[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.93946, ideal_fct=3213.6ns, predicted_fct=19087.1ns
ML STATE: flow_id=83 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.63291, ideal_fct=1071.2ns, predicted_fct=8176.37ns
ML STATE: flow_id=84 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.89595, ideal_fct=5356ns, predicted_fct=53002.7ns
ML STATE: flow_id=85 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3291, ideal_fct=5356ns, predicted_fct=60678.8ns
ML STATE: flow_id=86 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2833, ideal_fct=3139.2ns, predicted_fct=41698.9ns
ML STATE: flow_id=87 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0091, ideal_fct=1046.4ns, predicted_fct=11519.9ns
ML STATE: flow_id=88 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.46, ideal_fct=3139.2ns, predicted_fct=32835.9ns
ML STATE: flow_id=89 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=90 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.36863, ideal_fct=262270ns, predicted_fct=621223ns
ML STATE: flow_id=91 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7089, ideal_fct=5232ns, predicted_fct=71725.1ns
ML STATE: flow_id=92 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.53043, ideal_fct=262270ns, predicted_fct=663657ns
ML STATE: flow_id=93 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.56244, ideal_fct=5232ns, predicted_fct=50030.7ns
ML STATE: flow_id=94 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.70456, ideal_fct=3156ns, predicted_fct=14847.6ns
ML STATE: flow_id=95 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.31956, ideal_fct=265947ns, predicted_fct=1.68067e+06ns
ML STATE: flow_id=96 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.30889, ideal_fct=265947ns, predicted_fct=2.20973e+06ns
ML STATE: flow_id=97 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.12653, ideal_fct=3213.6ns, predicted_fct=29329ns
ML STATE: flow_id=98 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.87606, ideal_fct=3139.2ns, predicted_fct=15306.9ns
ML STATE: flow_id=99 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.4793, ideal_fct=262270ns, predicted_fct=650246ns
ML STATE: flow_id=100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.44034, ideal_fct=1052ns, predicted_fct=1515.24ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00464, ideal_fct=1071.2ns, predicted_fct=1076.17ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07881, ideal_fct=1046.4ns, predicted_fct=1128.87ns
ML STATE: flow_id=103 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.18753, ideal_fct=5260ns, predicted_fct=43066.4ns
ML STATE: flow_id=105 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.87553, ideal_fct=3156ns, predicted_fct=12231.2ns
ML STATE: flow_id=106 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.38069, ideal_fct=5260ns, predicted_fct=44082.4ns
ML STATE: flow_id=107 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.60054, ideal_fct=3213.6ns, predicted_fct=17997.9ns
ML STATE: flow_id=108 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3568, ideal_fct=5356ns, predicted_fct=55471.1ns
ML STATE: flow_id=109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.23792, ideal_fct=3139.2ns, predicted_fct=13303.7ns
ML STATE: flow_id=110 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4898, ideal_fct=5356ns, predicted_fct=56183.2ns
ML STATE: flow_id=111 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.14771, ideal_fct=262270ns, predicted_fct=563281ns
ML STATE: flow_id=112 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.63229, ideal_fct=5232ns, predicted_fct=50396.1ns
ML STATE: flow_id=113 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.58057, ideal_fct=5260ns, predicted_fct=50393.8ns
ML STATE: flow_id=114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.16973, ideal_fct=5232ns, predicted_fct=42744ns
ML STATE: flow_id=115 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.78888, ideal_fct=265947ns, predicted_fct=1.53954e+06ns
ML STATE: flow_id=116 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.33121, ideal_fct=5356ns, predicted_fct=44622ns
ML STATE: flow_id=117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03984, ideal_fct=1052ns, predicted_fct=1093.91ns
ML STATE: flow_id=118 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.40661, ideal_fct=265947ns, predicted_fct=2.23571e+06ns
ML STATE: flow_id=119 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.59425, ideal_fct=3156ns, predicted_fct=17655.4ns
ML STATE: flow_id=121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.1772, ideal_fct=1046.4ns, predicted_fct=2278.22ns
ML STATE: flow_id=122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4383, ideal_fct=5232ns, predicted_fct=70309.2ns
ML STATE: flow_id=123 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1736, ideal_fct=5260ns, predicted_fct=69293.1ns
ML STATE: flow_id=125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3533, ideal_fct=3213.6ns, predicted_fct=42912.3ns
ML STATE: flow_id=126 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5158, ideal_fct=3156ns, predicted_fct=39499.8ns
ML STATE: flow_id=127 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.4534, ideal_fct=265947ns, predicted_fct=1.45032e+06ns
ML STATE: flow_id=128 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0776, ideal_fct=3213.6ns, predicted_fct=42026.3ns
ML STATE: flow_id=129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3662, ideal_fct=3139.2ns, predicted_fct=41959.3ns
ML STATE: flow_id=130 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.73577, ideal_fct=5356ns, predicted_fct=46788.8ns
ML STATE: flow_id=131 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.28841, ideal_fct=262270ns, predicted_fct=337911ns
ML STATE: flow_id=132 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3687, ideal_fct=3139.2ns, predicted_fct=41967.1ns
ML STATE: flow_id=133 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.92817, ideal_fct=5232ns, predicted_fct=41480.2ns
ML STATE: flow_id=134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.76705, ideal_fct=3156ns, predicted_fct=15044.8ns
ML STATE: flow_id=135 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.43783, ideal_fct=262270ns, predicted_fct=377100ns
ML STATE: flow_id=136 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.09734, ideal_fct=3213.6ns, predicted_fct=16380.8ns
ML STATE: flow_id=137 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.85927, ideal_fct=265947ns, predicted_fct=2.3561e+06ns
ML STATE: flow_id=138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.69669, ideal_fct=3139.2ns, predicted_fct=14743.9ns
ML STATE: flow_id=139 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03872, ideal_fct=1052ns, predicted_fct=1092.73ns
ML STATE: flow_id=140 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.65817, ideal_fct=262270ns, predicted_fct=697160ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.76675, ideal_fct=1071.2ns, predicted_fct=10462.1ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.15193, ideal_fct=1046.4ns, predicted_fct=1205.38ns
ML STATE: flow_id=143 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.37802, ideal_fct=3156ns, predicted_fct=10661ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.06955, ideal_fct=3213.6ns, predicted_fct=9864.31ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.46726, ideal_fct=3139.2ns, predicted_fct=10884.4ns
ML STATE: flow_id=147 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.74256, ideal_fct=262270ns, predicted_fct=457022ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4608, ideal_fct=3156ns, predicted_fct=36170.1ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.57232, ideal_fct=3213.6ns, predicted_fct=14693.6ns
ML STATE: flow_id=150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.9503, ideal_fct=3139.2ns, predicted_fct=12400.8ns
ML STATE: flow_id=151 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.93649, ideal_fct=3156ns, predicted_fct=31359.6ns
ML STATE: flow_id=152 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.40005, ideal_fct=262270ns, predicted_fct=629461ns
ML STATE: flow_id=153 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.09156, ideal_fct=1052ns, predicted_fct=1148.33ns
ML STATE: flow_id=154 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.27457, ideal_fct=3213.6ns, predicted_fct=16950.3ns
ML STATE: flow_id=155 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.37864, ideal_fct=1071.2ns, predicted_fct=1476.8ns
ML STATE: flow_id=156 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10445, ideal_fct=1046.4ns, predicted_fct=1155.7ns
ML STATE: flow_id=157 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.361, ideal_fct=3139.2ns, predicted_fct=32525.1ns
ML STATE: flow_id=158 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=159 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.17401, ideal_fct=262270ns, predicted_fct=570179ns
ML STATE: flow_id=160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.60842, ideal_fct=3156ns, predicted_fct=17700.2ns
ML STATE: flow_id=161 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.01935, ideal_fct=1052ns, predicted_fct=1072.36ns
ML STATE: flow_id=162 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.56703, ideal_fct=3213.6ns, predicted_fct=17890.2ns
ML STATE: flow_id=163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.4434, ideal_fct=1071.2ns, predicted_fct=4759.77ns
