[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.5667, ideal_fct=91046.4ns, predicted_fct=324736ns
ML STATE: flow_id=19 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.23962, ideal_fct=93071.2ns, predicted_fct=673800ns
ML STATE: flow_id=20 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2259, ideal_fct=91046.4ns, predicted_fct=1.20417e+06ns
ML STATE: flow_id=21 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.62347, ideal_fct=649061ns, predicted_fct=1.05373e+06ns
ML STATE: flow_id=22 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.1967, ideal_fct=93046.4ns, predicted_fct=948771ns
ML STATE: flow_id=23 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.6959, ideal_fct=91071.2ns, predicted_fct=245518ns
ML STATE: flow_id=24 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.48014, ideal_fct=93046.4ns, predicted_fct=416860ns
ML STATE: flow_id=25 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6177, ideal_fct=93071.2ns, predicted_fct=1.26741e+06ns
ML STATE: flow_id=26 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.81305, ideal_fct=93071.2ns, predicted_fct=913313ns
ML STATE: flow_id=27 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.36412, ideal_fct=89052ns, predicted_fct=299582ns
ML STATE: flow_id=28 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.00087, ideal_fct=91071.2ns, predicted_fct=364364ns
ML STATE: flow_id=29 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8485, ideal_fct=93071.2ns, predicted_fct=1.19582e+06ns
ML STATE: flow_id=30 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.63032, ideal_fct=91046.4ns, predicted_fct=421574ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.81981, ideal_fct=93046.4ns, predicted_fct=727606ns
ML STATE: flow_id=32 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.49882, ideal_fct=89071.2ns, predicted_fct=133502ns
ML STATE: flow_id=33 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.78532, ideal_fct=651061ns, predicted_fct=3.7666e+06ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.47892, ideal_fct=91046.4ns, predicted_fct=407789ns
ML STATE: flow_id=35 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.25603, ideal_fct=89046.4ns, predicted_fct=111845ns
ML STATE: flow_id=36 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.78194, ideal_fct=649061ns, predicted_fct=1.15659e+06ns
ML STATE: flow_id=37 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.1067, ideal_fct=647061ns, predicted_fct=716103ns
ML STATE: flow_id=38 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.12695, ideal_fct=649061ns, predicted_fct=1.38052e+06ns
ML STATE: flow_id=39 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.859, ideal_fct=651061ns, predicted_fct=3.1635e+06ns
ML STATE: flow_id=40 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.13332, ideal_fct=91052ns, predicted_fct=285295ns
ML STATE: flow_id=41 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.80434, ideal_fct=649061ns, predicted_fct=1.82019e+06ns
ML STATE: flow_id=42 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3386, ideal_fct=93046.4ns, predicted_fct=961970ns
ML STATE: flow_id=43 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.61676, ideal_fct=651061ns, predicted_fct=3.65685e+06ns
ML STATE: flow_id=44 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.47995, ideal_fct=93046.4ns, predicted_fct=602936ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5696, ideal_fct=91071.2ns, predicted_fct=1.2358e+06ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.17646, ideal_fct=93046.4ns, predicted_fct=574698ns
ML STATE: flow_id=47 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.49986, ideal_fct=89052ns, predicted_fct=133565ns
ML STATE: flow_id=48 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.80127, ideal_fct=89071.2ns, predicted_fct=160442ns
ML STATE: flow_id=49 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.60954, ideal_fct=91052ns, predicted_fct=328656ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1629, ideal_fct=89046.4ns, predicted_fct=904968ns
ML STATE: flow_id=51 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.68622, ideal_fct=651061ns, predicted_fct=3.05102e+06ns
ML STATE: flow_id=52 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.41898, ideal_fct=651061ns, predicted_fct=2.87702e+06ns
ML STATE: flow_id=53 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.21079, ideal_fct=651061ns, predicted_fct=2.74148e+06ns
ML STATE: flow_id=54 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.64203, ideal_fct=91052ns, predicted_fct=422666ns
ML STATE: flow_id=55 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9295, ideal_fct=91071.2ns, predicted_fct=1.1775e+06ns
ML STATE: flow_id=56 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.33693, ideal_fct=91046.4ns, predicted_fct=485908ns
ML STATE: flow_id=57 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.06133, ideal_fct=647061ns, predicted_fct=686746ns
ML STATE: flow_id=58 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9831, ideal_fct=91071.2ns, predicted_fct=1.18239e+06ns
ML STATE: flow_id=59 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.95403, ideal_fct=91052ns, predicted_fct=633178ns
ML STATE: flow_id=60 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.12388, ideal_fct=649061ns, predicted_fct=2.02759e+06ns
ML STATE: flow_id=61 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.06064, ideal_fct=89052ns, predicted_fct=183504ns
ML STATE: flow_id=62 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0516, ideal_fct=91046.4ns, predicted_fct=1.1883e+06ns
ML STATE: flow_id=63 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.40375, ideal_fct=91071.2ns, predicted_fct=401055ns
ML STATE: flow_id=64 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.62347, ideal_fct=89071.2ns, predicted_fct=144604ns
ML STATE: flow_id=65 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.52228, ideal_fct=89046.4ns, predicted_fct=135553ns
ML STATE: flow_id=66 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.67231, ideal_fct=91046.4ns, predicted_fct=334351ns
ML STATE: flow_id=67 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5101, ideal_fct=91046.4ns, predicted_fct=956911ns
ML STATE: flow_id=68 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.14168, ideal_fct=647061ns, predicted_fct=738736ns
ML STATE: flow_id=69 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.54327, ideal_fct=93052ns, predicted_fct=701916ns
ML STATE: flow_id=70 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.65468, ideal_fct=93052ns, predicted_fct=619232ns
ML STATE: flow_id=71 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.66234, ideal_fct=649061ns, predicted_fct=1.72802e+06ns
ML STATE: flow_id=72 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.18741, ideal_fct=649061ns, predicted_fct=2.06882e+06ns
ML STATE: flow_id=73 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.78684, ideal_fct=93052ns, predicted_fct=538477ns
ML STATE: flow_id=74 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.65755, ideal_fct=89052ns, predicted_fct=770973ns
ML STATE: flow_id=75 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2773, ideal_fct=93052ns, predicted_fct=1.23548e+06ns
ML STATE: flow_id=76 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.35273, ideal_fct=93052ns, predicted_fct=591134ns
ML STATE: flow_id=77 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3914, ideal_fct=93071.2ns, predicted_fct=1.15328e+06ns
ML STATE: flow_id=78 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.74137, ideal_fct=649061ns, predicted_fct=1.13025e+06ns
ML STATE: flow_id=79 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.56569, ideal_fct=93071.2ns, predicted_fct=797219ns
ML STATE: flow_id=80 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.30633, ideal_fct=93052ns, predicted_fct=865973ns
ML STATE: flow_id=81 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.71489, ideal_fct=91052ns, predicted_fct=338248ns
ML STATE: flow_id=82 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.40838, ideal_fct=93071.2ns, predicted_fct=596436ns
ML STATE: flow_id=83 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.02261, ideal_fct=93071.2ns, predicted_fct=467460ns
ML STATE: flow_id=84 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0545, ideal_fct=91071.2ns, predicted_fct=1.18889e+06ns
ML STATE: flow_id=85 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.21907, ideal_fct=89071.2ns, predicted_fct=108584ns
ML STATE: flow_id=86 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.39366, ideal_fct=89046.4ns, predicted_fct=124100ns
ML STATE: flow_id=87 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.15726, ideal_fct=93046.4ns, predicted_fct=665957ns
ML STATE: flow_id=88 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.06264, ideal_fct=647061ns, predicted_fct=687593ns
ML STATE: flow_id=89 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.98645, ideal_fct=93071.2ns, predicted_fct=557166ns
ML STATE: flow_id=90 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.511, ideal_fct=93046.4ns, predicted_fct=1.25715e+06ns
ML STATE: flow_id=91 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.07898, ideal_fct=91052ns, predicted_fct=553504ns
ML STATE: flow_id=92 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.211, ideal_fct=93046.4ns, predicted_fct=1.13619e+06ns
ML STATE: flow_id=93 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.29774, ideal_fct=93046.4ns, predicted_fct=865121ns
ML STATE: flow_id=94 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.6392, ideal_fct=91052ns, predicted_fct=786616ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3454, ideal_fct=93071.2ns, predicted_fct=1.149e+06ns
ML STATE: flow_id=96 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.42908, ideal_fct=651061ns, predicted_fct=3.53466e+06ns
ML STATE: flow_id=97 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.21945, ideal_fct=89052ns, predicted_fct=108595ns
ML STATE: flow_id=98 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5699, ideal_fct=93046.4ns, predicted_fct=1.26263e+06ns
ML STATE: flow_id=99 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.8285, ideal_fct=91071.2ns, predicted_fct=348666ns
ML STATE: flow_id=100 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.03673, ideal_fct=91052ns, predicted_fct=367552ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.24952, ideal_fct=89071.2ns, predicted_fct=378510ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4905, ideal_fct=91046.4ns, predicted_fct=955122ns
ML STATE: flow_id=103 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=5.41624, ideal_fct=651061ns, predicted_fct=3.5263e+06ns
ML STATE: flow_id=104 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.69499, ideal_fct=91071.2ns, predicted_fct=518649ns
ML STATE: flow_id=105 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.32175, ideal_fct=91046.4ns, predicted_fct=302433ns
ML STATE: flow_id=106 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.37425, ideal_fct=89046.4ns, predicted_fct=122372ns
ML STATE: flow_id=107 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=4.9939, ideal_fct=651061ns, predicted_fct=3.25133e+06ns
ML STATE: flow_id=108 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5905, ideal_fct=91071.2ns, predicted_fct=964485ns
ML STATE: flow_id=109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.94465, ideal_fct=93046.4ns, predicted_fct=739221ns
ML STATE: flow_id=110 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.45141, ideal_fct=651061ns, predicted_fct=2.89814e+06ns
ML STATE: flow_id=111 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.45135, ideal_fct=647061ns, predicted_fct=939115ns
ML STATE: flow_id=112 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.9258, ideal_fct=649061ns, predicted_fct=1.24996e+06ns
ML STATE: flow_id=113 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.85314, ideal_fct=91046.4ns, predicted_fct=259768ns
ML STATE: flow_id=114 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.5157, ideal_fct=649061ns, predicted_fct=1.63284e+06ns
ML STATE: flow_id=115 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.81446, ideal_fct=649061ns, predicted_fct=1.82675e+06ns
ML STATE: flow_id=116 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.32628, ideal_fct=651061ns, predicted_fct=2.81667e+06ns
ML STATE: flow_id=117 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.79435, ideal_fct=651061ns, predicted_fct=2.47035e+06ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.97672, ideal_fct=91046.4ns, predicted_fct=271020ns
ML STATE: flow_id=119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.67569, ideal_fct=89052ns, predicted_fct=149224ns
ML STATE: flow_id=120 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.54236, ideal_fct=649061ns, predicted_fct=1.65015e+06ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.39023, ideal_fct=89071.2ns, predicted_fct=569185ns
ML STATE: flow_id=122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.51436, ideal_fct=91052ns, predicted_fct=319990ns
ML STATE: flow_id=123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.92055, ideal_fct=91071.2ns, predicted_fct=357049ns
ML STATE: flow_id=124 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.8268, ideal_fct=89046.4ns, predicted_fct=251716ns
ML STATE: flow_id=125 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.29064, ideal_fct=647061ns, predicted_fct=835124ns
ML STATE: flow_id=126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.85002, ideal_fct=91046.4ns, predicted_fct=259484ns
ML STATE: flow_id=127 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4195, ideal_fct=91052ns, predicted_fct=1.22187e+06ns
ML STATE: flow_id=128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.00482, ideal_fct=91052ns, predicted_fct=364647ns
ML STATE: flow_id=129 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.51414, ideal_fct=649061ns, predicted_fct=982770ns
ML STATE: flow_id=130 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.72017, ideal_fct=93052ns, predicted_fct=625325ns
ML STATE: flow_id=131 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.413, ideal_fct=91071.2ns, predicted_fct=1.22154e+06ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.73055, ideal_fct=91052ns, predicted_fct=430726ns
ML STATE: flow_id=133 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.7917, ideal_fct=89052ns, predicted_fct=426711ns
ML STATE: flow_id=134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.97846, ideal_fct=93052ns, predicted_fct=835464ns
ML STATE: flow_id=135 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.52446, ideal_fct=93052ns, predicted_fct=607114ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7941, ideal_fct=93052ns, predicted_fct=1.09747e+06ns
ML STATE: flow_id=137 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0724, ideal_fct=93052ns, predicted_fct=1.12336e+06ns
ML STATE: flow_id=138 size=17B, active_flows=8, params=[0,0,...,0], slowdown=4.50665, ideal_fct=91052ns, predicted_fct=410340ns
ML STATE: flow_id=139 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.93345, ideal_fct=91071.2ns, predicted_fct=813580ns
ML STATE: flow_id=140 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.56537, ideal_fct=89071.2ns, predicted_fct=406643ns
ML STATE: flow_id=141 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.0354, ideal_fct=93052ns, predicted_fct=747710ns
ML STATE: flow_id=142 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.85346, ideal_fct=91071.2ns, predicted_fct=715224ns
ML STATE: flow_id=143 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.71963, ideal_fct=93071.2ns, predicted_fct=904618ns
ML STATE: flow_id=144 size=10B, active_flows=8, params=[0,0,...,0], slowdown=2.07301, ideal_fct=89046.4ns, predicted_fct=184594ns
ML STATE: flow_id=145 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.77333, ideal_fct=93071.2ns, predicted_fct=537331ns
ML STATE: flow_id=146 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.2858, ideal_fct=91071.2ns, predicted_fct=936740ns
ML STATE: flow_id=147 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2619, ideal_fct=93071.2ns, predicted_fct=1.14123e+06ns
ML STATE: flow_id=148 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.03367, ideal_fct=647061ns, predicted_fct=668846ns
ML STATE: flow_id=149 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.22702, ideal_fct=91046.4ns, predicted_fct=657994ns
ML STATE: flow_id=150 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.49245, ideal_fct=91046.4ns, predicted_fct=409021ns
ML STATE: flow_id=151 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.38786, ideal_fct=91046.4ns, predicted_fct=308452ns
ML STATE: flow_id=152 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.45138, ideal_fct=93071.2ns, predicted_fct=879651ns
ML STATE: flow_id=153 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.37752, ideal_fct=93046.4ns, predicted_fct=593405ns
ML STATE: flow_id=154 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.2234, ideal_fct=93071.2ns, predicted_fct=1.13764e+06ns
ML STATE: flow_id=155 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0846, ideal_fct=93046.4ns, predicted_fct=1.21748e+06ns
ML STATE: flow_id=156 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3219, ideal_fct=93071.2ns, predicted_fct=960676ns
ML STATE: flow_id=157 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.76914, ideal_fct=649061ns, predicted_fct=1.14828e+06ns
ML STATE: flow_id=158 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.52028, ideal_fct=649061ns, predicted_fct=986753ns
ML STATE: flow_id=159 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.30757, ideal_fct=89052ns, predicted_fct=116442ns
ML STATE: flow_id=160 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.33568, ideal_fct=649061ns, predicted_fct=1.516e+06ns
ML STATE: flow_id=161 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.03612, ideal_fct=91046.4ns, predicted_fct=276428ns
ML STATE: flow_id=162 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.28856, ideal_fct=89071.2ns, predicted_fct=114774ns
