[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=3.6042, ideal_fct=651061ns, predicted_fct=2.34655e+06ns
ML STATE: flow_id=35 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.9987, ideal_fct=89071.2ns, predicted_fct=534312ns
ML STATE: flow_id=36 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.36353, ideal_fct=93046.4ns, predicted_fct=592104ns
ML STATE: flow_id=37 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.9021, ideal_fct=91046.4ns, predicted_fct=355272ns
ML STATE: flow_id=38 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=5.26635, ideal_fct=651061ns, predicted_fct=3.42871e+06ns
ML STATE: flow_id=39 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.795, ideal_fct=91071.2ns, predicted_fct=1.16526e+06ns
ML STATE: flow_id=40 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8413, ideal_fct=93046.4ns, predicted_fct=1.10179e+06ns
ML STATE: flow_id=41 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.55395, ideal_fct=93046.4ns, predicted_fct=888961ns
ML STATE: flow_id=42 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.84738, ideal_fct=91046.4ns, predicted_fct=350290ns
ML STATE: flow_id=43 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.31988, ideal_fct=649061ns, predicted_fct=856683ns
ML STATE: flow_id=44 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7385, ideal_fct=89046.4ns, predicted_fct=1.04527e+06ns
ML STATE: flow_id=45 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.73297, ideal_fct=91052ns, predicted_fct=430947ns
ML STATE: flow_id=46 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.83972, ideal_fct=651061ns, predicted_fct=3.15095e+06ns
ML STATE: flow_id=47 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.62536, ideal_fct=649061ns, predicted_fct=1.05496e+06ns
ML STATE: flow_id=48 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.51596, ideal_fct=91071.2ns, predicted_fct=229132ns
ML STATE: flow_id=49 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.2179, ideal_fct=651061ns, predicted_fct=2.74611e+06ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1838, ideal_fct=91046.4ns, predicted_fct=1.01825e+06ns
ML STATE: flow_id=51 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.358, ideal_fct=91052ns, predicted_fct=396805ns
ML STATE: flow_id=52 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.32354, ideal_fct=651061ns, predicted_fct=2.81489e+06ns
ML STATE: flow_id=53 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.51736, ideal_fct=91046.4ns, predicted_fct=320243ns
ML STATE: flow_id=54 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=55 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.08889, ideal_fct=91071.2ns, predicted_fct=372381ns
ML STATE: flow_id=56 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.70813, ideal_fct=649061ns, predicted_fct=1.10868e+06ns
ML STATE: flow_id=57 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.80729, ideal_fct=91052ns, predicted_fct=619818ns
ML STATE: flow_id=58 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.64918, ideal_fct=89052ns, predicted_fct=146863ns
ML STATE: flow_id=59 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.67352, ideal_fct=91046.4ns, predicted_fct=516553ns
ML STATE: flow_id=60 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.09325, ideal_fct=93052ns, predicted_fct=753093ns
ML STATE: flow_id=61 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.46225, ideal_fct=649061ns, predicted_fct=949092ns
ML STATE: flow_id=62 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04585, ideal_fct=89071.2ns, predicted_fct=93154.7ns
ML STATE: flow_id=63 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.06533, ideal_fct=89046.4ns, predicted_fct=94863.8ns
ML STATE: flow_id=64 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.42024, ideal_fct=91071.2ns, predicted_fct=220415ns
ML STATE: flow_id=65 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=66 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.66566, ideal_fct=649061ns, predicted_fct=1.08111e+06ns
ML STATE: flow_id=67 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.02129, ideal_fct=91046.4ns, predicted_fct=275078ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.06145, ideal_fct=91052ns, predicted_fct=278751ns
ML STATE: flow_id=69 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.48662, ideal_fct=649061ns, predicted_fct=964910ns
ML STATE: flow_id=70 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5936, ideal_fct=93071.2ns, predicted_fct=985956ns
ML STATE: flow_id=71 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.06791, ideal_fct=91052ns, predicted_fct=279340ns
ML STATE: flow_id=72 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.3404, ideal_fct=89052ns, predicted_fct=1.00989e+06ns
ML STATE: flow_id=73 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.16928, ideal_fct=91071.2ns, predicted_fct=288630ns
ML STATE: flow_id=74 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.42874, ideal_fct=93052ns, predicted_fct=691259ns
ML STATE: flow_id=75 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.22741, ideal_fct=91046.4ns, predicted_fct=202797ns
ML STATE: flow_id=76 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8953, ideal_fct=91071.2ns, predicted_fct=1.17439e+06ns
ML STATE: flow_id=77 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.40536, ideal_fct=93052ns, predicted_fct=689084ns
ML STATE: flow_id=78 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1709, ideal_fct=93052ns, predicted_fct=1.03947e+06ns
ML STATE: flow_id=79 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7623, ideal_fct=91052ns, predicted_fct=1.25308e+06ns
ML STATE: flow_id=80 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.4825, ideal_fct=649061ns, predicted_fct=962232ns
ML STATE: flow_id=81 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.68499, ideal_fct=93052ns, predicted_fct=622052ns
ML STATE: flow_id=82 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.9959, ideal_fct=91052ns, predicted_fct=636991ns
ML STATE: flow_id=83 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.42167, ideal_fct=93046.4ns, predicted_fct=783606ns
ML STATE: flow_id=84 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.75343, ideal_fct=93052ns, predicted_fct=628420ns
ML STATE: flow_id=85 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.80761, ideal_fct=93071.2ns, predicted_fct=912806ns
ML STATE: flow_id=86 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=87 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.04402, ideal_fct=89046.4ns, predicted_fct=92966.5ns
ML STATE: flow_id=88 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.30234, ideal_fct=93071.2ns, predicted_fct=679637ns
ML STATE: flow_id=89 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.0381, ideal_fct=647061ns, predicted_fct=671716ns
ML STATE: flow_id=90 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.7829, ideal_fct=93071.2ns, predicted_fct=631293ns
ML STATE: flow_id=91 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.84728, ideal_fct=91052ns, predicted_fct=441355ns
ML STATE: flow_id=92 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1828, ideal_fct=91071.2ns, predicted_fct=1.20057e+06ns
ML STATE: flow_id=93 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.97078, ideal_fct=91046.4ns, predicted_fct=725711ns
ML STATE: flow_id=94 size=665608B, active_flows=9, params=[1,1,...,1], slowdown=2.8138, ideal_fct=651061ns, predicted_fct=1.83196e+06ns
ML STATE: flow_id=95 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.13238, ideal_fct=93071.2ns, predicted_fct=849962ns
ML STATE: flow_id=96 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0577, ideal_fct=93071.2ns, predicted_fct=936081ns
ML STATE: flow_id=97 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.05805, ideal_fct=91071.2ns, predicted_fct=369571ns
ML STATE: flow_id=98 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=99 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.4444, ideal_fct=93046.4ns, predicted_fct=1.25095e+06ns
ML STATE: flow_id=100 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4095, ideal_fct=93046.4ns, predicted_fct=1.24771e+06ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.76522, ideal_fct=91071.2ns, predicted_fct=251832ns
ML STATE: flow_id=102 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.98057, ideal_fct=93046.4ns, predicted_fct=835610ns
ML STATE: flow_id=103 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.10837, ideal_fct=89071.2ns, predicted_fct=98723.8ns
ML STATE: flow_id=104 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.12442, ideal_fct=89046.4ns, predicted_fct=100125ns
ML STATE: flow_id=105 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.12103, ideal_fct=91046.4ns, predicted_fct=830437ns
ML STATE: flow_id=106 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.5101, ideal_fct=649061ns, predicted_fct=980147ns
ML STATE: flow_id=107 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.44459, ideal_fct=91046.4ns, predicted_fct=859896ns
ML STATE: flow_id=108 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.66567, ideal_fct=93046.4ns, predicted_fct=620217ns
ML STATE: flow_id=110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.72316, ideal_fct=93046.4ns, predicted_fct=625565ns
ML STATE: flow_id=111 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.20202, ideal_fct=91046.4ns, predicted_fct=200486ns
ML STATE: flow_id=112 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.06958, ideal_fct=649061ns, predicted_fct=1.34328e+06ns
ML STATE: flow_id=113 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.73497, ideal_fct=651061ns, predicted_fct=3.08275e+06ns
ML STATE: flow_id=114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=115 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.89553, ideal_fct=649061ns, predicted_fct=1.23031e+06ns
ML STATE: flow_id=116 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=3.81708, ideal_fct=651061ns, predicted_fct=2.48515e+06ns
ML STATE: flow_id=117 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.54783, ideal_fct=649061ns, predicted_fct=1.00464e+06ns
ML STATE: flow_id=118 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.05742, ideal_fct=89071.2ns, predicted_fct=717684ns
ML STATE: flow_id=119 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.04068, ideal_fct=651061ns, predicted_fct=3.28179e+06ns
ML STATE: flow_id=120 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.11498, ideal_fct=651061ns, predicted_fct=2.6791e+06ns
ML STATE: flow_id=121 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.84851, ideal_fct=91052ns, predicted_fct=714623ns
ML STATE: flow_id=122 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.90817, ideal_fct=651061ns, predicted_fct=2.54446e+06ns
ML STATE: flow_id=123 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.52286, ideal_fct=93052ns, predicted_fct=513913ns
ML STATE: flow_id=124 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.66154, ideal_fct=89046.4ns, predicted_fct=147954ns
ML STATE: flow_id=125 size=665608B, active_flows=9, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=126 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3371, ideal_fct=91071.2ns, predicted_fct=1.21463e+06ns
ML STATE: flow_id=127 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3713, ideal_fct=93071.2ns, predicted_fct=965272ns
ML STATE: flow_id=128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.75012, ideal_fct=91052ns, predicted_fct=341456ns
ML STATE: flow_id=129 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.08453, ideal_fct=91052ns, predicted_fct=371904ns
ML STATE: flow_id=130 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.96413, ideal_fct=91052ns, predicted_fct=360942ns
ML STATE: flow_id=131 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.45535, ideal_fct=91071.2ns, predicted_fct=314683ns
ML STATE: flow_id=132 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=133 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.14438, ideal_fct=91071.2ns, predicted_fct=741718ns
ML STATE: flow_id=134 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.28705, ideal_fct=91071.2ns, predicted_fct=390427ns
ML STATE: flow_id=135 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=136 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.25268, ideal_fct=91046.4ns, predicted_fct=478238ns
ML STATE: flow_id=137 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.05823, ideal_fct=89046.4ns, predicted_fct=94231.5ns
ML STATE: flow_id=138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.07362, ideal_fct=93046.4ns, predicted_fct=751221ns
ML STATE: flow_id=139 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.08835, ideal_fct=647061ns, predicted_fct=704227ns
ML STATE: flow_id=140 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.60446, ideal_fct=91046.4ns, predicted_fct=328174ns
ML STATE: flow_id=141 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.91905, ideal_fct=91046.4ns, predicted_fct=356815ns
ML STATE: flow_id=142 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.37815, ideal_fct=649061ns, predicted_fct=894502ns
ML STATE: flow_id=143 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.87946, ideal_fct=91046.4ns, predicted_fct=262165ns
ML STATE: flow_id=144 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.23603, ideal_fct=649061ns, predicted_fct=802257ns
ML STATE: flow_id=145 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.74362, ideal_fct=649061ns, predicted_fct=1.13172e+06ns
ML STATE: flow_id=146 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8386, ideal_fct=93052ns, predicted_fct=1.28771e+06ns
ML STATE: flow_id=147 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.47442, ideal_fct=649061ns, predicted_fct=956985ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.2846, ideal_fct=89052ns, predicted_fct=292500ns
ML STATE: flow_id=149 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.40034, ideal_fct=651061ns, predicted_fct=3.51595e+06ns
ML STATE: flow_id=150 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5917, ideal_fct=93052ns, predicted_fct=1.07863e+06ns
ML STATE: flow_id=151 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.7478, ideal_fct=93052ns, predicted_fct=907053ns
ML STATE: flow_id=152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.08647, ideal_fct=93052ns, predicted_fct=659410ns
ML STATE: flow_id=153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05555, ideal_fct=89071.2ns, predicted_fct=94019.4ns
ML STATE: flow_id=154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06581, ideal_fct=89046.4ns, predicted_fct=94906.5ns
ML STATE: flow_id=155 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.8154, ideal_fct=91052ns, predicted_fct=438452ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9384, ideal_fct=91052ns, predicted_fct=1.17807e+06ns
ML STATE: flow_id=157 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=158 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.38349, ideal_fct=93052ns, predicted_fct=687048ns
ML STATE: flow_id=159 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.45177, ideal_fct=91052ns, predicted_fct=314291ns
ML STATE: flow_id=160 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.05224, ideal_fct=91052ns, predicted_fct=186861ns
ML STATE: flow_id=161 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8917, ideal_fct=93071.2ns, predicted_fct=1.29292e+06ns
ML STATE: flow_id=162 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.72628, ideal_fct=91071.2ns, predicted_fct=521499ns
ML STATE: flow_id=163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.60633, ideal_fct=93071.2ns, predicted_fct=801001ns
