[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.23933, ideal_fct=89052ns, predicted_fct=110365ns
ML STATE: flow_id=19 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3999, ideal_fct=91046.4ns, predicted_fct=1.22001e+06ns
ML STATE: flow_id=20 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.37093, ideal_fct=93071.2ns, predicted_fct=779093ns
ML STATE: flow_id=21 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4341, ideal_fct=91046.4ns, predicted_fct=1.13208e+06ns
ML STATE: flow_id=22 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.43447, ideal_fct=89071.2ns, predicted_fct=127770ns
ML STATE: flow_id=23 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.45327, ideal_fct=89046.4ns, predicted_fct=129408ns
ML STATE: flow_id=24 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.5544, ideal_fct=93046.4ns, predicted_fct=1.0751e+06ns
ML STATE: flow_id=25 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.32928, ideal_fct=91071.2ns, predicted_fct=485344ns
ML STATE: flow_id=26 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.07745, ideal_fct=174882ns, predicted_fct=188426ns
ML STATE: flow_id=27 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.4865, ideal_fct=93046.4ns, predicted_fct=1.06878e+06ns
ML STATE: flow_id=28 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.386, ideal_fct=93071.2ns, predicted_fct=1.24585e+06ns
ML STATE: flow_id=29 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0539, ideal_fct=93071.2ns, predicted_fct=935733ns
ML STATE: flow_id=30 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.30345, ideal_fct=91071.2ns, predicted_fct=391920ns
ML STATE: flow_id=31 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5594, ideal_fct=93071.2ns, predicted_fct=1.16892e+06ns
ML STATE: flow_id=32 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.54677, ideal_fct=89052ns, predicted_fct=137743ns
ML STATE: flow_id=33 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.30968, ideal_fct=93046.4ns, predicted_fct=680139ns
ML STATE: flow_id=34 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.11931, ideal_fct=89071.2ns, predicted_fct=188769ns
ML STATE: flow_id=35 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.21964, ideal_fct=91046.4ns, predicted_fct=748368ns
ML STATE: flow_id=36 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.48949, ideal_fct=91046.4ns, predicted_fct=408752ns
ML STATE: flow_id=37 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.21471, ideal_fct=89046.4ns, predicted_fct=108165ns
ML STATE: flow_id=38 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.02373, ideal_fct=174882ns, predicted_fct=179031ns
ML STATE: flow_id=39 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.28703, ideal_fct=176882ns, predicted_fct=404534ns
ML STATE: flow_id=40 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.2672, ideal_fct=176882ns, predicted_fct=401026ns
ML STATE: flow_id=41 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.51726, ideal_fct=89052ns, predicted_fct=135115ns
ML STATE: flow_id=42 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.55928, ideal_fct=176882ns, predicted_fct=275808ns
ML STATE: flow_id=43 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.375, ideal_fct=93046.4ns, predicted_fct=1.15144e+06ns
ML STATE: flow_id=44 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.48484, ideal_fct=178882ns, predicted_fct=1.16002e+06ns
ML STATE: flow_id=45 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=6.22786, ideal_fct=178882ns, predicted_fct=1.11405e+06ns
ML STATE: flow_id=46 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.1501, ideal_fct=178882ns, predicted_fct=921258ns
ML STATE: flow_id=47 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.46563, ideal_fct=89071.2ns, predicted_fct=130545ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.88226, ideal_fct=91052ns, predicted_fct=808748ns
ML STATE: flow_id=49 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0456, ideal_fct=91052ns, predicted_fct=1.00572e+06ns
ML STATE: flow_id=50 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.78528, ideal_fct=176882ns, predicted_fct=492664ns
ML STATE: flow_id=51 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.08961, ideal_fct=91052ns, predicted_fct=645523ns
ML STATE: flow_id=52 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.77316, ideal_fct=89046.4ns, predicted_fct=157894ns
ML STATE: flow_id=53 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2803, ideal_fct=93046.4ns, predicted_fct=1.23569e+06ns
ML STATE: flow_id=54 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.79081, ideal_fct=93046.4ns, predicted_fct=724907ns
ML STATE: flow_id=55 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.02703, ideal_fct=174882ns, predicted_fct=179608ns
ML STATE: flow_id=56 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.66594, ideal_fct=89052ns, predicted_fct=148355ns
ML STATE: flow_id=57 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.82923, ideal_fct=91052ns, predicted_fct=257607ns
ML STATE: flow_id=58 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.47804, ideal_fct=89071.2ns, predicted_fct=131651ns
ML STATE: flow_id=59 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.73949, ideal_fct=91071.2ns, predicted_fct=158417ns
ML STATE: flow_id=60 size=10B, active_flows=9, params=[0,0,...,0], slowdown=7.27789, ideal_fct=89046.4ns, predicted_fct=648070ns
ML STATE: flow_id=61 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.84788, ideal_fct=93052ns, predicted_fct=916365ns
ML STATE: flow_id=62 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.5844, ideal_fct=91071.2ns, predicted_fct=781792ns
ML STATE: flow_id=63 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0979, ideal_fct=91071.2ns, predicted_fct=1.19284e+06ns
ML STATE: flow_id=64 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.41126, ideal_fct=178882ns, predicted_fct=1.14686e+06ns
ML STATE: flow_id=65 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.9888, ideal_fct=178882ns, predicted_fct=1.07129e+06ns
ML STATE: flow_id=66 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2813, ideal_fct=91046.4ns, predicted_fct=1.11817e+06ns
ML STATE: flow_id=67 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4812, ideal_fct=93052ns, predicted_fct=1.25445e+06ns
ML STATE: flow_id=68 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.51541, ideal_fct=93052ns, predicted_fct=792376ns
ML STATE: flow_id=69 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.41905, ideal_fct=91071.2ns, predicted_fct=311377ns
ML STATE: flow_id=70 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.94775, ideal_fct=178882ns, predicted_fct=885061ns
ML STATE: flow_id=71 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.6974, ideal_fct=91046.4ns, predicted_fct=245589ns
ML STATE: flow_id=72 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.10679, ideal_fct=174882ns, predicted_fct=193557ns
ML STATE: flow_id=73 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.70834, ideal_fct=89052ns, predicted_fct=152131ns
ML STATE: flow_id=74 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.50599, ideal_fct=176882ns, predicted_fct=443264ns
ML STATE: flow_id=75 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4439, ideal_fct=91046.4ns, predicted_fct=1.22402e+06ns
ML STATE: flow_id=76 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.93998, ideal_fct=93071.2ns, predicted_fct=552841ns
ML STATE: flow_id=77 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.25311, ideal_fct=89071.2ns, predicted_fct=111616ns
ML STATE: flow_id=78 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4651, ideal_fct=93071.2ns, predicted_fct=1.25321e+06ns
ML STATE: flow_id=79 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.4113, ideal_fct=89046.4ns, predicted_fct=125671ns
ML STATE: flow_id=80 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7903, ideal_fct=93052ns, predicted_fct=1.09711e+06ns
ML STATE: flow_id=81 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8965, ideal_fct=93052ns, predicted_fct=1.107e+06ns
ML STATE: flow_id=82 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.69137, ideal_fct=91046.4ns, predicted_fct=700271ns
ML STATE: flow_id=83 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.35107, ideal_fct=176882ns, predicted_fct=415862ns
ML STATE: flow_id=84 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4086, ideal_fct=91052ns, predicted_fct=1.03877e+06ns
ML STATE: flow_id=85 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.18736, ideal_fct=174882ns, predicted_fct=207647ns
ML STATE: flow_id=86 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.62519, ideal_fct=93052ns, predicted_fct=709539ns
ML STATE: flow_id=87 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.16309, ideal_fct=93071.2ns, predicted_fct=666677ns
ML STATE: flow_id=88 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.48872, ideal_fct=89052ns, predicted_fct=132574ns
ML STATE: flow_id=89 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.63306, ideal_fct=93046.4ns, predicted_fct=710229ns
ML STATE: flow_id=90 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.46517, ideal_fct=91052ns, predicted_fct=315511ns
ML STATE: flow_id=91 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.18602, ideal_fct=89071.2ns, predicted_fct=105640ns
ML STATE: flow_id=92 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.38976, ideal_fct=89046.4ns, predicted_fct=123753ns
ML STATE: flow_id=93 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.70805, ideal_fct=176882ns, predicted_fct=302123ns
ML STATE: flow_id=94 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.31065, ideal_fct=174882ns, predicted_fct=229208ns
ML STATE: flow_id=95 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.2498, ideal_fct=176882ns, predicted_fct=397949ns
ML STATE: flow_id=96 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.61135, ideal_fct=91071.2ns, predicted_fct=875317ns
ML STATE: flow_id=97 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.97712, ideal_fct=93046.4ns, predicted_fct=742242ns
ML STATE: flow_id=98 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.87189, ideal_fct=93071.2ns, predicted_fct=918788ns
ML STATE: flow_id=99 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.64078, ideal_fct=89052ns, predicted_fct=591375ns
ML STATE: flow_id=100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.39813, ideal_fct=91052ns, predicted_fct=582562ns
ML STATE: flow_id=101 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.58866, ideal_fct=178882ns, predicted_fct=1.17859e+06ns
ML STATE: flow_id=102 size=10B, active_flows=8, params=[0,0,...,0], slowdown=4.7638, ideal_fct=93046.4ns, predicted_fct=443255ns
ML STATE: flow_id=103 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.2176, ideal_fct=93071.2ns, predicted_fct=578680ns
ML STATE: flow_id=104 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.0555, ideal_fct=91071.2ns, predicted_fct=1.09791e+06ns
ML STATE: flow_id=105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3973, ideal_fct=93071.2ns, predicted_fct=1.2469e+06ns
ML STATE: flow_id=106 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.11625, ideal_fct=91052ns, predicted_fct=647949ns
ML STATE: flow_id=107 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.72909, ideal_fct=178882ns, predicted_fct=845948ns
ML STATE: flow_id=108 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.26392, ideal_fct=89071.2ns, predicted_fct=112578ns
ML STATE: flow_id=109 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=7.26608, ideal_fct=178882ns, predicted_fct=1.29977e+06ns
ML STATE: flow_id=110 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.59745, ideal_fct=91071.2ns, predicted_fct=874051ns
ML STATE: flow_id=111 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.07533, ideal_fct=91046.4ns, predicted_fct=644183ns
ML STATE: flow_id=112 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3071, ideal_fct=93046.4ns, predicted_fct=1.14514e+06ns
ML STATE: flow_id=113 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.78901, ideal_fct=89046.4ns, predicted_fct=159305ns
ML STATE: flow_id=114 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.70348, ideal_fct=93046.4ns, predicted_fct=623734ns
ML STATE: flow_id=115 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.1415, ideal_fct=174882ns, predicted_fct=199628ns
ML STATE: flow_id=116 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.88795, ideal_fct=91071.2ns, predicted_fct=900507ns
ML STATE: flow_id=117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.66939, ideal_fct=89052ns, predicted_fct=148662ns
ML STATE: flow_id=118 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.48, ideal_fct=93052ns, predicted_fct=509925ns
ML STATE: flow_id=119 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.15059, ideal_fct=91046.4ns, predicted_fct=468942ns
ML STATE: flow_id=120 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.27193, ideal_fct=89071.2ns, predicted_fct=113292ns
ML STATE: flow_id=121 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.37608, ideal_fct=176882ns, predicted_fct=597166ns
ML STATE: flow_id=122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2153, ideal_fct=93052ns, predicted_fct=950552ns
ML STATE: flow_id=123 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.26144, ideal_fct=93046.4ns, predicted_fct=861744ns
ML STATE: flow_id=124 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.26873, ideal_fct=89046.4ns, predicted_fct=112976ns
ML STATE: flow_id=125 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.66187, ideal_fct=178882ns, predicted_fct=1.19169e+06ns
ML STATE: flow_id=126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.61013, ideal_fct=91046.4ns, predicted_fct=328690ns
ML STATE: flow_id=127 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.25551, ideal_fct=174882ns, predicted_fct=219565ns
ML STATE: flow_id=128 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.78488, ideal_fct=176882ns, predicted_fct=492594ns
ML STATE: flow_id=129 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.23049, ideal_fct=89052ns, predicted_fct=109577ns
ML STATE: flow_id=130 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3471, ideal_fct=93071.2ns, predicted_fct=1.24223e+06ns
ML STATE: flow_id=131 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.80904, ideal_fct=91046.4ns, predicted_fct=528892ns
ML STATE: flow_id=132 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.04204, ideal_fct=178882ns, predicted_fct=1.08081e+06ns
ML STATE: flow_id=133 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.55699, ideal_fct=176882ns, predicted_fct=452284ns
ML STATE: flow_id=134 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.46959, ideal_fct=93052ns, predicted_fct=788112ns
ML STATE: flow_id=135 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2031, ideal_fct=91052ns, predicted_fct=1.20217e+06ns
ML STATE: flow_id=136 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.31244, ideal_fct=89071.2ns, predicted_fct=116900ns
ML STATE: flow_id=137 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.47459, ideal_fct=89046.4ns, predicted_fct=131307ns
ML STATE: flow_id=138 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.93128, ideal_fct=91052ns, predicted_fct=266899ns
ML STATE: flow_id=139 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.15961, ideal_fct=174882ns, predicted_fct=202794ns
ML STATE: flow_id=140 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.7601, ideal_fct=178882ns, predicted_fct=1.20926e+06ns
ML STATE: flow_id=141 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.15133, ideal_fct=91052ns, predicted_fct=469039ns
ML STATE: flow_id=142 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.83025, ideal_fct=176882ns, predicted_fct=323738ns
ML STATE: flow_id=143 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.359, ideal_fct=93071.2ns, predicted_fct=964121ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.33097, ideal_fct=89052ns, predicted_fct=118525ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.15337, ideal_fct=91071.2ns, predicted_fct=287181ns
ML STATE: flow_id=146 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.27797, ideal_fct=89071.2ns, predicted_fct=113830ns
ML STATE: flow_id=147 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4994, ideal_fct=93052ns, predicted_fct=1.07004e+06ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0517, ideal_fct=91052ns, predicted_fct=1.09733e+06ns
ML STATE: flow_id=149 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.32868, ideal_fct=89046.4ns, predicted_fct=118314ns
ML STATE: flow_id=150 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.67796, ideal_fct=93071.2ns, predicted_fct=900740ns
ML STATE: flow_id=151 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.82043, ideal_fct=91046.4ns, predicted_fct=620975ns
ML STATE: flow_id=152 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3263, ideal_fct=91071.2ns, predicted_fct=940431ns
ML STATE: flow_id=153 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.43108, ideal_fct=174882ns, predicted_fct=250270ns
ML STATE: flow_id=154 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1894, ideal_fct=93052ns, predicted_fct=948143ns
ML STATE: flow_id=155 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.19246, ideal_fct=93046.4ns, predicted_fct=669232ns
ML STATE: flow_id=156 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.27574, ideal_fct=89052ns, predicted_fct=113607ns
ML STATE: flow_id=157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.69766, ideal_fct=91071.2ns, predicted_fct=245679ns
ML STATE: flow_id=158 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.36551, ideal_fct=89071.2ns, predicted_fct=121627ns
ML STATE: flow_id=159 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5936, ideal_fct=93046.4ns, predicted_fct=985697ns
ML STATE: flow_id=160 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.71611, ideal_fct=93052ns, predicted_fct=624947ns
ML STATE: flow_id=161 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.06106, ideal_fct=89046.4ns, predicted_fct=806855ns
ML STATE: flow_id=162 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.85283, ideal_fct=176882ns, predicted_fct=504613ns
ML STATE: flow_id=163 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.73639, ideal_fct=91046.4ns, predicted_fct=886463ns
