[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8409, ideal_fct=6071.2ns, predicted_fct=77959.8ns
ML STATE: flow_id=17 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.17428, ideal_fct=87881.6ns, predicted_fct=103197ns
ML STATE: flow_id=18 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.6884, ideal_fct=4071.2ns, predicted_fct=43514.5ns
ML STATE: flow_id=19 size=41B, active_flows=8, params=[0,0,...,0], slowdown=13.0525, ideal_fct=6071.2ns, predicted_fct=79244.5ns
ML STATE: flow_id=20 size=41B, active_flows=8, params=[0,0,...,0], slowdown=11.0743, ideal_fct=4071.2ns, predicted_fct=45085.6ns
ML STATE: flow_id=21 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.32, ideal_fct=4046.4ns, predicted_fct=49851.5ns
ML STATE: flow_id=22 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.96281, ideal_fct=6046.4ns, predicted_fct=60239.2ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.55735, ideal_fct=4046.4ns, predicted_fct=30580.1ns
ML STATE: flow_id=24 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.75748, ideal_fct=6071.2ns, predicted_fct=22812.4ns
ML STATE: flow_id=25 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.7572, ideal_fct=6071.2ns, predicted_fct=41024.3ns
ML STATE: flow_id=26 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.84754, ideal_fct=6071.2ns, predicted_fct=53715.2ns
ML STATE: flow_id=27 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.71228, ideal_fct=89881.6ns, predicted_fct=153902ns
ML STATE: flow_id=28 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0345, ideal_fct=6046.4ns, predicted_fct=78812ns
ML STATE: flow_id=29 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9429, ideal_fct=4046.4ns, predicted_fct=52372.3ns
ML STATE: flow_id=30 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.88278, ideal_fct=89881.6ns, predicted_fct=259108ns
ML STATE: flow_id=31 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.395, ideal_fct=4046.4ns, predicted_fct=54201.6ns
ML STATE: flow_id=32 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.5963, ideal_fct=6046.4ns, predicted_fct=70115.8ns
ML STATE: flow_id=33 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.83347, ideal_fct=91881.6ns, predicted_fct=535988ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6667, ideal_fct=6046.4ns, predicted_fct=76587.7ns
ML STATE: flow_id=35 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.9435, ideal_fct=6046.4ns, predicted_fct=66168.7ns
ML STATE: flow_id=36 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.447, ideal_fct=6046.4ns, predicted_fct=81305.8ns
ML STATE: flow_id=37 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.04882, ideal_fct=89881.6ns, predicted_fct=184151ns
ML STATE: flow_id=38 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.06941, ideal_fct=89881.6ns, predicted_fct=186002ns
ML STATE: flow_id=39 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=10.321, ideal_fct=91881.6ns, predicted_fct=948311ns
ML STATE: flow_id=40 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.21901, ideal_fct=91881.6ns, predicted_fct=847057ns
ML STATE: flow_id=41 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.26297, ideal_fct=91881.6ns, predicted_fct=667333ns
ML STATE: flow_id=42 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=5.90342, ideal_fct=91881.6ns, predicted_fct=542416ns
ML STATE: flow_id=43 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=5.39994, ideal_fct=91881.6ns, predicted_fct=496156ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.03888, ideal_fct=2052ns, predicted_fct=4183.79ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.629, ideal_fct=2071.2ns, predicted_fct=22014.8ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.66141, ideal_fct=2046.4ns, predicted_fct=3399.9ns
ML STATE: flow_id=47 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.3547, ideal_fct=87881.6ns, predicted_fct=119053ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.98516, ideal_fct=4052ns, predicted_fct=16147.9ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8717, ideal_fct=4071.2ns, predicted_fct=48332.1ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.00895, ideal_fct=4046.4ns, predicted_fct=24314.6ns
ML STATE: flow_id=51 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6655, ideal_fct=4052ns, predicted_fct=47268.6ns
ML STATE: flow_id=52 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.57266, ideal_fct=89881.6ns, predicted_fct=321116ns
ML STATE: flow_id=53 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.49, ideal_fct=4052ns, predicted_fct=54661.6ns
ML STATE: flow_id=54 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2703, ideal_fct=4052ns, predicted_fct=45667.3ns
ML STATE: flow_id=55 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0763, ideal_fct=4071.2ns, predicted_fct=49164.9ns
ML STATE: flow_id=56 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6569, ideal_fct=4071.2ns, predicted_fct=47457.7ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6765, ideal_fct=4071.2ns, predicted_fct=55679.7ns
ML STATE: flow_id=58 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6088, ideal_fct=4046.4ns, predicted_fct=42927.4ns
ML STATE: flow_id=59 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7661, ideal_fct=4046.4ns, predicted_fct=47610.5ns
ML STATE: flow_id=60 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0051, ideal_fct=4046.4ns, predicted_fct=52623.7ns
ML STATE: flow_id=61 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.68953, ideal_fct=89881.6ns, predicted_fct=331621ns
ML STATE: flow_id=62 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.94774, ideal_fct=89881.6ns, predicted_fct=175066ns
ML STATE: flow_id=63 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.50993, ideal_fct=89881.6ns, predicted_fct=225597ns
ML STATE: flow_id=64 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.7891, ideal_fct=6052ns, predicted_fct=47139.6ns
ML STATE: flow_id=65 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.251, ideal_fct=6071.2ns, predicted_fct=62235.8ns
ML STATE: flow_id=66 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1519, ideal_fct=6052ns, predicted_fct=79595.2ns
ML STATE: flow_id=67 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0548, ideal_fct=6052ns, predicted_fct=72955.8ns
ML STATE: flow_id=68 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6397, ideal_fct=6046.4ns, predicted_fct=76424.9ns
ML STATE: flow_id=69 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6292, ideal_fct=6071.2ns, predicted_fct=76674.3ns
ML STATE: flow_id=70 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8377, ideal_fct=6071.2ns, predicted_fct=77940.3ns
ML STATE: flow_id=71 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.71365, ideal_fct=91881.6ns, predicted_fct=892506ns
ML STATE: flow_id=72 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1542, ideal_fct=6052ns, predicted_fct=79609.3ns
ML STATE: flow_id=73 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0509, ideal_fct=6046.4ns, predicted_fct=78911.2ns
ML STATE: flow_id=74 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5677, ideal_fct=6046.4ns, predicted_fct=75989.5ns
ML STATE: flow_id=75 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.635, ideal_fct=6071.2ns, predicted_fct=70638.3ns
ML STATE: flow_id=76 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.62053, ideal_fct=91881.6ns, predicted_fct=792069ns
ML STATE: flow_id=77 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.47482, ideal_fct=91881.6ns, predicted_fct=870562ns
ML STATE: flow_id=78 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0135, ideal_fct=6046.4ns, predicted_fct=66592.3ns
ML STATE: flow_id=79 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5795, ideal_fct=6052ns, predicted_fct=82183.2ns
ML STATE: flow_id=80 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.74502, ideal_fct=91881.6ns, predicted_fct=711625ns
ML STATE: flow_id=81 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.245, ideal_fct=6071.2ns, predicted_fct=74341.6ns
ML STATE: flow_id=82 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6159, ideal_fct=6052ns, predicted_fct=82403.5ns
ML STATE: flow_id=83 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.10356, ideal_fct=6046.4ns, predicted_fct=48997.4ns
ML STATE: flow_id=84 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6988, ideal_fct=6071.2ns, predicted_fct=83168.3ns
ML STATE: flow_id=85 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.71757, ideal_fct=91881.6ns, predicted_fct=617221ns
ML STATE: flow_id=86 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.57624, ideal_fct=6046.4ns, predicted_fct=51855.4ns
ML STATE: flow_id=87 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2277, ideal_fct=2052ns, predicted_fct=23039.2ns
ML STATE: flow_id=88 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.97074, ideal_fct=2071.2ns, predicted_fct=6152.99ns
ML STATE: flow_id=89 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.30376, ideal_fct=2046.4ns, predicted_fct=16992.8ns
ML STATE: flow_id=90 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.22839, ideal_fct=91881.6ns, predicted_fct=756038ns
ML STATE: flow_id=91 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.27076, ideal_fct=87881.6ns, predicted_fct=111676ns
ML STATE: flow_id=92 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.95859, ideal_fct=4052ns, predicted_fct=20092.2ns
ML STATE: flow_id=93 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7685, ideal_fct=4052ns, predicted_fct=43633.8ns
ML STATE: flow_id=94 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8301, ideal_fct=4071.2ns, predicted_fct=56305.2ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.91805, ideal_fct=4071.2ns, predicted_fct=36307.2ns
ML STATE: flow_id=96 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6648, ideal_fct=4046.4ns, predicted_fct=47200.5ns
ML STATE: flow_id=97 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6822, ideal_fct=4052ns, predicted_fct=55440.2ns
ML STATE: flow_id=98 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5351, ideal_fct=4046.4ns, predicted_fct=50722.1ns
ML STATE: flow_id=99 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.08149, ideal_fct=89881.6ns, predicted_fct=276969ns
ML STATE: flow_id=100 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2354, ideal_fct=4071.2ns, predicted_fct=53884.1ns
ML STATE: flow_id=101 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3239, ideal_fct=4052ns, predicted_fct=53988.5ns
ML STATE: flow_id=102 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.65737, ideal_fct=89881.6ns, predicted_fct=238848ns
ML STATE: flow_id=103 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.12388, ideal_fct=4046.4ns, predicted_fct=32872.5ns
ML STATE: flow_id=104 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.618, ideal_fct=4071.2ns, predicted_fct=55441.5ns
ML STATE: flow_id=105 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.70705, ideal_fct=89881.6ns, predicted_fct=333195ns
ML STATE: flow_id=106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.4198, ideal_fct=4046.4ns, predicted_fct=25977.1ns
ML STATE: flow_id=107 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.08787, ideal_fct=89881.6ns, predicted_fct=187661ns
ML STATE: flow_id=108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.88352, ideal_fct=2052ns, predicted_fct=3864.98ns
ML STATE: flow_id=109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5682, ideal_fct=2071.2ns, predicted_fct=21888.8ns
ML STATE: flow_id=110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.01923, ideal_fct=2046.4ns, predicted_fct=4132.15ns
ML STATE: flow_id=111 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.33115, ideal_fct=87881.6ns, predicted_fct=116983ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.61568, ideal_fct=6052ns, predicted_fct=46090.1ns
ML STATE: flow_id=113 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4255, ideal_fct=6052ns, predicted_fct=81251.2ns
ML STATE: flow_id=114 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2497, ideal_fct=6071.2ns, predicted_fct=74370.2ns
ML STATE: flow_id=115 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2341, ideal_fct=6052ns, predicted_fct=80092.6ns
ML STATE: flow_id=116 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1076, ideal_fct=6071.2ns, predicted_fct=73507.5ns
ML STATE: flow_id=117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0651, ideal_fct=6052ns, predicted_fct=79069.8ns
ML STATE: flow_id=118 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3868, ideal_fct=6052ns, predicted_fct=81016.9ns
ML STATE: flow_id=119 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5405, ideal_fct=6046.4ns, predicted_fct=81871ns
ML STATE: flow_id=120 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7966, ideal_fct=6071.2ns, predicted_fct=77690.5ns
ML STATE: flow_id=121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8097, ideal_fct=6046.4ns, predicted_fct=71405.9ns
ML STATE: flow_id=122 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3059, ideal_fct=6071.2ns, predicted_fct=80782.9ns
ML STATE: flow_id=123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.425, ideal_fct=6071.2ns, predicted_fct=81505.8ns
ML STATE: flow_id=124 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.21866, ideal_fct=91881.6ns, predicted_fct=755144ns
ML STATE: flow_id=125 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9555, ideal_fct=6046.4ns, predicted_fct=78334ns
ML STATE: flow_id=126 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.23163, ideal_fct=91881.6ns, predicted_fct=756335ns
ML STATE: flow_id=127 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8357, ideal_fct=6046.4ns, predicted_fct=71563.1ns
ML STATE: flow_id=128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2837, ideal_fct=6046.4ns, predicted_fct=80318.5ns
ML STATE: flow_id=129 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.37054, ideal_fct=91881.6ns, predicted_fct=860981ns
ML STATE: flow_id=130 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0438, ideal_fct=4052ns, predicted_fct=52853.5ns
ML STATE: flow_id=131 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0878, ideal_fct=4052ns, predicted_fct=53031.6ns
ML STATE: flow_id=132 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.7584, ideal_fct=91881.6ns, predicted_fct=896617ns
ML STATE: flow_id=133 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4414, ideal_fct=6052ns, predicted_fct=81347.3ns
ML STATE: flow_id=134 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.471, ideal_fct=4071.2ns, predicted_fct=54843.2ns
ML STATE: flow_id=135 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.19845, ideal_fct=91881.6ns, predicted_fct=661405ns
ML STATE: flow_id=136 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2729, ideal_fct=4071.2ns, predicted_fct=54036.6ns
ML STATE: flow_id=137 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2863, ideal_fct=4052ns, predicted_fct=45731.9ns
ML STATE: flow_id=138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1354, ideal_fct=4046.4ns, predicted_fct=45058.1ns
ML STATE: flow_id=139 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3083, ideal_fct=4046.4ns, predicted_fct=53850.9ns
ML STATE: flow_id=140 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7713, ideal_fct=6071.2ns, predicted_fct=83608.3ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4667, ideal_fct=4071.2ns, predicted_fct=54825.7ns
ML STATE: flow_id=142 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.53021, ideal_fct=89881.6ns, predicted_fct=227419ns
ML STATE: flow_id=143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8112, ideal_fct=4052ns, predicted_fct=51911.1ns
ML STATE: flow_id=144 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.66153, ideal_fct=89881.6ns, predicted_fct=239222ns
ML STATE: flow_id=145 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7684, ideal_fct=4046.4ns, predicted_fct=51665.9ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2868, ideal_fct=6046.4ns, predicted_fct=74290.9ns
ML STATE: flow_id=147 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5828, ideal_fct=4071.2ns, predicted_fct=55298.5ns
ML STATE: flow_id=148 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.91338, ideal_fct=89881.6ns, predicted_fct=351741ns
ML STATE: flow_id=149 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.05348, ideal_fct=4046.4ns, predicted_fct=20448.4ns
ML STATE: flow_id=150 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.64058, ideal_fct=91881.6ns, predicted_fct=793910ns
ML STATE: flow_id=151 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.07525, ideal_fct=89881.6ns, predicted_fct=186527ns
ML STATE: flow_id=152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.52694, ideal_fct=2052ns, predicted_fct=3133.28ns
ML STATE: flow_id=153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.98298, ideal_fct=2071.2ns, predicted_fct=20676.7ns
ML STATE: flow_id=154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.09923, ideal_fct=2046.4ns, predicted_fct=4295.87ns
ML STATE: flow_id=155 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.32184, ideal_fct=87881.6ns, predicted_fct=116166ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.84219, ideal_fct=4052ns, predicted_fct=19620.6ns
ML STATE: flow_id=157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0404, ideal_fct=4071.2ns, predicted_fct=49019ns
ML STATE: flow_id=158 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.219, ideal_fct=4052ns, predicted_fct=53563.4ns
ML STATE: flow_id=159 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.13805, ideal_fct=4046.4ns, predicted_fct=36976.2ns
ML STATE: flow_id=160 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7057, ideal_fct=4071.2ns, predicted_fct=55798.8ns
ML STATE: flow_id=161 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6778, ideal_fct=4052ns, predicted_fct=43266.6ns
