[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.99292, ideal_fct=91071.2ns, predicted_fct=363640ns
ML STATE: flow_id=35 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.7151, ideal_fct=178882ns, predicted_fct=664564ns
ML STATE: flow_id=36 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=37 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.5408, ideal_fct=93046.4ns, predicted_fct=701644ns
ML STATE: flow_id=38 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.71098, ideal_fct=89046.4ns, predicted_fct=330449ns
ML STATE: flow_id=39 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.96476, ideal_fct=91046.4ns, predicted_fct=452023ns
ML STATE: flow_id=40 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.34528, ideal_fct=91046.4ns, predicted_fct=304576ns
ML STATE: flow_id=41 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.25254, ideal_fct=178882ns, predicted_fct=760701ns
ML STATE: flow_id=42 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2581, ideal_fct=93046.4ns, predicted_fct=1.23362e+06ns
ML STATE: flow_id=43 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.51569, ideal_fct=93046.4ns, predicted_fct=885401ns
ML STATE: flow_id=44 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.06305, ideal_fct=174882ns, predicted_fct=185908ns
ML STATE: flow_id=45 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.22754, ideal_fct=91046.4ns, predicted_fct=566995ns
ML STATE: flow_id=46 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.67089, ideal_fct=178882ns, predicted_fct=1.1933e+06ns
ML STATE: flow_id=47 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.97063, ideal_fct=176882ns, predicted_fct=348567ns
ML STATE: flow_id=48 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.44047, ideal_fct=176882ns, predicted_fct=254792ns
ML STATE: flow_id=49 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.66007, ideal_fct=89052ns, predicted_fct=593092ns
ML STATE: flow_id=50 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.42, ideal_fct=93052ns, predicted_fct=1.24876e+06ns
ML STATE: flow_id=51 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=5.27934, ideal_fct=178882ns, predicted_fct=944376ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.07205, ideal_fct=91052ns, predicted_fct=188664ns
ML STATE: flow_id=53 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.34806, ideal_fct=91052ns, predicted_fct=213796ns
ML STATE: flow_id=54 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2033, ideal_fct=91071.2ns, predicted_fct=1.0203e+06ns
ML STATE: flow_id=55 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.79069, ideal_fct=176882ns, predicted_fct=316739ns
ML STATE: flow_id=56 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.72592, ideal_fct=93052ns, predicted_fct=811964ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9502, ideal_fct=91071.2ns, predicted_fct=1.08832e+06ns
ML STATE: flow_id=58 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.08161, ideal_fct=91071.2ns, predicted_fct=371717ns
ML STATE: flow_id=59 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=60 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.04677, ideal_fct=178882ns, predicted_fct=1.08166e+06ns
ML STATE: flow_id=61 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.66446, ideal_fct=91052ns, predicted_fct=515761ns
ML STATE: flow_id=62 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.647, ideal_fct=89046.4ns, predicted_fct=146660ns
ML STATE: flow_id=63 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=64 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.29942, ideal_fct=178882ns, predicted_fct=769088ns
ML STATE: flow_id=65 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6338, ideal_fct=91046.4ns, predicted_fct=1.05922e+06ns
ML STATE: flow_id=66 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.38828, ideal_fct=93052ns, predicted_fct=780546ns
ML STATE: flow_id=67 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.18587, ideal_fct=89052ns, predicted_fct=105604ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4822, ideal_fct=93052ns, predicted_fct=1.25454e+06ns
ML STATE: flow_id=69 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.33145, ideal_fct=89071.2ns, predicted_fct=118594ns
ML STATE: flow_id=70 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.59023, ideal_fct=93071.2ns, predicted_fct=799503ns
ML STATE: flow_id=71 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1197, ideal_fct=91071.2ns, predicted_fct=1.19482e+06ns
ML STATE: flow_id=72 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.76117, ideal_fct=91046.4ns, predicted_fct=888719ns
ML STATE: flow_id=73 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7749, ideal_fct=93071.2ns, predicted_fct=1.0959e+06ns
ML STATE: flow_id=74 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.9959, ideal_fct=89046.4ns, predicted_fct=355820ns
ML STATE: flow_id=75 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.57662, ideal_fct=91046.4ns, predicted_fct=416685ns
ML STATE: flow_id=76 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.55327, ideal_fct=93052ns, predicted_fct=609795ns
ML STATE: flow_id=77 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=78 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5939, ideal_fct=93052ns, predicted_fct=1.26494e+06ns
ML STATE: flow_id=79 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.32976, ideal_fct=93071.2ns, predicted_fct=682190ns
ML STATE: flow_id=80 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.2074, ideal_fct=89052ns, predicted_fct=374677ns
ML STATE: flow_id=81 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.80186, ideal_fct=176882ns, predicted_fct=318716ns
ML STATE: flow_id=82 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.09869, ideal_fct=176882ns, predicted_fct=194339ns
ML STATE: flow_id=83 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.64077, ideal_fct=93046.4ns, predicted_fct=803993ns
ML STATE: flow_id=84 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.31915, ideal_fct=91052ns, predicted_fct=302216ns
ML STATE: flow_id=85 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.98969, ideal_fct=176882ns, predicted_fct=351940ns
ML STATE: flow_id=86 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.52944, ideal_fct=91052ns, predicted_fct=230311ns
ML STATE: flow_id=87 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=88 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.5852, ideal_fct=93071.2ns, predicted_fct=985180ns
ML STATE: flow_id=89 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6964, ideal_fct=93071.2ns, predicted_fct=1.27474e+06ns
ML STATE: flow_id=90 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.90153, ideal_fct=93046.4ns, predicted_fct=921302ns
ML STATE: flow_id=91 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3059, ideal_fct=89046.4ns, predicted_fct=917703ns
ML STATE: flow_id=92 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.16169, ideal_fct=91046.4ns, predicted_fct=378907ns
ML STATE: flow_id=93 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.92493, ideal_fct=91052ns, predicted_fct=266321ns
ML STATE: flow_id=94 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.3614, ideal_fct=93046.4ns, predicted_fct=1.24323e+06ns
ML STATE: flow_id=95 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.85864, ideal_fct=91071.2ns, predicted_fct=351411ns
ML STATE: flow_id=96 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7368, ideal_fct=91071.2ns, predicted_fct=1.06888e+06ns
ML STATE: flow_id=97 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.71388, ideal_fct=176882ns, predicted_fct=303154ns
ML STATE: flow_id=98 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.86115, ideal_fct=178882ns, predicted_fct=690688ns
ML STATE: flow_id=99 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2603, ideal_fct=91071.2ns, predicted_fct=1.02549e+06ns
ML STATE: flow_id=100 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.61563, ideal_fct=91046.4ns, predicted_fct=602330ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.79884, ideal_fct=93071.2ns, predicted_fct=725847ns
ML STATE: flow_id=102 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.45991, ideal_fct=91052ns, predicted_fct=315031ns
ML STATE: flow_id=103 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=104 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.56937, ideal_fct=178882ns, predicted_fct=1.35402e+06ns
ML STATE: flow_id=105 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1049, ideal_fct=93046.4ns, predicted_fct=1.03327e+06ns
ML STATE: flow_id=106 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.25451, ideal_fct=89052ns, predicted_fct=111717ns
ML STATE: flow_id=107 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.42861, ideal_fct=176882ns, predicted_fct=252695ns
ML STATE: flow_id=108 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.56152, ideal_fct=91071.2ns, predicted_fct=870779ns
ML STATE: flow_id=109 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5388, ideal_fct=93052ns, predicted_fct=1.25981e+06ns
ML STATE: flow_id=110 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.20006, ideal_fct=93046.4ns, predicted_fct=669940ns
ML STATE: flow_id=111 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8637, ideal_fct=91046.4ns, predicted_fct=1.17119e+06ns
ML STATE: flow_id=112 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=113 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.06415, ideal_fct=93046.4ns, predicted_fct=843386ns
ML STATE: flow_id=114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.241, ideal_fct=91052ns, predicted_fct=1.20562e+06ns
ML STATE: flow_id=115 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=5.1269, ideal_fct=178882ns, predicted_fct=917108ns
ML STATE: flow_id=116 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.01579, ideal_fct=89046.4ns, predicted_fct=90452.8ns
ML STATE: flow_id=117 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.274, ideal_fct=91046.4ns, predicted_fct=1.11751e+06ns
ML STATE: flow_id=119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.29071, ideal_fct=89052ns, predicted_fct=114941ns
ML STATE: flow_id=120 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.19955, ideal_fct=89071.2ns, predicted_fct=106845ns
ML STATE: flow_id=121 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.31241, ideal_fct=178882ns, predicted_fct=592530ns
ML STATE: flow_id=122 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=4.72433, ideal_fct=178882ns, predicted_fct=845095ns
ML STATE: flow_id=123 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7953, ideal_fct=89046.4ns, predicted_fct=961280ns
ML STATE: flow_id=124 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.53223, ideal_fct=91046.4ns, predicted_fct=685783ns
ML STATE: flow_id=125 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.5881, ideal_fct=178882ns, predicted_fct=820727ns
ML STATE: flow_id=126 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.78768, ideal_fct=93052ns, predicted_fct=445503ns
ML STATE: flow_id=127 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8109, ideal_fct=93052ns, predicted_fct=1.28513e+06ns
ML STATE: flow_id=128 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.17558, ideal_fct=176882ns, predicted_fct=384820ns
ML STATE: flow_id=129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.37516, ideal_fct=93071.2ns, predicted_fct=500273ns
ML STATE: flow_id=130 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8006, ideal_fct=93052ns, predicted_fct=1.28418e+06ns
ML STATE: flow_id=131 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.06401, ideal_fct=176882ns, predicted_fct=365086ns
ML STATE: flow_id=132 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.19653, ideal_fct=91071.2ns, predicted_fct=200041ns
ML STATE: flow_id=133 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.28094, ideal_fct=176882ns, predicted_fct=226575ns
ML STATE: flow_id=134 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.75482, ideal_fct=91052ns, predicted_fct=341884ns
ML STATE: flow_id=135 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6151, ideal_fct=93071.2ns, predicted_fct=1.26717e+06ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1596, ideal_fct=93052ns, predicted_fct=1.22453e+06ns
ML STATE: flow_id=137 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.28103, ideal_fct=91046.4ns, predicted_fct=389772ns
ML STATE: flow_id=138 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.24322, ideal_fct=91052ns, predicted_fct=386353ns
ML STATE: flow_id=139 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.44966, ideal_fct=91052ns, predicted_fct=678306ns
ML STATE: flow_id=141 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0902, ideal_fct=93046.4ns, predicted_fct=1.218e+06ns
ML STATE: flow_id=142 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3098, ideal_fct=93052ns, predicted_fct=1.14545e+06ns
ML STATE: flow_id=143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04481, ideal_fct=89052ns, predicted_fct=93042.5ns
ML STATE: flow_id=144 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.61463, ideal_fct=91071.2ns, predicted_fct=329189ns
ML STATE: flow_id=145 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.17934, ideal_fct=176882ns, predicted_fct=208603ns
ML STATE: flow_id=146 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=147 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.06292, ideal_fct=89046.4ns, predicted_fct=94649ns
ML STATE: flow_id=148 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9826, ideal_fct=91071.2ns, predicted_fct=1.18234e+06ns
ML STATE: flow_id=149 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.9493, ideal_fct=91052ns, predicted_fct=268540ns
ML STATE: flow_id=150 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=151 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.05061, ideal_fct=91046.4ns, predicted_fct=459840ns
ML STATE: flow_id=152 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.40888, ideal_fct=93071.2ns, predicted_fct=782625ns
ML STATE: flow_id=153 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.88574, ideal_fct=89052ns, predicted_fct=791293ns
ML STATE: flow_id=154 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.28829, ideal_fct=91071.2ns, predicted_fct=390540ns
ML STATE: flow_id=155 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.11722, ideal_fct=91071.2ns, predicted_fct=192818ns
ML STATE: flow_id=156 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1739, ideal_fct=93071.2ns, predicted_fct=946898ns
ML STATE: flow_id=157 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.9563, ideal_fct=91046.4ns, predicted_fct=360207ns
ML STATE: flow_id=158 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.451, ideal_fct=176882ns, predicted_fct=256655ns
ML STATE: flow_id=159 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.69936, ideal_fct=93046.4ns, predicted_fct=809444ns
ML STATE: flow_id=160 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.332, ideal_fct=93071.2ns, predicted_fct=961607ns
ML STATE: flow_id=161 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6768, ideal_fct=91046.4ns, predicted_fct=1.15417e+06ns
ML STATE: flow_id=162 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.56708, ideal_fct=178882ns, predicted_fct=995848ns
ML STATE: flow_id=163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5688, ideal_fct=93071.2ns, predicted_fct=983652ns
