[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3813, ideal_fct=93052ns, predicted_fct=1.05905e+06ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3469, ideal_fct=93052ns, predicted_fct=1.05585e+06ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.3539, ideal_fct=93052ns, predicted_fct=1.0565e+06ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.35, ideal_fct=93052ns, predicted_fct=1.05614e+06ns
ML STATE: flow_id=22 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.94627, ideal_fct=89071.2ns, predicted_fct=440570ns
ML STATE: flow_id=23 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8751, ideal_fct=91071.2ns, predicted_fct=990407ns
ML STATE: flow_id=24 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.832, ideal_fct=93071.2ns, predicted_fct=1.00815e+06ns
ML STATE: flow_id=25 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0792, ideal_fct=91071.2ns, predicted_fct=917926ns
ML STATE: flow_id=26 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.35918, ideal_fct=93071.2ns, predicted_fct=777999ns
ML STATE: flow_id=27 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.70323, ideal_fct=89046.4ns, predicted_fct=774991ns
ML STATE: flow_id=28 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.78463, ideal_fct=93071.2ns, predicted_fct=817596ns
ML STATE: flow_id=29 size=41B, active_flows=17, params=[0,0,...,0], slowdown=5.12203, ideal_fct=89071.2ns, predicted_fct=456225ns
ML STATE: flow_id=30 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.5246, ideal_fct=91071.2ns, predicted_fct=1.2317e+06ns
ML STATE: flow_id=31 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.7183, ideal_fct=91071.2ns, predicted_fct=1.15827e+06ns
ML STATE: flow_id=32 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.3638, ideal_fct=91071.2ns, predicted_fct=1.12598e+06ns
ML STATE: flow_id=33 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.6214, ideal_fct=91071.2ns, predicted_fct=1.05837e+06ns
ML STATE: flow_id=34 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.6669, ideal_fct=91071.2ns, predicted_fct=1.06252e+06ns
ML STATE: flow_id=35 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.827, ideal_fct=93071.2ns, predicted_fct=1.19382e+06ns
ML STATE: flow_id=36 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.9864, ideal_fct=93071.2ns, predicted_fct=1.20866e+06ns
ML STATE: flow_id=37 size=41B, active_flows=17, params=[0,0,...,0], slowdown=12.4369, ideal_fct=93071.2ns, predicted_fct=1.15751e+06ns
ML STATE: flow_id=38 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.2132, ideal_fct=93071.2ns, predicted_fct=1.22977e+06ns
ML STATE: flow_id=39 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3574, ideal_fct=93071.2ns, predicted_fct=1.24319e+06ns
ML STATE: flow_id=40 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2414, ideal_fct=93071.2ns, predicted_fct=1.23239e+06ns
ML STATE: flow_id=41 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1287, ideal_fct=93071.2ns, predicted_fct=1.22191e+06ns
ML STATE: flow_id=42 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8321, ideal_fct=93071.2ns, predicted_fct=1.1943e+06ns
ML STATE: flow_id=43 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.191, ideal_fct=91046.4ns, predicted_fct=1.10995e+06ns
ML STATE: flow_id=44 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4025, ideal_fct=91046.4ns, predicted_fct=1.1292e+06ns
ML STATE: flow_id=45 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2346, ideal_fct=91071.2ns, predicted_fct=1.11422e+06ns
ML STATE: flow_id=46 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3432, ideal_fct=93046.4ns, predicted_fct=1.24153e+06ns
ML STATE: flow_id=47 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5733, ideal_fct=93071.2ns, predicted_fct=1.26328e+06ns
ML STATE: flow_id=48 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.54003, ideal_fct=93046.4ns, predicted_fct=887666ns
ML STATE: flow_id=49 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.90815, ideal_fct=518306ns, predicted_fct=989002ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.91444, ideal_fct=89046.4ns, predicted_fct=170474ns
ML STATE: flow_id=51 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.529, ideal_fct=93046.4ns, predicted_fct=1.07273e+06ns
ML STATE: flow_id=52 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.07255, ideal_fct=518306ns, predicted_fct=1.07421e+06ns
ML STATE: flow_id=53 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.97192, ideal_fct=91046.4ns, predicted_fct=725814ns
ML STATE: flow_id=54 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.38966, ideal_fct=91046.4ns, predicted_fct=854895ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0964, ideal_fct=91046.4ns, predicted_fct=1.19238e+06ns
ML STATE: flow_id=56 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1396, ideal_fct=91046.4ns, predicted_fct=1.01422e+06ns
ML STATE: flow_id=57 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.1923, ideal_fct=522306ns, predicted_fct=5.32352e+06ns
ML STATE: flow_id=58 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4365, ideal_fct=91046.4ns, predicted_fct=1.1323e+06ns
ML STATE: flow_id=59 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=7.02704, ideal_fct=520306ns, predicted_fct=3.65621e+06ns
ML STATE: flow_id=60 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0621, ideal_fct=93046.4ns, predicted_fct=1.21539e+06ns
ML STATE: flow_id=61 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5421, ideal_fct=93046.4ns, predicted_fct=1.16699e+06ns
ML STATE: flow_id=62 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=7.86288, ideal_fct=520306ns, predicted_fct=4.0911e+06ns
ML STATE: flow_id=63 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4093, ideal_fct=93046.4ns, predicted_fct=1.24769e+06ns
ML STATE: flow_id=64 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8756, ideal_fct=93046.4ns, predicted_fct=1.19803e+06ns
ML STATE: flow_id=65 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1949, ideal_fct=91046.4ns, predicted_fct=1.20134e+06ns
ML STATE: flow_id=66 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4257, ideal_fct=93046.4ns, predicted_fct=1.24922e+06ns
ML STATE: flow_id=67 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5253, ideal_fct=93046.4ns, predicted_fct=1.25848e+06ns
ML STATE: flow_id=68 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8225, ideal_fct=89052ns, predicted_fct=1.05282e+06ns
ML STATE: flow_id=69 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4, ideal_fct=93046.4ns, predicted_fct=1.24683e+06ns
ML STATE: flow_id=70 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5542, ideal_fct=93046.4ns, predicted_fct=1.26117e+06ns
ML STATE: flow_id=71 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.04518, ideal_fct=522306ns, predicted_fct=4.72435e+06ns
ML STATE: flow_id=72 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6058, ideal_fct=93046.4ns, predicted_fct=1.07988e+06ns
ML STATE: flow_id=73 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.08333, ideal_fct=522306ns, predicted_fct=4.74427e+06ns
ML STATE: flow_id=74 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.82001, ideal_fct=89052ns, predicted_fct=429231ns
ML STATE: flow_id=75 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=5.33011, ideal_fct=520306ns, predicted_fct=2.77329e+06ns
ML STATE: flow_id=76 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.68211, ideal_fct=520306ns, predicted_fct=2.43613e+06ns
ML STATE: flow_id=77 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=4.46516, ideal_fct=520306ns, predicted_fct=2.32325e+06ns
ML STATE: flow_id=78 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7364, ideal_fct=89071.2ns, predicted_fct=1.04537e+06ns
ML STATE: flow_id=79 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.94068, ideal_fct=520306ns, predicted_fct=2.57066e+06ns
ML STATE: flow_id=80 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=6.09932, ideal_fct=520306ns, predicted_fct=3.17351e+06ns
ML STATE: flow_id=81 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=8.09992, ideal_fct=522306ns, predicted_fct=4.23064e+06ns
ML STATE: flow_id=82 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=9.52921, ideal_fct=522306ns, predicted_fct=4.97716e+06ns
ML STATE: flow_id=83 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5776, ideal_fct=89071.2ns, predicted_fct=1.1203e+06ns
ML STATE: flow_id=84 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.71142, ideal_fct=522306ns, predicted_fct=5.07233e+06ns
ML STATE: flow_id=85 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=5.26555, ideal_fct=520306ns, predicted_fct=2.7397e+06ns
ML STATE: flow_id=86 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.84675, ideal_fct=522306ns, predicted_fct=5.14301e+06ns
ML STATE: flow_id=87 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.2709, ideal_fct=522306ns, predicted_fct=5.36456e+06ns
ML STATE: flow_id=88 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.51711, ideal_fct=522306ns, predicted_fct=3.92623e+06ns
ML STATE: flow_id=89 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.70316, ideal_fct=522306ns, predicted_fct=4.0234e+06ns
ML STATE: flow_id=90 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.82543, ideal_fct=522306ns, predicted_fct=4.60957e+06ns
ML STATE: flow_id=91 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.64072, ideal_fct=522306ns, predicted_fct=4.5131e+06ns
ML STATE: flow_id=92 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.08184, ideal_fct=89046.4ns, predicted_fct=541566ns
ML STATE: flow_id=93 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.00759, ideal_fct=89046.4ns, predicted_fct=267815ns
ML STATE: flow_id=94 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.71183, ideal_fct=518306ns, predicted_fct=887249ns
ML STATE: flow_id=95 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.16, ideal_fct=518306ns, predicted_fct=601233ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.66662, ideal_fct=91052ns, predicted_fct=698061ns
ML STATE: flow_id=97 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.77835, ideal_fct=89052ns, predicted_fct=247418ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.631, ideal_fct=91052ns, predicted_fct=967974ns
ML STATE: flow_id=99 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.8381, ideal_fct=91052ns, predicted_fct=804727ns
ML STATE: flow_id=100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.83571, ideal_fct=89052ns, predicted_fct=341578ns
ML STATE: flow_id=101 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.00577, ideal_fct=89071.2ns, predicted_fct=267727ns
ML STATE: flow_id=102 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.45867, ideal_fct=91052ns, predicted_fct=679127ns
ML STATE: flow_id=103 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3306, ideal_fct=91052ns, predicted_fct=1.21378e+06ns
ML STATE: flow_id=104 size=10B, active_flows=21, params=[0,0,...,0], slowdown=1.62189, ideal_fct=89046.4ns, predicted_fct=144423ns
ML STATE: flow_id=105 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.65264, ideal_fct=89071.2ns, predicted_fct=147202ns
ML STATE: flow_id=106 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.0682, ideal_fct=91071.2ns, predicted_fct=825852ns
ML STATE: flow_id=107 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.72211, ideal_fct=518306ns, predicted_fct=892577ns
ML STATE: flow_id=108 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0999, ideal_fct=91052ns, predicted_fct=1.01066e+06ns
ML STATE: flow_id=109 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7066, ideal_fct=89046.4ns, predicted_fct=1.13147e+06ns
ML STATE: flow_id=110 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.05448, ideal_fct=91052ns, predicted_fct=824429ns
ML STATE: flow_id=111 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.51878, ideal_fct=91071.2ns, predicted_fct=775816ns
ML STATE: flow_id=112 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.09621, ideal_fct=91052ns, predicted_fct=828228ns
ML STATE: flow_id=113 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0972, ideal_fct=91071.2ns, predicted_fct=1.10171e+06ns
ML STATE: flow_id=114 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.36009, ideal_fct=91071.2ns, predicted_fct=761364ns
ML STATE: flow_id=115 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.21103, ideal_fct=91046.4ns, predicted_fct=747585ns
ML STATE: flow_id=116 size=17B, active_flows=21, params=[0,0,...,0], slowdown=5.767, ideal_fct=89052ns, predicted_fct=513563ns
ML STATE: flow_id=117 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.0584, ideal_fct=93052ns, predicted_fct=935958ns
ML STATE: flow_id=118 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2921, ideal_fct=91071.2ns, predicted_fct=1.02838e+06ns
ML STATE: flow_id=119 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.85438, ideal_fct=91046.4ns, predicted_fct=897205ns
ML STATE: flow_id=120 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.6581, ideal_fct=91071.2ns, predicted_fct=1.06172e+06ns
ML STATE: flow_id=121 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5186, ideal_fct=93052ns, predicted_fct=1.25793e+06ns
ML STATE: flow_id=122 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6379, ideal_fct=91071.2ns, predicted_fct=968808ns
ML STATE: flow_id=123 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1.70661, ideal_fct=518306ns, predicted_fct=884546ns
ML STATE: flow_id=124 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.5336, ideal_fct=91046.4ns, predicted_fct=1.0501e+06ns
ML STATE: flow_id=125 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.143, ideal_fct=91071.2ns, predicted_fct=1.19695e+06ns
ML STATE: flow_id=126 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9617, ideal_fct=93052ns, predicted_fct=1.02001e+06ns
ML STATE: flow_id=127 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7345, ideal_fct=93052ns, predicted_fct=1.09191e+06ns
ML STATE: flow_id=128 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4685, ideal_fct=93052ns, predicted_fct=974117ns
ML STATE: flow_id=129 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2564, ideal_fct=93052ns, predicted_fct=954374ns
ML STATE: flow_id=130 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3588, ideal_fct=91046.4ns, predicted_fct=1.21627e+06ns
ML STATE: flow_id=131 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.71408, ideal_fct=89071.2ns, predicted_fct=687102ns
ML STATE: flow_id=132 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.95251, ideal_fct=520306ns, predicted_fct=4.65804e+06ns
ML STATE: flow_id=133 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.50734, ideal_fct=93052ns, predicted_fct=791625ns
ML STATE: flow_id=134 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=5.90712, ideal_fct=520306ns, predicted_fct=3.07351e+06ns
ML STATE: flow_id=135 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3706, ideal_fct=93071.2ns, predicted_fct=1.05827e+06ns
ML STATE: flow_id=136 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6193, ideal_fct=93052ns, predicted_fct=1.26731e+06ns
ML STATE: flow_id=137 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.418, ideal_fct=91046.4ns, predicted_fct=948520ns
ML STATE: flow_id=138 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.28632, ideal_fct=89052ns, predicted_fct=648862ns
ML STATE: flow_id=139 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8546, ideal_fct=91046.4ns, predicted_fct=988271ns
ML STATE: flow_id=140 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0524, ideal_fct=91046.4ns, predicted_fct=1.09733e+06ns
ML STATE: flow_id=141 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.77424, ideal_fct=89046.4ns, predicted_fct=692268ns
ML STATE: flow_id=142 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0242, ideal_fct=93052ns, predicted_fct=1.11888e+06ns
ML STATE: flow_id=143 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.244, ideal_fct=520306ns, predicted_fct=3.76909e+06ns
ML STATE: flow_id=144 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.52689, ideal_fct=93052ns, predicted_fct=886496ns
ML STATE: flow_id=145 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5613, ideal_fct=93071.2ns, predicted_fct=1.1691e+06ns
ML STATE: flow_id=146 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.1383, ideal_fct=93071.2ns, predicted_fct=1.03665e+06ns
ML STATE: flow_id=147 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.6066, ideal_fct=91046.4ns, predicted_fct=1.14779e+06ns
ML STATE: flow_id=148 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5533, ideal_fct=93071.2ns, predicted_fct=1.26143e+06ns
ML STATE: flow_id=149 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0653, ideal_fct=93052ns, predicted_fct=1.1227e+06ns
ML STATE: flow_id=150 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.4632, ideal_fct=93071.2ns, predicted_fct=1.15997e+06ns
ML STATE: flow_id=151 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5761, ideal_fct=93071.2ns, predicted_fct=1.26354e+06ns
ML STATE: flow_id=152 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.04195, ideal_fct=520306ns, predicted_fct=3.66396e+06ns
ML STATE: flow_id=153 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.6523, ideal_fct=93052ns, predicted_fct=1.08427e+06ns
ML STATE: flow_id=154 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2677, ideal_fct=93071.2ns, predicted_fct=955625ns
ML STATE: flow_id=155 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6587, ideal_fct=89071.2ns, predicted_fct=949382ns
ML STATE: flow_id=156 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.6586, ideal_fct=518306ns, predicted_fct=1.37797e+06ns
ML STATE: flow_id=157 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.24044, ideal_fct=520306ns, predicted_fct=3.76724e+06ns
ML STATE: flow_id=158 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.49818, ideal_fct=93046.4ns, predicted_fct=883772ns
ML STATE: flow_id=159 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.42998, ideal_fct=520306ns, predicted_fct=3.86586e+06ns
