[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.343, ideal_fct=5356ns, predicted_fct=66109ns
ML STATE: flow_id=83 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6426, ideal_fct=3139.2ns, predicted_fct=39687.5ns
ML STATE: flow_id=84 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.89362, ideal_fct=433982ns, predicted_fct=821800ns
ML STATE: flow_id=85 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.39733, ideal_fct=5260ns, predicted_fct=44169.9ns
ML STATE: flow_id=86 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6246, ideal_fct=5260ns, predicted_fct=71665.6ns
ML STATE: flow_id=87 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.69331, ideal_fct=433982ns, predicted_fct=734868ns
ML STATE: flow_id=88 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8789, ideal_fct=5232ns, predicted_fct=56918.3ns
ML STATE: flow_id=89 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.6986, ideal_fct=5356ns, predicted_fct=46589.7ns
ML STATE: flow_id=90 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.63741, ideal_fct=5356ns, predicted_fct=51617.9ns
ML STATE: flow_id=91 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.22937, ideal_fct=437659ns, predicted_fct=3.60166e+06ns
ML STATE: flow_id=92 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.05026, ideal_fct=1052ns, predicted_fct=1104.87ns
ML STATE: flow_id=93 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7099, ideal_fct=5232ns, predicted_fct=71730.1ns
ML STATE: flow_id=94 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.38201, ideal_fct=5232ns, predicted_fct=49086.7ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.35526, ideal_fct=1071.2ns, predicted_fct=6807.75ns
ML STATE: flow_id=96 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.29222, ideal_fct=3156ns, predicted_fct=13546.3ns
ML STATE: flow_id=97 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.27321, ideal_fct=1046.4ns, predicted_fct=7610.69ns
ML STATE: flow_id=98 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.16044, ideal_fct=437659ns, predicted_fct=3.57149e+06ns
ML STATE: flow_id=99 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.7476, ideal_fct=437659ns, predicted_fct=3.39081e+06ns
ML STATE: flow_id=100 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.06658, ideal_fct=3213.6ns, predicted_fct=25922.8ns
ML STATE: flow_id=101 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.22365, ideal_fct=430306ns, predicted_fct=526543ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.17144, ideal_fct=3139.2ns, predicted_fct=13095ns
ML STATE: flow_id=103 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.95519, ideal_fct=433982ns, predicted_fct=848518ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.53443, ideal_fct=3156ns, predicted_fct=17466.6ns
ML STATE: flow_id=105 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.96257, ideal_fct=3156ns, predicted_fct=28285.9ns
ML STATE: flow_id=106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.60221, ideal_fct=3213.6ns, predicted_fct=14789.7ns
ML STATE: flow_id=107 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.63396, ideal_fct=3213.6ns, predicted_fct=14891.7ns
ML STATE: flow_id=108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06823, ideal_fct=1052ns, predicted_fct=1123.77ns
ML STATE: flow_id=109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3533, ideal_fct=3139.2ns, predicted_fct=38779.3ns
ML STATE: flow_id=110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.2765, ideal_fct=3139.2ns, predicted_fct=19703.2ns
ML STATE: flow_id=111 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.93976, ideal_fct=1071.2ns, predicted_fct=4220.27ns
ML STATE: flow_id=112 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.852, ideal_fct=433982ns, predicted_fct=1.23772e+06ns
ML STATE: flow_id=113 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4493, ideal_fct=1046.4ns, predicted_fct=11980.5ns
ML STATE: flow_id=114 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.40582, ideal_fct=433982ns, predicted_fct=1.04408e+06ns
ML STATE: flow_id=115 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.51034, ideal_fct=3156ns, predicted_fct=7922.64ns
ML STATE: flow_id=117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.18242, ideal_fct=3213.6ns, predicted_fct=10227ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.9105, ideal_fct=3139.2ns, predicted_fct=9136.64ns
ML STATE: flow_id=119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8164, ideal_fct=5260ns, predicted_fct=72674.2ns
ML STATE: flow_id=120 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.4795, ideal_fct=433982ns, predicted_fct=642075ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.04609, ideal_fct=5356ns, predicted_fct=43094.9ns
ML STATE: flow_id=122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.95483, ideal_fct=3156ns, predicted_fct=12481.5ns
ML STATE: flow_id=123 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.37384, ideal_fct=5232ns, predicted_fct=43811.9ns
ML STATE: flow_id=124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9221, ideal_fct=3213.6ns, predicted_fct=44740ns
ML STATE: flow_id=125 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0309, ideal_fct=5260ns, predicted_fct=58022.6ns
ML STATE: flow_id=126 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.61832, ideal_fct=437659ns, predicted_fct=2.89657e+06ns
ML STATE: flow_id=127 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7818, ideal_fct=3139.2ns, predicted_fct=40124.6ns
ML STATE: flow_id=128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04912, ideal_fct=1052ns, predicted_fct=1103.67ns
ML STATE: flow_id=129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9049, ideal_fct=5356ns, predicted_fct=74474.6ns
ML STATE: flow_id=130 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1381, ideal_fct=5260ns, predicted_fct=53326.4ns
ML STATE: flow_id=131 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.6664, ideal_fct=1071.2ns, predicted_fct=2856.24ns
ML STATE: flow_id=132 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.92617, ideal_fct=433982ns, predicted_fct=835926ns
ML STATE: flow_id=133 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06568, ideal_fct=1046.4ns, predicted_fct=1115.13ns
ML STATE: flow_id=134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.67958, ideal_fct=5232ns, predicted_fct=50643.6ns
ML STATE: flow_id=135 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8093, ideal_fct=5356ns, predicted_fct=73962.5ns
ML STATE: flow_id=136 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=137 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.48515, ideal_fct=437659ns, predicted_fct=2.83829e+06ns
ML STATE: flow_id=138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.31553, ideal_fct=5232ns, predicted_fct=48738.8ns
ML STATE: flow_id=139 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.30013, ideal_fct=437659ns, predicted_fct=2.75731e+06ns
ML STATE: flow_id=140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.36881, ideal_fct=3156ns, predicted_fct=13788ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.71388, ideal_fct=3213.6ns, predicted_fct=15148.5ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.79973, ideal_fct=3139.2ns, predicted_fct=15067.3ns
ML STATE: flow_id=143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.42255, ideal_fct=3156ns, predicted_fct=13957.6ns
ML STATE: flow_id=144 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.09063, ideal_fct=433982ns, predicted_fct=907297ns
ML STATE: flow_id=145 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05215, ideal_fct=1052ns, predicted_fct=1106.86ns
ML STATE: flow_id=146 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.91, ideal_fct=3213.6ns, predicted_fct=44701ns
ML STATE: flow_id=147 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02934, ideal_fct=1071.2ns, predicted_fct=1102.63ns
ML STATE: flow_id=148 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.09134, ideal_fct=1046.4ns, predicted_fct=1141.98ns
ML STATE: flow_id=149 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6972, ideal_fct=3139.2ns, predicted_fct=42998.3ns
ML STATE: flow_id=150 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.20536, ideal_fct=3156ns, predicted_fct=10116.1ns
ML STATE: flow_id=151 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.1901, ideal_fct=430306ns, predicted_fct=512107ns
ML STATE: flow_id=152 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.2137, ideal_fct=433982ns, predicted_fct=960706ns
ML STATE: flow_id=153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0502, ideal_fct=3213.6ns, predicted_fct=41938.1ns
ML STATE: flow_id=154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.03652, ideal_fct=3139.2ns, predicted_fct=12671.5ns
ML STATE: flow_id=155 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.63713, ideal_fct=3156ns, predicted_fct=8322.79ns
ML STATE: flow_id=156 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.81206, ideal_fct=433982ns, predicted_fct=786400ns
ML STATE: flow_id=157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.03379, ideal_fct=3213.6ns, predicted_fct=12963ns
ML STATE: flow_id=158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.53298, ideal_fct=3139.2ns, predicted_fct=11090.7ns
ML STATE: flow_id=159 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.74743, ideal_fct=433982ns, predicted_fct=758355ns
ML STATE: flow_id=160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.8031, ideal_fct=1052ns, predicted_fct=1896.86ns
ML STATE: flow_id=161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00913, ideal_fct=1071.2ns, predicted_fct=1080.98ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0891, ideal_fct=1046.4ns, predicted_fct=1139.63ns
