[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.3891, ideal_fct=91071.2ns, predicted_fct=1.12829e+06ns
ML STATE: flow_id=35 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.601, ideal_fct=91071.2ns, predicted_fct=1.14759e+06ns
ML STATE: flow_id=36 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.7434, ideal_fct=91071.2ns, predicted_fct=1.16055e+06ns
ML STATE: flow_id=37 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.3217, ideal_fct=93071.2ns, predicted_fct=1.05372e+06ns
ML STATE: flow_id=38 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.1882, ideal_fct=93071.2ns, predicted_fct=1.22744e+06ns
ML STATE: flow_id=39 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.0447, ideal_fct=93071.2ns, predicted_fct=1.21409e+06ns
ML STATE: flow_id=40 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1748, ideal_fct=93071.2ns, predicted_fct=1.22619e+06ns
ML STATE: flow_id=41 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0355, ideal_fct=93071.2ns, predicted_fct=1.21323e+06ns
ML STATE: flow_id=42 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4399, ideal_fct=93071.2ns, predicted_fct=1.15779e+06ns
ML STATE: flow_id=43 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.03555, ideal_fct=518306ns, predicted_fct=536730ns
ML STATE: flow_id=44 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5847, ideal_fct=93071.2ns, predicted_fct=1.17128e+06ns
ML STATE: flow_id=45 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.926, ideal_fct=91071.2ns, predicted_fct=1.17719e+06ns
ML STATE: flow_id=46 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0622, ideal_fct=91046.4ns, predicted_fct=1.18926e+06ns
ML STATE: flow_id=47 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5643, ideal_fct=91046.4ns, predicted_fct=1.14393e+06ns
ML STATE: flow_id=48 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8425, ideal_fct=93046.4ns, predicted_fct=1.00886e+06ns
ML STATE: flow_id=49 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.35849, ideal_fct=89046.4ns, predicted_fct=120969ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.719, ideal_fct=93046.4ns, predicted_fct=1.18345e+06ns
ML STATE: flow_id=51 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.1693, ideal_fct=518306ns, predicted_fct=606053ns
ML STATE: flow_id=52 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.39951, ideal_fct=91046.4ns, predicted_fct=855791ns
ML STATE: flow_id=53 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.14871, ideal_fct=89052ns, predicted_fct=191347ns
ML STATE: flow_id=54 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1435, ideal_fct=93046.4ns, predicted_fct=943814ns
ML STATE: flow_id=55 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.24811, ideal_fct=89071.2ns, predicted_fct=200242ns
ML STATE: flow_id=56 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.36713, ideal_fct=89052ns, predicted_fct=121746ns
ML STATE: flow_id=57 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7558, ideal_fct=93046.4ns, predicted_fct=1.00079e+06ns
ML STATE: flow_id=58 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2764, ideal_fct=93046.4ns, predicted_fct=1.23532e+06ns
ML STATE: flow_id=59 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0835, ideal_fct=91046.4ns, predicted_fct=1.19121e+06ns
ML STATE: flow_id=60 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.24146, ideal_fct=89046.4ns, predicted_fct=822919ns
ML STATE: flow_id=61 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0999, ideal_fct=91046.4ns, predicted_fct=1.10165e+06ns
ML STATE: flow_id=62 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5258, ideal_fct=91046.4ns, predicted_fct=1.14043e+06ns
ML STATE: flow_id=63 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.6306, ideal_fct=91046.4ns, predicted_fct=1.14997e+06ns
ML STATE: flow_id=64 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.58466, ideal_fct=89071.2ns, predicted_fct=764646ns
ML STATE: flow_id=65 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3243, ideal_fct=93046.4ns, predicted_fct=1.23978e+06ns
ML STATE: flow_id=66 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1856, ideal_fct=93046.4ns, predicted_fct=1.22687e+06ns
ML STATE: flow_id=67 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.64993, ideal_fct=522306ns, predicted_fct=5.04021e+06ns
ML STATE: flow_id=68 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.7842, ideal_fct=93046.4ns, predicted_fct=1.18953e+06ns
ML STATE: flow_id=69 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2869, ideal_fct=93046.4ns, predicted_fct=1.2363e+06ns
ML STATE: flow_id=70 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1528, ideal_fct=93046.4ns, predicted_fct=1.22382e+06ns
ML STATE: flow_id=71 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.23, ideal_fct=93046.4ns, predicted_fct=1.23101e+06ns
ML STATE: flow_id=72 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7189, ideal_fct=93046.4ns, predicted_fct=1.18345e+06ns
ML STATE: flow_id=73 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.58854, ideal_fct=520306ns, predicted_fct=2.38744e+06ns
ML STATE: flow_id=74 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8229, ideal_fct=91046.4ns, predicted_fct=1.16748e+06ns
ML STATE: flow_id=75 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=5.33792, ideal_fct=520306ns, predicted_fct=2.77735e+06ns
ML STATE: flow_id=76 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.43461, ideal_fct=520306ns, predicted_fct=3.86827e+06ns
ML STATE: flow_id=77 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.12374, ideal_fct=522306ns, predicted_fct=4.76538e+06ns
ML STATE: flow_id=78 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.70777, ideal_fct=522306ns, predicted_fct=4.02581e+06ns
ML STATE: flow_id=79 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.66272, ideal_fct=518306ns, predicted_fct=1.89841e+06ns
ML STATE: flow_id=80 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.0572, ideal_fct=89046.4ns, predicted_fct=94139.7ns
ML STATE: flow_id=81 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=82 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4246, ideal_fct=522306ns, predicted_fct=5.44482e+06ns
ML STATE: flow_id=83 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=5.60301, ideal_fct=520306ns, predicted_fct=2.91528e+06ns
ML STATE: flow_id=84 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.93605, ideal_fct=520306ns, predicted_fct=2.56825e+06ns
ML STATE: flow_id=85 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.70603, ideal_fct=520306ns, predicted_fct=1.40796e+06ns
ML STATE: flow_id=86 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.42225, ideal_fct=520306ns, predicted_fct=2.30092e+06ns
ML STATE: flow_id=87 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.1473, ideal_fct=522306ns, predicted_fct=5.30001e+06ns
ML STATE: flow_id=88 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.16164, ideal_fct=522306ns, predicted_fct=4.26287e+06ns
ML STATE: flow_id=89 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.07551, ideal_fct=522306ns, predicted_fct=4.74019e+06ns
ML STATE: flow_id=90 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.76062, ideal_fct=522306ns, predicted_fct=5.09803e+06ns
ML STATE: flow_id=91 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.05621, ideal_fct=520306ns, predicted_fct=1.06986e+06ns
ML STATE: flow_id=92 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.5041, ideal_fct=522306ns, predicted_fct=5.48636e+06ns
ML STATE: flow_id=93 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.75355, ideal_fct=522306ns, predicted_fct=4.57203e+06ns
ML STATE: flow_id=94 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.20344, ideal_fct=522306ns, predicted_fct=4.2847e+06ns
ML STATE: flow_id=95 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.56779, ideal_fct=522306ns, predicted_fct=4.475e+06ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.6282, ideal_fct=89052ns, predicted_fct=590255ns
ML STATE: flow_id=97 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.4883, ideal_fct=89071.2ns, predicted_fct=577921ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.60314, ideal_fct=91052ns, predicted_fct=692281ns
ML STATE: flow_id=99 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.44689, ideal_fct=91052ns, predicted_fct=678054ns
ML STATE: flow_id=100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4033, ideal_fct=91052ns, predicted_fct=1.2204e+06ns
ML STATE: flow_id=101 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.40761, ideal_fct=89052ns, predicted_fct=481559ns
ML STATE: flow_id=102 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2165, ideal_fct=89046.4ns, predicted_fct=998787ns
ML STATE: flow_id=103 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.13205, ideal_fct=91052ns, predicted_fct=831491ns
ML STATE: flow_id=104 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.95722, ideal_fct=91071.2ns, predicted_fct=815745ns
ML STATE: flow_id=105 size=41B, active_flows=21, params=[0,0,...,0], slowdown=5.64142, ideal_fct=89071.2ns, predicted_fct=502488ns
ML STATE: flow_id=106 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0261, ideal_fct=91071.2ns, predicted_fct=1.09523e+06ns
ML STATE: flow_id=107 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.98902, ideal_fct=91052ns, predicted_fct=909520ns
ML STATE: flow_id=108 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.64723, ideal_fct=91052ns, predicted_fct=878399ns
ML STATE: flow_id=109 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.30742, ideal_fct=518306ns, predicted_fct=677644ns
ML STATE: flow_id=110 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.67813, ideal_fct=89046.4ns, predicted_fct=149432ns
ML STATE: flow_id=111 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.6158, ideal_fct=91071.2ns, predicted_fct=966791ns
ML STATE: flow_id=112 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7594, ideal_fct=91071.2ns, predicted_fct=1.25308e+06ns
ML STATE: flow_id=113 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=114 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.0437, ideal_fct=91052ns, predicted_fct=1.00555e+06ns
ML STATE: flow_id=115 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5834, ideal_fct=91046.4ns, predicted_fct=1.23672e+06ns
ML STATE: flow_id=116 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.87225, ideal_fct=91052ns, predicted_fct=898888ns
ML STATE: flow_id=117 size=17B, active_flows=21, params=[0,0,...,0], slowdown=3.49783, ideal_fct=89052ns, predicted_fct=311488ns
ML STATE: flow_id=118 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8987, ideal_fct=91046.4ns, predicted_fct=1.17438e+06ns
ML STATE: flow_id=119 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.4808, ideal_fct=89052ns, predicted_fct=666180ns
ML STATE: flow_id=120 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.383, ideal_fct=91071.2ns, predicted_fct=1.21881e+06ns
ML STATE: flow_id=121 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.1978, ideal_fct=93052ns, predicted_fct=948927ns
ML STATE: flow_id=122 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8081, ideal_fct=91071.2ns, predicted_fct=984308ns
ML STATE: flow_id=123 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.31341, ideal_fct=89071.2ns, predicted_fct=562343ns
ML STATE: flow_id=124 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2369, ideal_fct=91046.4ns, predicted_fct=1.02308e+06ns
ML STATE: flow_id=125 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.74194, ideal_fct=91071.2ns, predicted_fct=887211ns
ML STATE: flow_id=126 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.755, ideal_fct=93052ns, predicted_fct=1.27993e+06ns
ML STATE: flow_id=127 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0189, ideal_fct=91046.4ns, predicted_fct=1.09428e+06ns
ML STATE: flow_id=128 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5977, ideal_fct=93052ns, predicted_fct=1.26529e+06ns
ML STATE: flow_id=129 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.305, ideal_fct=91071.2ns, predicted_fct=1.12063e+06ns
ML STATE: flow_id=130 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.83624, ideal_fct=89071.2ns, predicted_fct=519841ns
ML STATE: flow_id=131 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=6.9014, ideal_fct=520306ns, predicted_fct=3.59084e+06ns
ML STATE: flow_id=132 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.5801, ideal_fct=89046.4ns, predicted_fct=496888ns
ML STATE: flow_id=133 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.96537, ideal_fct=93052ns, predicted_fct=927298ns
ML STATE: flow_id=134 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=4.10095, ideal_fct=520306ns, predicted_fct=2.13375e+06ns
ML STATE: flow_id=135 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7387, ideal_fct=93071.2ns, predicted_fct=1.09254e+06ns
ML STATE: flow_id=136 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6573, ideal_fct=93052ns, predicted_fct=1.27084e+06ns
ML STATE: flow_id=137 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5606, ideal_fct=91046.4ns, predicted_fct=1.14359e+06ns
ML STATE: flow_id=138 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9534, ideal_fct=91046.4ns, predicted_fct=1.17936e+06ns
ML STATE: flow_id=139 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.99227, ideal_fct=89046.4ns, predicted_fct=622636ns
ML STATE: flow_id=140 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3572, ideal_fct=93052ns, predicted_fct=963762ns
ML STATE: flow_id=141 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=142 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.45593, ideal_fct=520306ns, predicted_fct=1.27783e+06ns
ML STATE: flow_id=143 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3365, ideal_fct=93052ns, predicted_fct=1.05488e+06ns
ML STATE: flow_id=144 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8635, ideal_fct=91046.4ns, predicted_fct=989084ns
ML STATE: flow_id=145 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5012, ideal_fct=93052ns, predicted_fct=1.07021e+06ns
ML STATE: flow_id=146 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.37798, ideal_fct=520306ns, predicted_fct=3.8388e+06ns
ML STATE: flow_id=147 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4343, ideal_fct=91046.4ns, predicted_fct=950005ns
ML STATE: flow_id=148 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=149 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.43657, ideal_fct=89052ns, predicted_fct=395086ns
ML STATE: flow_id=150 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3001, ideal_fct=93052ns, predicted_fct=1.2376e+06ns
ML STATE: flow_id=151 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9311, ideal_fct=93052ns, predicted_fct=1.20326e+06ns
ML STATE: flow_id=152 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.6568, ideal_fct=93071.2ns, predicted_fct=1.08491e+06ns
ML STATE: flow_id=153 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5527, ideal_fct=93071.2ns, predicted_fct=1.1683e+06ns
ML STATE: flow_id=154 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5765, ideal_fct=93052ns, predicted_fct=1.26332e+06ns
ML STATE: flow_id=155 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0971, ideal_fct=93071.2ns, predicted_fct=1.03282e+06ns
ML STATE: flow_id=156 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.79502, ideal_fct=93046.4ns, predicted_fct=911391ns
ML STATE: flow_id=157 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.19981, ideal_fct=520306ns, predicted_fct=2.70549e+06ns
ML STATE: flow_id=158 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1435, ideal_fct=93052ns, predicted_fct=1.22303e+06ns
ML STATE: flow_id=159 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.98315, ideal_fct=89071.2ns, predicted_fct=443856ns
