[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1808, ideal_fct=1046.4ns, predicted_fct=11699.6ns
ML STATE: flow_id=83 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7643, ideal_fct=5356ns, predicted_fct=73721.6ns
ML STATE: flow_id=84 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8914, ideal_fct=3156ns, predicted_fct=34373.3ns
ML STATE: flow_id=85 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5935, ideal_fct=3213.6ns, predicted_fct=34043.2ns
ML STATE: flow_id=86 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.23982, ideal_fct=265947ns, predicted_fct=1.65946e+06ns
ML STATE: flow_id=87 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.55948, ideal_fct=3213.6ns, predicted_fct=24293.2ns
ML STATE: flow_id=88 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.09634, ideal_fct=258594ns, predicted_fct=283506ns
ML STATE: flow_id=89 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6569, ideal_fct=3139.2ns, predicted_fct=33454.3ns
ML STATE: flow_id=90 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4934, ideal_fct=3213.6ns, predicted_fct=43362.4ns
ML STATE: flow_id=91 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6578, ideal_fct=3139.2ns, predicted_fct=36596.1ns
ML STATE: flow_id=92 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4828, ideal_fct=5232ns, predicted_fct=70542.2ns
ML STATE: flow_id=93 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0706, ideal_fct=3139.2ns, predicted_fct=31613.6ns
ML STATE: flow_id=94 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7396, ideal_fct=5260ns, predicted_fct=72270.4ns
ML STATE: flow_id=95 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.66181, ideal_fct=262270ns, predicted_fct=698113ns
ML STATE: flow_id=96 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.615, ideal_fct=5260ns, predicted_fct=71614.9ns
ML STATE: flow_id=97 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3238, ideal_fct=3139.2ns, predicted_fct=38687ns
ML STATE: flow_id=98 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.46768, ideal_fct=262270ns, predicted_fct=647199ns
ML STATE: flow_id=99 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.50382, ideal_fct=262270ns, predicted_fct=394408ns
ML STATE: flow_id=100 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.13199, ideal_fct=265947ns, predicted_fct=2.16268e+06ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2434, ideal_fct=5356ns, predicted_fct=60219.8ns
ML STATE: flow_id=102 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.48574, ideal_fct=262270ns, predicted_fct=389665ns
ML STATE: flow_id=103 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3618, ideal_fct=5356ns, predicted_fct=71565.8ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.08922, ideal_fct=1052ns, predicted_fct=1145.86ns
ML STATE: flow_id=105 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.67198, ideal_fct=5232ns, predicted_fct=50603.8ns
ML STATE: flow_id=106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.58657, ideal_fct=1071.2ns, predicted_fct=1699.54ns
ML STATE: flow_id=107 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8717, ideal_fct=5232ns, predicted_fct=62112.8ns
ML STATE: flow_id=108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06851, ideal_fct=1046.4ns, predicted_fct=1118.09ns
ML STATE: flow_id=109 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.14056, ideal_fct=265947ns, predicted_fct=2.16496e+06ns
ML STATE: flow_id=110 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.2413, ideal_fct=265947ns, predicted_fct=1.39391e+06ns
ML STATE: flow_id=111 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.16435, ideal_fct=258594ns, predicted_fct=301094ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.17568, ideal_fct=3156ns, predicted_fct=16334.5ns
ML STATE: flow_id=113 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.6961, ideal_fct=3156ns, predicted_fct=14820.9ns
ML STATE: flow_id=114 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.77236, ideal_fct=3213.6ns, predicted_fct=31404.4ns
ML STATE: flow_id=115 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3311, ideal_fct=5260ns, predicted_fct=70121.8ns
ML STATE: flow_id=116 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.87134, ideal_fct=3213.6ns, predicted_fct=18868.1ns
ML STATE: flow_id=117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.80169, ideal_fct=3156ns, predicted_fct=27778.1ns
ML STATE: flow_id=118 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9722, ideal_fct=3156ns, predicted_fct=40940.3ns
ML STATE: flow_id=119 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6107, ideal_fct=3139.2ns, predicted_fct=42726.7ns
ML STATE: flow_id=120 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8967, ideal_fct=5356ns, predicted_fct=58362.9ns
ML STATE: flow_id=121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7572, ideal_fct=3139.2ns, predicted_fct=40047.5ns
ML STATE: flow_id=122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.55632, ideal_fct=1052ns, predicted_fct=1637.25ns
ML STATE: flow_id=123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5554, ideal_fct=3213.6ns, predicted_fct=43561.5ns
ML STATE: flow_id=124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8782, ideal_fct=3213.6ns, predicted_fct=34958.3ns
ML STATE: flow_id=125 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.3922, ideal_fct=262270ns, predicted_fct=627404ns
ML STATE: flow_id=126 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01166, ideal_fct=1071.2ns, predicted_fct=1083.69ns
ML STATE: flow_id=127 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.33628, ideal_fct=262270ns, predicted_fct=612737ns
ML STATE: flow_id=128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5007, ideal_fct=5232ns, predicted_fct=70635.7ns
ML STATE: flow_id=129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.18008, ideal_fct=3139.2ns, predicted_fct=16261.3ns
ML STATE: flow_id=130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6679, ideal_fct=3139.2ns, predicted_fct=33488.7ns
ML STATE: flow_id=131 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.42988, ideal_fct=1046.4ns, predicted_fct=4635.43ns
ML STATE: flow_id=132 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.51341, ideal_fct=262270ns, predicted_fct=396922ns
ML STATE: flow_id=133 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.73746, ideal_fct=265947ns, predicted_fct=2.3237e+06ns
ML STATE: flow_id=134 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.0639, ideal_fct=258594ns, predicted_fct=275118ns
ML STATE: flow_id=135 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.09356, ideal_fct=262270ns, predicted_fct=549080ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.66573, ideal_fct=1052ns, predicted_fct=1752.35ns
ML STATE: flow_id=137 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4885, ideal_fct=5260ns, predicted_fct=70949.4ns
ML STATE: flow_id=138 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7448, ideal_fct=5260ns, predicted_fct=72297.6ns
ML STATE: flow_id=139 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00093, ideal_fct=1071.2ns, predicted_fct=1072.19ns
ML STATE: flow_id=140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.609, ideal_fct=3156ns, predicted_fct=42949.9ns
ML STATE: flow_id=141 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9, ideal_fct=3156ns, predicted_fct=37556.3ns
ML STATE: flow_id=142 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.46749, ideal_fct=3156ns, predicted_fct=20411.4ns
ML STATE: flow_id=143 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1791, ideal_fct=5356ns, predicted_fct=70587.4ns
ML STATE: flow_id=144 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8489, ideal_fct=5356ns, predicted_fct=74174.7ns
ML STATE: flow_id=145 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.97694, ideal_fct=1046.4ns, predicted_fct=9393.47ns
ML STATE: flow_id=146 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.98955, ideal_fct=3213.6ns, predicted_fct=32102.4ns
ML STATE: flow_id=147 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8661, ideal_fct=3213.6ns, predicted_fct=41346.5ns
ML STATE: flow_id=148 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8, ideal_fct=3213.6ns, predicted_fct=34707ns
ML STATE: flow_id=149 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2614, ideal_fct=3156ns, predicted_fct=38697.1ns
ML STATE: flow_id=150 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.25868, ideal_fct=258594ns, predicted_fct=325486ns
ML STATE: flow_id=151 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.104, ideal_fct=5232ns, predicted_fct=52864.2ns
ML STATE: flow_id=152 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6162, ideal_fct=5232ns, predicted_fct=71240.1ns
ML STATE: flow_id=153 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2631, ideal_fct=3139.2ns, predicted_fct=41635.5ns
ML STATE: flow_id=154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7083, ideal_fct=3139.2ns, predicted_fct=36754.7ns
ML STATE: flow_id=155 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3733, ideal_fct=3139.2ns, predicted_fct=38842.2ns
ML STATE: flow_id=156 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8487, ideal_fct=3213.6ns, predicted_fct=41290.5ns
ML STATE: flow_id=157 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5772, ideal_fct=5260ns, predicted_fct=60896.1ns
ML STATE: flow_id=158 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.49478, ideal_fct=265947ns, predicted_fct=2.25916e+06ns
ML STATE: flow_id=159 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.06675, ideal_fct=262270ns, predicted_fct=542048ns
ML STATE: flow_id=160 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.62968, ideal_fct=262270ns, predicted_fct=427418ns
ML STATE: flow_id=161 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.5269, ideal_fct=265947ns, predicted_fct=2.00176e+06ns
ML STATE: flow_id=162 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.59122, ideal_fct=262270ns, predicted_fct=679601ns
