[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.56707, ideal_fct=91046.4ns, predicted_fct=324769ns
ML STATE: flow_id=19 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.23972, ideal_fct=93071.2ns, predicted_fct=673809ns
ML STATE: flow_id=20 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.226, ideal_fct=91046.4ns, predicted_fct=1.20418e+06ns
ML STATE: flow_id=21 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.39386, ideal_fct=89052ns, predicted_fct=124126ns
ML STATE: flow_id=22 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.33525, ideal_fct=348594ns, predicted_fct=465459ns
ML STATE: flow_id=23 size=10B, active_flows=9, params=[0,0,...,0], slowdown=10.4777, ideal_fct=93046.4ns, predicted_fct=974915ns
ML STATE: flow_id=24 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.46362, ideal_fct=89071.2ns, predicted_fct=130366ns
ML STATE: flow_id=25 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.87325, ideal_fct=91071.2ns, predicted_fct=899169ns
ML STATE: flow_id=26 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.92688, ideal_fct=93046.4ns, predicted_fct=458428ns
ML STATE: flow_id=27 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3446, ideal_fct=93071.2ns, predicted_fct=1.242e+06ns
ML STATE: flow_id=28 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5468, ideal_fct=93071.2ns, predicted_fct=1.07467e+06ns
ML STATE: flow_id=29 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.29378, ideal_fct=89046.4ns, predicted_fct=115207ns
ML STATE: flow_id=30 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.05356, ideal_fct=91071.2ns, predicted_fct=369162ns
ML STATE: flow_id=31 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2109, ideal_fct=93071.2ns, predicted_fct=1.22955e+06ns
ML STATE: flow_id=32 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.23896, ideal_fct=346594ns, predicted_fct=429414ns
ML STATE: flow_id=33 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.59476, ideal_fct=93046.4ns, predicted_fct=706665ns
ML STATE: flow_id=34 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.63501, ideal_fct=91052ns, predicted_fct=422027ns
ML STATE: flow_id=35 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.28432, ideal_fct=350594ns, predicted_fct=1.85265e+06ns
ML STATE: flow_id=36 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.35891, ideal_fct=91046.4ns, predicted_fct=396863ns
ML STATE: flow_id=37 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.30556, ideal_fct=89052ns, predicted_fct=116263ns
ML STATE: flow_id=38 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=2.22101, ideal_fct=348594ns, predicted_fct=774231ns
ML STATE: flow_id=39 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.37498, ideal_fct=89071.2ns, predicted_fct=567827ns
ML STATE: flow_id=40 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.48492, ideal_fct=91071.2ns, predicted_fct=863803ns
ML STATE: flow_id=41 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.97748, ideal_fct=91046.4ns, predicted_fct=908413ns
ML STATE: flow_id=42 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.49996, ideal_fct=350594ns, predicted_fct=1.92825e+06ns
ML STATE: flow_id=43 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.81401, ideal_fct=348594ns, predicted_fct=632354ns
ML STATE: flow_id=44 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.3465, ideal_fct=350594ns, predicted_fct=2.22504e+06ns
ML STATE: flow_id=45 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.51257, ideal_fct=93046.4ns, predicted_fct=512924ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.59544, ideal_fct=93046.4ns, predicted_fct=520636ns
ML STATE: flow_id=47 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.63076, ideal_fct=93046.4ns, predicted_fct=430875ns
ML STATE: flow_id=48 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3309, ideal_fct=89046.4ns, predicted_fct=919929ns
ML STATE: flow_id=49 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.77804, ideal_fct=91052ns, predicted_fct=343998ns
ML STATE: flow_id=50 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.92436, ideal_fct=91052ns, predicted_fct=357321ns
ML STATE: flow_id=51 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.76396, ideal_fct=350594ns, predicted_fct=1.67021e+06ns
ML STATE: flow_id=52 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.03864, ideal_fct=91046.4ns, predicted_fct=367703ns
ML STATE: flow_id=53 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.51572, ideal_fct=348594ns, predicted_fct=528369ns
ML STATE: flow_id=54 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.48118, ideal_fct=350594ns, predicted_fct=2.27226e+06ns
ML STATE: flow_id=55 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.90791, ideal_fct=350594ns, predicted_fct=1.72068e+06ns
ML STATE: flow_id=56 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.08025, ideal_fct=91071.2ns, predicted_fct=189450ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.89423, ideal_fct=91071.2ns, predicted_fct=172510ns
ML STATE: flow_id=58 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.69754, ideal_fct=348594ns, predicted_fct=591750ns
ML STATE: flow_id=59 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.95135, ideal_fct=91046.4ns, predicted_fct=268710ns
ML STATE: flow_id=60 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.16892, ideal_fct=91046.4ns, predicted_fct=470612ns
ML STATE: flow_id=61 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.0897, ideal_fct=91052ns, predicted_fct=281323ns
ML STATE: flow_id=62 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.4198, ideal_fct=346594ns, predicted_fct=492093ns
ML STATE: flow_id=63 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4703, ideal_fct=93052ns, predicted_fct=1.16039e+06ns
ML STATE: flow_id=64 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.28912, ideal_fct=348594ns, predicted_fct=797972ns
ML STATE: flow_id=65 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.34289, ideal_fct=91071.2ns, predicted_fct=304441ns
ML STATE: flow_id=66 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0871, ideal_fct=91052ns, predicted_fct=1.1916e+06ns
ML STATE: flow_id=67 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.63803, ideal_fct=348594ns, predicted_fct=919602ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.44505, ideal_fct=93052ns, predicted_fct=599725ns
ML STATE: flow_id=69 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.46215, ideal_fct=89052ns, predicted_fct=575468ns
ML STATE: flow_id=70 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.53662, ideal_fct=91046.4ns, predicted_fct=413043ns
ML STATE: flow_id=71 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.31783, ideal_fct=93052ns, predicted_fct=587887ns
ML STATE: flow_id=72 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.47766, ideal_fct=91052ns, predicted_fct=498752ns
ML STATE: flow_id=73 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.31751, ideal_fct=93052ns, predicted_fct=773961ns
ML STATE: flow_id=74 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.23305, ideal_fct=348594ns, predicted_fct=778425ns
ML STATE: flow_id=75 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.21163, ideal_fct=89071.2ns, predicted_fct=107922ns
ML STATE: flow_id=76 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8489, ideal_fct=93071.2ns, predicted_fct=1.19586e+06ns
ML STATE: flow_id=77 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.85237, ideal_fct=93052ns, predicted_fct=823731ns
ML STATE: flow_id=78 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8226, ideal_fct=93071.2ns, predicted_fct=1.00727e+06ns
ML STATE: flow_id=79 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.41722, ideal_fct=89046.4ns, predicted_fct=482384ns
ML STATE: flow_id=80 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8977, ideal_fct=91052ns, predicted_fct=992260ns
ML STATE: flow_id=81 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.2636, ideal_fct=91071.2ns, predicted_fct=479362ns
ML STATE: flow_id=82 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.35114, ideal_fct=93071.2ns, predicted_fct=684180ns
ML STATE: flow_id=83 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.18128, ideal_fct=91071.2ns, predicted_fct=289723ns
ML STATE: flow_id=84 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.3402, ideal_fct=93052ns, predicted_fct=589968ns
ML STATE: flow_id=85 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.61392, ideal_fct=346594ns, predicted_fct=559375ns
ML STATE: flow_id=86 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.80892, ideal_fct=93071.2ns, predicted_fct=633714ns
ML STATE: flow_id=87 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.87739, ideal_fct=91052ns, predicted_fct=899356ns
ML STATE: flow_id=88 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.91979, ideal_fct=91046.4ns, predicted_fct=447929ns
ML STATE: flow_id=89 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.20968, ideal_fct=91046.4ns, predicted_fct=383276ns
ML STATE: flow_id=90 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.65634, ideal_fct=93071.2ns, predicted_fct=619514ns
ML STATE: flow_id=91 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.45331, ideal_fct=93046.4ns, predicted_fct=507411ns
ML STATE: flow_id=92 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4448, ideal_fct=93046.4ns, predicted_fct=1.25099e+06ns
ML STATE: flow_id=93 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.37384, ideal_fct=89052ns, predicted_fct=122344ns
ML STATE: flow_id=94 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.70318, ideal_fct=91071.2ns, predicted_fct=337253ns
ML STATE: flow_id=95 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5915, ideal_fct=93046.4ns, predicted_fct=1.1716e+06ns
ML STATE: flow_id=96 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.43315, ideal_fct=348594ns, predicted_fct=848181ns
ML STATE: flow_id=97 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.04733, ideal_fct=348594ns, predicted_fct=713687ns
ML STATE: flow_id=98 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2697, ideal_fct=93071.2ns, predicted_fct=1.04889e+06ns
ML STATE: flow_id=99 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.4234, ideal_fct=93046.4ns, predicted_fct=783768ns
ML STATE: flow_id=100 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.38621, ideal_fct=89071.2ns, predicted_fct=123471ns
ML STATE: flow_id=101 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.53874, ideal_fct=89046.4ns, predicted_fct=137019ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.77466, ideal_fct=91046.4ns, predicted_fct=252623ns
ML STATE: flow_id=103 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.96556, ideal_fct=93046.4ns, predicted_fct=741167ns
ML STATE: flow_id=104 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=6.00382, ideal_fct=350594ns, predicted_fct=2.1049e+06ns
ML STATE: flow_id=105 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.35, ideal_fct=346594ns, predicted_fct=467902ns
ML STATE: flow_id=106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.11598, ideal_fct=91071.2ns, predicted_fct=374847ns
ML STATE: flow_id=107 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.12325, ideal_fct=348594ns, predicted_fct=740152ns
ML STATE: flow_id=108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.73788, ideal_fct=91052ns, predicted_fct=249290ns
ML STATE: flow_id=109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.9469, ideal_fct=91046.4ns, predicted_fct=268305ns
ML STATE: flow_id=110 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2036, ideal_fct=91052ns, predicted_fct=1.20221e+06ns
ML STATE: flow_id=111 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.81184, ideal_fct=89052ns, predicted_fct=161348ns
ML STATE: flow_id=112 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.50066, ideal_fct=350594ns, predicted_fct=1.5779e+06ns
ML STATE: flow_id=113 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.80547, ideal_fct=91071.2ns, predicted_fct=346569ns
ML STATE: flow_id=114 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.25632, ideal_fct=93046.4ns, predicted_fct=861267ns
ML STATE: flow_id=115 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.59026, ideal_fct=348594ns, predicted_fct=902948ns
ML STATE: flow_id=116 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.71904, ideal_fct=89071.2ns, predicted_fct=331259ns
ML STATE: flow_id=117 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.16656, ideal_fct=350594ns, predicted_fct=1.81136e+06ns
ML STATE: flow_id=118 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.37721, ideal_fct=350594ns, predicted_fct=1.53462e+06ns
ML STATE: flow_id=119 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.17625, ideal_fct=350594ns, predicted_fct=1.46417e+06ns
ML STATE: flow_id=120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.10339, ideal_fct=91052ns, predicted_fct=373622ns
ML STATE: flow_id=121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.32413, ideal_fct=91046.4ns, predicted_fct=211604ns
ML STATE: flow_id=122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.28494, ideal_fct=89046.4ns, predicted_fct=114419ns
ML STATE: flow_id=123 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.03077, ideal_fct=346594ns, predicted_fct=357259ns
ML STATE: flow_id=124 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.71443, ideal_fct=348594ns, predicted_fct=597640ns
ML STATE: flow_id=125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.98113, ideal_fct=91071.2ns, predicted_fct=271495ns
ML STATE: flow_id=126 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.52044, ideal_fct=89052ns, predicted_fct=135398ns
ML STATE: flow_id=127 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.71993, ideal_fct=350594ns, predicted_fct=2.35596e+06ns
ML STATE: flow_id=128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.11028, ideal_fct=91052ns, predicted_fct=465301ns
ML STATE: flow_id=129 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.71472, ideal_fct=91046.4ns, predicted_fct=338212ns
ML STATE: flow_id=130 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.11682, ideal_fct=91071.2ns, predicted_fct=283852ns
ML STATE: flow_id=131 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.94227, ideal_fct=89071.2ns, predicted_fct=262072ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.13331, ideal_fct=91052ns, predicted_fct=376346ns
ML STATE: flow_id=133 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.16734, ideal_fct=348594ns, predicted_fct=755520ns
ML STATE: flow_id=134 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.97971, ideal_fct=89046.4ns, predicted_fct=176286ns
ML STATE: flow_id=135 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3674, ideal_fct=91046.4ns, predicted_fct=1.21705e+06ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.98169, ideal_fct=93052ns, predicted_fct=928816ns
ML STATE: flow_id=137 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.64151, ideal_fct=93052ns, predicted_fct=897162ns
ML STATE: flow_id=138 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.86675, ideal_fct=91071.2ns, predicted_fct=443221ns
ML STATE: flow_id=139 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.15516, ideal_fct=346594ns, predicted_fct=400372ns
ML STATE: flow_id=140 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.8804, ideal_fct=93052ns, predicted_fct=1.1055e+06ns
ML STATE: flow_id=141 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.11005, ideal_fct=93052ns, predicted_fct=847708ns
ML STATE: flow_id=142 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.998, ideal_fct=91071.2ns, predicted_fct=1.18375e+06ns
ML STATE: flow_id=143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.09836, ideal_fct=93052ns, predicted_fct=660517ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.18824, ideal_fct=89052ns, predicted_fct=105815ns
ML STATE: flow_id=145 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5313, ideal_fct=91046.4ns, predicted_fct=1.14093e+06ns
ML STATE: flow_id=146 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.45116, ideal_fct=91052ns, predicted_fct=405287ns
ML STATE: flow_id=147 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.28323, ideal_fct=89071.2ns, predicted_fct=114299ns
ML STATE: flow_id=148 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.4285, ideal_fct=89046.4ns, predicted_fct=127203ns
ML STATE: flow_id=149 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.0287, ideal_fct=346594ns, predicted_fct=356541ns
ML STATE: flow_id=150 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.58019, ideal_fct=93071.2ns, predicted_fct=798569ns
ML STATE: flow_id=151 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3778, ideal_fct=93071.2ns, predicted_fct=1.24509e+06ns
ML STATE: flow_id=152 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.23379, ideal_fct=93071.2ns, predicted_fct=673258ns
ML STATE: flow_id=153 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.78303, ideal_fct=348594ns, predicted_fct=621554ns
ML STATE: flow_id=154 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1196, ideal_fct=91071.2ns, predicted_fct=1.19482e+06ns
ML STATE: flow_id=155 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.874, ideal_fct=93071.2ns, predicted_fct=1.01206e+06ns
ML STATE: flow_id=156 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.43793, ideal_fct=89052ns, predicted_fct=128051ns
ML STATE: flow_id=157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6679, ideal_fct=93071.2ns, predicted_fct=1.17901e+06ns
ML STATE: flow_id=158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.38391, ideal_fct=91046.4ns, predicted_fct=490186ns
ML STATE: flow_id=159 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.51235, ideal_fct=89071.2ns, predicted_fct=134707ns
ML STATE: flow_id=160 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.79197, ideal_fct=348594ns, predicted_fct=624669ns
ML STATE: flow_id=161 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.94644, ideal_fct=89046.4ns, predicted_fct=796649ns
ML STATE: flow_id=162 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.11674, ideal_fct=91052ns, predicted_fct=283786ns
ML STATE: flow_id=163 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1986, ideal_fct=93046.4ns, predicted_fct=1.13504e+06ns
