[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=35 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=36 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.8235, ideal_fct=350594ns, predicted_fct=1.69109e+06ns
ML STATE: flow_id=37 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.79445, ideal_fct=350594ns, predicted_fct=1.6809e+06ns
ML STATE: flow_id=38 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.92631, ideal_fct=91071.2ns, predicted_fct=904001ns
ML STATE: flow_id=39 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.72392, ideal_fct=91052ns, predicted_fct=521174ns
ML STATE: flow_id=40 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.90365, ideal_fct=93046.4ns, predicted_fct=921499ns
ML STATE: flow_id=41 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.37359, ideal_fct=91046.4ns, predicted_fct=489246ns
ML STATE: flow_id=42 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=43 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.08124, ideal_fct=93046.4ns, predicted_fct=658884ns
ML STATE: flow_id=44 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.25536, ideal_fct=89071.2ns, predicted_fct=111816ns
ML STATE: flow_id=45 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6948, ideal_fct=93046.4ns, predicted_fct=1.27425e+06ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.04751, ideal_fct=91046.4ns, predicted_fct=368511ns
ML STATE: flow_id=47 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=3.87317, ideal_fct=350594ns, predicted_fct=1.35791e+06ns
ML STATE: flow_id=48 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0447, ideal_fct=89046.4ns, predicted_fct=894440ns
ML STATE: flow_id=49 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.31967, ideal_fct=348594ns, predicted_fct=808621ns
ML STATE: flow_id=50 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.40262, ideal_fct=91071.2ns, predicted_fct=856308ns
ML STATE: flow_id=51 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.96153, ideal_fct=348594ns, predicted_fct=1.03237e+06ns
ML STATE: flow_id=52 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.03996, ideal_fct=91046.4ns, predicted_fct=185731ns
ML STATE: flow_id=53 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.66003, ideal_fct=350594ns, predicted_fct=1.63378e+06ns
ML STATE: flow_id=54 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=3.24869, ideal_fct=350594ns, predicted_fct=1.13897e+06ns
ML STATE: flow_id=55 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.25072, ideal_fct=348594ns, predicted_fct=435992ns
ML STATE: flow_id=56 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.23139, ideal_fct=346594ns, predicted_fct=426793ns
ML STATE: flow_id=57 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.24884, ideal_fct=91052ns, predicted_fct=295813ns
ML STATE: flow_id=58 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.93485, ideal_fct=91046.4ns, predicted_fct=267208ns
ML STATE: flow_id=59 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7628, ideal_fct=91052ns, predicted_fct=1.25313e+06ns
ML STATE: flow_id=60 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.21775, ideal_fct=93052ns, predicted_fct=671626ns
ML STATE: flow_id=61 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8332, ideal_fct=93052ns, predicted_fct=1.28721e+06ns
ML STATE: flow_id=62 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.97422, ideal_fct=350594ns, predicted_fct=692147ns
ML STATE: flow_id=63 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.84002, ideal_fct=348594ns, predicted_fct=641420ns
ML STATE: flow_id=64 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.63996, ideal_fct=91071.2ns, predicted_fct=513638ns
ML STATE: flow_id=65 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.60067, ideal_fct=89052ns, predicted_fct=854959ns
ML STATE: flow_id=66 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.288, ideal_fct=93052ns, predicted_fct=1.05037e+06ns
ML STATE: flow_id=67 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.139, ideal_fct=91052ns, predicted_fct=1.10528e+06ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.19734, ideal_fct=93052ns, predicted_fct=669727ns
ML STATE: flow_id=69 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.59151, ideal_fct=91046.4ns, predicted_fct=326994ns
ML STATE: flow_id=70 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2556, ideal_fct=93052ns, predicted_fct=1.23346e+06ns
ML STATE: flow_id=71 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3515, ideal_fct=93071.2ns, predicted_fct=1.0565e+06ns
ML STATE: flow_id=72 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1612, ideal_fct=91052ns, predicted_fct=925193ns
ML STATE: flow_id=73 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.52916, ideal_fct=93052ns, predicted_fct=700604ns
ML STATE: flow_id=74 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.11349, ideal_fct=348594ns, predicted_fct=388154ns
ML STATE: flow_id=75 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=76 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.65035, ideal_fct=91071.2ns, predicted_fct=150299ns
ML STATE: flow_id=77 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.90847, ideal_fct=89046.4ns, predicted_fct=348036ns
ML STATE: flow_id=78 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.0306, ideal_fct=93071.2ns, predicted_fct=654347ns
ML STATE: flow_id=79 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.56998, ideal_fct=93071.2ns, predicted_fct=704547ns
ML STATE: flow_id=80 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.6222, ideal_fct=93071.2ns, predicted_fct=1.26784e+06ns
ML STATE: flow_id=81 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2483, ideal_fct=91046.4ns, predicted_fct=1.20621e+06ns
ML STATE: flow_id=82 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.30558, ideal_fct=91052ns, predicted_fct=574136ns
ML STATE: flow_id=83 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3432, ideal_fct=91071.2ns, predicted_fct=1.03304e+06ns
ML STATE: flow_id=84 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=85 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.81634, ideal_fct=93071.2ns, predicted_fct=634405ns
ML STATE: flow_id=86 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3209, ideal_fct=91071.2ns, predicted_fct=1.12208e+06ns
ML STATE: flow_id=87 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6427, ideal_fct=93046.4ns, predicted_fct=1.08331e+06ns
ML STATE: flow_id=88 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.0535, ideal_fct=89052ns, predicted_fct=93816ns
ML STATE: flow_id=89 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0703, ideal_fct=93046.4ns, predicted_fct=1.21614e+06ns
ML STATE: flow_id=90 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.17801, ideal_fct=93071.2ns, predicted_fct=761138ns
ML STATE: flow_id=91 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.0783, ideal_fct=93046.4ns, predicted_fct=1.0308e+06ns
ML STATE: flow_id=92 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.5436, ideal_fct=91071.2ns, predicted_fct=1.14236e+06ns
ML STATE: flow_id=93 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.06894, ideal_fct=89071.2ns, predicted_fct=95211.6ns
ML STATE: flow_id=94 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0745, ideal_fct=89046.4ns, predicted_fct=95680.6ns
ML STATE: flow_id=95 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=96 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.53713, ideal_fct=93046.4ns, predicted_fct=701303ns
ML STATE: flow_id=97 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.55207, ideal_fct=91046.4ns, predicted_fct=414449ns
ML STATE: flow_id=98 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.91186, ideal_fct=348594ns, predicted_fct=666463ns
ML STATE: flow_id=99 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.84941, ideal_fct=93046.4ns, predicted_fct=730359ns
ML STATE: flow_id=100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.88734, ideal_fct=89052ns, predicted_fct=791435ns
ML STATE: flow_id=101 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.19415, ideal_fct=93046.4ns, predicted_fct=669390ns
ML STATE: flow_id=102 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.30355, ideal_fct=348594ns, predicted_fct=454409ns
ML STATE: flow_id=103 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.29584, ideal_fct=350594ns, predicted_fct=1.50609e+06ns
ML STATE: flow_id=104 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.127, ideal_fct=91046.4ns, predicted_fct=1.01307e+06ns
ML STATE: flow_id=105 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.46339, ideal_fct=350594ns, predicted_fct=1.91543e+06ns
ML STATE: flow_id=106 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.59634, ideal_fct=350594ns, predicted_fct=910262ns
ML STATE: flow_id=107 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.8062, ideal_fct=350594ns, predicted_fct=983835ns
ML STATE: flow_id=108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.65251, ideal_fct=91046.4ns, predicted_fct=332548ns
ML STATE: flow_id=109 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9689, ideal_fct=91052ns, predicted_fct=1.18084e+06ns
ML STATE: flow_id=110 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.55802, ideal_fct=91052ns, predicted_fct=415017ns
ML STATE: flow_id=111 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.96982, ideal_fct=350594ns, predicted_fct=1.0412e+06ns
ML STATE: flow_id=112 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.21263, ideal_fct=350594ns, predicted_fct=1.47692e+06ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=114 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.38301, ideal_fct=348594ns, predicted_fct=482108ns
ML STATE: flow_id=115 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=116 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.07353, ideal_fct=91071.2ns, predicted_fct=370982ns
ML STATE: flow_id=118 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.22778, ideal_fct=348594ns, predicted_fct=427995ns
ML STATE: flow_id=119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.82059, ideal_fct=93052ns, predicted_fct=634670ns
ML STATE: flow_id=120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.196, ideal_fct=91052ns, predicted_fct=1.20153e+06ns
ML STATE: flow_id=121 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.54012, ideal_fct=89052ns, predicted_fct=315255ns
ML STATE: flow_id=122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.39874, ideal_fct=93052ns, predicted_fct=781520ns
ML STATE: flow_id=123 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.16975, ideal_fct=91046.4ns, predicted_fct=288594ns
ML STATE: flow_id=124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.84352, ideal_fct=91052ns, predicted_fct=258908ns
ML STATE: flow_id=125 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.2026, ideal_fct=93052ns, predicted_fct=949377ns
ML STATE: flow_id=126 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6423, ideal_fct=93052ns, predicted_fct=1.26944e+06ns
ML STATE: flow_id=127 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=128 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.65652, ideal_fct=91071.2ns, predicted_fct=606217ns
ML STATE: flow_id=129 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.77157, ideal_fct=348594ns, predicted_fct=617557ns
ML STATE: flow_id=130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=131 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=132 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.47761, ideal_fct=91071.2ns, predicted_fct=225639ns
ML STATE: flow_id=133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2645, ideal_fct=93071.2ns, predicted_fct=955326ns
ML STATE: flow_id=134 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.08714, ideal_fct=91046.4ns, predicted_fct=372119ns
ML STATE: flow_id=135 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4217, ideal_fct=93052ns, predicted_fct=1.24892e+06ns
ML STATE: flow_id=136 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5017, ideal_fct=93071.2ns, predicted_fct=1.25662e+06ns
ML STATE: flow_id=138 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.914, ideal_fct=93052ns, predicted_fct=1.20167e+06ns
ML STATE: flow_id=139 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.75069, ideal_fct=91046.4ns, predicted_fct=432533ns
ML STATE: flow_id=140 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4288, ideal_fct=91052ns, predicted_fct=1.22272e+06ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=142 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.06775, ideal_fct=89046.4ns, predicted_fct=95079ns
ML STATE: flow_id=143 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.27908, ideal_fct=348594ns, predicted_fct=445880ns
ML STATE: flow_id=144 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.02304, ideal_fct=91071.2ns, predicted_fct=821739ns
ML STATE: flow_id=145 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=146 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.06261, ideal_fct=93071.2ns, predicted_fct=843468ns
ML STATE: flow_id=147 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.08789, ideal_fct=348594ns, predicted_fct=727825ns
ML STATE: flow_id=148 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.16899, ideal_fct=89052ns, predicted_fct=104101ns
ML STATE: flow_id=149 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5837, ideal_fct=93046.4ns, predicted_fct=1.26392e+06ns
ML STATE: flow_id=150 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.27611, ideal_fct=91052ns, predicted_fct=480400ns
ML STATE: flow_id=151 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9058, ideal_fct=93071.2ns, predicted_fct=1.20116e+06ns
ML STATE: flow_id=152 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.13047, ideal_fct=89071.2ns, predicted_fct=100692ns
ML STATE: flow_id=153 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=154 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=155 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.92836, ideal_fct=91046.4ns, predicted_fct=266617ns
ML STATE: flow_id=156 size=10B, active_flows=8, params=[0,0,...,0], slowdown=4.74066, ideal_fct=93046.4ns, predicted_fct=441102ns
ML STATE: flow_id=157 size=17B, active_flows=8, params=[0,0,...,0], slowdown=13.167, ideal_fct=91052ns, predicted_fct=1.19888e+06ns
ML STATE: flow_id=158 size=41B, active_flows=8, params=[0,0,...,0], slowdown=12.903, ideal_fct=93071.2ns, predicted_fct=1.2009e+06ns
ML STATE: flow_id=159 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.03751, ideal_fct=93046.4ns, predicted_fct=747862ns
ML STATE: flow_id=160 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.44503, ideal_fct=93071.2ns, predicted_fct=320633ns
ML STATE: flow_id=161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.33546, ideal_fct=91071.2ns, predicted_fct=303764ns
ML STATE: flow_id=162 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.13888, ideal_fct=348594ns, predicted_fct=745599ns
ML STATE: flow_id=163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.242, ideal_fct=91071.2ns, predicted_fct=1.02382e+06ns
