[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8409, ideal_fct=6071.2ns, predicted_fct=77959.8ns
ML STATE: flow_id=17 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.15986, ideal_fct=259594ns, predicted_fct=301092ns
ML STATE: flow_id=18 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.69, ideal_fct=4071.2ns, predicted_fct=43521.3ns
ML STATE: flow_id=19 size=41B, active_flows=8, params=[0,0,...,0], slowdown=13.0584, ideal_fct=6071.2ns, predicted_fct=79280.2ns
ML STATE: flow_id=20 size=41B, active_flows=8, params=[0,0,...,0], slowdown=11.0922, ideal_fct=4071.2ns, predicted_fct=45158.6ns
ML STATE: flow_id=21 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.3278, ideal_fct=4046.4ns, predicted_fct=49883.3ns
ML STATE: flow_id=22 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.97147, ideal_fct=6046.4ns, predicted_fct=60291.5ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.55968, ideal_fct=4046.4ns, predicted_fct=30589.5ns
ML STATE: flow_id=24 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.75789, ideal_fct=6071.2ns, predicted_fct=22814.9ns
ML STATE: flow_id=25 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.7571, ideal_fct=6071.2ns, predicted_fct=41023.7ns
ML STATE: flow_id=26 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.84916, ideal_fct=6071.2ns, predicted_fct=53725ns
ML STATE: flow_id=27 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.55184, ideal_fct=261594ns, predicted_fct=405952ns
ML STATE: flow_id=28 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0505, ideal_fct=6046.4ns, predicted_fct=78908.8ns
ML STATE: flow_id=29 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9624, ideal_fct=4046.4ns, predicted_fct=52451.2ns
ML STATE: flow_id=30 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.37761, ideal_fct=261594ns, predicted_fct=621967ns
ML STATE: flow_id=31 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4023, ideal_fct=4046.4ns, predicted_fct=54231ns
ML STATE: flow_id=32 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.7223, ideal_fct=6046.4ns, predicted_fct=70877.5ns
ML STATE: flow_id=33 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.86185, ideal_fct=263594ns, predicted_fct=1.28155e+06ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8281, ideal_fct=6046.4ns, predicted_fct=77563.5ns
ML STATE: flow_id=35 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3535, ideal_fct=6046.4ns, predicted_fct=68647.9ns
ML STATE: flow_id=36 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.499, ideal_fct=6046.4ns, predicted_fct=81620.3ns
ML STATE: flow_id=37 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.80248, ideal_fct=261594ns, predicted_fct=471518ns
ML STATE: flow_id=38 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.87399, ideal_fct=261594ns, predicted_fct=490224ns
ML STATE: flow_id=39 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=9.40774, ideal_fct=263594ns, predicted_fct=2.47982e+06ns
ML STATE: flow_id=40 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.86119, ideal_fct=263594ns, predicted_fct=2.07216e+06ns
ML STATE: flow_id=41 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.36884, ideal_fct=263594ns, predicted_fct=1.41519e+06ns
ML STATE: flow_id=42 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.61407, ideal_fct=263594ns, predicted_fct=1.21624e+06ns
ML STATE: flow_id=43 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.101, ideal_fct=263594ns, predicted_fct=1.081e+06ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.05068, ideal_fct=2052ns, predicted_fct=4207.99ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7193, ideal_fct=2071.2ns, predicted_fct=22201.9ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.59721, ideal_fct=2046.4ns, predicted_fct=3268.54ns
ML STATE: flow_id=47 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.34081, ideal_fct=259594ns, predicted_fct=348066ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.19306, ideal_fct=4052ns, predicted_fct=12938.3ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5851, ideal_fct=4071.2ns, predicted_fct=51236.3ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.67842, ideal_fct=4046.4ns, predicted_fct=22977.1ns
ML STATE: flow_id=51 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.75461, ideal_fct=261594ns, predicted_fct=458995ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.06857, ideal_fct=4052ns, predicted_fct=36745.8ns
ML STATE: flow_id=53 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.85431, ideal_fct=4052ns, predicted_fct=39929.7ns
ML STATE: flow_id=54 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6676, ideal_fct=4071.2ns, predicted_fct=55643.4ns
ML STATE: flow_id=55 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.10846, ideal_fct=4071.2ns, predicted_fct=33011.2ns
ML STATE: flow_id=56 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.34869, ideal_fct=4046.4ns, predicted_fct=37828.5ns
ML STATE: flow_id=57 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7729, ideal_fct=4052ns, predicted_fct=55807.9ns
ML STATE: flow_id=58 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7867, ideal_fct=4046.4ns, predicted_fct=51740ns
ML STATE: flow_id=59 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.37707, ideal_fct=261594ns, predicted_fct=621827ns
ML STATE: flow_id=60 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5306, ideal_fct=4071.2ns, predicted_fct=42872.2ns
ML STATE: flow_id=61 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.47376, ideal_fct=261594ns, predicted_fct=647119ns
ML STATE: flow_id=62 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.49709, ideal_fct=4046.4ns, predicted_fct=18197ns
ML STATE: flow_id=63 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.74532, ideal_fct=261594ns, predicted_fct=456564ns
ML STATE: flow_id=64 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.54796, ideal_fct=6052ns, predicted_fct=45680.3ns
ML STATE: flow_id=65 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2699, ideal_fct=6071.2ns, predicted_fct=62350.5ns
ML STATE: flow_id=66 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2584, ideal_fct=6052ns, predicted_fct=62083.8ns
ML STATE: flow_id=67 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8694, ideal_fct=6046.4ns, predicted_fct=77813.4ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.779, ideal_fct=6052ns, predicted_fct=83390.5ns
ML STATE: flow_id=69 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7987, ideal_fct=6071.2ns, predicted_fct=71632.5ns
ML STATE: flow_id=70 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.83934, ideal_fct=263594ns, predicted_fct=2.0664e+06ns
ML STATE: flow_id=71 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7451, ideal_fct=6071.2ns, predicted_fct=83449.5ns
ML STATE: flow_id=72 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4782, ideal_fct=6046.4ns, predicted_fct=69401.9ns
ML STATE: flow_id=73 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.91074, ideal_fct=6046.4ns, predicted_fct=59924.3ns
ML STATE: flow_id=74 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.96313, ideal_fct=263594ns, predicted_fct=1.83544e+06ns
ML STATE: flow_id=75 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7835, ideal_fct=6052ns, predicted_fct=83417.5ns
ML STATE: flow_id=76 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.7134, ideal_fct=263594ns, predicted_fct=2.0332e+06ns
ML STATE: flow_id=77 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2833, ideal_fct=6071.2ns, predicted_fct=68503.1ns
ML STATE: flow_id=78 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.20726, ideal_fct=2052ns, predicted_fct=4529.31ns
ML STATE: flow_id=79 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.4133, ideal_fct=2071.2ns, predicted_fct=19496.8ns
ML STATE: flow_id=80 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.55025, ideal_fct=2046.4ns, predicted_fct=5218.83ns
ML STATE: flow_id=81 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.25391, ideal_fct=259594ns, predicted_fct=325506ns
ML STATE: flow_id=82 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5023, ideal_fct=6046.4ns, predicted_fct=81640.1ns
ML STATE: flow_id=83 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.58755, ideal_fct=263594ns, predicted_fct=1.73644e+06ns
ML STATE: flow_id=84 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.68391, ideal_fct=4052ns, predicted_fct=18979.2ns
ML STATE: flow_id=85 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4016, ideal_fct=4071.2ns, predicted_fct=50489.6ns
ML STATE: flow_id=86 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.03227, ideal_fct=4046.4ns, predicted_fct=24409ns
ML STATE: flow_id=87 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.12645, ideal_fct=261594ns, predicted_fct=556266ns
ML STATE: flow_id=88 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.35089, ideal_fct=6052ns, predicted_fct=44487.6ns
ML STATE: flow_id=89 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.87205, ideal_fct=6071.2ns, predicted_fct=59935.2ns
ML STATE: flow_id=90 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7465, ideal_fct=4052ns, predicted_fct=55700.7ns
ML STATE: flow_id=91 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.93425, ideal_fct=4071.2ns, predicted_fct=28230.7ns
ML STATE: flow_id=92 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.593, ideal_fct=6046.4ns, predicted_fct=82188.5ns
ML STATE: flow_id=93 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9854, ideal_fct=4052ns, predicted_fct=52616.8ns
ML STATE: flow_id=94 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8028, ideal_fct=4046.4ns, predicted_fct=51805.1ns
ML STATE: flow_id=95 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.49279, ideal_fct=4052ns, predicted_fct=34412.8ns
ML STATE: flow_id=96 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6762, ideal_fct=4071.2ns, predicted_fct=55678.5ns
ML STATE: flow_id=97 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.89095, ideal_fct=261594ns, predicted_fct=756254ns
ML STATE: flow_id=98 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.95563, ideal_fct=263594ns, predicted_fct=1.83346e+06ns
ML STATE: flow_id=99 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9798, ideal_fct=4071.2ns, predicted_fct=52843.3ns
ML STATE: flow_id=100 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.30132, ideal_fct=4046.4ns, predicted_fct=25497.7ns
ML STATE: flow_id=101 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.63969, ideal_fct=261594ns, predicted_fct=428931ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6118, ideal_fct=4046.4ns, predicted_fct=55078.9ns
ML STATE: flow_id=103 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.9426, ideal_fct=261594ns, predicted_fct=508173ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.55466, ideal_fct=6052ns, predicted_fct=51772.8ns
ML STATE: flow_id=105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.67168, ideal_fct=6071.2ns, predicted_fct=58718.7ns
ML STATE: flow_id=106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.87069, ideal_fct=6046.4ns, predicted_fct=53635.8ns
ML STATE: flow_id=107 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.73859, ideal_fct=263594ns, predicted_fct=1.77625e+06ns
ML STATE: flow_id=108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.51636, ideal_fct=2052ns, predicted_fct=3111.58ns
ML STATE: flow_id=109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4416, ideal_fct=2071.2ns, predicted_fct=21626.7ns
ML STATE: flow_id=110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.90681, ideal_fct=2046.4ns, predicted_fct=3902.09ns
ML STATE: flow_id=111 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.2877, ideal_fct=259594ns, predicted_fct=334278ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.71259, ideal_fct=4052ns, predicted_fct=19095.4ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9032, ideal_fct=4071.2ns, predicted_fct=48460.5ns
ML STATE: flow_id=114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.83184, ideal_fct=4046.4ns, predicted_fct=23597.9ns
ML STATE: flow_id=115 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.84338, ideal_fct=261594ns, predicted_fct=482215ns
ML STATE: flow_id=116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.46148, ideal_fct=4052ns, predicted_fct=18077.9ns
ML STATE: flow_id=117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5694, ideal_fct=4071.2ns, predicted_fct=51172.3ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.57152, ideal_fct=4046.4ns, predicted_fct=26591ns
ML STATE: flow_id=119 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.03356, ideal_fct=261594ns, predicted_fct=531967ns
ML STATE: flow_id=120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.727, ideal_fct=4052ns, predicted_fct=35361.8ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.91068, ideal_fct=4071.2ns, predicted_fct=32206ns
ML STATE: flow_id=122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.27325, ideal_fct=4046.4ns, predicted_fct=29430.5ns
ML STATE: flow_id=123 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.85403, ideal_fct=261594ns, predicted_fct=485002ns
ML STATE: flow_id=124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2635, ideal_fct=4052ns, predicted_fct=53743.6ns
ML STATE: flow_id=125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.36458, ideal_fct=4071.2ns, predicted_fct=21840.3ns
ML STATE: flow_id=126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.27687, ideal_fct=4046.4ns, predicted_fct=33491.5ns
ML STATE: flow_id=127 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.88333, ideal_fct=261594ns, predicted_fct=492667ns
ML STATE: flow_id=128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.41412, ideal_fct=6052ns, predicted_fct=50922.3ns
ML STATE: flow_id=129 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.52998, ideal_fct=2052ns, predicted_fct=15451.5ns
ML STATE: flow_id=130 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.09477, ideal_fct=2071.2ns, predicted_fct=12623.5ns
ML STATE: flow_id=131 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.095, ideal_fct=6071.2ns, predicted_fct=79502.5ns
ML STATE: flow_id=132 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.864, ideal_fct=2046.4ns, predicted_fct=24278.4ns
ML STATE: flow_id=133 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=259594ns, predicted_fct=259594ns
ML STATE: flow_id=134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2733, ideal_fct=6052ns, predicted_fct=68225.8ns
ML STATE: flow_id=135 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7885, ideal_fct=6046.4ns, predicted_fct=77324.6ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6576, ideal_fct=6052ns, predicted_fct=82656.1ns
ML STATE: flow_id=137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6264, ideal_fct=6071.2ns, predicted_fct=70586.1ns
ML STATE: flow_id=138 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.21743, ideal_fct=263594ns, predicted_fct=2.16606e+06ns
ML STATE: flow_id=139 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5655, ideal_fct=6071.2ns, predicted_fct=82358.6ns
ML STATE: flow_id=140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1658, ideal_fct=6052ns, predicted_fct=79679.3ns
ML STATE: flow_id=141 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9371, ideal_fct=6046.4ns, predicted_fct=78223.1ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2437, ideal_fct=6046.4ns, predicted_fct=61937.4ns
ML STATE: flow_id=143 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8187, ideal_fct=6071.2ns, predicted_fct=83896ns
ML STATE: flow_id=144 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.83022, ideal_fct=263594ns, predicted_fct=1.8004e+06ns
ML STATE: flow_id=145 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.84357, ideal_fct=263594ns, predicted_fct=2.06752e+06ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2897, ideal_fct=6046.4ns, predicted_fct=68262.2ns
ML STATE: flow_id=147 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.97307, ideal_fct=263594ns, predicted_fct=1.83806e+06ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.66164, ideal_fct=6052ns, predicted_fct=40316.2ns
ML STATE: flow_id=149 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7645, ideal_fct=4052ns, predicted_fct=55773.9ns
ML STATE: flow_id=150 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.88401, ideal_fct=6071.2ns, predicted_fct=53936.6ns
ML STATE: flow_id=151 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2411, ideal_fct=4071.2ns, predicted_fct=49836ns
ML STATE: flow_id=152 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1461, ideal_fct=6046.4ns, predicted_fct=61347.2ns
ML STATE: flow_id=153 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0423, ideal_fct=4046.4ns, predicted_fct=52774.4ns
ML STATE: flow_id=154 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.42209, ideal_fct=263594ns, predicted_fct=1.69282e+06ns
ML STATE: flow_id=155 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.41956, ideal_fct=261594ns, predicted_fct=632942ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.63633, ideal_fct=4052ns, predicted_fct=18786.4ns
ML STATE: flow_id=157 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4932, ideal_fct=6052ns, predicted_fct=81661.1ns
ML STATE: flow_id=158 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6896, ideal_fct=4071.2ns, predicted_fct=55733.1ns
ML STATE: flow_id=159 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.57698, ideal_fct=4046.4ns, predicted_fct=26613.1ns
ML STATE: flow_id=160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4967, ideal_fct=4052ns, predicted_fct=54688.8ns
ML STATE: flow_id=161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8668, ideal_fct=6071.2ns, predicted_fct=84188.2ns
