[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6503, ideal_fct=3139.2ns, predicted_fct=42851ns
ML STATE: flow_id=83 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.31189, ideal_fct=5356ns, predicted_fct=49874.5ns
ML STATE: flow_id=84 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.10185, ideal_fct=1052ns, predicted_fct=1159.15ns
ML STATE: flow_id=85 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.21518, ideal_fct=437659ns, predicted_fct=3.15779e+06ns
ML STATE: flow_id=86 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.27411, ideal_fct=433982ns, predicted_fct=986925ns
ML STATE: flow_id=87 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.32613, ideal_fct=1071.2ns, predicted_fct=1420.55ns
ML STATE: flow_id=88 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.06851, ideal_fct=5232ns, predicted_fct=47446.5ns
ML STATE: flow_id=89 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.044, ideal_fct=1046.4ns, predicted_fct=7370.84ns
ML STATE: flow_id=90 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.38783, ideal_fct=3156ns, predicted_fct=13848ns
ML STATE: flow_id=91 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=92 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.47435, ideal_fct=3213.6ns, predicted_fct=14378.8ns
ML STATE: flow_id=93 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.64964, ideal_fct=437659ns, predicted_fct=3.34793e+06ns
ML STATE: flow_id=94 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.48846, ideal_fct=3139.2ns, predicted_fct=14090.2ns
ML STATE: flow_id=95 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.20706, ideal_fct=433982ns, predicted_fct=957826ns
ML STATE: flow_id=96 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.234, ideal_fct=3156ns, predicted_fct=13362.5ns
ML STATE: flow_id=97 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.81443, ideal_fct=3213.6ns, predicted_fct=12258.1ns
ML STATE: flow_id=98 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.5779, ideal_fct=3139.2ns, predicted_fct=11231.7ns
ML STATE: flow_id=99 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.94679, ideal_fct=433982ns, predicted_fct=844874ns
ML STATE: flow_id=100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.07916, ideal_fct=1052ns, predicted_fct=2187.28ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01824, ideal_fct=1071.2ns, predicted_fct=1090.73ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0867, ideal_fct=1046.4ns, predicted_fct=1137.12ns
ML STATE: flow_id=103 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.10783, ideal_fct=5260ns, predicted_fct=47907.2ns
ML STATE: flow_id=105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.19497, ideal_fct=5356ns, predicted_fct=43892.3ns
ML STATE: flow_id=106 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.11918, ideal_fct=3156ns, predicted_fct=19312.1ns
ML STATE: flow_id=107 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.30189, ideal_fct=3213.6ns, predicted_fct=13824.6ns
ML STATE: flow_id=108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.88764, ideal_fct=5232ns, predicted_fct=51732.1ns
ML STATE: flow_id=109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.05865, ideal_fct=3139.2ns, predicted_fct=15880.1ns
ML STATE: flow_id=110 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.49475, ideal_fct=433982ns, predicted_fct=1.08268e+06ns
ML STATE: flow_id=111 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.24086, ideal_fct=437659ns, predicted_fct=3.16903e+06ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.89058, ideal_fct=5260ns, predicted_fct=41504.5ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.86944, ideal_fct=5356ns, predicted_fct=42148.7ns
ML STATE: flow_id=114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.53119, ideal_fct=3156ns, predicted_fct=14300.4ns
ML STATE: flow_id=115 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.26217, ideal_fct=5260ns, predicted_fct=48719ns
ML STATE: flow_id=116 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6181, ideal_fct=5232ns, predicted_fct=71250.1ns
ML STATE: flow_id=117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.02096, ideal_fct=1052ns, predicted_fct=1074.05ns
ML STATE: flow_id=118 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5214, ideal_fct=3213.6ns, predicted_fct=37025.1ns
ML STATE: flow_id=119 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01965, ideal_fct=1071.2ns, predicted_fct=1092.25ns
ML STATE: flow_id=120 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08224, ideal_fct=1046.4ns, predicted_fct=1132.45ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8541, ideal_fct=5356ns, predicted_fct=68846.6ns
ML STATE: flow_id=122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.10051, ideal_fct=3139.2ns, predicted_fct=22289.9ns
ML STATE: flow_id=123 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.05916, ideal_fct=430306ns, predicted_fct=455765ns
ML STATE: flow_id=124 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.25176, ideal_fct=437659ns, predicted_fct=3.61146e+06ns
ML STATE: flow_id=125 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.74044, ideal_fct=3156ns, predicted_fct=14960.8ns
ML STATE: flow_id=126 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1771, ideal_fct=3156ns, predicted_fct=35274.9ns
ML STATE: flow_id=127 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.54497, ideal_fct=433982ns, predicted_fct=1.10447e+06ns
ML STATE: flow_id=128 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.30713, ideal_fct=3213.6ns, predicted_fct=13841.4ns
ML STATE: flow_id=129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.848, ideal_fct=5232ns, predicted_fct=67220.7ns
ML STATE: flow_id=130 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.69873, ideal_fct=3213.6ns, predicted_fct=11886.2ns
ML STATE: flow_id=131 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.89621, ideal_fct=3139.2ns, predicted_fct=21648.6ns
ML STATE: flow_id=132 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.96363, ideal_fct=3139.2ns, predicted_fct=12442.6ns
ML STATE: flow_id=133 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.0578, ideal_fct=433982ns, predicted_fct=893048ns
ML STATE: flow_id=134 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.91333, ideal_fct=437659ns, predicted_fct=3.02568e+06ns
ML STATE: flow_id=135 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.02797, ideal_fct=433982ns, predicted_fct=880101ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.53379, ideal_fct=5260ns, predicted_fct=39627.7ns
ML STATE: flow_id=137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.76683, ideal_fct=5356ns, predicted_fct=41599.2ns
ML STATE: flow_id=138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.82066, ideal_fct=5232ns, predicted_fct=40917.7ns
ML STATE: flow_id=139 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.13278, ideal_fct=437659ns, predicted_fct=2.68407e+06ns
ML STATE: flow_id=140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.45186, ideal_fct=1052ns, predicted_fct=1527.35ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01333, ideal_fct=1071.2ns, predicted_fct=1085.48ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08019, ideal_fct=1046.4ns, predicted_fct=1130.31ns
ML STATE: flow_id=143 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.12312, ideal_fct=3156ns, predicted_fct=16168.6ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.50938, ideal_fct=3213.6ns, predicted_fct=11277.8ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.94854, ideal_fct=3139.2ns, predicted_fct=12395.3ns
ML STATE: flow_id=147 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.16549, ideal_fct=433982ns, predicted_fct=939784ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.71501, ideal_fct=1052ns, predicted_fct=1804.19ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03057, ideal_fct=1071.2ns, predicted_fct=1103.95ns
ML STATE: flow_id=150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09651, ideal_fct=1046.4ns, predicted_fct=1147.39ns
ML STATE: flow_id=151 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.86803, ideal_fct=3156ns, predicted_fct=12207.5ns
ML STATE: flow_id=152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7145, ideal_fct=3156ns, predicted_fct=43282.9ns
ML STATE: flow_id=153 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.00932, ideal_fct=430306ns, predicted_fct=434315ns
ML STATE: flow_id=154 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.83281, ideal_fct=3213.6ns, predicted_fct=12317.1ns
ML STATE: flow_id=155 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.73639, ideal_fct=3213.6ns, predicted_fct=15220.9ns
ML STATE: flow_id=156 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2828, ideal_fct=3139.2ns, predicted_fct=41697.3ns
ML STATE: flow_id=157 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.09249, ideal_fct=3156ns, predicted_fct=12915.9ns
ML STATE: flow_id=158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.52353, ideal_fct=3139.2ns, predicted_fct=29896.3ns
ML STATE: flow_id=159 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.29195, ideal_fct=433982ns, predicted_fct=994665ns
ML STATE: flow_id=160 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6956, ideal_fct=3213.6ns, predicted_fct=44012.1ns
ML STATE: flow_id=161 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.90994, ideal_fct=433982ns, predicted_fct=1.26286e+06ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.15637, ideal_fct=3139.2ns, predicted_fct=9908.48ns
