[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=81 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.21756, ideal_fct=5356ns, predicted_fct=44013.2ns
ML STATE: flow_id=82 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.15158, ideal_fct=5232ns, predicted_fct=42649.1ns
ML STATE: flow_id=83 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.72052, ideal_fct=3156ns, predicted_fct=18054ns
ML STATE: flow_id=84 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.5798, ideal_fct=3213.6ns, predicted_fct=14717.6ns
ML STATE: flow_id=85 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.0029, ideal_fct=781045ns, predicted_fct=5.46958e+06ns
ML STATE: flow_id=86 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.89603, ideal_fct=3139.2ns, predicted_fct=15369.6ns
ML STATE: flow_id=87 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.15969, ideal_fct=3156ns, predicted_fct=9971.98ns
ML STATE: flow_id=88 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.37294, ideal_fct=777368ns, predicted_fct=1.06728e+06ns
ML STATE: flow_id=89 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.03539, ideal_fct=3213.6ns, predicted_fct=9754.54ns
ML STATE: flow_id=90 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.56335, ideal_fct=3139.2ns, predicted_fct=11186.1ns
ML STATE: flow_id=91 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.62127, ideal_fct=777368ns, predicted_fct=1.26033e+06ns
ML STATE: flow_id=92 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.27187, ideal_fct=1052ns, predicted_fct=1338.01ns
ML STATE: flow_id=93 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0255, ideal_fct=1071.2ns, predicted_fct=1098.52ns
ML STATE: flow_id=94 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09046, ideal_fct=1046.4ns, predicted_fct=1141.06ns
ML STATE: flow_id=95 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=96 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.59118, ideal_fct=3156ns, predicted_fct=17645.8ns
ML STATE: flow_id=97 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.1849, ideal_fct=3213.6ns, predicted_fct=13448.6ns
ML STATE: flow_id=98 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.55834, ideal_fct=3139.2ns, predicted_fct=14309.5ns
ML STATE: flow_id=99 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.57845, ideal_fct=777368ns, predicted_fct=2.00441e+06ns
ML STATE: flow_id=100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.94805, ideal_fct=5260ns, predicted_fct=41806.8ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.20491, ideal_fct=5356ns, predicted_fct=43945.5ns
ML STATE: flow_id=102 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.19316, ideal_fct=1052ns, predicted_fct=1255.2ns
ML STATE: flow_id=103 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03723, ideal_fct=1071.2ns, predicted_fct=1111.08ns
ML STATE: flow_id=104 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4554, ideal_fct=5232ns, predicted_fct=70398.6ns
ML STATE: flow_id=105 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0608, ideal_fct=1046.4ns, predicted_fct=1110.02ns
ML STATE: flow_id=106 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=107 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.1653, ideal_fct=3156ns, predicted_fct=16301.7ns
ML STATE: flow_id=108 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.11698, ideal_fct=781045ns, predicted_fct=5.55868e+06ns
ML STATE: flow_id=109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.24184, ideal_fct=3213.6ns, predicted_fct=23272.4ns
ML STATE: flow_id=110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.97502, ideal_fct=3139.2ns, predicted_fct=15617.6ns
ML STATE: flow_id=111 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.57069, ideal_fct=777368ns, predicted_fct=1.99837e+06ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.77744, ideal_fct=3156ns, predicted_fct=15077.6ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.07915, ideal_fct=3213.6ns, predicted_fct=13108.8ns
ML STATE: flow_id=114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.43079, ideal_fct=3139.2ns, predicted_fct=13909.1ns
ML STATE: flow_id=115 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.31432, ideal_fct=3156ns, predicted_fct=10460ns
ML STATE: flow_id=116 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.68933, ideal_fct=777368ns, predicted_fct=1.31323e+06ns
ML STATE: flow_id=117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.42601, ideal_fct=3213.6ns, predicted_fct=14223.4ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.83406, ideal_fct=3139.2ns, predicted_fct=12035.9ns
ML STATE: flow_id=119 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.9265, ideal_fct=777368ns, predicted_fct=1.4976e+06ns
ML STATE: flow_id=120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.89245, ideal_fct=5260ns, predicted_fct=41514.3ns
ML STATE: flow_id=121 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.61384, ideal_fct=5260ns, predicted_fct=40048.8ns
ML STATE: flow_id=122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.74094, ideal_fct=1052ns, predicted_fct=10247.5ns
ML STATE: flow_id=123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0304, ideal_fct=5356ns, predicted_fct=69790.8ns
ML STATE: flow_id=124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04769, ideal_fct=1071.2ns, predicted_fct=1122.29ns
ML STATE: flow_id=125 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06817, ideal_fct=1046.4ns, predicted_fct=1117.74ns
ML STATE: flow_id=126 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9451, ideal_fct=5356ns, predicted_fct=74689.7ns
ML STATE: flow_id=127 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.55354, ideal_fct=5232ns, predicted_fct=49984.1ns
ML STATE: flow_id=129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.93237, ideal_fct=5232ns, predicted_fct=41502.2ns
ML STATE: flow_id=130 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.45319, ideal_fct=781045ns, predicted_fct=5.04023e+06ns
ML STATE: flow_id=131 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.3908, ideal_fct=781045ns, predicted_fct=4.9915e+06ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.72146, ideal_fct=5260ns, predicted_fct=40614.9ns
ML STATE: flow_id=133 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.60953, ideal_fct=3156ns, predicted_fct=14547.7ns
ML STATE: flow_id=134 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1951, ideal_fct=5356ns, predicted_fct=59960.8ns
ML STATE: flow_id=135 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.85074, ideal_fct=3213.6ns, predicted_fct=15588.3ns
ML STATE: flow_id=136 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.58045, ideal_fct=3139.2ns, predicted_fct=14378.9ns
ML STATE: flow_id=137 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.27273, ideal_fct=5232ns, predicted_fct=48514.9ns
ML STATE: flow_id=138 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.92, ideal_fct=777368ns, predicted_fct=1.49255e+06ns
ML STATE: flow_id=139 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.50474, ideal_fct=781045ns, predicted_fct=5.08049e+06ns
ML STATE: flow_id=140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.91738, ideal_fct=3156ns, predicted_fct=9207.26ns
ML STATE: flow_id=141 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06617, ideal_fct=1052ns, predicted_fct=1121.61ns
ML STATE: flow_id=142 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.49465, ideal_fct=3213.6ns, predicted_fct=30512ns
ML STATE: flow_id=143 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01678, ideal_fct=1071.2ns, predicted_fct=1089.18ns
ML STATE: flow_id=144 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0813, ideal_fct=1046.4ns, predicted_fct=1131.47ns
ML STATE: flow_id=145 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.90764, ideal_fct=3139.2ns, predicted_fct=15406.1ns
ML STATE: flow_id=146 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=147 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.043, ideal_fct=777368ns, predicted_fct=1.58816e+06ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.91108, ideal_fct=3156ns, predicted_fct=18655.4ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.72832, ideal_fct=3213.6ns, predicted_fct=15194.9ns
ML STATE: flow_id=150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.98701, ideal_fct=3139.2ns, predicted_fct=15655.2ns
ML STATE: flow_id=151 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.02225, ideal_fct=777368ns, predicted_fct=2.3494e+06ns
ML STATE: flow_id=152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.21913, ideal_fct=3156ns, predicted_fct=13315.6ns
ML STATE: flow_id=153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.78087, ideal_fct=3213.6ns, predicted_fct=8936.59ns
ML STATE: flow_id=154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.22408, ideal_fct=3139.2ns, predicted_fct=10121ns
ML STATE: flow_id=155 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.73288, ideal_fct=777368ns, predicted_fct=1.34708e+06ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.10975, ideal_fct=1052ns, predicted_fct=2219.45ns
ML STATE: flow_id=157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03192, ideal_fct=1071.2ns, predicted_fct=1105.39ns
ML STATE: flow_id=158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09775, ideal_fct=1046.4ns, predicted_fct=1148.68ns
ML STATE: flow_id=159 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.49879, ideal_fct=3156ns, predicted_fct=17354.2ns
ML STATE: flow_id=161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.17209, ideal_fct=3213.6ns, predicted_fct=13407.4ns
