[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.49221, ideal_fct=5232ns, predicted_fct=44431.3ns
ML STATE: flow_id=83 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.4023, ideal_fct=5260ns, predicted_fct=44196.1ns
ML STATE: flow_id=84 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.88089, ideal_fct=652290ns, predicted_fct=4.48834e+06ns
ML STATE: flow_id=85 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.46984, ideal_fct=5356ns, predicted_fct=45364.5ns
ML STATE: flow_id=86 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.97786, ideal_fct=3156ns, predicted_fct=15710.1ns
ML STATE: flow_id=87 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.7258, ideal_fct=3213.6ns, predicted_fct=15186.8ns
ML STATE: flow_id=88 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.375, ideal_fct=5232ns, predicted_fct=59513.9ns
ML STATE: flow_id=89 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.05677, ideal_fct=3139.2ns, predicted_fct=15874.2ns
ML STATE: flow_id=90 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.79484, ideal_fct=648613ns, predicted_fct=1.81277e+06ns
ML STATE: flow_id=91 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.95274, ideal_fct=652290ns, predicted_fct=4.5352e+06ns
ML STATE: flow_id=92 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.54916, ideal_fct=1052ns, predicted_fct=1629.72ns
ML STATE: flow_id=93 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00294, ideal_fct=1071.2ns, predicted_fct=1074.34ns
ML STATE: flow_id=94 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07775, ideal_fct=1046.4ns, predicted_fct=1127.76ns
ML STATE: flow_id=95 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=96 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.88372, ideal_fct=3156ns, predicted_fct=15413ns
ML STATE: flow_id=97 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.31339, ideal_fct=3213.6ns, predicted_fct=10647.9ns
ML STATE: flow_id=98 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.73168, ideal_fct=3139.2ns, predicted_fct=11714.5ns
ML STATE: flow_id=99 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.00743, ideal_fct=648613ns, predicted_fct=1.30204e+06ns
ML STATE: flow_id=100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.1046, ideal_fct=5260ns, predicted_fct=42630.2ns
ML STATE: flow_id=101 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.07715, ideal_fct=1052ns, predicted_fct=1133.16ns
ML STATE: flow_id=102 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03025, ideal_fct=1071.2ns, predicted_fct=1103.6ns
ML STATE: flow_id=103 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.28887, ideal_fct=3156ns, predicted_fct=26159.7ns
ML STATE: flow_id=104 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.11729, ideal_fct=1046.4ns, predicted_fct=1169.14ns
ML STATE: flow_id=105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7589, ideal_fct=5356ns, predicted_fct=73692.7ns
ML STATE: flow_id=106 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=107 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.07778, ideal_fct=3213.6ns, predicted_fct=25958.8ns
ML STATE: flow_id=108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.37707, ideal_fct=3139.2ns, predicted_fct=16879.7ns
ML STATE: flow_id=109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.57771, ideal_fct=5232ns, predicted_fct=50110.6ns
ML STATE: flow_id=110 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.61415, ideal_fct=648613ns, predicted_fct=1.69557e+06ns
ML STATE: flow_id=111 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.5827, ideal_fct=652290ns, predicted_fct=4.29382e+06ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.1808, ideal_fct=3156ns, predicted_fct=13194.6ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.70763, ideal_fct=3213.6ns, predicted_fct=8701.22ns
ML STATE: flow_id=114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.23836, ideal_fct=3139.2ns, predicted_fct=10165.9ns
ML STATE: flow_id=115 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.69628, ideal_fct=648613ns, predicted_fct=1.10023e+06ns
ML STATE: flow_id=116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.93542, ideal_fct=5260ns, predicted_fct=41740.3ns
ML STATE: flow_id=117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.01541, ideal_fct=5356ns, predicted_fct=42930.5ns
ML STATE: flow_id=118 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05761, ideal_fct=1052ns, predicted_fct=1112.61ns
ML STATE: flow_id=119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6726, ideal_fct=5260ns, predicted_fct=71917.8ns
ML STATE: flow_id=120 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0054, ideal_fct=1071.2ns, predicted_fct=1076.99ns
ML STATE: flow_id=121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.53193, ideal_fct=5232ns, predicted_fct=49871ns
ML STATE: flow_id=122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.5515, ideal_fct=1046.4ns, predicted_fct=3716.29ns
ML STATE: flow_id=123 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.56971, ideal_fct=5356ns, predicted_fct=45899.3ns
ML STATE: flow_id=125 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.03369, ideal_fct=652290ns, predicted_fct=4.588e+06ns
ML STATE: flow_id=126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.77867, ideal_fct=5232ns, predicted_fct=40698ns
ML STATE: flow_id=127 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.04669, ideal_fct=652290ns, predicted_fct=3.9442e+06ns
ML STATE: flow_id=128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.9355, ideal_fct=3156ns, predicted_fct=15576.4ns
ML STATE: flow_id=129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.80206, ideal_fct=3213.6ns, predicted_fct=15431.9ns
ML STATE: flow_id=130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.97435, ideal_fct=3139.2ns, predicted_fct=15615.5ns
ML STATE: flow_id=131 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.0251, ideal_fct=3156ns, predicted_fct=9547.22ns
ML STATE: flow_id=132 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.5848, ideal_fct=648613ns, predicted_fct=1.02792e+06ns
ML STATE: flow_id=133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.02184, ideal_fct=3213.6ns, predicted_fct=9711ns
ML STATE: flow_id=134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.308, ideal_fct=3139.2ns, predicted_fct=10384.5ns
ML STATE: flow_id=135 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.69034, ideal_fct=648613ns, predicted_fct=1.09638e+06ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.73226, ideal_fct=5260ns, predicted_fct=45931.7ns
ML STATE: flow_id=137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.11019, ideal_fct=5356ns, predicted_fct=43438.2ns
ML STATE: flow_id=138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.08408, ideal_fct=5232ns, predicted_fct=42295.9ns
ML STATE: flow_id=139 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.43107, ideal_fct=652290ns, predicted_fct=4.19492e+06ns
ML STATE: flow_id=140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.14054, ideal_fct=1052ns, predicted_fct=1199.85ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03087, ideal_fct=1071.2ns, predicted_fct=1104.27ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0849, ideal_fct=1046.4ns, predicted_fct=1135.24ns
ML STATE: flow_id=143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.69256, ideal_fct=3156ns, predicted_fct=17965.7ns
ML STATE: flow_id=144 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.29377, ideal_fct=644936ns, predicted_fct=834399ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.16154, ideal_fct=3213.6ns, predicted_fct=16587.1ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.02686, ideal_fct=3139.2ns, predicted_fct=15780.3ns
ML STATE: flow_id=147 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.14672, ideal_fct=648613ns, predicted_fct=2.04101e+06ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.41782, ideal_fct=3156ns, predicted_fct=13942.6ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.94584, ideal_fct=3213.6ns, predicted_fct=9466.77ns
ML STATE: flow_id=150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.25473, ideal_fct=3139.2ns, predicted_fct=10217.2ns
ML STATE: flow_id=151 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.77575, ideal_fct=648613ns, predicted_fct=1.15178e+06ns
ML STATE: flow_id=152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.77481, ideal_fct=3156ns, predicted_fct=18225.3ns
ML STATE: flow_id=153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.51912, ideal_fct=3213.6ns, predicted_fct=14522.6ns
ML STATE: flow_id=154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.79352, ideal_fct=3139.2ns, predicted_fct=15047.8ns
ML STATE: flow_id=155 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.82681, ideal_fct=648613ns, predicted_fct=1.8335e+06ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.24605, ideal_fct=3156ns, predicted_fct=10244.5ns
ML STATE: flow_id=157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.09535, ideal_fct=3213.6ns, predicted_fct=9947.23ns
ML STATE: flow_id=158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.49017, ideal_fct=3139.2ns, predicted_fct=10956.3ns
ML STATE: flow_id=159 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9852, ideal_fct=1052ns, predicted_fct=11556.4ns
ML STATE: flow_id=160 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.68871, ideal_fct=648613ns, predicted_fct=1.09532e+06ns
ML STATE: flow_id=161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.51376, ideal_fct=1071.2ns, predicted_fct=8048.74ns
