[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6133, ideal_fct=5356ns, predicted_fct=72913ns
ML STATE: flow_id=83 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6009, ideal_fct=5356ns, predicted_fct=72846.5ns
ML STATE: flow_id=84 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5656, ideal_fct=5356ns, predicted_fct=72657.3ns
ML STATE: flow_id=85 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5386, ideal_fct=5356ns, predicted_fct=72512.6ns
ML STATE: flow_id=86 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3978, ideal_fct=5356ns, predicted_fct=71758.7ns
ML STATE: flow_id=87 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4799, ideal_fct=5356ns, predicted_fct=72198.5ns
ML STATE: flow_id=88 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5613, ideal_fct=5356ns, predicted_fct=72634.3ns
ML STATE: flow_id=89 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5497, ideal_fct=5356ns, predicted_fct=72572ns
ML STATE: flow_id=90 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5443, ideal_fct=5356ns, predicted_fct=72543.5ns
ML STATE: flow_id=91 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5228, ideal_fct=5356ns, predicted_fct=72428ns
ML STATE: flow_id=92 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3864, ideal_fct=5356ns, predicted_fct=71697.6ns
ML STATE: flow_id=93 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4852, ideal_fct=5356ns, predicted_fct=72226.7ns
ML STATE: flow_id=94 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5358, ideal_fct=5356ns, predicted_fct=72497.7ns
ML STATE: flow_id=95 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5091, ideal_fct=5356ns, predicted_fct=72354.9ns
ML STATE: flow_id=96 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5202, ideal_fct=5356ns, predicted_fct=72414.4ns
ML STATE: flow_id=97 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5176, ideal_fct=5356ns, predicted_fct=72400ns
ML STATE: flow_id=98 size=10B, active_flows=34, params=[0,0,...,0], slowdown=12.5592, ideal_fct=3139.2ns, predicted_fct=39425.8ns
ML STATE: flow_id=99 size=10B, active_flows=31, params=[0,0,...,0], slowdown=13.0622, ideal_fct=3139.2ns, predicted_fct=41004.9ns
ML STATE: flow_id=100 size=10B, active_flows=32, params=[0,0,...,0], slowdown=13.0618, ideal_fct=3139.2ns, predicted_fct=41003.5ns
ML STATE: flow_id=101 size=10B, active_flows=33, params=[0,0,...,0], slowdown=13.1487, ideal_fct=3139.2ns, predicted_fct=41276.4ns
ML STATE: flow_id=102 size=10B, active_flows=34, params=[0,0,...,0], slowdown=13.127, ideal_fct=3139.2ns, predicted_fct=41208.4ns
ML STATE: flow_id=103 size=10B, active_flows=35, params=[0,0,...,0], slowdown=13.455, ideal_fct=5232ns, predicted_fct=70396.7ns
ML STATE: flow_id=104 size=10B, active_flows=36, params=[0,0,...,0], slowdown=12.9736, ideal_fct=3139.2ns, predicted_fct=40726.8ns
ML STATE: flow_id=105 size=10B, active_flows=37, params=[0,0,...,0], slowdown=12.7227, ideal_fct=3139.2ns, predicted_fct=39939ns
ML STATE: flow_id=106 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.9262, ideal_fct=3139.2ns, predicted_fct=40578ns
ML STATE: flow_id=107 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.9818, ideal_fct=3139.2ns, predicted_fct=40752.4ns
ML STATE: flow_id=108 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9978, ideal_fct=3139.2ns, predicted_fct=40802.8ns
ML STATE: flow_id=109 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.9806, ideal_fct=3139.2ns, predicted_fct=40748.6ns
ML STATE: flow_id=110 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.0594, ideal_fct=3139.2ns, predicted_fct=40996.2ns
ML STATE: flow_id=111 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1023, ideal_fct=3139.2ns, predicted_fct=41130.8ns
ML STATE: flow_id=112 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1151, ideal_fct=3139.2ns, predicted_fct=41171ns
ML STATE: flow_id=113 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.2763, ideal_fct=648613ns, predicted_fct=6.66533e+06ns
ML STATE: flow_id=114 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=10.1719, ideal_fct=648613ns, predicted_fct=6.59763e+06ns
ML STATE: flow_id=115 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4801, ideal_fct=5232ns, predicted_fct=70527.9ns
ML STATE: flow_id=116 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3848, ideal_fct=5232ns, predicted_fct=70029.5ns
ML STATE: flow_id=117 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5493, ideal_fct=648613ns, predicted_fct=6.84242e+06ns
ML STATE: flow_id=118 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=10.1484, ideal_fct=648613ns, predicted_fct=6.58238e+06ns
ML STATE: flow_id=119 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=10.1756, ideal_fct=648613ns, predicted_fct=6.60001e+06ns
ML STATE: flow_id=120 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=9.9862, ideal_fct=648613ns, predicted_fct=6.47718e+06ns
ML STATE: flow_id=121 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=9.22345, ideal_fct=648613ns, predicted_fct=5.98245e+06ns
ML STATE: flow_id=122 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=9.4973, ideal_fct=648613ns, predicted_fct=6.16007e+06ns
ML STATE: flow_id=123 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=8.4894, ideal_fct=648613ns, predicted_fct=5.50634e+06ns
ML STATE: flow_id=124 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=9.12078, ideal_fct=648613ns, predicted_fct=5.91585e+06ns
ML STATE: flow_id=125 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=9.60454, ideal_fct=648613ns, predicted_fct=6.22963e+06ns
ML STATE: flow_id=126 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=10.5388, ideal_fct=648613ns, predicted_fct=6.8356e+06ns
ML STATE: flow_id=127 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6019, ideal_fct=5232ns, predicted_fct=71165.2ns
ML STATE: flow_id=128 size=768008B, active_flows=41, params=[1,1,...,1], slowdown=9.98472, ideal_fct=648613ns, predicted_fct=6.47622e+06ns
ML STATE: flow_id=129 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.597, ideal_fct=5232ns, predicted_fct=71139.4ns
ML STATE: flow_id=130 size=768008B, active_flows=37, params=[1,1,...,1], slowdown=10.3112, ideal_fct=648613ns, predicted_fct=6.68798e+06ns
ML STATE: flow_id=131 size=768008B, active_flows=37, params=[1,1,...,1], slowdown=10.5511, ideal_fct=648613ns, predicted_fct=6.8436e+06ns
ML STATE: flow_id=132 size=768008B, active_flows=37, params=[1,1,...,1], slowdown=10.059, ideal_fct=648613ns, predicted_fct=6.52437e+06ns
ML STATE: flow_id=133 size=10B, active_flows=26, params=[0,0,...,0], slowdown=13.5677, ideal_fct=5232ns, predicted_fct=70986.2ns
ML STATE: flow_id=134 size=10B, active_flows=27, params=[0,0,...,0], slowdown=13.5237, ideal_fct=5232ns, predicted_fct=70756ns
ML STATE: flow_id=135 size=10B, active_flows=28, params=[0,0,...,0], slowdown=13.5228, ideal_fct=5232ns, predicted_fct=70751.2ns
ML STATE: flow_id=136 size=10B, active_flows=29, params=[0,0,...,0], slowdown=13.5205, ideal_fct=5232ns, predicted_fct=70739.2ns
ML STATE: flow_id=137 size=10B, active_flows=30, params=[0,0,...,0], slowdown=13.4157, ideal_fct=5232ns, predicted_fct=70191.2ns
ML STATE: flow_id=138 size=10B, active_flows=31, params=[0,0,...,0], slowdown=13.2821, ideal_fct=5232ns, predicted_fct=69491.8ns
ML STATE: flow_id=139 size=10B, active_flows=32, params=[0,0,...,0], slowdown=13.2947, ideal_fct=5232ns, predicted_fct=69557.8ns
ML STATE: flow_id=140 size=10B, active_flows=33, params=[0,0,...,0], slowdown=12.8879, ideal_fct=5232ns, predicted_fct=67429.2ns
ML STATE: flow_id=141 size=10B, active_flows=34, params=[0,0,...,0], slowdown=13.1846, ideal_fct=5232ns, predicted_fct=68982.1ns
ML STATE: flow_id=142 size=10B, active_flows=35, params=[0,0,...,0], slowdown=13.366, ideal_fct=5232ns, predicted_fct=69931ns
ML STATE: flow_id=143 size=10B, active_flows=36, params=[0,0,...,0], slowdown=13.4064, ideal_fct=5232ns, predicted_fct=70142ns
ML STATE: flow_id=144 size=10B, active_flows=37, params=[0,0,...,0], slowdown=13.4172, ideal_fct=5232ns, predicted_fct=70198.6ns
ML STATE: flow_id=145 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.4195, ideal_fct=5232ns, predicted_fct=70211ns
ML STATE: flow_id=146 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.3759, ideal_fct=5232ns, predicted_fct=69982.6ns
ML STATE: flow_id=147 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4084, ideal_fct=5232ns, predicted_fct=70152.5ns
ML STATE: flow_id=148 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.4682, ideal_fct=5232ns, predicted_fct=70465.4ns
ML STATE: flow_id=149 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.4749, ideal_fct=5232ns, predicted_fct=70500.8ns
ML STATE: flow_id=150 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4888, ideal_fct=5232ns, predicted_fct=70573.6ns
ML STATE: flow_id=151 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4789, ideal_fct=5232ns, predicted_fct=70521.4ns
ML STATE: flow_id=152 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.7677, ideal_fct=652290ns, predicted_fct=7.67596e+06ns
ML STATE: flow_id=153 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.1096, ideal_fct=652290ns, predicted_fct=7.899e+06ns
ML STATE: flow_id=154 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.258, ideal_fct=652290ns, predicted_fct=7.99574e+06ns
ML STATE: flow_id=155 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.2488, ideal_fct=652290ns, predicted_fct=7.98978e+06ns
ML STATE: flow_id=156 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.7403, ideal_fct=652290ns, predicted_fct=7.65809e+06ns
ML STATE: flow_id=157 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.9641, ideal_fct=652290ns, predicted_fct=7.80407e+06ns
ML STATE: flow_id=158 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.134, ideal_fct=652290ns, predicted_fct=7.26261e+06ns
ML STATE: flow_id=159 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.4415, ideal_fct=652290ns, predicted_fct=6.81089e+06ns
ML STATE: flow_id=160 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.4795, ideal_fct=652290ns, predicted_fct=7.48794e+06ns
ML STATE: flow_id=161 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.6806, ideal_fct=652290ns, predicted_fct=7.61912e+06ns
ML STATE: flow_id=162 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.5945, ideal_fct=652290ns, predicted_fct=7.56299e+06ns
