[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.32728, ideal_fct=89046.4ns, predicted_fct=207236ns
ML STATE: flow_id=35 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.43518, ideal_fct=307675ns, predicted_fct=1.67227e+06ns
ML STATE: flow_id=36 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.06036, ideal_fct=303675ns, predicted_fct=322005ns
ML STATE: flow_id=37 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.6061, ideal_fct=307675ns, predicted_fct=1.10951e+06ns
ML STATE: flow_id=38 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0416, ideal_fct=91052ns, predicted_fct=1.00536e+06ns
ML STATE: flow_id=39 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.62728, ideal_fct=93046.4ns, predicted_fct=616644ns
ML STATE: flow_id=40 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.32497, ideal_fct=91046.4ns, predicted_fct=393773ns
ML STATE: flow_id=41 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.16806, ideal_fct=89052ns, predicted_fct=104018ns
ML STATE: flow_id=42 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.58142, ideal_fct=93046.4ns, predicted_fct=612378ns
ML STATE: flow_id=43 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=4.23494, ideal_fct=307675ns, predicted_fct=1.30298e+06ns
ML STATE: flow_id=44 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7802, ideal_fct=93046.4ns, predicted_fct=1.18915e+06ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5462, ideal_fct=91046.4ns, predicted_fct=1.05124e+06ns
ML STATE: flow_id=47 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.64163, ideal_fct=305675ns, predicted_fct=501806ns
ML STATE: flow_id=48 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.9641, ideal_fct=89046.4ns, predicted_fct=352989ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.73409, ideal_fct=91071.2ns, predicted_fct=340068ns
ML STATE: flow_id=50 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.05092, ideal_fct=307675ns, predicted_fct=1.24637e+06ns
ML STATE: flow_id=51 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.06041, ideal_fct=303675ns, predicted_fct=322021ns
ML STATE: flow_id=52 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.4725, ideal_fct=307675ns, predicted_fct=760727ns
ML STATE: flow_id=53 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7988, ideal_fct=91046.4ns, predicted_fct=1.16528e+06ns
ML STATE: flow_id=54 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.6249, ideal_fct=91052ns, predicted_fct=603210ns
ML STATE: flow_id=55 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.191, ideal_fct=91071.2ns, predicted_fct=1.11024e+06ns
ML STATE: flow_id=56 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6296, ideal_fct=93052ns, predicted_fct=1.26826e+06ns
ML STATE: flow_id=57 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.25569, ideal_fct=89052ns, predicted_fct=111822ns
ML STATE: flow_id=58 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.20626, ideal_fct=89071.2ns, predicted_fct=107443ns
ML STATE: flow_id=59 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.41298, ideal_fct=305675ns, predicted_fct=431912ns
ML STATE: flow_id=60 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.34771, ideal_fct=89046.4ns, predicted_fct=743334ns
ML STATE: flow_id=61 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.47206, ideal_fct=307675ns, predicted_fct=1.37594e+06ns
ML STATE: flow_id=62 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0861, ideal_fct=93052ns, predicted_fct=938530ns
ML STATE: flow_id=63 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.59475, ideal_fct=93052ns, predicted_fct=799759ns
ML STATE: flow_id=64 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.15481, ideal_fct=91071.2ns, predicted_fct=560526ns
ML STATE: flow_id=65 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5559, ideal_fct=93052ns, predicted_fct=1.2614e+06ns
ML STATE: flow_id=66 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.28362, ideal_fct=93052ns, predicted_fct=677755ns
ML STATE: flow_id=67 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.80092, ideal_fct=91052ns, predicted_fct=892393ns
ML STATE: flow_id=68 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.49537, ideal_fct=305675ns, predicted_fct=762772ns
ML STATE: flow_id=69 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2438, ideal_fct=91046.4ns, predicted_fct=1.11475e+06ns
ML STATE: flow_id=70 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=71 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6993, ideal_fct=91046.4ns, predicted_fct=1.15623e+06ns
ML STATE: flow_id=72 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.49063, ideal_fct=93071.2ns, predicted_fct=697162ns
ML STATE: flow_id=73 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.00376, ideal_fct=93071.2ns, predicted_fct=651848ns
ML STATE: flow_id=74 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.13213, ideal_fct=89052ns, predicted_fct=189871ns
ML STATE: flow_id=75 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.01359, ideal_fct=93071.2ns, predicted_fct=838906ns
ML STATE: flow_id=76 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.67722, ideal_fct=93071.2ns, predicted_fct=807599ns
ML STATE: flow_id=77 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.22653, ideal_fct=89071.2ns, predicted_fct=109248ns
ML STATE: flow_id=78 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.49378, ideal_fct=91052ns, predicted_fct=409168ns
ML STATE: flow_id=79 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0492, ideal_fct=91071.2ns, predicted_fct=1.00626e+06ns
ML STATE: flow_id=80 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1011, ideal_fct=93052ns, predicted_fct=1.21908e+06ns
ML STATE: flow_id=81 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.18409, ideal_fct=89046.4ns, predicted_fct=105439ns
ML STATE: flow_id=82 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.19053, ideal_fct=93071.2ns, predicted_fct=762303ns
ML STATE: flow_id=83 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=84 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.491, ideal_fct=93046.4ns, predicted_fct=1.0692e+06ns
ML STATE: flow_id=85 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.63725, ideal_fct=93046.4ns, predicted_fct=710619ns
ML STATE: flow_id=86 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.30282, ideal_fct=305675ns, predicted_fct=398238ns
ML STATE: flow_id=87 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.07925, ideal_fct=89052ns, predicted_fct=96109.7ns
ML STATE: flow_id=88 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2504, ideal_fct=91071.2ns, predicted_fct=933517ns
ML STATE: flow_id=89 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.24664, ideal_fct=305675ns, predicted_fct=381068ns
ML STATE: flow_id=90 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3505, ideal_fct=93046.4ns, predicted_fct=1.05612e+06ns
ML STATE: flow_id=91 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8167, ideal_fct=93046.4ns, predicted_fct=1.0995e+06ns
ML STATE: flow_id=92 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=93 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07327, ideal_fct=89046.4ns, predicted_fct=95570.6ns
ML STATE: flow_id=94 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1099, ideal_fct=91052ns, predicted_fct=1.19368e+06ns
ML STATE: flow_id=95 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=96 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.17628, ideal_fct=91052ns, predicted_fct=380259ns
ML STATE: flow_id=97 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4013, ideal_fct=93046.4ns, predicted_fct=1.1539e+06ns
ML STATE: flow_id=98 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.6291, ideal_fct=307675ns, predicted_fct=1.73193e+06ns
ML STATE: flow_id=99 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9335, ideal_fct=91046.4ns, predicted_fct=1.0865e+06ns
ML STATE: flow_id=100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.11526, ideal_fct=89052ns, predicted_fct=99315.9ns
ML STATE: flow_id=101 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=4.86732, ideal_fct=307675ns, predicted_fct=1.49755e+06ns
ML STATE: flow_id=102 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=103 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8088, ideal_fct=93071.2ns, predicted_fct=1.2852e+06ns
ML STATE: flow_id=104 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.1292, ideal_fct=91071.2ns, predicted_fct=558194ns
ML STATE: flow_id=105 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.98712, ideal_fct=91046.4ns, predicted_fct=363013ns
ML STATE: flow_id=106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.666, ideal_fct=89046.4ns, predicted_fct=949768ns
ML STATE: flow_id=107 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.10646, ideal_fct=307675ns, predicted_fct=1.57113e+06ns
ML STATE: flow_id=108 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.38347, ideal_fct=307675ns, predicted_fct=733334ns
ML STATE: flow_id=109 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.75196, ideal_fct=305675ns, predicted_fct=535532ns
ML STATE: flow_id=110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.03555, ideal_fct=91046.4ns, predicted_fct=185329ns
ML STATE: flow_id=111 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.27747, ideal_fct=91071.2ns, predicted_fct=298483ns
ML STATE: flow_id=112 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.65545, ideal_fct=307675ns, predicted_fct=1.12469e+06ns
ML STATE: flow_id=113 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.21327, ideal_fct=305675ns, predicted_fct=370866ns
ML STATE: flow_id=114 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.64577, ideal_fct=305675ns, predicted_fct=503072ns
ML STATE: flow_id=115 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.2834, ideal_fct=91052ns, predicted_fct=298960ns
ML STATE: flow_id=116 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2277, ideal_fct=91046.4ns, predicted_fct=1.02224e+06ns
ML STATE: flow_id=117 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=118 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2375, ideal_fct=93052ns, predicted_fct=952622ns
ML STATE: flow_id=119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.94363, ideal_fct=91052ns, predicted_fct=541179ns
ML STATE: flow_id=120 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.9856, ideal_fct=91052ns, predicted_fct=362897ns
ML STATE: flow_id=121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7909, ideal_fct=93046.4ns, predicted_fct=1.2832e+06ns
ML STATE: flow_id=122 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.53471, ideal_fct=91071.2ns, predicted_fct=595124ns
ML STATE: flow_id=124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2022, ideal_fct=93052ns, predicted_fct=1.13544e+06ns
ML STATE: flow_id=125 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8848, ideal_fct=93052ns, predicted_fct=1.19895e+06ns
ML STATE: flow_id=126 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0246, ideal_fct=89071.2ns, predicted_fct=91262ns
ML STATE: flow_id=127 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.02238, ideal_fct=89046.4ns, predicted_fct=91038.8ns
ML STATE: flow_id=128 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=129 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.53553, ideal_fct=91071.2ns, predicted_fct=868413ns
ML STATE: flow_id=130 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.59696, ideal_fct=91071.2ns, predicted_fct=691864ns
ML STATE: flow_id=131 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.15673, ideal_fct=93052ns, predicted_fct=852052ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8443, ideal_fct=93052ns, predicted_fct=1.19519e+06ns
ML STATE: flow_id=133 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.54933, ideal_fct=91046.4ns, predicted_fct=414200ns
ML STATE: flow_id=134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=135 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.34341, ideal_fct=305675ns, predicted_fct=410646ns
ML STATE: flow_id=136 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.44926, ideal_fct=93071.2ns, predicted_fct=786382ns
ML STATE: flow_id=137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06899, ideal_fct=89046.4ns, predicted_fct=95189.6ns
ML STATE: flow_id=139 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=140 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.56212, ideal_fct=305675ns, predicted_fct=477501ns
ML STATE: flow_id=141 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.51023, ideal_fct=91052ns, predicted_fct=501718ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.80299, ideal_fct=91046.4ns, predicted_fct=528341ns
ML STATE: flow_id=143 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=5.95643, ideal_fct=307675ns, predicted_fct=1.83265e+06ns
ML STATE: flow_id=144 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.97518, ideal_fct=91046.4ns, predicted_fct=270880ns
ML STATE: flow_id=145 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5454, ideal_fct=93071.2ns, predicted_fct=1.26069e+06ns
ML STATE: flow_id=146 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=147 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.7432, ideal_fct=93071.2ns, predicted_fct=1.18603e+06ns
ML STATE: flow_id=148 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.58195, ideal_fct=93071.2ns, predicted_fct=705662ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=150 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5376, ideal_fct=91052ns, predicted_fct=1.23263e+06ns
ML STATE: flow_id=151 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.23121, ideal_fct=305675ns, predicted_fct=376350ns
ML STATE: flow_id=152 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3735, ideal_fct=93046.4ns, predicted_fct=1.05827e+06ns
ML STATE: flow_id=153 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.0036, ideal_fct=89046.4ns, predicted_fct=89366.6ns
ML STATE: flow_id=154 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.11874, ideal_fct=305675ns, predicted_fct=341972ns
ML STATE: flow_id=155 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.41619, ideal_fct=91071.2ns, predicted_fct=493259ns
ML STATE: flow_id=156 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.28513, ideal_fct=93071.2ns, predicted_fct=771107ns
ML STATE: flow_id=158 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.12183, ideal_fct=91052ns, predicted_fct=375300ns
ML STATE: flow_id=159 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.49412, ideal_fct=91052ns, predicted_fct=318146ns
ML STATE: flow_id=160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.29573, ideal_fct=89052ns, predicted_fct=738751ns
ML STATE: flow_id=161 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.813, ideal_fct=93046.4ns, predicted_fct=633925ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.6999, ideal_fct=91046.4ns, predicted_fct=610002ns
ML STATE: flow_id=163 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.52404, ideal_fct=91071.2ns, predicted_fct=412009ns
