[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.56715, ideal_fct=91046.4ns, predicted_fct=324776ns
ML STATE: flow_id=19 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.23974, ideal_fct=93071.2ns, predicted_fct=673811ns
ML STATE: flow_id=20 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.226, ideal_fct=91046.4ns, predicted_fct=1.20418e+06ns
ML STATE: flow_id=21 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.25462, ideal_fct=89052ns, predicted_fct=111726ns
ML STATE: flow_id=22 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1.48674, ideal_fct=305675ns, predicted_fct=454460ns
ML STATE: flow_id=23 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.72612, ideal_fct=89071.2ns, predicted_fct=510033ns
ML STATE: flow_id=24 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.8171, ideal_fct=93046.4ns, predicted_fct=1.0065e+06ns
ML STATE: flow_id=25 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.92501, ideal_fct=91071.2ns, predicted_fct=357455ns
ML STATE: flow_id=26 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.84165, ideal_fct=93046.4ns, predicted_fct=450498ns
ML STATE: flow_id=27 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4505, ideal_fct=93071.2ns, predicted_fct=1.25185e+06ns
ML STATE: flow_id=28 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7201, ideal_fct=93071.2ns, predicted_fct=997729ns
ML STATE: flow_id=29 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.27594, ideal_fct=91071.2ns, predicted_fct=389415ns
ML STATE: flow_id=30 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5867, ideal_fct=93071.2ns, predicted_fct=1.17146e+06ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.1688, ideal_fct=93046.4ns, predicted_fct=667031ns
ML STATE: flow_id=32 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.90745, ideal_fct=91046.4ns, predicted_fct=446806ns
ML STATE: flow_id=33 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3564, ideal_fct=91052ns, predicted_fct=1.21612e+06ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.28584, ideal_fct=89046.4ns, predicted_fct=114500ns
ML STATE: flow_id=35 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.53807, ideal_fct=307675ns, predicted_fct=1.70393e+06ns
ML STATE: flow_id=36 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.13895, ideal_fct=303675ns, predicted_fct=345871ns
ML STATE: flow_id=37 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.60323, ideal_fct=91046.4ns, predicted_fct=692247ns
ML STATE: flow_id=38 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.20068, ideal_fct=305675ns, predicted_fct=978368ns
ML STATE: flow_id=39 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.6125, ideal_fct=305675ns, predicted_fct=492901ns
ML STATE: flow_id=40 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.3905, ideal_fct=89052ns, predicted_fct=123827ns
ML STATE: flow_id=41 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.12255, ideal_fct=307675ns, predicted_fct=1.88376e+06ns
ML STATE: flow_id=42 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.00591, ideal_fct=307675ns, predicted_fct=1.84787e+06ns
ML STATE: flow_id=43 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.72287, ideal_fct=93046.4ns, predicted_fct=532492ns
ML STATE: flow_id=44 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.75017, ideal_fct=89071.2ns, predicted_fct=155890ns
ML STATE: flow_id=45 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.63968, ideal_fct=89046.4ns, predicted_fct=146007ns
ML STATE: flow_id=46 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.03586, ideal_fct=305675ns, predicted_fct=927987ns
ML STATE: flow_id=47 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.52413, ideal_fct=93046.4ns, predicted_fct=793140ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.84839, ideal_fct=91052ns, predicted_fct=623559ns
ML STATE: flow_id=49 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1045, ideal_fct=93046.4ns, predicted_fct=940190ns
ML STATE: flow_id=50 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.17784, ideal_fct=303675ns, predicted_fct=357680ns
ML STATE: flow_id=51 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=4.71454, ideal_fct=307675ns, predicted_fct=1.45055e+06ns
ML STATE: flow_id=52 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.81693, ideal_fct=91071.2ns, predicted_fct=256541ns
ML STATE: flow_id=53 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.37154, ideal_fct=89052ns, predicted_fct=122139ns
ML STATE: flow_id=54 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5483, ideal_fct=91052ns, predicted_fct=1.14255e+06ns
ML STATE: flow_id=55 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.77278, ideal_fct=91046.4ns, predicted_fct=434545ns
ML STATE: flow_id=56 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.20826, ideal_fct=89071.2ns, predicted_fct=107622ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.34695, ideal_fct=91071.2ns, predicted_fct=304811ns
ML STATE: flow_id=58 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.38918, ideal_fct=89046.4ns, predicted_fct=123701ns
ML STATE: flow_id=59 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.04963, ideal_fct=307675ns, predicted_fct=2.169e+06ns
ML STATE: flow_id=60 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.59074, ideal_fct=91052ns, predicted_fct=326944ns
ML STATE: flow_id=61 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0957, ideal_fct=93052ns, predicted_fct=1.21858e+06ns
ML STATE: flow_id=62 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.44351, ideal_fct=303675ns, predicted_fct=438359ns
ML STATE: flow_id=63 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.42609, ideal_fct=307675ns, predicted_fct=1.66947e+06ns
ML STATE: flow_id=64 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.79624, ideal_fct=305675ns, predicted_fct=549066ns
ML STATE: flow_id=65 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4089, ideal_fct=91046.4ns, predicted_fct=1.22083e+06ns
ML STATE: flow_id=66 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.29778, ideal_fct=91071.2ns, predicted_fct=482475ns
ML STATE: flow_id=67 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.32736, ideal_fct=89052ns, predicted_fct=118204ns
ML STATE: flow_id=68 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.7716, ideal_fct=93052ns, predicted_fct=537059ns
ML STATE: flow_id=69 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7526, ideal_fct=93052ns, predicted_fct=1.18665e+06ns
ML STATE: flow_id=70 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.08394, ideal_fct=89071.2ns, predicted_fct=185619ns
ML STATE: flow_id=71 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.74328, ideal_fct=91052ns, predicted_fct=522937ns
ML STATE: flow_id=72 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.00315, ideal_fct=91071.2ns, predicted_fct=273500ns
ML STATE: flow_id=73 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.3, ideal_fct=93052ns, predicted_fct=865384ns
ML STATE: flow_id=74 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.21446, ideal_fct=89046.4ns, predicted_fct=820515ns
ML STATE: flow_id=75 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.56792, ideal_fct=91046.4ns, predicted_fct=597986ns
ML STATE: flow_id=76 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.7706, ideal_fct=91046.4ns, predicted_fct=343300ns
ML STATE: flow_id=77 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.69738, ideal_fct=93071.2ns, predicted_fct=530262ns
ML STATE: flow_id=78 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.42806, ideal_fct=93071.2ns, predicted_fct=598268ns
ML STATE: flow_id=79 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4057, ideal_fct=91071.2ns, predicted_fct=1.22087e+06ns
ML STATE: flow_id=80 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.91094, ideal_fct=305675ns, predicted_fct=584128ns
ML STATE: flow_id=81 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.02417, ideal_fct=305675ns, predicted_fct=618740ns
ML STATE: flow_id=82 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.62105, ideal_fct=305675ns, predicted_fct=495515ns
ML STATE: flow_id=83 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.16221, ideal_fct=303675ns, predicted_fct=352933ns
ML STATE: flow_id=84 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.62596, ideal_fct=93052ns, predicted_fct=337403ns
ML STATE: flow_id=85 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3869, ideal_fct=93046.4ns, predicted_fct=1.2456e+06ns
ML STATE: flow_id=86 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.02123, ideal_fct=93071.2ns, predicted_fct=839617ns
ML STATE: flow_id=87 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.02671, ideal_fct=93071.2ns, predicted_fct=653984ns
ML STATE: flow_id=88 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5648, ideal_fct=93046.4ns, predicted_fct=1.16911e+06ns
ML STATE: flow_id=89 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.40485, ideal_fct=91052ns, predicted_fct=401071ns
ML STATE: flow_id=90 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.08203, ideal_fct=91052ns, predicted_fct=553781ns
ML STATE: flow_id=91 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.83708, ideal_fct=89052ns, predicted_fct=163595ns
ML STATE: flow_id=92 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1173, ideal_fct=91052ns, predicted_fct=921203ns
ML STATE: flow_id=93 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0475, ideal_fct=93052ns, predicted_fct=1.12105e+06ns
ML STATE: flow_id=94 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.55105, ideal_fct=93071.2ns, predicted_fct=702786ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.18702, ideal_fct=89071.2ns, predicted_fct=105730ns
ML STATE: flow_id=96 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.3925, ideal_fct=89046.4ns, predicted_fct=123997ns
ML STATE: flow_id=97 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.19191, ideal_fct=91071.2ns, predicted_fct=290691ns
ML STATE: flow_id=98 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.06139, ideal_fct=303675ns, predicted_fct=322319ns
ML STATE: flow_id=99 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.28385, ideal_fct=91046.4ns, predicted_fct=663169ns
ML STATE: flow_id=100 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.532, ideal_fct=93046.4ns, predicted_fct=1.07301e+06ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.15943, ideal_fct=91071.2ns, predicted_fct=378804ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3076, ideal_fct=93046.4ns, predicted_fct=1.14518e+06ns
ML STATE: flow_id=103 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.88819, ideal_fct=91046.4ns, predicted_fct=354005ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.25912, ideal_fct=89052ns, predicted_fct=112127ns
ML STATE: flow_id=105 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.63787, ideal_fct=93046.4ns, predicted_fct=710676ns
ML STATE: flow_id=106 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.0609, ideal_fct=91046.4ns, predicted_fct=278684ns
ML STATE: flow_id=107 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=6.40807, ideal_fct=307675ns, predicted_fct=1.9716e+06ns
ML STATE: flow_id=108 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.54502, ideal_fct=89071.2ns, predicted_fct=404830ns
ML STATE: flow_id=109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.92249, ideal_fct=91071.2ns, predicted_fct=721511ns
ML STATE: flow_id=110 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.91635, ideal_fct=307675ns, predicted_fct=1.51264e+06ns
ML STATE: flow_id=111 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.11328, ideal_fct=305675ns, predicted_fct=645976ns
ML STATE: flow_id=112 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.29794, ideal_fct=305675ns, predicted_fct=702423ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.75563, ideal_fct=93071.2ns, predicted_fct=535683ns
ML STATE: flow_id=114 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.07414, ideal_fct=305675ns, predicted_fct=634014ns
ML STATE: flow_id=115 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.56999, ideal_fct=89046.4ns, predicted_fct=139802ns
ML STATE: flow_id=116 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.05676, ideal_fct=303675ns, predicted_fct=320912ns
ML STATE: flow_id=117 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.80016, ideal_fct=307675ns, predicted_fct=1.47689e+06ns
ML STATE: flow_id=118 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.1239, ideal_fct=307675ns, predicted_fct=1.88417e+06ns
ML STATE: flow_id=119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.30664, ideal_fct=91052ns, predicted_fct=301076ns
ML STATE: flow_id=120 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.85899, ideal_fct=91046.4ns, predicted_fct=442393ns
ML STATE: flow_id=121 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.9179, ideal_fct=307675ns, predicted_fct=2.12847e+06ns
ML STATE: flow_id=122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.3002, ideal_fct=93046.4ns, predicted_fct=865350ns
ML STATE: flow_id=123 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.29884, ideal_fct=89052ns, predicted_fct=115664ns
ML STATE: flow_id=124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1415, ideal_fct=91052ns, predicted_fct=1.19656e+06ns
ML STATE: flow_id=125 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.36138, ideal_fct=91052ns, predicted_fct=761320ns
ML STATE: flow_id=126 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.65055, ideal_fct=89071.2ns, predicted_fct=147016ns
ML STATE: flow_id=127 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.63478, ideal_fct=91071.2ns, predicted_fct=604237ns
ML STATE: flow_id=128 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.19007, ideal_fct=305675ns, predicted_fct=669450ns
ML STATE: flow_id=129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.48189, ideal_fct=89046.4ns, predicted_fct=131957ns
ML STATE: flow_id=130 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.06486, ideal_fct=303675ns, predicted_fct=323372ns
ML STATE: flow_id=131 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.30002, ideal_fct=93052ns, predicted_fct=586230ns
ML STATE: flow_id=132 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.22769, ideal_fct=307675ns, predicted_fct=993080ns
ML STATE: flow_id=133 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.65431, ideal_fct=89052ns, predicted_fct=147320ns
ML STATE: flow_id=134 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.79293, ideal_fct=91046.4ns, predicted_fct=254286ns
ML STATE: flow_id=135 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.28844, ideal_fct=91071.2ns, predicted_fct=390553ns
ML STATE: flow_id=136 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.53878, ideal_fct=91052ns, predicted_fct=413265ns
ML STATE: flow_id=137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.2094, ideal_fct=89071.2ns, predicted_fct=107723ns
ML STATE: flow_id=138 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.31585, ideal_fct=93052ns, predicted_fct=866858ns
ML STATE: flow_id=139 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.66049, ideal_fct=305675ns, predicted_fct=813246ns
ML STATE: flow_id=140 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.2699, ideal_fct=89046.4ns, predicted_fct=113080ns
ML STATE: flow_id=141 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8928, ideal_fct=93052ns, predicted_fct=1.0136e+06ns
ML STATE: flow_id=142 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.28123, ideal_fct=91046.4ns, predicted_fct=298744ns
ML STATE: flow_id=143 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1.62522, ideal_fct=303675ns, predicted_fct=493538ns
ML STATE: flow_id=144 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6374, ideal_fct=91071.2ns, predicted_fct=1.1509e+06ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.54193, ideal_fct=93071.2ns, predicted_fct=701936ns
ML STATE: flow_id=146 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.03337, ideal_fct=91071.2ns, predicted_fct=367324ns
ML STATE: flow_id=147 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.58505, ideal_fct=305675ns, predicted_fct=484509ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.57355, ideal_fct=93052ns, predicted_fct=797786ns
ML STATE: flow_id=149 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.57229, ideal_fct=89052ns, predicted_fct=140015ns
ML STATE: flow_id=150 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6463, ideal_fct=93052ns, predicted_fct=1.26982e+06ns
ML STATE: flow_id=151 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.44176, ideal_fct=91046.4ns, predicted_fct=404406ns
ML STATE: flow_id=152 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.21825, ideal_fct=91052ns, predicted_fct=293028ns
ML STATE: flow_id=153 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.26806, ideal_fct=89071.2ns, predicted_fct=112947ns
ML STATE: flow_id=154 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3859, ideal_fct=93052ns, predicted_fct=1.15253e+06ns
ML STATE: flow_id=155 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9138, ideal_fct=93071.2ns, predicted_fct=1.01576e+06ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9117, ideal_fct=91052ns, predicted_fct=993531ns
ML STATE: flow_id=157 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5148, ideal_fct=93046.4ns, predicted_fct=1.07141e+06ns
ML STATE: flow_id=158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.32357, ideal_fct=89046.4ns, predicted_fct=117860ns
ML STATE: flow_id=159 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1.04267, ideal_fct=303675ns, predicted_fct=316634ns
ML STATE: flow_id=160 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1.82664, ideal_fct=305675ns, predicted_fct=558359ns
ML STATE: flow_id=161 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4008, ideal_fct=93071.2ns, predicted_fct=1.15415e+06ns
ML STATE: flow_id=162 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8478, ideal_fct=91071.2ns, predicted_fct=1.17006e+06ns
ML STATE: flow_id=163 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.3071, ideal_fct=91046.4ns, predicted_fct=301100ns
