[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8409, ideal_fct=6071.2ns, predicted_fct=77959.8ns
ML STATE: flow_id=17 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.16206, ideal_fct=216675ns, predicted_fct=251790ns
ML STATE: flow_id=18 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.6899, ideal_fct=4071.2ns, predicted_fct=43520.9ns
ML STATE: flow_id=19 size=41B, active_flows=8, params=[0,0,...,0], slowdown=13.0576, ideal_fct=6071.2ns, predicted_fct=79275.1ns
ML STATE: flow_id=20 size=41B, active_flows=8, params=[0,0,...,0], slowdown=11.0896, ideal_fct=4071.2ns, predicted_fct=45147.9ns
ML STATE: flow_id=21 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.3266, ideal_fct=4046.4ns, predicted_fct=49878.3ns
ML STATE: flow_id=22 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.96992, ideal_fct=6046.4ns, predicted_fct=60282.1ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.55916, ideal_fct=4046.4ns, predicted_fct=30587.4ns
ML STATE: flow_id=24 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.75775, ideal_fct=6071.2ns, predicted_fct=22814.1ns
ML STATE: flow_id=25 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.75727, ideal_fct=6071.2ns, predicted_fct=41024.7ns
ML STATE: flow_id=26 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.84923, ideal_fct=6071.2ns, predicted_fct=53725.5ns
ML STATE: flow_id=27 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.57175, ideal_fct=218675ns, predicted_fct=343703ns
ML STATE: flow_id=28 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0481, ideal_fct=6046.4ns, predicted_fct=78894.2ns
ML STATE: flow_id=29 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9598, ideal_fct=4046.4ns, predicted_fct=52440.7ns
ML STATE: flow_id=30 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.44462, ideal_fct=218675ns, predicted_fct=534579ns
ML STATE: flow_id=31 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.401, ideal_fct=4046.4ns, predicted_fct=54226ns
ML STATE: flow_id=32 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.7038, ideal_fct=6046.4ns, predicted_fct=70765.6ns
ML STATE: flow_id=33 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=5.01362, ideal_fct=220675ns, predicted_fct=1.10638e+06ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8032, ideal_fct=6046.4ns, predicted_fct=77413.5ns
ML STATE: flow_id=35 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.2916, ideal_fct=6046.4ns, predicted_fct=68273.6ns
ML STATE: flow_id=36 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4921, ideal_fct=6046.4ns, predicted_fct=81578.9ns
ML STATE: flow_id=37 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.8316, ideal_fct=218675ns, predicted_fct=400525ns
ML STATE: flow_id=38 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.89854, ideal_fct=218675ns, predicted_fct=415164ns
ML STATE: flow_id=39 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.56075, ideal_fct=220675ns, predicted_fct=2.10982e+06ns
ML STATE: flow_id=40 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.09507, ideal_fct=220675ns, predicted_fct=1.78638e+06ns
ML STATE: flow_id=41 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.64761, ideal_fct=220675ns, predicted_fct=1.24629e+06ns
ML STATE: flow_id=42 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.7958, ideal_fct=220675ns, predicted_fct=1.05832e+06ns
ML STATE: flow_id=43 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.25409, ideal_fct=220675ns, predicted_fct=938772ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.04808, ideal_fct=2052ns, predicted_fct=4202.67ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7044, ideal_fct=2071.2ns, predicted_fct=22171ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.6062, ideal_fct=2046.4ns, predicted_fct=3286.92ns
ML STATE: flow_id=47 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.34234, ideal_fct=216675ns, predicted_fct=290853ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.21169, ideal_fct=4052ns, predicted_fct=13013.7ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5795, ideal_fct=4071.2ns, predicted_fct=51213.8ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.71929, ideal_fct=4046.4ns, predicted_fct=23142.5ns
ML STATE: flow_id=51 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.78579, ideal_fct=218675ns, predicted_fct=390509ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9442, ideal_fct=4052ns, predicted_fct=44345.9ns
ML STATE: flow_id=53 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1184, ideal_fct=4052ns, predicted_fct=45051.8ns
ML STATE: flow_id=54 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0142, ideal_fct=4071.2ns, predicted_fct=48912.1ns
ML STATE: flow_id=55 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1928, ideal_fct=4071.2ns, predicted_fct=41497ns
ML STATE: flow_id=56 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7968, ideal_fct=4052ns, predicted_fct=51852.8ns
ML STATE: flow_id=57 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7572, ideal_fct=4046.4ns, predicted_fct=51620.8ns
ML STATE: flow_id=58 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.001, ideal_fct=4046.4ns, predicted_fct=48560.9ns
ML STATE: flow_id=59 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7195, ideal_fct=4071.2ns, predicted_fct=51783.8ns
ML STATE: flow_id=60 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.86187, ideal_fct=218675ns, predicted_fct=625819ns
ML STATE: flow_id=61 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.97824, ideal_fct=218675ns, predicted_fct=432591ns
ML STATE: flow_id=62 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.54223, ideal_fct=4046.4ns, predicted_fct=38611.7ns
ML STATE: flow_id=63 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.73323, ideal_fct=218675ns, predicted_fct=379014ns
ML STATE: flow_id=64 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.63584, ideal_fct=6052ns, predicted_fct=46212.1ns
ML STATE: flow_id=65 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2665, ideal_fct=6071.2ns, predicted_fct=62329.9ns
ML STATE: flow_id=66 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2695, ideal_fct=6052ns, predicted_fct=80307.1ns
ML STATE: flow_id=67 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1161, ideal_fct=6052ns, predicted_fct=67274.5ns
ML STATE: flow_id=68 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4103, ideal_fct=6046.4ns, predicted_fct=81083.8ns
ML STATE: flow_id=69 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6561, ideal_fct=6071.2ns, predicted_fct=76837.6ns
ML STATE: flow_id=70 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3402, ideal_fct=6071.2ns, predicted_fct=74920.1ns
ML STATE: flow_id=71 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.09096, ideal_fct=220675ns, predicted_fct=2.00615e+06ns
ML STATE: flow_id=72 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5007, ideal_fct=6046.4ns, predicted_fct=69537.8ns
ML STATE: flow_id=73 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3066, ideal_fct=6046.4ns, predicted_fct=74410.7ns
ML STATE: flow_id=74 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3063, ideal_fct=6052ns, predicted_fct=74477.7ns
ML STATE: flow_id=75 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.6451, ideal_fct=220675ns, predicted_fct=1.68708e+06ns
ML STATE: flow_id=76 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.38032, ideal_fct=220675ns, predicted_fct=1.84933e+06ns
ML STATE: flow_id=77 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2941, ideal_fct=6071.2ns, predicted_fct=74640.2ns
ML STATE: flow_id=78 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.81892, ideal_fct=6046.4ns, predicted_fct=53322.7ns
ML STATE: flow_id=79 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.01619, ideal_fct=2052ns, predicted_fct=12345.2ns
ML STATE: flow_id=80 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.40199, ideal_fct=2071.2ns, predicted_fct=15331ns
ML STATE: flow_id=81 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=8.37242, ideal_fct=220675ns, predicted_fct=1.84758e+06ns
ML STATE: flow_id=82 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5813, ideal_fct=2046.4ns, predicted_fct=23700ns
ML STATE: flow_id=83 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=216675ns, predicted_fct=216675ns
ML STATE: flow_id=84 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.75166, ideal_fct=4052ns, predicted_fct=19253.7ns
ML STATE: flow_id=85 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0746, ideal_fct=4071.2ns, predicted_fct=49157.9ns
ML STATE: flow_id=86 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8492, ideal_fct=6052ns, predicted_fct=65659.1ns
ML STATE: flow_id=87 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5791, ideal_fct=4046.4ns, predicted_fct=46853.8ns
ML STATE: flow_id=88 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5943, ideal_fct=6071.2ns, predicted_fct=64320.3ns
ML STATE: flow_id=89 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.77908, ideal_fct=218675ns, predicted_fct=607716ns
ML STATE: flow_id=90 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.72303, ideal_fct=6046.4ns, predicted_fct=52742.9ns
ML STATE: flow_id=91 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.70301, ideal_fct=4052ns, predicted_fct=23108.6ns
ML STATE: flow_id=92 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.67851, ideal_fct=220675ns, predicted_fct=1.91513e+06ns
ML STATE: flow_id=93 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5936, ideal_fct=4052ns, predicted_fct=55081.2ns
ML STATE: flow_id=94 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3709, ideal_fct=4071.2ns, predicted_fct=54435.5ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.71116, ideal_fct=4071.2ns, predicted_fct=31393.7ns
ML STATE: flow_id=96 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1168, ideal_fct=4046.4ns, predicted_fct=49029.5ns
ML STATE: flow_id=97 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8011, ideal_fct=4046.4ns, predicted_fct=47751.8ns
ML STATE: flow_id=98 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.659, ideal_fct=6052ns, predicted_fct=76612.4ns
ML STATE: flow_id=99 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.35255, ideal_fct=218675ns, predicted_fct=514443ns
ML STATE: flow_id=100 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.76641, ideal_fct=218675ns, predicted_fct=604945ns
ML STATE: flow_id=101 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1447, ideal_fct=4052ns, predicted_fct=41106.4ns
ML STATE: flow_id=102 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0373, ideal_fct=6071.2ns, predicted_fct=73081.1ns
ML STATE: flow_id=103 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3328, ideal_fct=4071.2ns, predicted_fct=54280.6ns
ML STATE: flow_id=104 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.02533, ideal_fct=4046.4ns, predicted_fct=16288.1ns
ML STATE: flow_id=105 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6218, ideal_fct=6046.4ns, predicted_fct=82362.8ns
ML STATE: flow_id=106 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.43628, ideal_fct=218675ns, predicted_fct=532754ns
ML STATE: flow_id=107 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.57488, ideal_fct=220675ns, predicted_fct=1.45091e+06ns
ML STATE: flow_id=108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.78972, ideal_fct=2052ns, predicted_fct=3672.5ns
ML STATE: flow_id=109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8241, ideal_fct=2071.2ns, predicted_fct=22419ns
ML STATE: flow_id=110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.82794, ideal_fct=2046.4ns, predicted_fct=3740.69ns
ML STATE: flow_id=111 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.30757, ideal_fct=216675ns, predicted_fct=283318ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.88835, ideal_fct=4052ns, predicted_fct=19807.6ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9019, ideal_fct=4071.2ns, predicted_fct=48455ns
ML STATE: flow_id=114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.94532, ideal_fct=4046.4ns, predicted_fct=24057.1ns
ML STATE: flow_id=115 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.92722, ideal_fct=218675ns, predicted_fct=421434ns
ML STATE: flow_id=116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.72156, ideal_fct=4052ns, predicted_fct=19131.7ns
ML STATE: flow_id=117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8393, ideal_fct=4071.2ns, predicted_fct=48200ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.32591, ideal_fct=4046.4ns, predicted_fct=21550.8ns
ML STATE: flow_id=119 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.79518, ideal_fct=218675ns, predicted_fct=392562ns
ML STATE: flow_id=120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8975, ideal_fct=4052ns, predicted_fct=52260.8ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.83652, ideal_fct=4071.2ns, predicted_fct=27832.9ns
ML STATE: flow_id=122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5694, ideal_fct=4052ns, predicted_fct=50931.1ns
ML STATE: flow_id=123 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7217, ideal_fct=4046.4ns, predicted_fct=51477.2ns
ML STATE: flow_id=124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8983, ideal_fct=4071.2ns, predicted_fct=44369.3ns
ML STATE: flow_id=125 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.73483, ideal_fct=218675ns, predicted_fct=598040ns
ML STATE: flow_id=126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.21879, ideal_fct=4046.4ns, predicted_fct=29210.1ns
ML STATE: flow_id=127 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.90293, ideal_fct=218675ns, predicted_fct=416124ns
ML STATE: flow_id=128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4915, ideal_fct=6052ns, predicted_fct=75598.5ns
ML STATE: flow_id=129 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05839, ideal_fct=2052ns, predicted_fct=2171.81ns
ML STATE: flow_id=130 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.38824, ideal_fct=2071.2ns, predicted_fct=19444.9ns
ML STATE: flow_id=131 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8262, ideal_fct=6071.2ns, predicted_fct=83941.6ns
ML STATE: flow_id=132 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.14164, ideal_fct=2046.4ns, predicted_fct=4382.65ns
ML STATE: flow_id=133 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.25159, ideal_fct=216675ns, predicted_fct=271189ns
ML STATE: flow_id=134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.9724, ideal_fct=6046.4ns, predicted_fct=60297.1ns
ML STATE: flow_id=135 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4784, ideal_fct=6052ns, predicted_fct=75519.1ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5599, ideal_fct=6052ns, predicted_fct=76012.8ns
ML STATE: flow_id=137 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.71786, ideal_fct=220675ns, predicted_fct=1.92382e+06ns
ML STATE: flow_id=138 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3217, ideal_fct=6071.2ns, predicted_fct=68736.1ns
ML STATE: flow_id=139 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4054, ideal_fct=6071.2ns, predicted_fct=75315.5ns
ML STATE: flow_id=140 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3786, ideal_fct=6046.4ns, predicted_fct=62753.4ns
ML STATE: flow_id=141 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5465, ideal_fct=6052ns, predicted_fct=81983.3ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6891, ideal_fct=6046.4ns, predicted_fct=76723.1ns
ML STATE: flow_id=143 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.91018, ideal_fct=220675ns, predicted_fct=1.96626e+06ns
ML STATE: flow_id=144 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1999, ideal_fct=6071.2ns, predicted_fct=74068ns
ML STATE: flow_id=145 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.26839, ideal_fct=220675ns, predicted_fct=1.60395e+06ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.35405, ideal_fct=6046.4ns, predicted_fct=56558.3ns
ML STATE: flow_id=147 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.07321, ideal_fct=220675ns, predicted_fct=1.56088e+06ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.70427, ideal_fct=6052ns, predicted_fct=40574.3ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.68526, ideal_fct=6071.2ns, predicted_fct=52729.9ns
ML STATE: flow_id=150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.31446, ideal_fct=6046.4ns, predicted_fct=50272.5ns
ML STATE: flow_id=151 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7977, ideal_fct=6052ns, predicted_fct=83503.7ns
ML STATE: flow_id=152 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.02284, ideal_fct=220675ns, predicted_fct=1.10842e+06ns
ML STATE: flow_id=153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.058, ideal_fct=6071.2ns, predicted_fct=67135.5ns
ML STATE: flow_id=154 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.469, ideal_fct=4052ns, predicted_fct=54576.4ns
ML STATE: flow_id=155 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.20511, ideal_fct=4071.2ns, predicted_fct=29333.4ns
ML STATE: flow_id=156 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3746, ideal_fct=6046.4ns, predicted_fct=80868.4ns
ML STATE: flow_id=157 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3524, ideal_fct=4046.4ns, predicted_fct=45936.2ns
ML STATE: flow_id=158 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9823, ideal_fct=4052ns, predicted_fct=44500.3ns
ML STATE: flow_id=159 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.68626, ideal_fct=218675ns, predicted_fct=587419ns
ML STATE: flow_id=160 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.947, ideal_fct=220675ns, predicted_fct=1.75371e+06ns
ML STATE: flow_id=161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5079, ideal_fct=4071.2ns, predicted_fct=50922.1ns
