[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2304, ideal_fct=5232ns, predicted_fct=53525.7ns
ML STATE: flow_id=83 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.26232, ideal_fct=223029ns, predicted_fct=1.61971e+06ns
ML STATE: flow_id=84 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.62801, ideal_fct=1052ns, predicted_fct=1712.67ns
ML STATE: flow_id=85 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.74937, ideal_fct=1071.2ns, predicted_fct=10443.5ns
ML STATE: flow_id=86 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.25259, ideal_fct=1046.4ns, predicted_fct=5496.32ns
ML STATE: flow_id=87 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.25042, ideal_fct=215675ns, predicted_fct=269684ns
ML STATE: flow_id=88 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.45386, ideal_fct=5260ns, predicted_fct=44467.3ns
ML STATE: flow_id=89 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.59765, ideal_fct=5356ns, predicted_fct=51405ns
ML STATE: flow_id=90 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.05298, ideal_fct=5232ns, predicted_fct=47365.2ns
ML STATE: flow_id=91 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.2607, ideal_fct=223029ns, predicted_fct=1.39632e+06ns
ML STATE: flow_id=92 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.47855, ideal_fct=3156ns, predicted_fct=17290.3ns
ML STATE: flow_id=93 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.81, ideal_fct=3213.6ns, predicted_fct=41166.1ns
ML STATE: flow_id=94 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.75086, ideal_fct=3139.2ns, predicted_fct=24331.5ns
ML STATE: flow_id=95 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.59826, ideal_fct=219352ns, predicted_fct=569934ns
ML STATE: flow_id=96 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.00409, ideal_fct=3156ns, predicted_fct=15792.9ns
ML STATE: flow_id=97 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0258, ideal_fct=3213.6ns, predicted_fct=41859.7ns
ML STATE: flow_id=98 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4878, ideal_fct=3156ns, predicted_fct=39411.5ns
ML STATE: flow_id=99 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6229, ideal_fct=3139.2ns, predicted_fct=33347.4ns
ML STATE: flow_id=100 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7277, ideal_fct=3213.6ns, predicted_fct=44115.2ns
ML STATE: flow_id=101 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9173, ideal_fct=3156ns, predicted_fct=37610.9ns
ML STATE: flow_id=102 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.66336, ideal_fct=219352ns, predicted_fct=584213ns
ML STATE: flow_id=103 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.74621, ideal_fct=3139.2ns, predicted_fct=27456.1ns
ML STATE: flow_id=104 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7483, ideal_fct=3213.6ns, predicted_fct=44181.5ns
ML STATE: flow_id=105 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.79662, ideal_fct=219352ns, predicted_fct=394092ns
ML STATE: flow_id=106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.66728, ideal_fct=3139.2ns, predicted_fct=30347.5ns
ML STATE: flow_id=107 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.99448, ideal_fct=219352ns, predicted_fct=437492ns
ML STATE: flow_id=108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.09511, ideal_fct=1052ns, predicted_fct=2204.06ns
ML STATE: flow_id=109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5222, ideal_fct=1071.2ns, predicted_fct=11271.4ns
ML STATE: flow_id=110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.69749, ideal_fct=1046.4ns, predicted_fct=5961.86ns
ML STATE: flow_id=111 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.28296, ideal_fct=215675ns, predicted_fct=276703ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.79654, ideal_fct=5260ns, predicted_fct=41009.8ns
ML STATE: flow_id=113 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1314, ideal_fct=3156ns, predicted_fct=35130.6ns
ML STATE: flow_id=114 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2323, ideal_fct=5356ns, predicted_fct=70872.2ns
ML STATE: flow_id=115 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3955, ideal_fct=3213.6ns, predicted_fct=39834.2ns
ML STATE: flow_id=116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1867, ideal_fct=5260ns, predicted_fct=64102ns
ML STATE: flow_id=117 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1013, ideal_fct=3139.2ns, predicted_fct=37988.5ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1819, ideal_fct=5232ns, predicted_fct=68967.5ns
ML STATE: flow_id=119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3522, ideal_fct=3156ns, predicted_fct=42139.5ns
ML STATE: flow_id=120 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.95667, ideal_fct=219352ns, predicted_fct=429200ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7398, ideal_fct=5356ns, predicted_fct=73590.6ns
ML STATE: flow_id=122 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4556, ideal_fct=3213.6ns, predicted_fct=36813.7ns
ML STATE: flow_id=123 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.92939, ideal_fct=223029ns, predicted_fct=1.99151e+06ns
ML STATE: flow_id=124 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4381, ideal_fct=3139.2ns, predicted_fct=32767.4ns
ML STATE: flow_id=125 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0121, ideal_fct=3156ns, predicted_fct=41066.1ns
ML STATE: flow_id=126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6943, ideal_fct=5232ns, predicted_fct=71648.7ns
ML STATE: flow_id=127 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.19013, ideal_fct=219352ns, predicted_fct=480410ns
ML STATE: flow_id=128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1767, ideal_fct=3156ns, predicted_fct=38429.7ns
ML STATE: flow_id=129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6496, ideal_fct=3213.6ns, predicted_fct=43864.4ns
ML STATE: flow_id=130 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.10737, ideal_fct=223029ns, predicted_fct=2.0312e+06ns
ML STATE: flow_id=131 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6552, ideal_fct=3213.6ns, predicted_fct=43882.2ns
ML STATE: flow_id=132 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8199, ideal_fct=3139.2ns, predicted_fct=37104.9ns
ML STATE: flow_id=133 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2377, ideal_fct=5260ns, predicted_fct=69630.5ns
ML STATE: flow_id=134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0487, ideal_fct=3139.2ns, predicted_fct=37823.3ns
ML STATE: flow_id=135 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7322, ideal_fct=5260ns, predicted_fct=72231.4ns
ML STATE: flow_id=136 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.65072, ideal_fct=219352ns, predicted_fct=581440ns
ML STATE: flow_id=137 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6758, ideal_fct=5260ns, predicted_fct=71934.6ns
ML STATE: flow_id=138 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.47284, ideal_fct=219352ns, predicted_fct=323070ns
ML STATE: flow_id=139 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2232, ideal_fct=5356ns, predicted_fct=70823.4ns
ML STATE: flow_id=140 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9341, ideal_fct=5356ns, predicted_fct=69275.3ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7778, ideal_fct=5356ns, predicted_fct=73793.8ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.63472, ideal_fct=5232ns, predicted_fct=50408.9ns
ML STATE: flow_id=143 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8101, ideal_fct=5232ns, predicted_fct=67022.7ns
ML STATE: flow_id=144 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3682, ideal_fct=5232ns, predicted_fct=69942.2ns
ML STATE: flow_id=145 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.38425, ideal_fct=223029ns, predicted_fct=1.6469e+06ns
ML STATE: flow_id=146 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.80935, ideal_fct=223029ns, predicted_fct=1.74171e+06ns
ML STATE: flow_id=147 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.93166, ideal_fct=223029ns, predicted_fct=1.32293e+06ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.43714, ideal_fct=5260ns, predicted_fct=39119.4ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.88809, ideal_fct=5356ns, predicted_fct=52960.6ns
ML STATE: flow_id=150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.45368, ideal_fct=5232ns, predicted_fct=44229.6ns
ML STATE: flow_id=151 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.41944, ideal_fct=223029ns, predicted_fct=1.20869e+06ns
ML STATE: flow_id=152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.66268, ideal_fct=1052ns, predicted_fct=1749.14ns
ML STATE: flow_id=153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0862, ideal_fct=1071.2ns, predicted_fct=10804.3ns
ML STATE: flow_id=154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.02454, ideal_fct=1046.4ns, predicted_fct=5257.68ns
ML STATE: flow_id=155 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.2702, ideal_fct=215675ns, predicted_fct=273950ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.26633, ideal_fct=3156ns, predicted_fct=16620.5ns
ML STATE: flow_id=157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9248, ideal_fct=3213.6ns, predicted_fct=41535.2ns
ML STATE: flow_id=158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.89068, ideal_fct=3139.2ns, predicted_fct=21631.2ns
ML STATE: flow_id=159 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.16898, ideal_fct=219352ns, predicted_fct=475771ns
ML STATE: flow_id=160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.76969, ideal_fct=3156ns, predicted_fct=21365.1ns
ML STATE: flow_id=161 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.165, ideal_fct=3156ns, predicted_fct=41548.8ns
ML STATE: flow_id=162 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7129, ideal_fct=3213.6ns, predicted_fct=44067.9ns
