[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8409, ideal_fct=6071.2ns, predicted_fct=77959.8ns
ML STATE: flow_id=17 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.16206, ideal_fct=216675ns, predicted_fct=251790ns
ML STATE: flow_id=18 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.6899, ideal_fct=4071.2ns, predicted_fct=43520.9ns
ML STATE: flow_id=19 size=41B, active_flows=8, params=[0,0,...,0], slowdown=13.0576, ideal_fct=6071.2ns, predicted_fct=79275.1ns
ML STATE: flow_id=20 size=41B, active_flows=8, params=[0,0,...,0], slowdown=11.0896, ideal_fct=4071.2ns, predicted_fct=45147.9ns
ML STATE: flow_id=21 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.3266, ideal_fct=4046.4ns, predicted_fct=49878.3ns
ML STATE: flow_id=22 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.96992, ideal_fct=6046.4ns, predicted_fct=60282.1ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.55916, ideal_fct=4046.4ns, predicted_fct=30587.4ns
ML STATE: flow_id=24 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.75775, ideal_fct=6071.2ns, predicted_fct=22814.1ns
ML STATE: flow_id=25 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.75727, ideal_fct=6071.2ns, predicted_fct=41024.7ns
ML STATE: flow_id=26 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.84923, ideal_fct=6071.2ns, predicted_fct=53725.5ns
ML STATE: flow_id=27 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.57175, ideal_fct=218675ns, predicted_fct=343703ns
ML STATE: flow_id=28 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0481, ideal_fct=6046.4ns, predicted_fct=78894.1ns
ML STATE: flow_id=29 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9598, ideal_fct=4046.4ns, predicted_fct=52440.7ns
ML STATE: flow_id=30 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.44463, ideal_fct=218675ns, predicted_fct=534579ns
ML STATE: flow_id=31 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.401, ideal_fct=4046.4ns, predicted_fct=54226ns
ML STATE: flow_id=32 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.7038, ideal_fct=6046.4ns, predicted_fct=70765.6ns
ML STATE: flow_id=33 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=5.01362, ideal_fct=220675ns, predicted_fct=1.10638e+06ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8032, ideal_fct=6046.4ns, predicted_fct=77413.4ns
ML STATE: flow_id=35 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.2916, ideal_fct=6046.4ns, predicted_fct=68273.6ns
ML STATE: flow_id=36 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4921, ideal_fct=6046.4ns, predicted_fct=81578.9ns
ML STATE: flow_id=37 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.8316, ideal_fct=218675ns, predicted_fct=400525ns
ML STATE: flow_id=38 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.89854, ideal_fct=218675ns, predicted_fct=415164ns
ML STATE: flow_id=39 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.56075, ideal_fct=220675ns, predicted_fct=2.10982e+06ns
ML STATE: flow_id=40 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.09507, ideal_fct=220675ns, predicted_fct=1.78638e+06ns
ML STATE: flow_id=41 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.64761, ideal_fct=220675ns, predicted_fct=1.24629e+06ns
ML STATE: flow_id=42 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.7958, ideal_fct=220675ns, predicted_fct=1.05832e+06ns
ML STATE: flow_id=43 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.25409, ideal_fct=220675ns, predicted_fct=938772ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.83708, ideal_fct=2071.2ns, predicted_fct=18303.4ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.33164, ideal_fct=2046.4ns, predicted_fct=4771.46ns
ML STATE: flow_id=47 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.26967, ideal_fct=216675ns, predicted_fct=275106ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.05923, ideal_fct=4052ns, predicted_fct=12396ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4013, ideal_fct=4071.2ns, predicted_fct=50488ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.32505, ideal_fct=4046.4ns, predicted_fct=21547.3ns
ML STATE: flow_id=51 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.67968, ideal_fct=218675ns, predicted_fct=367304ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.91162, ideal_fct=4052ns, predicted_fct=40161.9ns
ML STATE: flow_id=53 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9603, ideal_fct=4052ns, predicted_fct=44411.3ns
ML STATE: flow_id=54 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6999, ideal_fct=4071.2ns, predicted_fct=51703.7ns
ML STATE: flow_id=55 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3192, ideal_fct=2052ns, predicted_fct=23227ns
ML STATE: flow_id=56 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.81102, ideal_fct=4071.2ns, predicted_fct=39942.6ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.49601, ideal_fct=2071.2ns, predicted_fct=17596.9ns
ML STATE: flow_id=58 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4079, ideal_fct=4052ns, predicted_fct=50277ns
ML STATE: flow_id=59 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.5362, ideal_fct=2046.4ns, predicted_fct=21561.2ns
ML STATE: flow_id=60 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4449, ideal_fct=4046.4ns, predicted_fct=54403.5ns
ML STATE: flow_id=61 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7499, ideal_fct=4046.4ns, predicted_fct=47545ns
ML STATE: flow_id=62 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.31513, ideal_fct=216675ns, predicted_fct=284956ns
ML STATE: flow_id=63 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5534, ideal_fct=4071.2ns, predicted_fct=51107.2ns
ML STATE: flow_id=64 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.6377, ideal_fct=218675ns, predicted_fct=576799ns
ML STATE: flow_id=65 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.19121, ideal_fct=218675ns, predicted_fct=479164ns
ML STATE: flow_id=66 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.00219, ideal_fct=4046.4ns, predicted_fct=36426.5ns
ML STATE: flow_id=67 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.71192, ideal_fct=218675ns, predicted_fct=374354ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.63256, ideal_fct=4052ns, predicted_fct=14719.1ns
ML STATE: flow_id=69 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7862, ideal_fct=4071.2ns, predicted_fct=47984ns
ML STATE: flow_id=70 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.14279, ideal_fct=2052ns, predicted_fct=2345.01ns
ML STATE: flow_id=71 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.64569, ideal_fct=2071.2ns, predicted_fct=19978.2ns
ML STATE: flow_id=72 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0508, ideal_fct=4046.4ns, predicted_fct=52808.6ns
ML STATE: flow_id=73 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.74699, ideal_fct=2046.4ns, predicted_fct=7667.85ns
ML STATE: flow_id=74 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.20659, ideal_fct=216675ns, predicted_fct=261439ns
ML STATE: flow_id=75 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.86455, ideal_fct=218675ns, predicted_fct=407730ns
ML STATE: flow_id=76 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.09684, ideal_fct=4052ns, predicted_fct=16600.4ns
ML STATE: flow_id=77 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.806, ideal_fct=6052ns, predicted_fct=83553.9ns
ML STATE: flow_id=78 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1966, ideal_fct=4071.2ns, predicted_fct=49654.6ns
ML STATE: flow_id=79 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4265, ideal_fct=4052ns, predicted_fct=42248.2ns
ML STATE: flow_id=80 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.502, ideal_fct=6052ns, predicted_fct=75662ns
ML STATE: flow_id=81 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1764, ideal_fct=4046.4ns, predicted_fct=53317.1ns
ML STATE: flow_id=82 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7401, ideal_fct=4071.2ns, predicted_fct=55938.9ns
ML STATE: flow_id=83 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7753, ideal_fct=6071.2ns, predicted_fct=83632.8ns
ML STATE: flow_id=84 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.40418, ideal_fct=2052ns, predicted_fct=15193.4ns
ML STATE: flow_id=85 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7608, ideal_fct=6052ns, predicted_fct=77228.6ns
ML STATE: flow_id=86 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.44834, ideal_fct=2071.2ns, predicted_fct=15427ns
ML STATE: flow_id=87 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0932, ideal_fct=4052ns, predicted_fct=49001.6ns
ML STATE: flow_id=88 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.06783, ideal_fct=218675ns, predicted_fct=452183ns
ML STATE: flow_id=89 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3347, ideal_fct=2046.4ns, predicted_fct=21148.9ns
ML STATE: flow_id=90 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6156, ideal_fct=6071.2ns, predicted_fct=82663ns
ML STATE: flow_id=91 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3848, ideal_fct=4046.4ns, predicted_fct=54160.1ns
ML STATE: flow_id=92 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.07896, ideal_fct=216675ns, predicted_fct=233784ns
ML STATE: flow_id=93 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.1711, ideal_fct=4071.2ns, predicted_fct=45479.7ns
ML STATE: flow_id=94 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5935, ideal_fct=6046.4ns, predicted_fct=82191.5ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7047, ideal_fct=6071.2ns, predicted_fct=83204ns
ML STATE: flow_id=96 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.86419, ideal_fct=218675ns, predicted_fct=407652ns
ML STATE: flow_id=97 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.37077, ideal_fct=4046.4ns, predicted_fct=25778.7ns
ML STATE: flow_id=98 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6408, ideal_fct=6046.4ns, predicted_fct=82477.6ns
ML STATE: flow_id=99 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.91201, ideal_fct=218675ns, predicted_fct=418109ns
ML STATE: flow_id=100 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.22269, ideal_fct=220675ns, predicted_fct=1.81454e+06ns
ML STATE: flow_id=101 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5226, ideal_fct=4052ns, predicted_fct=54793.5ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5127, ideal_fct=6046.4ns, predicted_fct=81703.2ns
ML STATE: flow_id=103 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3971, ideal_fct=6052ns, predicted_fct=81079.4ns
ML STATE: flow_id=104 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.19215, ideal_fct=220675ns, predicted_fct=1.58713e+06ns
ML STATE: flow_id=105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3912, ideal_fct=4071.2ns, predicted_fct=54518.4ns
ML STATE: flow_id=106 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.66173, ideal_fct=220675ns, predicted_fct=1.91143e+06ns
ML STATE: flow_id=107 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7282, ideal_fct=6071.2ns, predicted_fct=83346.9ns
ML STATE: flow_id=108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0194, ideal_fct=4046.4ns, predicted_fct=48635.1ns
ML STATE: flow_id=109 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8972, ideal_fct=2052ns, predicted_fct=22361.1ns
ML STATE: flow_id=110 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.47178, ideal_fct=2071.2ns, predicted_fct=7190.76ns
ML STATE: flow_id=111 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.97358, ideal_fct=2046.4ns, predicted_fct=16317.1ns
ML STATE: flow_id=112 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.5609, ideal_fct=218675ns, predicted_fct=560005ns
ML STATE: flow_id=113 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.16022, ideal_fct=216675ns, predicted_fct=251391ns
ML STATE: flow_id=114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2622, ideal_fct=6046.4ns, predicted_fct=80188.4ns
ML STATE: flow_id=115 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.54562, ideal_fct=220675ns, predicted_fct=1.44446e+06ns
ML STATE: flow_id=116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.32052, ideal_fct=4052ns, predicted_fct=25610.8ns
ML STATE: flow_id=117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7635, ideal_fct=4071.2ns, predicted_fct=43820.5ns
ML STATE: flow_id=118 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6343, ideal_fct=4052ns, predicted_fct=55246.2ns
ML STATE: flow_id=119 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.21893, ideal_fct=4046.4ns, predicted_fct=25164.3ns
ML STATE: flow_id=120 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6021, ideal_fct=4071.2ns, predicted_fct=55377.1ns
ML STATE: flow_id=121 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2058, ideal_fct=4052ns, predicted_fct=53510ns
ML STATE: flow_id=122 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.63583, ideal_fct=218675ns, predicted_fct=576392ns
ML STATE: flow_id=123 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.41499, ideal_fct=2052ns, predicted_fct=17267.6ns
ML STATE: flow_id=124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.05927, ideal_fct=2071.2ns, predicted_fct=10478.8ns
ML STATE: flow_id=125 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9581, ideal_fct=4046.4ns, predicted_fct=52433.9ns
ML STATE: flow_id=126 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7695, ideal_fct=4071.2ns, predicted_fct=56058.3ns
ML STATE: flow_id=127 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5681, ideal_fct=2046.4ns, predicted_fct=23672.9ns
ML STATE: flow_id=128 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=216675ns, predicted_fct=216675ns
ML STATE: flow_id=129 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.89941, ideal_fct=218675ns, predicted_fct=415353ns
ML STATE: flow_id=130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7622, ideal_fct=4046.4ns, predicted_fct=51640.9ns
ML STATE: flow_id=131 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5664, ideal_fct=6052ns, predicted_fct=76051.8ns
ML STATE: flow_id=132 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.85769, ideal_fct=218675ns, predicted_fct=406230ns
ML STATE: flow_id=133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3679, ideal_fct=6071.2ns, predicted_fct=62945.9ns
ML STATE: flow_id=134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.85522, ideal_fct=6046.4ns, predicted_fct=53542.2ns
ML STATE: flow_id=135 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.98756, ideal_fct=2052ns, predicted_fct=20494.5ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9051, ideal_fct=4052ns, predicted_fct=44187.4ns
ML STATE: flow_id=137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.84508, ideal_fct=2071.2ns, predicted_fct=18319.9ns
ML STATE: flow_id=138 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=7.74584, ideal_fct=220675ns, predicted_fct=1.70931e+06ns
ML STATE: flow_id=139 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3125, ideal_fct=2046.4ns, predicted_fct=23149.9ns
ML STATE: flow_id=140 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3971, ideal_fct=4071.2ns, predicted_fct=50471.1ns
ML STATE: flow_id=141 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.22327, ideal_fct=216675ns, predicted_fct=265052ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.98666, ideal_fct=4046.4ns, predicted_fct=24224.4ns
ML STATE: flow_id=143 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.87365, ideal_fct=218675ns, predicted_fct=409720ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7162, ideal_fct=6052ns, predicted_fct=83010.2ns
ML STATE: flow_id=145 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.0917, ideal_fct=4052ns, predicted_fct=16579.6ns
ML STATE: flow_id=146 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.375, ideal_fct=6071.2ns, predicted_fct=81202.3ns
ML STATE: flow_id=147 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7773, ideal_fct=4071.2ns, predicted_fct=56090.1ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.2696, ideal_fct=4052ns, predicted_fct=33508.4ns
ML STATE: flow_id=149 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1833, ideal_fct=4052ns, predicted_fct=53418.7ns
ML STATE: flow_id=150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4734, ideal_fct=4046.4ns, predicted_fct=50472.2ns
ML STATE: flow_id=151 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5147, ideal_fct=4071.2ns, predicted_fct=55021.1ns
ML STATE: flow_id=152 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0987, ideal_fct=6046.4ns, predicted_fct=79200.2ns
ML STATE: flow_id=153 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.41953, ideal_fct=2052ns, predicted_fct=19328.9ns
ML STATE: flow_id=154 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3197, ideal_fct=4071.2ns, predicted_fct=54227.2ns
ML STATE: flow_id=155 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.77981, ideal_fct=218675ns, predicted_fct=389200ns
ML STATE: flow_id=156 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.34852, ideal_fct=2071.2ns, predicted_fct=17291.5ns
ML STATE: flow_id=157 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5202, ideal_fct=4046.4ns, predicted_fct=50661.8ns
ML STATE: flow_id=158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8953, ideal_fct=2046.4ns, predicted_fct=22296.1ns
ML STATE: flow_id=159 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.01655, ideal_fct=216675ns, predicted_fct=220260ns
ML STATE: flow_id=160 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5692, ideal_fct=4046.4ns, predicted_fct=54906.5ns
ML STATE: flow_id=161 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.54345, ideal_fct=220675ns, predicted_fct=1.88533e+06ns
ML STATE: flow_id=162 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.38537, ideal_fct=218675ns, predicted_fct=521621ns
