[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.12558, ideal_fct=1071.2ns, predicted_fct=1205.72ns
ML STATE: flow_id=83 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3706, ideal_fct=3213.6ns, predicted_fct=42967.9ns
ML STATE: flow_id=84 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6888, ideal_fct=5356ns, predicted_fct=73317.3ns
ML STATE: flow_id=85 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.80272, ideal_fct=223029ns, predicted_fct=1.96326e+06ns
ML STATE: flow_id=86 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.327, ideal_fct=3213.6ns, predicted_fct=42827.6ns
ML STATE: flow_id=87 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9044, ideal_fct=3213.6ns, predicted_fct=38256.1ns
ML STATE: flow_id=88 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5237, ideal_fct=3139.2ns, predicted_fct=39314.5ns
ML STATE: flow_id=89 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0042, ideal_fct=1046.4ns, predicted_fct=11514.8ns
ML STATE: flow_id=90 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2985, ideal_fct=5260ns, predicted_fct=64690.3ns
ML STATE: flow_id=91 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3494, ideal_fct=3139.2ns, predicted_fct=38767.3ns
ML STATE: flow_id=92 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.96543, ideal_fct=5260ns, predicted_fct=52418.1ns
ML STATE: flow_id=93 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.643, ideal_fct=5232ns, predicted_fct=71380.4ns
ML STATE: flow_id=94 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2076, ideal_fct=3139.2ns, predicted_fct=41461.4ns
ML STATE: flow_id=95 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.23161, ideal_fct=215675ns, predicted_fct=265628ns
ML STATE: flow_id=96 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0929, ideal_fct=3139.2ns, predicted_fct=37962ns
ML STATE: flow_id=97 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.14242, ideal_fct=219352ns, predicted_fct=469943ns
ML STATE: flow_id=98 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.4213, ideal_fct=219352ns, predicted_fct=311764ns
ML STATE: flow_id=99 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.81, ideal_fct=5356ns, predicted_fct=73966.6ns
ML STATE: flow_id=100 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5372, ideal_fct=5356ns, predicted_fct=61793.2ns
ML STATE: flow_id=101 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.03337, ideal_fct=219352ns, predicted_fct=665376ns
ML STATE: flow_id=102 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.93162, ideal_fct=219352ns, predicted_fct=423704ns
ML STATE: flow_id=103 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.16013, ideal_fct=223029ns, predicted_fct=1.81994e+06ns
ML STATE: flow_id=104 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.67016, ideal_fct=5232ns, predicted_fct=40130.3ns
ML STATE: flow_id=105 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5886, ideal_fct=5232ns, predicted_fct=60631.5ns
ML STATE: flow_id=106 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05822, ideal_fct=1052ns, predicted_fct=1113.25ns
ML STATE: flow_id=107 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.71112, ideal_fct=223029ns, predicted_fct=1.7198e+06ns
ML STATE: flow_id=108 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.73141, ideal_fct=223029ns, predicted_fct=1.27827e+06ns
ML STATE: flow_id=109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.32307, ideal_fct=1071.2ns, predicted_fct=6773.27ns
ML STATE: flow_id=110 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.59171, ideal_fct=3156ns, predicted_fct=27115.4ns
ML STATE: flow_id=111 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2388, ideal_fct=5260ns, predicted_fct=59116.1ns
ML STATE: flow_id=112 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.74103, ideal_fct=1046.4ns, predicted_fct=1821.82ns
ML STATE: flow_id=113 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.75398, ideal_fct=3156ns, predicted_fct=27627.6ns
ML STATE: flow_id=114 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7844, ideal_fct=3213.6ns, predicted_fct=44297.6ns
ML STATE: flow_id=115 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1325, ideal_fct=3156ns, predicted_fct=38290.2ns
ML STATE: flow_id=117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8666, ideal_fct=5356ns, predicted_fct=74269.6ns
ML STATE: flow_id=118 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.7428, ideal_fct=3213.6ns, predicted_fct=28095.9ns
ML STATE: flow_id=119 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.96547, ideal_fct=3139.2ns, predicted_fct=28144.4ns
ML STATE: flow_id=120 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.55446, ideal_fct=3213.6ns, predicted_fct=21063.4ns
ML STATE: flow_id=121 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.44871, ideal_fct=3139.2ns, predicted_fct=23383ns
ML STATE: flow_id=122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6903, ideal_fct=5232ns, predicted_fct=71627.6ns
ML STATE: flow_id=123 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.00223, ideal_fct=219352ns, predicted_fct=439193ns
ML STATE: flow_id=124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.22445, ideal_fct=3156ns, predicted_fct=25956.4ns
ML STATE: flow_id=125 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8339, ideal_fct=3139.2ns, predicted_fct=40288.2ns
ML STATE: flow_id=126 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.65671, ideal_fct=219352ns, predicted_fct=363402ns
ML STATE: flow_id=127 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1843, ideal_fct=1052ns, predicted_fct=11765.8ns
ML STATE: flow_id=128 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.89567, ideal_fct=223029ns, predicted_fct=1.76096e+06ns
ML STATE: flow_id=129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5649, ideal_fct=3213.6ns, predicted_fct=43592.1ns
ML STATE: flow_id=130 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.77619, ideal_fct=219352ns, predicted_fct=608964ns
ML STATE: flow_id=131 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.76558, ideal_fct=1071.2ns, predicted_fct=7247.29ns
ML STATE: flow_id=132 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.82378, ideal_fct=3139.2ns, predicted_fct=12003.6ns
ML STATE: flow_id=133 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.638, ideal_fct=1046.4ns, predicted_fct=12178ns
ML STATE: flow_id=134 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.56929, ideal_fct=219352ns, predicted_fct=344228ns
ML STATE: flow_id=135 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.23324, ideal_fct=215675ns, predicted_fct=265979ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9932, ideal_fct=5260ns, predicted_fct=68344.5ns
ML STATE: flow_id=137 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.86291, ideal_fct=3156ns, predicted_fct=12191.4ns
ML STATE: flow_id=138 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.08, ideal_fct=3156ns, predicted_fct=41280.5ns
ML STATE: flow_id=139 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3596, ideal_fct=5356ns, predicted_fct=66197.8ns
ML STATE: flow_id=140 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.42635, ideal_fct=3213.6ns, predicted_fct=23865.3ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.80286, ideal_fct=3213.6ns, predicted_fct=21861.7ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.70153, ideal_fct=5232ns, predicted_fct=50758.4ns
ML STATE: flow_id=143 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6334, ideal_fct=3139.2ns, predicted_fct=39658.7ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.108, ideal_fct=1052ns, predicted_fct=11685.6ns
ML STATE: flow_id=145 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.3757, ideal_fct=3139.2ns, predicted_fct=29432.2ns
ML STATE: flow_id=146 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.17119, ideal_fct=3156ns, predicted_fct=28944.3ns
ML STATE: flow_id=147 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.28009, ideal_fct=1071.2ns, predicted_fct=2442.44ns
ML STATE: flow_id=148 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.25578, ideal_fct=223029ns, predicted_fct=2.06431e+06ns
ML STATE: flow_id=149 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.1203, ideal_fct=219352ns, predicted_fct=465093ns
ML STATE: flow_id=150 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5165, ideal_fct=3156ns, predicted_fct=42658.2ns
ML STATE: flow_id=151 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.72796, ideal_fct=219352ns, predicted_fct=379031ns
ML STATE: flow_id=152 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4026, ideal_fct=3213.6ns, predicted_fct=33429.7ns
ML STATE: flow_id=153 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7157, ideal_fct=1046.4ns, predicted_fct=11212.9ns
ML STATE: flow_id=154 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7131, ideal_fct=5260ns, predicted_fct=72130.8ns
ML STATE: flow_id=155 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.88627, ideal_fct=3213.6ns, predicted_fct=22129.7ns
ML STATE: flow_id=156 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=157 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9501, ideal_fct=5260ns, predicted_fct=68117.5ns
ML STATE: flow_id=158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5434, ideal_fct=3139.2ns, predicted_fct=42515.4ns
ML STATE: flow_id=159 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9206, ideal_fct=5356ns, predicted_fct=58490.8ns
ML STATE: flow_id=160 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0179, ideal_fct=3139.2ns, predicted_fct=40865.6ns
ML STATE: flow_id=161 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.7706, ideal_fct=219352ns, predicted_fct=607737ns
ML STATE: flow_id=162 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9509, ideal_fct=5260ns, predicted_fct=68121.7ns
ML STATE: flow_id=163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8161, ideal_fct=5356ns, predicted_fct=73999.1ns
