[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3813, ideal_fct=93052ns, predicted_fct=1.05905e+06ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3469, ideal_fct=93052ns, predicted_fct=1.05585e+06ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.3539, ideal_fct=93052ns, predicted_fct=1.0565e+06ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.35, ideal_fct=93052ns, predicted_fct=1.05614e+06ns
ML STATE: flow_id=22 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.94627, ideal_fct=89071.2ns, predicted_fct=440570ns
ML STATE: flow_id=23 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8751, ideal_fct=91071.2ns, predicted_fct=990407ns
ML STATE: flow_id=24 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.832, ideal_fct=93071.2ns, predicted_fct=1.00815e+06ns
ML STATE: flow_id=25 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0792, ideal_fct=91071.2ns, predicted_fct=917926ns
ML STATE: flow_id=26 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.35918, ideal_fct=93071.2ns, predicted_fct=777999ns
ML STATE: flow_id=27 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.70323, ideal_fct=89046.4ns, predicted_fct=774991ns
ML STATE: flow_id=28 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.78463, ideal_fct=93071.2ns, predicted_fct=817596ns
ML STATE: flow_id=29 size=41B, active_flows=17, params=[0,0,...,0], slowdown=5.12203, ideal_fct=89071.2ns, predicted_fct=456225ns
ML STATE: flow_id=30 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.5246, ideal_fct=91071.2ns, predicted_fct=1.2317e+06ns
ML STATE: flow_id=31 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.7183, ideal_fct=91071.2ns, predicted_fct=1.15827e+06ns
ML STATE: flow_id=32 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.3638, ideal_fct=91071.2ns, predicted_fct=1.12598e+06ns
ML STATE: flow_id=33 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.6214, ideal_fct=91071.2ns, predicted_fct=1.05837e+06ns
ML STATE: flow_id=34 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.6669, ideal_fct=91071.2ns, predicted_fct=1.06252e+06ns
ML STATE: flow_id=35 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.827, ideal_fct=93071.2ns, predicted_fct=1.19382e+06ns
ML STATE: flow_id=36 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.9864, ideal_fct=93071.2ns, predicted_fct=1.20866e+06ns
ML STATE: flow_id=37 size=41B, active_flows=17, params=[0,0,...,0], slowdown=12.4369, ideal_fct=93071.2ns, predicted_fct=1.15751e+06ns
ML STATE: flow_id=38 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.2132, ideal_fct=93071.2ns, predicted_fct=1.22977e+06ns
ML STATE: flow_id=39 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3574, ideal_fct=93071.2ns, predicted_fct=1.24319e+06ns
ML STATE: flow_id=40 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2414, ideal_fct=93071.2ns, predicted_fct=1.23239e+06ns
ML STATE: flow_id=41 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1287, ideal_fct=93071.2ns, predicted_fct=1.22191e+06ns
ML STATE: flow_id=42 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8321, ideal_fct=93071.2ns, predicted_fct=1.1943e+06ns
ML STATE: flow_id=43 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.191, ideal_fct=91046.4ns, predicted_fct=1.10995e+06ns
ML STATE: flow_id=44 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4025, ideal_fct=91046.4ns, predicted_fct=1.1292e+06ns
ML STATE: flow_id=45 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2346, ideal_fct=91071.2ns, predicted_fct=1.11422e+06ns
ML STATE: flow_id=46 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3432, ideal_fct=93046.4ns, predicted_fct=1.24153e+06ns
ML STATE: flow_id=47 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5733, ideal_fct=93071.2ns, predicted_fct=1.26328e+06ns
ML STATE: flow_id=48 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.54003, ideal_fct=93046.4ns, predicted_fct=887666ns
ML STATE: flow_id=49 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.84152, ideal_fct=861691ns, predicted_fct=1.58682e+06ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.89876, ideal_fct=89046.4ns, predicted_fct=169078ns
ML STATE: flow_id=51 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5288, ideal_fct=93046.4ns, predicted_fct=1.07272e+06ns
ML STATE: flow_id=52 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.03524, ideal_fct=861691ns, predicted_fct=1.75375e+06ns
ML STATE: flow_id=53 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.97463, ideal_fct=91046.4ns, predicted_fct=726061ns
ML STATE: flow_id=54 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.39277, ideal_fct=91046.4ns, predicted_fct=855178ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.097, ideal_fct=91046.4ns, predicted_fct=1.19243e+06ns
ML STATE: flow_id=56 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1407, ideal_fct=91046.4ns, predicted_fct=1.01432e+06ns
ML STATE: flow_id=57 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.1189, ideal_fct=865691ns, predicted_fct=8.75988e+06ns
ML STATE: flow_id=58 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4379, ideal_fct=91046.4ns, predicted_fct=1.13243e+06ns
ML STATE: flow_id=59 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=6.46273, ideal_fct=863691ns, predicted_fct=5.58181e+06ns
ML STATE: flow_id=60 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.067, ideal_fct=93046.4ns, predicted_fct=1.21584e+06ns
ML STATE: flow_id=61 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5471, ideal_fct=93046.4ns, predicted_fct=1.16746e+06ns
ML STATE: flow_id=62 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=7.33383, ideal_fct=863691ns, predicted_fct=6.33416e+06ns
ML STATE: flow_id=63 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4114, ideal_fct=93046.4ns, predicted_fct=1.24788e+06ns
ML STATE: flow_id=64 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8773, ideal_fct=93046.4ns, predicted_fct=1.19819e+06ns
ML STATE: flow_id=65 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2111, ideal_fct=91046.4ns, predicted_fct=1.20282e+06ns
ML STATE: flow_id=66 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4278, ideal_fct=93046.4ns, predicted_fct=1.24941e+06ns
ML STATE: flow_id=67 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5255, ideal_fct=93046.4ns, predicted_fct=1.25849e+06ns
ML STATE: flow_id=68 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4173, ideal_fct=93046.4ns, predicted_fct=1.24843e+06ns
ML STATE: flow_id=69 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4948, ideal_fct=93046.4ns, predicted_fct=1.25565e+06ns
ML STATE: flow_id=70 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.14284, ideal_fct=865691ns, predicted_fct=7.91488e+06ns
ML STATE: flow_id=71 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6631, ideal_fct=93046.4ns, predicted_fct=1.08521e+06ns
ML STATE: flow_id=72 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.12731, ideal_fct=865691ns, predicted_fct=7.90144e+06ns
ML STATE: flow_id=73 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.9302, ideal_fct=863691ns, predicted_fct=5.12186e+06ns
ML STATE: flow_id=74 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.07261, ideal_fct=89052ns, predicted_fct=362674ns
ML STATE: flow_id=75 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.06277, ideal_fct=863691ns, predicted_fct=3.50898e+06ns
ML STATE: flow_id=76 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.83601, ideal_fct=863691ns, predicted_fct=4.17682e+06ns
ML STATE: flow_id=77 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=3.98481, ideal_fct=863691ns, predicted_fct=3.44164e+06ns
ML STATE: flow_id=78 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=5.69345, ideal_fct=863691ns, predicted_fct=4.91738e+06ns
ML STATE: flow_id=79 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.40703, ideal_fct=89052ns, predicted_fct=748663ns
ML STATE: flow_id=80 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7425, ideal_fct=89071.2ns, predicted_fct=1.04591e+06ns
ML STATE: flow_id=81 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.46404, ideal_fct=865691ns, predicted_fct=8.19293e+06ns
ML STATE: flow_id=82 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.97218, ideal_fct=865691ns, predicted_fct=8.63283e+06ns
ML STATE: flow_id=83 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.7326, ideal_fct=865691ns, predicted_fct=8.42543e+06ns
ML STATE: flow_id=84 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.15169, ideal_fct=863691ns, predicted_fct=4.44947e+06ns
ML STATE: flow_id=85 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.30715, ideal_fct=865691ns, predicted_fct=8.05712e+06ns
ML STATE: flow_id=86 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.2393, ideal_fct=865691ns, predicted_fct=8.86412e+06ns
ML STATE: flow_id=87 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.07765, ideal_fct=865691ns, predicted_fct=5.26137e+06ns
ML STATE: flow_id=88 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.77362, ideal_fct=865691ns, predicted_fct=6.72956e+06ns
ML STATE: flow_id=89 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.93245, ideal_fct=865691ns, predicted_fct=6.86706e+06ns
ML STATE: flow_id=90 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.27366, ideal_fct=865691ns, predicted_fct=6.29674e+06ns
ML STATE: flow_id=91 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.12041, ideal_fct=89071.2ns, predicted_fct=545152ns
ML STATE: flow_id=92 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.60791, ideal_fct=89046.4ns, predicted_fct=232225ns
ML STATE: flow_id=93 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.0288, ideal_fct=861691ns, predicted_fct=1.7482e+06ns
ML STATE: flow_id=94 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.90866, ideal_fct=89046.4ns, predicted_fct=169959ns
ML STATE: flow_id=95 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.95959, ideal_fct=861691ns, predicted_fct=1.68856e+06ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.89045, ideal_fct=89052ns, predicted_fct=346452ns
ML STATE: flow_id=97 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.07224, ideal_fct=91052ns, predicted_fct=734994ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.43322, ideal_fct=89052ns, predicted_fct=305735ns
ML STATE: flow_id=99 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.71252, ideal_fct=91052ns, predicted_fct=702240ns
ML STATE: flow_id=100 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.12051, ideal_fct=89071.2ns, predicted_fct=277948ns
ML STATE: flow_id=101 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.37475, ideal_fct=89071.2ns, predicted_fct=300593ns
ML STATE: flow_id=102 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.12133, ideal_fct=89046.4ns, predicted_fct=277943ns
ML STATE: flow_id=103 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.86757, ideal_fct=91071.2ns, predicted_fct=716509ns
ML STATE: flow_id=104 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7034, ideal_fct=89046.4ns, predicted_fct=1.13119e+06ns
ML STATE: flow_id=105 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.147, ideal_fct=91052ns, predicted_fct=923909ns
ML STATE: flow_id=106 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.80375, ideal_fct=861691ns, predicted_fct=2.41597e+06ns
ML STATE: flow_id=107 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.25781, ideal_fct=91071.2ns, predicted_fct=752048ns
ML STATE: flow_id=108 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.69554, ideal_fct=91052ns, predicted_fct=700694ns
ML STATE: flow_id=109 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.13274, ideal_fct=91052ns, predicted_fct=649450ns
ML STATE: flow_id=110 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1527, ideal_fct=91052ns, predicted_fct=924421ns
ML STATE: flow_id=111 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.75375, ideal_fct=91046.4ns, predicted_fct=796997ns
ML STATE: flow_id=112 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.74924, ideal_fct=91052ns, predicted_fct=705583ns
ML STATE: flow_id=113 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.59802, ideal_fct=91046.4ns, predicted_fct=873865ns
ML STATE: flow_id=114 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5602, ideal_fct=91071.2ns, predicted_fct=961734ns
ML STATE: flow_id=115 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.77945, ideal_fct=861691ns, predicted_fct=1.53334e+06ns
ML STATE: flow_id=116 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.71504, ideal_fct=91071.2ns, predicted_fct=702618ns
ML STATE: flow_id=117 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.1826, ideal_fct=91052ns, predicted_fct=1.2003e+06ns
ML STATE: flow_id=118 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0433, ideal_fct=91071.2ns, predicted_fct=1.00573e+06ns
ML STATE: flow_id=119 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.10997, ideal_fct=863691ns, predicted_fct=5.27713e+06ns
ML STATE: flow_id=120 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6467, ideal_fct=93052ns, predicted_fct=1.26985e+06ns
ML STATE: flow_id=121 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.17043, ideal_fct=91071.2ns, predicted_fct=744091ns
ML STATE: flow_id=122 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.33974, ideal_fct=91071.2ns, predicted_fct=577368ns
ML STATE: flow_id=123 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.21385, ideal_fct=863691ns, predicted_fct=5.36684e+06ns
ML STATE: flow_id=124 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.63168, ideal_fct=91046.4ns, predicted_fct=603791ns
ML STATE: flow_id=125 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.556, ideal_fct=91046.4ns, predicted_fct=1.14318e+06ns
ML STATE: flow_id=126 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.72374, ideal_fct=91046.4ns, predicted_fct=703218ns
ML STATE: flow_id=127 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0343, ideal_fct=91046.4ns, predicted_fct=1.09568e+06ns
ML STATE: flow_id=128 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.23491, ideal_fct=91046.4ns, predicted_fct=840805ns
ML STATE: flow_id=129 size=17B, active_flows=21, params=[0,0,...,0], slowdown=5.29979, ideal_fct=89052ns, predicted_fct=471957ns
ML STATE: flow_id=130 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.49473, ideal_fct=93052ns, predicted_fct=883503ns
ML STATE: flow_id=131 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7097, ideal_fct=91071.2ns, predicted_fct=1.15748e+06ns
ML STATE: flow_id=132 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.8729, ideal_fct=863691ns, predicted_fct=5.93606e+06ns
ML STATE: flow_id=133 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.74092, ideal_fct=89052ns, predicted_fct=689345ns
ML STATE: flow_id=134 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.66793, ideal_fct=93071.2ns, predicted_fct=806735ns
ML STATE: flow_id=135 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.40479, ideal_fct=93052ns, predicted_fct=782083ns
ML STATE: flow_id=136 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.1059, ideal_fct=93052ns, predicted_fct=940372ns
ML STATE: flow_id=137 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=8.25298, ideal_fct=863691ns, predicted_fct=7.12803e+06ns
ML STATE: flow_id=138 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2992, ideal_fct=89071.2ns, predicted_fct=1.00644e+06ns
ML STATE: flow_id=139 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.96437, ideal_fct=93052ns, predicted_fct=927204ns
ML STATE: flow_id=140 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5879, ideal_fct=93052ns, predicted_fct=1.26438e+06ns
ML STATE: flow_id=141 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.72764, ideal_fct=863691ns, predicted_fct=7.53799e+06ns
ML STATE: flow_id=142 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.13928, ideal_fct=863691ns, predicted_fct=5.30244e+06ns
ML STATE: flow_id=143 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.07384, ideal_fct=89071.2ns, predicted_fct=451933ns
ML STATE: flow_id=144 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.94433, ideal_fct=863691ns, predicted_fct=5.13406e+06ns
ML STATE: flow_id=145 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.07534, ideal_fct=93071.2ns, predicted_fct=844653ns
ML STATE: flow_id=146 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.79141, ideal_fct=93052ns, predicted_fct=725006ns
ML STATE: flow_id=147 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0033, ideal_fct=93046.4ns, predicted_fct=1.02382e+06ns
ML STATE: flow_id=148 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.49574, ideal_fct=91046.4ns, predicted_fct=773506ns
ML STATE: flow_id=149 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.72184, ideal_fct=93071.2ns, predicted_fct=811752ns
ML STATE: flow_id=150 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.89853, ideal_fct=89046.4ns, predicted_fct=881428ns
ML STATE: flow_id=151 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.33696, ideal_fct=93071.2ns, predicted_fct=775931ns
ML STATE: flow_id=152 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0083, ideal_fct=89046.4ns, predicted_fct=1.06929e+06ns
ML STATE: flow_id=153 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.84076, ideal_fct=93071.2ns, predicted_fct=915891ns
ML STATE: flow_id=154 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.34107, ideal_fct=93052ns, predicted_fct=776153ns
ML STATE: flow_id=155 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3405, ideal_fct=93052ns, predicted_fct=1.05525e+06ns
ML STATE: flow_id=156 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.08263, ideal_fct=93046.4ns, predicted_fct=659013ns
ML STATE: flow_id=157 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.02199, ideal_fct=93071.2ns, predicted_fct=746616ns
ML STATE: flow_id=158 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.613, ideal_fct=93071.2ns, predicted_fct=1.1739e+06ns
ML STATE: flow_id=159 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.05226, ideal_fct=863691ns, predicted_fct=6.95467e+06ns
