[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.3891, ideal_fct=91071.2ns, predicted_fct=1.12829e+06ns
ML STATE: flow_id=35 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.601, ideal_fct=91071.2ns, predicted_fct=1.14759e+06ns
ML STATE: flow_id=36 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.7434, ideal_fct=91071.2ns, predicted_fct=1.16055e+06ns
ML STATE: flow_id=37 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.3217, ideal_fct=93071.2ns, predicted_fct=1.05372e+06ns
ML STATE: flow_id=38 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.1882, ideal_fct=93071.2ns, predicted_fct=1.22744e+06ns
ML STATE: flow_id=39 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.0447, ideal_fct=93071.2ns, predicted_fct=1.21409e+06ns
ML STATE: flow_id=40 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1748, ideal_fct=93071.2ns, predicted_fct=1.22619e+06ns
ML STATE: flow_id=41 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0355, ideal_fct=93071.2ns, predicted_fct=1.21323e+06ns
ML STATE: flow_id=42 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4399, ideal_fct=93071.2ns, predicted_fct=1.15779e+06ns
ML STATE: flow_id=43 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.01004, ideal_fct=861691ns, predicted_fct=870346ns
ML STATE: flow_id=44 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5848, ideal_fct=93071.2ns, predicted_fct=1.17129e+06ns
ML STATE: flow_id=45 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9264, ideal_fct=91071.2ns, predicted_fct=1.17722e+06ns
ML STATE: flow_id=46 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0623, ideal_fct=91046.4ns, predicted_fct=1.18928e+06ns
ML STATE: flow_id=47 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5643, ideal_fct=91046.4ns, predicted_fct=1.14394e+06ns
ML STATE: flow_id=48 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8425, ideal_fct=93046.4ns, predicted_fct=1.00885e+06ns
ML STATE: flow_id=49 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.35576, ideal_fct=89046.4ns, predicted_fct=120726ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.719, ideal_fct=93046.4ns, predicted_fct=1.18345e+06ns
ML STATE: flow_id=51 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.13411, ideal_fct=861691ns, predicted_fct=977249ns
ML STATE: flow_id=52 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.39911, ideal_fct=91046.4ns, predicted_fct=855755ns
ML STATE: flow_id=53 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0121, ideal_fct=93046.4ns, predicted_fct=931592ns
ML STATE: flow_id=54 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.92246, ideal_fct=89052ns, predicted_fct=260251ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3398, ideal_fct=93046.4ns, predicted_fct=962079ns
ML STATE: flow_id=56 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3046, ideal_fct=93046.4ns, predicted_fct=1.23795e+06ns
ML STATE: flow_id=57 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1644, ideal_fct=91046.4ns, predicted_fct=1.19857e+06ns
ML STATE: flow_id=58 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.113, ideal_fct=91046.4ns, predicted_fct=1.10285e+06ns
ML STATE: flow_id=59 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.778, ideal_fct=91046.4ns, predicted_fct=1.16339e+06ns
ML STATE: flow_id=60 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7996, ideal_fct=91046.4ns, predicted_fct=1.16535e+06ns
ML STATE: flow_id=61 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.202, ideal_fct=93046.4ns, predicted_fct=1.04231e+06ns
ML STATE: flow_id=62 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3492, ideal_fct=93046.4ns, predicted_fct=1.24209e+06ns
ML STATE: flow_id=63 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=9.50059, ideal_fct=865691ns, predicted_fct=8.22457e+06ns
ML STATE: flow_id=64 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8273, ideal_fct=93046.4ns, predicted_fct=1.19354e+06ns
ML STATE: flow_id=65 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3524, ideal_fct=93046.4ns, predicted_fct=1.24239e+06ns
ML STATE: flow_id=66 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2079, ideal_fct=93046.4ns, predicted_fct=1.22895e+06ns
ML STATE: flow_id=67 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2612, ideal_fct=93046.4ns, predicted_fct=1.23391e+06ns
ML STATE: flow_id=68 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.7358, ideal_fct=93046.4ns, predicted_fct=1.18502e+06ns
ML STATE: flow_id=69 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=4.26167, ideal_fct=863691ns, predicted_fct=3.68077e+06ns
ML STATE: flow_id=70 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.52769, ideal_fct=89071.2ns, predicted_fct=848643ns
ML STATE: flow_id=71 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2133, ideal_fct=91046.4ns, predicted_fct=1.20302e+06ns
ML STATE: flow_id=72 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.02847, ideal_fct=863691ns, predicted_fct=4.34304e+06ns
ML STATE: flow_id=73 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.94613, ideal_fct=89052ns, predicted_fct=707619ns
ML STATE: flow_id=74 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.21488, ideal_fct=863691ns, predicted_fct=6.23143e+06ns
ML STATE: flow_id=75 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.37349, ideal_fct=865691ns, predicted_fct=8.11455e+06ns
ML STATE: flow_id=76 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.8118, ideal_fct=865691ns, predicted_fct=6.76261e+06ns
ML STATE: flow_id=77 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.74598, ideal_fct=865691ns, predicted_fct=6.70562e+06ns
ML STATE: flow_id=78 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=79 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.04576, ideal_fct=89046.4ns, predicted_fct=449307ns
ML STATE: flow_id=80 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.88969, ideal_fct=863691ns, predicted_fct=2.4958e+06ns
ML STATE: flow_id=81 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.1673, ideal_fct=865691ns, predicted_fct=8.80176e+06ns
ML STATE: flow_id=82 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2152, ideal_fct=89046.4ns, predicted_fct=1.08772e+06ns
ML STATE: flow_id=83 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.53579, ideal_fct=863691ns, predicted_fct=5.6449e+06ns
ML STATE: flow_id=84 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.13295, ideal_fct=863691ns, predicted_fct=3.56959e+06ns
ML STATE: flow_id=85 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.79944, ideal_fct=863691ns, predicted_fct=3.28154e+06ns
ML STATE: flow_id=86 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.77044, ideal_fct=865691ns, predicted_fct=7.59249e+06ns
ML STATE: flow_id=87 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.73248, ideal_fct=865691ns, predicted_fct=6.69394e+06ns
ML STATE: flow_id=88 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.19126, ideal_fct=865691ns, predicted_fct=7.95679e+06ns
ML STATE: flow_id=89 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.25436, ideal_fct=865691ns, predicted_fct=8.01142e+06ns
ML STATE: flow_id=90 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.28023, ideal_fct=865691ns, predicted_fct=7.16812e+06ns
ML STATE: flow_id=91 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.84539, ideal_fct=865691ns, predicted_fct=6.79169e+06ns
ML STATE: flow_id=92 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.65277, ideal_fct=865691ns, predicted_fct=7.49063e+06ns
ML STATE: flow_id=93 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.57489, ideal_fct=863691ns, predicted_fct=3.0876e+06ns
ML STATE: flow_id=94 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.83397, ideal_fct=861691ns, predicted_fct=1.58031e+06ns
ML STATE: flow_id=95 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.08219, ideal_fct=861691ns, predicted_fct=1.7942e+06ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.78954, ideal_fct=89052ns, predicted_fct=248414ns
ML STATE: flow_id=97 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.84776, ideal_fct=89071.2ns, predicted_fct=253654ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.87402, ideal_fct=91052ns, predicted_fct=807998ns
ML STATE: flow_id=99 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.75373, ideal_fct=89046.4ns, predicted_fct=156163ns
ML STATE: flow_id=100 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.15122, ideal_fct=861691ns, predicted_fct=991996ns
ML STATE: flow_id=101 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.435, ideal_fct=91052ns, predicted_fct=1.13223e+06ns
ML STATE: flow_id=102 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.80755, ideal_fct=89052ns, predicted_fct=250018ns
ML STATE: flow_id=103 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.90731, ideal_fct=89071.2ns, predicted_fct=258958ns
ML STATE: flow_id=104 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.69278, ideal_fct=91052ns, predicted_fct=882547ns
ML STATE: flow_id=105 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4876, ideal_fct=91052ns, predicted_fct=1.22807e+06ns
ML STATE: flow_id=106 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2413, ideal_fct=91071.2ns, predicted_fct=1.2059e+06ns
ML STATE: flow_id=107 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2444, ideal_fct=91052ns, predicted_fct=1.11488e+06ns
ML STATE: flow_id=108 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.08858, ideal_fct=89046.4ns, predicted_fct=453120ns
ML STATE: flow_id=109 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3192, ideal_fct=91052ns, predicted_fct=939587ns
ML STATE: flow_id=110 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.61309, ideal_fct=89052ns, predicted_fct=321752ns
ML STATE: flow_id=111 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.8906, ideal_fct=91071.2ns, predicted_fct=900749ns
ML STATE: flow_id=112 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.31136, ideal_fct=861691ns, predicted_fct=1.12999e+06ns
ML STATE: flow_id=113 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.84788, ideal_fct=89071.2ns, predicted_fct=253664ns
ML STATE: flow_id=114 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.46596, ideal_fct=91071.2ns, predicted_fct=862076ns
ML STATE: flow_id=115 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.68234, ideal_fct=89046.4ns, predicted_fct=149806ns
ML STATE: flow_id=116 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.12086, ideal_fct=861691ns, predicted_fct=965833ns
ML STATE: flow_id=117 size=10B, active_flows=19, params=[0,0,...,0], slowdown=4.82519, ideal_fct=91046.4ns, predicted_fct=439316ns
ML STATE: flow_id=118 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8693, ideal_fct=91071.2ns, predicted_fct=989876ns
ML STATE: flow_id=119 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.4533, ideal_fct=91071.2ns, predicted_fct=1.13413e+06ns
ML STATE: flow_id=120 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.208, ideal_fct=91071.2ns, predicted_fct=1.20287e+06ns
ML STATE: flow_id=121 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.73776, ideal_fct=91046.4ns, predicted_fct=886588ns
ML STATE: flow_id=122 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.68213, ideal_fct=863691ns, predicted_fct=6.63499e+06ns
ML STATE: flow_id=123 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.07959, ideal_fct=89052ns, predicted_fct=363296ns
ML STATE: flow_id=124 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0572, ideal_fct=91046.4ns, predicted_fct=915670ns
ML STATE: flow_id=125 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.62987, ideal_fct=91052ns, predicted_fct=876819ns
ML STATE: flow_id=126 size=17B, active_flows=21, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=127 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=128 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.70862, ideal_fct=91046.4ns, predicted_fct=883935ns
ML STATE: flow_id=129 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.39495, ideal_fct=89046.4ns, predicted_fct=747540ns
ML STATE: flow_id=130 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.80031, ideal_fct=89071.2ns, predicted_fct=783854ns
ML STATE: flow_id=131 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0707, ideal_fct=91052ns, predicted_fct=1.09906e+06ns
ML STATE: flow_id=132 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.37164, ideal_fct=863691ns, predicted_fct=5.50313e+06ns
ML STATE: flow_id=133 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4074, ideal_fct=91046.4ns, predicted_fct=1.0386e+06ns
ML STATE: flow_id=134 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3211, ideal_fct=91046.4ns, predicted_fct=939695ns
ML STATE: flow_id=135 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.14142, ideal_fct=863691ns, predicted_fct=5.30429e+06ns
ML STATE: flow_id=136 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4461, ideal_fct=93052ns, predicted_fct=972035ns
ML STATE: flow_id=137 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=2.55844, ideal_fct=861691ns, predicted_fct=2.20458e+06ns
ML STATE: flow_id=138 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5337, ideal_fct=91071.2ns, predicted_fct=1.14146e+06ns
ML STATE: flow_id=139 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.07278, ideal_fct=89046.4ns, predicted_fct=273620ns
ML STATE: flow_id=140 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.51692, ideal_fct=863691ns, predicted_fct=4.76491e+06ns
ML STATE: flow_id=141 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6882, ideal_fct=93052ns, predicted_fct=1.27372e+06ns
ML STATE: flow_id=142 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.33433, ideal_fct=861691ns, predicted_fct=2.01147e+06ns
ML STATE: flow_id=143 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1.59474, ideal_fct=863691ns, predicted_fct=1.37736e+06ns
ML STATE: flow_id=144 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=6.15305, ideal_fct=863691ns, predicted_fct=5.31434e+06ns
ML STATE: flow_id=145 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0192, ideal_fct=91071.2ns, predicted_fct=1.00354e+06ns
ML STATE: flow_id=146 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5185, ideal_fct=93052ns, predicted_fct=1.25793e+06ns
ML STATE: flow_id=147 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1456, ideal_fct=93052ns, predicted_fct=944068ns
ML STATE: flow_id=148 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.0944, ideal_fct=93052ns, predicted_fct=939304ns
ML STATE: flow_id=149 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3942, ideal_fct=93071.2ns, predicted_fct=1.06047e+06ns
ML STATE: flow_id=150 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3903, ideal_fct=93052ns, predicted_fct=1.05989e+06ns
ML STATE: flow_id=151 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9536, ideal_fct=93052ns, predicted_fct=1.01925e+06ns
ML STATE: flow_id=152 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.4552, ideal_fct=91046.4ns, predicted_fct=769816ns
ML STATE: flow_id=153 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3893, ideal_fct=93052ns, predicted_fct=966742ns
ML STATE: flow_id=154 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2602, ideal_fct=93052ns, predicted_fct=1.04779e+06ns
ML STATE: flow_id=155 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.343, ideal_fct=93071.2ns, predicted_fct=962632ns
ML STATE: flow_id=156 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4378, ideal_fct=91046.4ns, predicted_fct=1.13242e+06ns
ML STATE: flow_id=157 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1593, ideal_fct=93071.2ns, predicted_fct=945541ns
ML STATE: flow_id=158 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.937, ideal_fct=93052ns, predicted_fct=1.01771e+06ns
ML STATE: flow_id=159 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3642, ideal_fct=91052ns, predicted_fct=1.12578e+06ns
