[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=81 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.67685, ideal_fct=777368ns, predicted_fct=1.30353e+06ns
ML STATE: flow_id=82 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.33826, ideal_fct=777368ns, predicted_fct=1.04032e+06ns
ML STATE: flow_id=83 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9114, ideal_fct=5260ns, predicted_fct=57394.1ns
ML STATE: flow_id=84 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.91645, ideal_fct=777368ns, predicted_fct=1.48979e+06ns
ML STATE: flow_id=85 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7095, ideal_fct=5260ns, predicted_fct=72112.2ns
ML STATE: flow_id=86 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.91273, ideal_fct=5356ns, predicted_fct=42380.6ns
ML STATE: flow_id=87 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.77217, ideal_fct=5356ns, predicted_fct=52339.7ns
ML STATE: flow_id=88 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.20336, ideal_fct=5232ns, predicted_fct=42920ns
ML STATE: flow_id=89 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.94756, ideal_fct=5232ns, predicted_fct=46813.6ns
ML STATE: flow_id=90 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6872, ideal_fct=5260ns, predicted_fct=56214.8ns
ML STATE: flow_id=91 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5032, ideal_fct=3156ns, predicted_fct=36304.1ns
ML STATE: flow_id=92 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.67814, ideal_fct=781045ns, predicted_fct=5.99697e+06ns
ML STATE: flow_id=93 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.91477, ideal_fct=781045ns, predicted_fct=5.40075e+06ns
ML STATE: flow_id=94 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.24323, ideal_fct=3213.6ns, predicted_fct=16849.6ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1674, ideal_fct=5356ns, predicted_fct=70524.8ns
ML STATE: flow_id=96 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.24152, ideal_fct=3139.2ns, predicted_fct=13315ns
ML STATE: flow_id=97 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.77875, ideal_fct=777368ns, predicted_fct=1.38274e+06ns
ML STATE: flow_id=98 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3588, ideal_fct=5232ns, predicted_fct=69893ns
ML STATE: flow_id=99 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.17713, ideal_fct=1052ns, predicted_fct=1238.34ns
ML STATE: flow_id=100 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.12078, ideal_fct=781045ns, predicted_fct=4.7806e+06ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.72126, ideal_fct=1071.2ns, predicted_fct=3986.21ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08873, ideal_fct=1046.4ns, predicted_fct=1139.25ns
ML STATE: flow_id=103 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.74773, ideal_fct=3156ns, predicted_fct=18139.8ns
ML STATE: flow_id=105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.27305, ideal_fct=3213.6ns, predicted_fct=13731.9ns
ML STATE: flow_id=106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.78965, ideal_fct=3139.2ns, predicted_fct=15035.7ns
ML STATE: flow_id=107 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.43402, ideal_fct=777368ns, predicted_fct=1.89213e+06ns
ML STATE: flow_id=108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.79085, ideal_fct=3156ns, predicted_fct=8807.92ns
ML STATE: flow_id=109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.16394, ideal_fct=3213.6ns, predicted_fct=10167.6ns
ML STATE: flow_id=110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.48687, ideal_fct=3139.2ns, predicted_fct=10946ns
ML STATE: flow_id=111 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.61598, ideal_fct=777368ns, predicted_fct=1.25621e+06ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06001, ideal_fct=1052ns, predicted_fct=1115.13ns
ML STATE: flow_id=113 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.39747, ideal_fct=3156ns, predicted_fct=17034.4ns
ML STATE: flow_id=114 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.45424, ideal_fct=1071.2ns, predicted_fct=5842.58ns
ML STATE: flow_id=115 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.01821, ideal_fct=3213.6ns, predicted_fct=16126.5ns
ML STATE: flow_id=116 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.018, ideal_fct=1046.4ns, predicted_fct=12575.6ns
ML STATE: flow_id=117 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4331, ideal_fct=3139.2ns, predicted_fct=42169.2ns
ML STATE: flow_id=119 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.15127, ideal_fct=777368ns, predicted_fct=2.4497e+06ns
ML STATE: flow_id=120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.54973, ideal_fct=3156ns, predicted_fct=11202.9ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.73111, ideal_fct=3213.6ns, predicted_fct=8776.7ns
ML STATE: flow_id=122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.35494, ideal_fct=3139.2ns, predicted_fct=10531.8ns
ML STATE: flow_id=123 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.64723, ideal_fct=777368ns, predicted_fct=1.2805e+06ns
ML STATE: flow_id=124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.06363, ideal_fct=5260ns, predicted_fct=42414.7ns
ML STATE: flow_id=125 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.12746, ideal_fct=1052ns, predicted_fct=1186.08ns
ML STATE: flow_id=126 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5797, ideal_fct=5356ns, predicted_fct=67376.8ns
ML STATE: flow_id=127 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02799, ideal_fct=1071.2ns, predicted_fct=1101.18ns
ML STATE: flow_id=128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08734, ideal_fct=1046.4ns, predicted_fct=1137.79ns
ML STATE: flow_id=129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.58467, ideal_fct=5232ns, predicted_fct=50147ns
ML STATE: flow_id=130 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.05433, ideal_fct=773691ns, predicted_fct=815725ns
ML STATE: flow_id=131 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.65625, ideal_fct=781045ns, predicted_fct=5.19883e+06ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.72288, ideal_fct=3156ns, predicted_fct=14905.4ns
ML STATE: flow_id=133 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9851, ideal_fct=5260ns, predicted_fct=68301.5ns
ML STATE: flow_id=134 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.52156, ideal_fct=3213.6ns, predicted_fct=17744.1ns
ML STATE: flow_id=135 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.38936, ideal_fct=5356ns, predicted_fct=44933.4ns
ML STATE: flow_id=136 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6462, ideal_fct=3139.2ns, predicted_fct=42838.1ns
ML STATE: flow_id=137 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.65337, ideal_fct=5260ns, predicted_fct=45516.7ns
ML STATE: flow_id=138 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.06024, ideal_fct=777368ns, predicted_fct=1.60156e+06ns
ML STATE: flow_id=139 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5747, ideal_fct=5232ns, predicted_fct=71022.6ns
ML STATE: flow_id=140 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.07586, ideal_fct=5356ns, predicted_fct=48610.3ns
ML STATE: flow_id=141 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.72917, ideal_fct=781045ns, predicted_fct=5.25578e+06ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.79906, ideal_fct=5232ns, predicted_fct=51268.7ns
ML STATE: flow_id=143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.41655, ideal_fct=3156ns, predicted_fct=10782.6ns
ML STATE: flow_id=144 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.57767, ideal_fct=781045ns, predicted_fct=5.13746e+06ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4447, ideal_fct=3213.6ns, predicted_fct=33565.1ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.68276, ideal_fct=3139.2ns, predicted_fct=11560.9ns
ML STATE: flow_id=147 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.56384, ideal_fct=777368ns, predicted_fct=1.21568e+06ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8358, ideal_fct=3156ns, predicted_fct=37353.8ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.92114, ideal_fct=3213.6ns, predicted_fct=15814.6ns
ML STATE: flow_id=150 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.66426, ideal_fct=1052ns, predicted_fct=1750.81ns
ML STATE: flow_id=151 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.03608, ideal_fct=1071.2ns, predicted_fct=1109.84ns
ML STATE: flow_id=152 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6623, ideal_fct=3139.2ns, predicted_fct=42888.7ns
ML STATE: flow_id=153 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08154, ideal_fct=1046.4ns, predicted_fct=1131.72ns
ML STATE: flow_id=154 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.25764, ideal_fct=777368ns, predicted_fct=1.75502e+06ns
ML STATE: flow_id=155 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.13388, ideal_fct=773691ns, predicted_fct=877271ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.51791, ideal_fct=3156ns, predicted_fct=14258.5ns
ML STATE: flow_id=157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.28729, ideal_fct=3213.6ns, predicted_fct=7350.44ns
ML STATE: flow_id=158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.31381, ideal_fct=3139.2ns, predicted_fct=10402.7ns
ML STATE: flow_id=159 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.58941, ideal_fct=777368ns, predicted_fct=1.23555e+06ns
ML STATE: flow_id=160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.4736, ideal_fct=1052ns, predicted_fct=1550.23ns
ML STATE: flow_id=161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02422, ideal_fct=1071.2ns, predicted_fct=1097.15ns
