[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6135, ideal_fct=5356ns, predicted_fct=72913.8ns
ML STATE: flow_id=83 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6012, ideal_fct=5356ns, predicted_fct=72847.8ns
ML STATE: flow_id=84 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5658, ideal_fct=5356ns, predicted_fct=72658.6ns
ML STATE: flow_id=85 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5388, ideal_fct=5356ns, predicted_fct=72513.9ns
ML STATE: flow_id=86 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3981, ideal_fct=5356ns, predicted_fct=71760ns
ML STATE: flow_id=87 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.48, ideal_fct=5356ns, predicted_fct=72198.8ns
ML STATE: flow_id=88 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5614, ideal_fct=5356ns, predicted_fct=72634.6ns
ML STATE: flow_id=89 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5497, ideal_fct=5356ns, predicted_fct=72572ns
ML STATE: flow_id=90 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5444, ideal_fct=5356ns, predicted_fct=72543.5ns
ML STATE: flow_id=91 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5228, ideal_fct=5356ns, predicted_fct=72428ns
ML STATE: flow_id=92 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3864, ideal_fct=5356ns, predicted_fct=71697.5ns
ML STATE: flow_id=93 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4852, ideal_fct=5356ns, predicted_fct=72226.6ns
ML STATE: flow_id=94 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5358, ideal_fct=5356ns, predicted_fct=72497.5ns
ML STATE: flow_id=95 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5091, ideal_fct=5356ns, predicted_fct=72354.5ns
ML STATE: flow_id=96 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5202, ideal_fct=5356ns, predicted_fct=72414ns
ML STATE: flow_id=97 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5175, ideal_fct=5356ns, predicted_fct=72399.5ns
ML STATE: flow_id=98 size=10B, active_flows=34, params=[0,0,...,0], slowdown=12.5591, ideal_fct=3139.2ns, predicted_fct=39425.4ns
ML STATE: flow_id=99 size=10B, active_flows=31, params=[0,0,...,0], slowdown=13.0622, ideal_fct=3139.2ns, predicted_fct=41005ns
ML STATE: flow_id=100 size=10B, active_flows=32, params=[0,0,...,0], slowdown=13.0614, ideal_fct=3139.2ns, predicted_fct=41002.3ns
ML STATE: flow_id=101 size=10B, active_flows=33, params=[0,0,...,0], slowdown=13.1483, ideal_fct=3139.2ns, predicted_fct=41275.2ns
ML STATE: flow_id=102 size=10B, active_flows=34, params=[0,0,...,0], slowdown=13.1269, ideal_fct=3139.2ns, predicted_fct=41208ns
ML STATE: flow_id=103 size=10B, active_flows=35, params=[0,0,...,0], slowdown=13.455, ideal_fct=5232ns, predicted_fct=70396.8ns
ML STATE: flow_id=104 size=10B, active_flows=36, params=[0,0,...,0], slowdown=12.9736, ideal_fct=3139.2ns, predicted_fct=40726.7ns
ML STATE: flow_id=105 size=10B, active_flows=37, params=[0,0,...,0], slowdown=12.7228, ideal_fct=3139.2ns, predicted_fct=39939.5ns
ML STATE: flow_id=106 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.9262, ideal_fct=3139.2ns, predicted_fct=40578ns
ML STATE: flow_id=107 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.9818, ideal_fct=3139.2ns, predicted_fct=40752.4ns
ML STATE: flow_id=108 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9979, ideal_fct=3139.2ns, predicted_fct=40802.9ns
ML STATE: flow_id=109 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.9804, ideal_fct=3139.2ns, predicted_fct=40748.2ns
ML STATE: flow_id=110 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.0594, ideal_fct=3139.2ns, predicted_fct=40996.1ns
ML STATE: flow_id=111 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1023, ideal_fct=3139.2ns, predicted_fct=41130.7ns
ML STATE: flow_id=112 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1151, ideal_fct=3139.2ns, predicted_fct=41170.8ns
ML STATE: flow_id=113 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.8932, ideal_fct=90558.4ns, predicted_fct=986470ns
ML STATE: flow_id=114 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=10.766, ideal_fct=90558.4ns, predicted_fct=974948ns
ML STATE: flow_id=115 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4758, ideal_fct=5232ns, predicted_fct=70505.3ns
ML STATE: flow_id=116 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3823, ideal_fct=5232ns, predicted_fct=70016.4ns
ML STATE: flow_id=117 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.1768, ideal_fct=90558.4ns, predicted_fct=1.01215e+06ns
ML STATE: flow_id=118 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=10.9577, ideal_fct=90558.4ns, predicted_fct=992308ns
ML STATE: flow_id=119 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=10.9618, ideal_fct=90558.4ns, predicted_fct=992685ns
ML STATE: flow_id=120 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=10.8968, ideal_fct=90558.4ns, predicted_fct=986801ns
ML STATE: flow_id=121 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=10.3711, ideal_fct=90558.4ns, predicted_fct=939187ns
ML STATE: flow_id=122 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=10.4863, ideal_fct=90558.4ns, predicted_fct=949626ns
ML STATE: flow_id=123 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=9.752, ideal_fct=90558.4ns, predicted_fct=883125ns
ML STATE: flow_id=124 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=10.0768, ideal_fct=90558.4ns, predicted_fct=912538ns
ML STATE: flow_id=125 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=10.4902, ideal_fct=90558.4ns, predicted_fct=949978ns
ML STATE: flow_id=126 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=11.1067, ideal_fct=90558.4ns, predicted_fct=1.00581e+06ns
ML STATE: flow_id=127 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5674, ideal_fct=5232ns, predicted_fct=70984.8ns
ML STATE: flow_id=128 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=10.9464, ideal_fct=90558.4ns, predicted_fct=991288ns
ML STATE: flow_id=129 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.5704, ideal_fct=5232ns, predicted_fct=71000.3ns
ML STATE: flow_id=130 size=102408B, active_flows=37, params=[1,1,...,1], slowdown=11.4484, ideal_fct=90558.4ns, predicted_fct=1.03675e+06ns
ML STATE: flow_id=131 size=102408B, active_flows=37, params=[1,1,...,1], slowdown=11.661, ideal_fct=90558.4ns, predicted_fct=1.056e+06ns
ML STATE: flow_id=132 size=102408B, active_flows=37, params=[1,1,...,1], slowdown=11.3976, ideal_fct=90558.4ns, predicted_fct=1.03214e+06ns
ML STATE: flow_id=133 size=10B, active_flows=26, params=[0,0,...,0], slowdown=13.5152, ideal_fct=5232ns, predicted_fct=70711.3ns
ML STATE: flow_id=134 size=10B, active_flows=27, params=[0,0,...,0], slowdown=13.4813, ideal_fct=5232ns, predicted_fct=70534.2ns
ML STATE: flow_id=135 size=10B, active_flows=28, params=[0,0,...,0], slowdown=13.4977, ideal_fct=5232ns, predicted_fct=70620ns
ML STATE: flow_id=136 size=10B, active_flows=29, params=[0,0,...,0], slowdown=13.4887, ideal_fct=5232ns, predicted_fct=70572.6ns
ML STATE: flow_id=137 size=10B, active_flows=30, params=[0,0,...,0], slowdown=13.3704, ideal_fct=5232ns, predicted_fct=69954.2ns
ML STATE: flow_id=138 size=10B, active_flows=31, params=[0,0,...,0], slowdown=13.2267, ideal_fct=5232ns, predicted_fct=69201.9ns
ML STATE: flow_id=139 size=10B, active_flows=32, params=[0,0,...,0], slowdown=13.2358, ideal_fct=5232ns, predicted_fct=69249.6ns
ML STATE: flow_id=140 size=10B, active_flows=33, params=[0,0,...,0], slowdown=12.7897, ideal_fct=5232ns, predicted_fct=66915.8ns
ML STATE: flow_id=141 size=10B, active_flows=34, params=[0,0,...,0], slowdown=13.1348, ideal_fct=5232ns, predicted_fct=68721.4ns
ML STATE: flow_id=142 size=10B, active_flows=35, params=[0,0,...,0], slowdown=13.3412, ideal_fct=5232ns, predicted_fct=69801.1ns
ML STATE: flow_id=143 size=10B, active_flows=36, params=[0,0,...,0], slowdown=13.3892, ideal_fct=5232ns, predicted_fct=70052.5ns
ML STATE: flow_id=144 size=10B, active_flows=37, params=[0,0,...,0], slowdown=13.4041, ideal_fct=5232ns, predicted_fct=70130.3ns
ML STATE: flow_id=145 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.409, ideal_fct=5232ns, predicted_fct=70156.1ns
ML STATE: flow_id=146 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.3615, ideal_fct=5232ns, predicted_fct=69907.3ns
ML STATE: flow_id=147 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3993, ideal_fct=5232ns, predicted_fct=70105.4ns
ML STATE: flow_id=148 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.4637, ideal_fct=5232ns, predicted_fct=70442.1ns
ML STATE: flow_id=149 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.4717, ideal_fct=5232ns, predicted_fct=70484.2ns
ML STATE: flow_id=150 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4861, ideal_fct=5232ns, predicted_fct=70559.2ns
ML STATE: flow_id=151 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4756, ideal_fct=5232ns, predicted_fct=70504.5ns
ML STATE: flow_id=152 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.9796, ideal_fct=94235.2ns, predicted_fct=1.1289e+06ns
ML STATE: flow_id=153 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.234, ideal_fct=94235.2ns, predicted_fct=1.15287e+06ns
ML STATE: flow_id=154 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.4127, ideal_fct=94235.2ns, predicted_fct=1.16972e+06ns
ML STATE: flow_id=155 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.4249, ideal_fct=94235.2ns, predicted_fct=1.17086e+06ns
ML STATE: flow_id=156 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.1379, ideal_fct=94235.2ns, predicted_fct=1.14381e+06ns
ML STATE: flow_id=157 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.3006, ideal_fct=94235.2ns, predicted_fct=1.15915e+06ns
ML STATE: flow_id=158 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.8208, ideal_fct=94235.2ns, predicted_fct=1.11394e+06ns
ML STATE: flow_id=159 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.4931, ideal_fct=94235.2ns, predicted_fct=1.08305e+06ns
ML STATE: flow_id=160 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.0315, ideal_fct=94235.2ns, predicted_fct=1.13379e+06ns
ML STATE: flow_id=161 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.0111, ideal_fct=94235.2ns, predicted_fct=1.13187e+06ns
ML STATE: flow_id=162 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.1716, ideal_fct=94235.2ns, predicted_fct=1.147e+06ns
