[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=17B, active_flows=35, params=[0,0,...,0], slowdown=11.3378, ideal_fct=91052ns, predicted_fct=1.03233e+06ns
ML STATE: flow_id=35 size=17B, active_flows=36, params=[0,0,...,0], slowdown=11.2923, ideal_fct=91052ns, predicted_fct=1.02818e+06ns
ML STATE: flow_id=36 size=17B, active_flows=37, params=[0,0,...,0], slowdown=11.3293, ideal_fct=91052ns, predicted_fct=1.03156e+06ns
ML STATE: flow_id=37 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.3021, ideal_fct=91052ns, predicted_fct=1.02908e+06ns
ML STATE: flow_id=38 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.5231, ideal_fct=93052ns, predicted_fct=1.07225e+06ns
ML STATE: flow_id=39 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.5122, ideal_fct=93052ns, predicted_fct=1.07124e+06ns
ML STATE: flow_id=40 size=17B, active_flows=41, params=[0,0,...,0], slowdown=11.5258, ideal_fct=93052ns, predicted_fct=1.0725e+06ns
ML STATE: flow_id=41 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.5167, ideal_fct=93052ns, predicted_fct=1.07165e+06ns
ML STATE: flow_id=42 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.5314, ideal_fct=93052ns, predicted_fct=1.07302e+06ns
ML STATE: flow_id=43 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5209, ideal_fct=93052ns, predicted_fct=1.07204e+06ns
ML STATE: flow_id=44 size=41B, active_flows=42, params=[0,0,...,0], slowdown=6.98947, ideal_fct=89071.2ns, predicted_fct=622561ns
ML STATE: flow_id=45 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2491, ideal_fct=91071.2ns, predicted_fct=1.11554e+06ns
ML STATE: flow_id=46 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.7194, ideal_fct=93071.2ns, predicted_fct=1.09074e+06ns
ML STATE: flow_id=47 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6002, ideal_fct=91071.2ns, predicted_fct=965369ns
ML STATE: flow_id=48 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.78666, ideal_fct=93071.2ns, predicted_fct=910856ns
ML STATE: flow_id=49 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.85643, ideal_fct=93071.2ns, predicted_fct=917349ns
ML STATE: flow_id=50 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.08404, ideal_fct=89046.4ns, predicted_fct=630808ns
ML STATE: flow_id=51 size=41B, active_flows=40, params=[0,0,...,0], slowdown=7.46017, ideal_fct=89071.2ns, predicted_fct=664486ns
ML STATE: flow_id=52 size=41B, active_flows=36, params=[0,0,...,0], slowdown=12.3711, ideal_fct=91071.2ns, predicted_fct=1.12665e+06ns
ML STATE: flow_id=53 size=41B, active_flows=29, params=[0,0,...,0], slowdown=12.0594, ideal_fct=93071.2ns, predicted_fct=1.12239e+06ns
ML STATE: flow_id=54 size=41B, active_flows=30, params=[0,0,...,0], slowdown=13.2852, ideal_fct=93071.2ns, predicted_fct=1.23647e+06ns
ML STATE: flow_id=55 size=41B, active_flows=25, params=[0,0,...,0], slowdown=12.8126, ideal_fct=91071.2ns, predicted_fct=1.16686e+06ns
ML STATE: flow_id=56 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.9177, ideal_fct=91071.2ns, predicted_fct=1.08536e+06ns
ML STATE: flow_id=57 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.3119, ideal_fct=91071.2ns, predicted_fct=1.12126e+06ns
ML STATE: flow_id=58 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.6136, ideal_fct=91071.2ns, predicted_fct=1.14874e+06ns
ML STATE: flow_id=59 size=41B, active_flows=17, params=[0,0,...,0], slowdown=10.0506, ideal_fct=89071.2ns, predicted_fct=895218ns
ML STATE: flow_id=60 size=41B, active_flows=18, params=[0,0,...,0], slowdown=9.98793, ideal_fct=89071.2ns, predicted_fct=889637ns
ML STATE: flow_id=61 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.2512, ideal_fct=91071.2ns, predicted_fct=1.11573e+06ns
ML STATE: flow_id=62 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5503, ideal_fct=91071.2ns, predicted_fct=1.14297e+06ns
ML STATE: flow_id=63 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5088, ideal_fct=91071.2ns, predicted_fct=1.13919e+06ns
ML STATE: flow_id=64 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7349, ideal_fct=91071.2ns, predicted_fct=1.15978e+06ns
ML STATE: flow_id=65 size=41B, active_flows=23, params=[0,0,...,0], slowdown=12.6516, ideal_fct=91071.2ns, predicted_fct=1.1522e+06ns
ML STATE: flow_id=66 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.3966, ideal_fct=91071.2ns, predicted_fct=1.12897e+06ns
ML STATE: flow_id=67 size=41B, active_flows=25, params=[0,0,...,0], slowdown=12.5593, ideal_fct=91071.2ns, predicted_fct=1.14379e+06ns
ML STATE: flow_id=68 size=41B, active_flows=26, params=[0,0,...,0], slowdown=12.3234, ideal_fct=91071.2ns, predicted_fct=1.12231e+06ns
ML STATE: flow_id=69 size=41B, active_flows=26, params=[0,0,...,0], slowdown=11.9886, ideal_fct=93071.2ns, predicted_fct=1.11579e+06ns
ML STATE: flow_id=70 size=41B, active_flows=27, params=[0,0,...,0], slowdown=12.8602, ideal_fct=93071.2ns, predicted_fct=1.19692e+06ns
ML STATE: flow_id=71 size=41B, active_flows=28, params=[0,0,...,0], slowdown=12.9061, ideal_fct=93071.2ns, predicted_fct=1.20118e+06ns
ML STATE: flow_id=72 size=41B, active_flows=29, params=[0,0,...,0], slowdown=13.0908, ideal_fct=93071.2ns, predicted_fct=1.21838e+06ns
ML STATE: flow_id=73 size=41B, active_flows=30, params=[0,0,...,0], slowdown=12.9852, ideal_fct=93071.2ns, predicted_fct=1.20855e+06ns
ML STATE: flow_id=74 size=41B, active_flows=30, params=[0,0,...,0], slowdown=12.4556, ideal_fct=93071.2ns, predicted_fct=1.15926e+06ns
ML STATE: flow_id=75 size=41B, active_flows=31, params=[0,0,...,0], slowdown=11.0366, ideal_fct=93071.2ns, predicted_fct=1.02719e+06ns
ML STATE: flow_id=76 size=41B, active_flows=32, params=[0,0,...,0], slowdown=12.7, ideal_fct=93071.2ns, predicted_fct=1.182e+06ns
ML STATE: flow_id=77 size=41B, active_flows=33, params=[0,0,...,0], slowdown=12.9402, ideal_fct=93071.2ns, predicted_fct=1.20436e+06ns
ML STATE: flow_id=78 size=41B, active_flows=34, params=[0,0,...,0], slowdown=12.9095, ideal_fct=93071.2ns, predicted_fct=1.2015e+06ns
ML STATE: flow_id=79 size=41B, active_flows=35, params=[0,0,...,0], slowdown=12.9183, ideal_fct=93071.2ns, predicted_fct=1.20232e+06ns
ML STATE: flow_id=80 size=41B, active_flows=36, params=[0,0,...,0], slowdown=12.8447, ideal_fct=93071.2ns, predicted_fct=1.19547e+06ns
ML STATE: flow_id=81 size=41B, active_flows=37, params=[0,0,...,0], slowdown=12.8927, ideal_fct=93071.2ns, predicted_fct=1.19994e+06ns
ML STATE: flow_id=82 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.8818, ideal_fct=93071.2ns, predicted_fct=1.19893e+06ns
ML STATE: flow_id=83 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.9001, ideal_fct=93071.2ns, predicted_fct=1.20063e+06ns
ML STATE: flow_id=84 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8687, ideal_fct=93071.2ns, predicted_fct=1.1977e+06ns
ML STATE: flow_id=85 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.9051, ideal_fct=93071.2ns, predicted_fct=1.20109e+06ns
ML STATE: flow_id=86 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.8773, ideal_fct=93071.2ns, predicted_fct=1.1985e+06ns
ML STATE: flow_id=87 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.1624, ideal_fct=93071.2ns, predicted_fct=1.0389e+06ns
ML STATE: flow_id=88 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5216, ideal_fct=91071.2ns, predicted_fct=1.14036e+06ns
ML STATE: flow_id=89 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7221, ideal_fct=91046.4ns, predicted_fct=1.06726e+06ns
ML STATE: flow_id=90 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2924, ideal_fct=91046.4ns, predicted_fct=1.02813e+06ns
ML STATE: flow_id=91 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9457, ideal_fct=93046.4ns, predicted_fct=1.20455e+06ns
ML STATE: flow_id=92 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6927, ideal_fct=93046.4ns, predicted_fct=994921ns
ML STATE: flow_id=93 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=2.34724, ideal_fct=174882ns, predicted_fct=410489ns
ML STATE: flow_id=94 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.76645, ideal_fct=93046.4ns, predicted_fct=908733ns
ML STATE: flow_id=95 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8033, ideal_fct=89046.4ns, predicted_fct=1.05104e+06ns
ML STATE: flow_id=96 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.42731, ideal_fct=89052ns, predicted_fct=661417ns
ML STATE: flow_id=97 size=10B, active_flows=43, params=[0,0,...,0], slowdown=6.08903, ideal_fct=89046.4ns, predicted_fct=542206ns
ML STATE: flow_id=98 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1498, ideal_fct=89046.4ns, predicted_fct=1.0819e+06ns
ML STATE: flow_id=99 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.82668, ideal_fct=91046.4ns, predicted_fct=894684ns
ML STATE: flow_id=100 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.241, ideal_fct=91046.4ns, predicted_fct=1.1145e+06ns
ML STATE: flow_id=101 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2817, ideal_fct=93046.4ns, predicted_fct=1.23582e+06ns
ML STATE: flow_id=102 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7608, ideal_fct=93046.4ns, predicted_fct=1.18735e+06ns
ML STATE: flow_id=103 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8954, ideal_fct=91046.4ns, predicted_fct=1.17408e+06ns
ML STATE: flow_id=104 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.2836, ideal_fct=91046.4ns, predicted_fct=1.11838e+06ns
ML STATE: flow_id=105 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.08, ideal_fct=91046.4ns, predicted_fct=1.19089e+06ns
ML STATE: flow_id=106 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8793, ideal_fct=91046.4ns, predicted_fct=1.17262e+06ns
ML STATE: flow_id=107 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.597, ideal_fct=91046.4ns, predicted_fct=1.14691e+06ns
ML STATE: flow_id=108 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.9268, ideal_fct=91046.4ns, predicted_fct=1.17694e+06ns
ML STATE: flow_id=109 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.9534, ideal_fct=91046.4ns, predicted_fct=1.17936e+06ns
ML STATE: flow_id=110 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.8836, ideal_fct=91046.4ns, predicted_fct=1.173e+06ns
ML STATE: flow_id=111 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.0514, ideal_fct=93046.4ns, predicted_fct=1.21439e+06ns
ML STATE: flow_id=112 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.9992, ideal_fct=93046.4ns, predicted_fct=1.20953e+06ns
ML STATE: flow_id=113 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.811, ideal_fct=91046.4ns, predicted_fct=1.1664e+06ns
ML STATE: flow_id=114 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.826, ideal_fct=91046.4ns, predicted_fct=1.16776e+06ns
ML STATE: flow_id=115 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8052, ideal_fct=91046.4ns, predicted_fct=1.16586e+06ns
ML STATE: flow_id=116 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9748, ideal_fct=93046.4ns, predicted_fct=1.20725e+06ns
ML STATE: flow_id=117 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.019, ideal_fct=93046.4ns, predicted_fct=1.21137e+06ns
ML STATE: flow_id=118 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.26522, ideal_fct=176882ns, predicted_fct=1.63885e+06ns
ML STATE: flow_id=119 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=8.96513, ideal_fct=176882ns, predicted_fct=1.58577e+06ns
ML STATE: flow_id=120 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.1894, ideal_fct=93046.4ns, predicted_fct=1.22722e+06ns
ML STATE: flow_id=121 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0752, ideal_fct=93046.4ns, predicted_fct=1.2166e+06ns
ML STATE: flow_id=122 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0617, ideal_fct=93046.4ns, predicted_fct=1.21534e+06ns
ML STATE: flow_id=123 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.1047, ideal_fct=93046.4ns, predicted_fct=1.21935e+06ns
ML STATE: flow_id=124 size=10B, active_flows=34, params=[0,0,...,0], slowdown=13.153, ideal_fct=93046.4ns, predicted_fct=1.22384e+06ns
ML STATE: flow_id=125 size=10B, active_flows=35, params=[0,0,...,0], slowdown=13.1299, ideal_fct=93046.4ns, predicted_fct=1.22169e+06ns
ML STATE: flow_id=126 size=10B, active_flows=36, params=[0,0,...,0], slowdown=13.0865, ideal_fct=93046.4ns, predicted_fct=1.21766e+06ns
ML STATE: flow_id=127 size=10B, active_flows=37, params=[0,0,...,0], slowdown=13.0144, ideal_fct=93046.4ns, predicted_fct=1.21095e+06ns
ML STATE: flow_id=128 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.9776, ideal_fct=93046.4ns, predicted_fct=1.20752e+06ns
ML STATE: flow_id=129 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.9128, ideal_fct=93046.4ns, predicted_fct=1.20149e+06ns
ML STATE: flow_id=130 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9511, ideal_fct=93046.4ns, predicted_fct=1.20506e+06ns
ML STATE: flow_id=131 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.0537, ideal_fct=93046.4ns, predicted_fct=1.2146e+06ns
ML STATE: flow_id=132 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.9606, ideal_fct=93046.4ns, predicted_fct=1.20594e+06ns
ML STATE: flow_id=133 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9091, ideal_fct=93046.4ns, predicted_fct=1.20115e+06ns
ML STATE: flow_id=134 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9506, ideal_fct=93046.4ns, predicted_fct=1.20501e+06ns
ML STATE: flow_id=135 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8619, ideal_fct=91046.4ns, predicted_fct=1.17103e+06ns
ML STATE: flow_id=136 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.6642, ideal_fct=178882ns, predicted_fct=1.90762e+06ns
ML STATE: flow_id=137 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=4.21844, ideal_fct=174882ns, predicted_fct=737728ns
ML STATE: flow_id=138 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=10.6438, ideal_fct=178882ns, predicted_fct=1.90399e+06ns
ML STATE: flow_id=139 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=10.2283, ideal_fct=178882ns, predicted_fct=1.82966e+06ns
ML STATE: flow_id=140 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.87355, ideal_fct=89071.2ns, predicted_fct=790378ns
ML STATE: flow_id=141 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=4.26732, ideal_fct=174882ns, predicted_fct=746276ns
ML STATE: flow_id=142 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.86367, ideal_fct=176882ns, predicted_fct=1.39094e+06ns
ML STATE: flow_id=143 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.14749, ideal_fct=174882ns, predicted_fct=200676ns
ML STATE: flow_id=144 size=17B, active_flows=44, params=[0,0,...,0], slowdown=6.64207, ideal_fct=89052ns, predicted_fct=591490ns
ML STATE: flow_id=145 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3454, ideal_fct=89052ns, predicted_fct=1.09938e+06ns
ML STATE: flow_id=146 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.3315, ideal_fct=176882ns, predicted_fct=1.65057e+06ns
ML STATE: flow_id=147 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=8.20834, ideal_fct=176882ns, predicted_fct=1.4519e+06ns
ML STATE: flow_id=148 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=10.8419, ideal_fct=178882ns, predicted_fct=1.93942e+06ns
ML STATE: flow_id=149 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.9024, ideal_fct=176882ns, predicted_fct=1.75155e+06ns
ML STATE: flow_id=150 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1993, ideal_fct=89046.4ns, predicted_fct=1.0863e+06ns
ML STATE: flow_id=151 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.68251, ideal_fct=176882ns, predicted_fct=1.71266e+06ns
ML STATE: flow_id=152 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=8.84251, ideal_fct=176882ns, predicted_fct=1.56408e+06ns
ML STATE: flow_id=153 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.273, ideal_fct=178882ns, predicted_fct=2.01653e+06ns
ML STATE: flow_id=154 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.0093, ideal_fct=176882ns, predicted_fct=1.77045e+06ns
ML STATE: flow_id=155 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.1119, ideal_fct=176882ns, predicted_fct=1.78862e+06ns
ML STATE: flow_id=156 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.508, ideal_fct=176882ns, predicted_fct=1.85867e+06ns
ML STATE: flow_id=157 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.1964, ideal_fct=176882ns, predicted_fct=1.80355e+06ns
