[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8409, ideal_fct=6071.2ns, predicted_fct=77959.8ns
ML STATE: flow_id=17 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.14697, ideal_fct=860566ns, predicted_fct=987043ns
ML STATE: flow_id=18 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.6884, ideal_fct=4071.2ns, predicted_fct=43514.6ns
ML STATE: flow_id=19 size=41B, active_flows=8, params=[0,0,...,0], slowdown=13.0629, ideal_fct=6071.2ns, predicted_fct=79307.7ns
ML STATE: flow_id=20 size=41B, active_flows=8, params=[0,0,...,0], slowdown=11.1065, ideal_fct=4071.2ns, predicted_fct=45216.7ns
ML STATE: flow_id=21 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.3349, ideal_fct=4046.4ns, predicted_fct=49912ns
ML STATE: flow_id=22 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.98044, ideal_fct=6046.4ns, predicted_fct=60345.7ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.56279, ideal_fct=4046.4ns, predicted_fct=30602.1ns
ML STATE: flow_id=24 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.75886, ideal_fct=6071.2ns, predicted_fct=22820.8ns
ML STATE: flow_id=25 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.75629, ideal_fct=6071.2ns, predicted_fct=41018.8ns
ML STATE: flow_id=26 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.84877, ideal_fct=6071.2ns, predicted_fct=53722.7ns
ML STATE: flow_id=27 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.45668, ideal_fct=862566ns, predicted_fct=1.25648e+06ns
ML STATE: flow_id=28 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0643, ideal_fct=6046.4ns, predicted_fct=78991.9ns
ML STATE: flow_id=29 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9773, ideal_fct=4046.4ns, predicted_fct=52511.3ns
ML STATE: flow_id=30 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.04224, ideal_fct=862566ns, predicted_fct=1.76157e+06ns
ML STATE: flow_id=31 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4091, ideal_fct=4046.4ns, predicted_fct=54258.7ns
ML STATE: flow_id=32 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8265, ideal_fct=6046.4ns, predicted_fct=71507.9ns
ML STATE: flow_id=33 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=3.96783, ideal_fct=864566ns, predicted_fct=3.43045e+06ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9633, ideal_fct=6046.4ns, predicted_fct=78381.2ns
ML STATE: flow_id=35 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.6691, ideal_fct=6046.4ns, predicted_fct=70556ns
ML STATE: flow_id=36 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.533, ideal_fct=6046.4ns, predicted_fct=81825.6ns
ML STATE: flow_id=37 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.66117, ideal_fct=862566ns, predicted_fct=1.43287e+06ns
ML STATE: flow_id=38 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.74194, ideal_fct=862566ns, predicted_fct=1.50254e+06ns
ML STATE: flow_id=39 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=8.3354, ideal_fct=864566ns, predicted_fct=7.2065e+06ns
ML STATE: flow_id=40 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.36099, ideal_fct=864566ns, predicted_fct=5.49949e+06ns
ML STATE: flow_id=41 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.9175, ideal_fct=864566ns, predicted_fct=3.38694e+06ns
ML STATE: flow_id=42 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.80546, ideal_fct=864566ns, predicted_fct=3.29008e+06ns
ML STATE: flow_id=43 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.34336, ideal_fct=864566ns, predicted_fct=2.89056e+06ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.98493, ideal_fct=2052ns, predicted_fct=4073.07ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6922, ideal_fct=2071.2ns, predicted_fct=22145.8ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.563, ideal_fct=2046.4ns, predicted_fct=3198.51ns
ML STATE: flow_id=47 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.32623, ideal_fct=860566ns, predicted_fct=1.14131e+06ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.5775, ideal_fct=4052ns, predicted_fct=14496ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3526, ideal_fct=4071.2ns, predicted_fct=50289.7ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.23996, ideal_fct=4046.4ns, predicted_fct=21203ns
ML STATE: flow_id=51 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.65487, ideal_fct=862566ns, predicted_fct=1.42744e+06ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.35417, ideal_fct=4052ns, predicted_fct=17643.1ns
ML STATE: flow_id=53 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4752, ideal_fct=4071.2ns, predicted_fct=50789ns
ML STATE: flow_id=54 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.43003, ideal_fct=4046.4ns, predicted_fct=26018.5ns
ML STATE: flow_id=55 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7745, ideal_fct=4052ns, predicted_fct=55814.5ns
ML STATE: flow_id=56 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.51633, ideal_fct=862566ns, predicted_fct=1.30794e+06ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.81401, ideal_fct=4071.2ns, predicted_fct=31812.4ns
ML STATE: flow_id=58 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.86959, ideal_fct=4046.4ns, predicted_fct=27797.1ns
ML STATE: flow_id=59 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.69039, ideal_fct=862566ns, predicted_fct=1.45807e+06ns
ML STATE: flow_id=60 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.69359, ideal_fct=4052ns, predicted_fct=14966.4ns
ML STATE: flow_id=61 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2622, ideal_fct=4071.2ns, predicted_fct=49921.8ns
ML STATE: flow_id=62 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.35555, ideal_fct=4046.4ns, predicted_fct=21670.7ns
ML STATE: flow_id=63 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.62006, ideal_fct=862566ns, predicted_fct=1.39741e+06ns
ML STATE: flow_id=64 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.48023, ideal_fct=2052ns, predicted_fct=3037.44ns
ML STATE: flow_id=65 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.199, ideal_fct=2071.2ns, predicted_fct=21124.1ns
ML STATE: flow_id=66 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.09845, ideal_fct=2046.4ns, predicted_fct=4294.27ns
ML STATE: flow_id=67 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.25598, ideal_fct=860566ns, predicted_fct=1.08085e+06ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.82466, ideal_fct=4052ns, predicted_fct=19549.5ns
ML STATE: flow_id=69 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9227, ideal_fct=4071.2ns, predicted_fct=48539.6ns
ML STATE: flow_id=70 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.96, ideal_fct=4046.4ns, predicted_fct=24116.5ns
ML STATE: flow_id=71 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.65668, ideal_fct=862566ns, predicted_fct=1.429e+06ns
ML STATE: flow_id=72 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0912, ideal_fct=4052ns, predicted_fct=40889.5ns
ML STATE: flow_id=73 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.51848, ideal_fct=4071.2ns, predicted_fct=30609.2ns
ML STATE: flow_id=74 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.00812, ideal_fct=4046.4ns, predicted_fct=32404.1ns
ML STATE: flow_id=75 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.75279, ideal_fct=862566ns, predicted_fct=1.5119e+06ns
ML STATE: flow_id=76 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8046, ideal_fct=6052ns, predicted_fct=83545.7ns
ML STATE: flow_id=77 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.30216, ideal_fct=6071.2ns, predicted_fct=56475.3ns
ML STATE: flow_id=78 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.30251, ideal_fct=4052ns, predicted_fct=17433.8ns
ML STATE: flow_id=79 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3362, ideal_fct=6046.4ns, predicted_fct=80636.1ns
ML STATE: flow_id=80 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8223, ideal_fct=4071.2ns, predicted_fct=56273.5ns
ML STATE: flow_id=81 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.04382, ideal_fct=2052ns, predicted_fct=2141.91ns
ML STATE: flow_id=82 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.68518, ideal_fct=2071.2ns, predicted_fct=17988.8ns
ML STATE: flow_id=83 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5875, ideal_fct=4046.4ns, predicted_fct=54980.5ns
ML STATE: flow_id=84 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.90338, ideal_fct=864566ns, predicted_fct=5.10386e+06ns
ML STATE: flow_id=85 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.16575, ideal_fct=2046.4ns, predicted_fct=18756.8ns
ML STATE: flow_id=86 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5542, ideal_fct=4052ns, predicted_fct=54921.6ns
ML STATE: flow_id=87 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.09248, ideal_fct=860566ns, predicted_fct=940153ns
ML STATE: flow_id=88 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.69912, ideal_fct=862566ns, predicted_fct=1.46561e+06ns
ML STATE: flow_id=89 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.63482, ideal_fct=4071.2ns, predicted_fct=39225.3ns
ML STATE: flow_id=90 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.32857, ideal_fct=4046.4ns, predicted_fct=25607.9ns
ML STATE: flow_id=91 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.79115, ideal_fct=862566ns, predicted_fct=1.54499e+06ns
ML STATE: flow_id=92 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4509, ideal_fct=6052ns, predicted_fct=81404.6ns
ML STATE: flow_id=93 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.44473, ideal_fct=6052ns, predicted_fct=57159.5ns
ML STATE: flow_id=94 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9138, ideal_fct=6071.2ns, predicted_fct=72331ns
ML STATE: flow_id=95 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.689, ideal_fct=6052ns, predicted_fct=82845.8ns
ML STATE: flow_id=96 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9186, ideal_fct=6071.2ns, predicted_fct=78431.2ns
ML STATE: flow_id=97 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0893, ideal_fct=6046.4ns, predicted_fct=61003.9ns
ML STATE: flow_id=98 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7843, ideal_fct=6071.2ns, predicted_fct=83687ns
ML STATE: flow_id=99 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4723, ideal_fct=6046.4ns, predicted_fct=75412.4ns
ML STATE: flow_id=100 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.94038, ideal_fct=864566ns, predicted_fct=6.86499e+06ns
ML STATE: flow_id=101 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1886, ideal_fct=6046.4ns, predicted_fct=67651ns
ML STATE: flow_id=102 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.53988, ideal_fct=864566ns, predicted_fct=4.7896e+06ns
ML STATE: flow_id=103 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.64861, ideal_fct=864566ns, predicted_fct=5.74816e+06ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.90961, ideal_fct=2052ns, predicted_fct=3918.51ns
ML STATE: flow_id=105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6435, ideal_fct=2071.2ns, predicted_fct=22044.7ns
ML STATE: flow_id=106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.82911, ideal_fct=2046.4ns, predicted_fct=3743.1ns
ML STATE: flow_id=107 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.26888, ideal_fct=860566ns, predicted_fct=1.09196e+06ns
ML STATE: flow_id=108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.56453, ideal_fct=4052ns, predicted_fct=26599.5ns
ML STATE: flow_id=109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.163, ideal_fct=4071.2ns, predicted_fct=41375.6ns
ML STATE: flow_id=110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.21308, ideal_fct=4046.4ns, predicted_fct=29187ns
ML STATE: flow_id=111 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.84971, ideal_fct=862566ns, predicted_fct=1.5955e+06ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.61529, ideal_fct=4052ns, predicted_fct=18701.1ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.284, ideal_fct=4071.2ns, predicted_fct=50010.5ns
ML STATE: flow_id=114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.60078, ideal_fct=4046.4ns, predicted_fct=26709.4ns
ML STATE: flow_id=115 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.8414, ideal_fct=862566ns, predicted_fct=1.58833e+06ns
ML STATE: flow_id=116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.55638, ideal_fct=4052ns, predicted_fct=14410.5ns
ML STATE: flow_id=117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6202, ideal_fct=4071.2ns, predicted_fct=51379.3ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.46848, ideal_fct=4046.4ns, predicted_fct=22127.7ns
ML STATE: flow_id=119 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.60608, ideal_fct=862566ns, predicted_fct=1.38535e+06ns
ML STATE: flow_id=120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.8264, ideal_fct=4052ns, predicted_fct=15504.6ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2916, ideal_fct=4071.2ns, predicted_fct=50041.8ns
ML STATE: flow_id=122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.73309, ideal_fct=4046.4ns, predicted_fct=23198.4ns
ML STATE: flow_id=123 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.62804, ideal_fct=862566ns, predicted_fct=1.40429e+06ns
ML STATE: flow_id=124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.62383, ideal_fct=2052ns, predicted_fct=3332.1ns
ML STATE: flow_id=125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2717, ideal_fct=2071.2ns, predicted_fct=21274.8ns
ML STATE: flow_id=126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.05926, ideal_fct=2046.4ns, predicted_fct=4214.08ns
ML STATE: flow_id=127 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.25561, ideal_fct=860566ns, predicted_fct=1.08053e+06ns
ML STATE: flow_id=128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.6373, ideal_fct=6052ns, predicted_fct=46220.9ns
ML STATE: flow_id=129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5493, ideal_fct=6071.2ns, predicted_fct=64047.2ns
ML STATE: flow_id=130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.36328, ideal_fct=6046.4ns, predicted_fct=56614.1ns
ML STATE: flow_id=131 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.91816, ideal_fct=864566ns, predicted_fct=5.98121e+06ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.68618, ideal_fct=4052ns, predicted_fct=18988.4ns
ML STATE: flow_id=133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3541, ideal_fct=4071.2ns, predicted_fct=50295.8ns
ML STATE: flow_id=134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.05808, ideal_fct=4046.4ns, predicted_fct=24513.4ns
ML STATE: flow_id=135 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.67398, ideal_fct=862566ns, predicted_fct=1.44392e+06ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.36326, ideal_fct=4052ns, predicted_fct=17679.9ns
ML STATE: flow_id=137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4334, ideal_fct=4071.2ns, predicted_fct=50618.7ns
ML STATE: flow_id=138 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7075, ideal_fct=4052ns, predicted_fct=55542.6ns
ML STATE: flow_id=139 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.93968, ideal_fct=4071.2ns, predicted_fct=16039.2ns
ML STATE: flow_id=140 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6126, ideal_fct=4046.4ns, predicted_fct=55081.9ns
ML STATE: flow_id=141 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2333, ideal_fct=4046.4ns, predicted_fct=49500.7ns
ML STATE: flow_id=142 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.76346, ideal_fct=862566ns, predicted_fct=1.52111e+06ns
ML STATE: flow_id=143 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.74004, ideal_fct=862566ns, predicted_fct=1.5009e+06ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.2634, ideal_fct=4052ns, predicted_fct=17275.3ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5974, ideal_fct=4071.2ns, predicted_fct=47215.3ns
ML STATE: flow_id=146 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.886, ideal_fct=2052ns, predicted_fct=22338ns
ML STATE: flow_id=147 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.39035, ideal_fct=2071.2ns, predicted_fct=7022.08ns
ML STATE: flow_id=148 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.91565, ideal_fct=2046.4ns, predicted_fct=16198.6ns
ML STATE: flow_id=149 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2338, ideal_fct=4046.4ns, predicted_fct=53549.3ns
ML STATE: flow_id=150 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.2155, ideal_fct=860566ns, predicted_fct=1.04602e+06ns
ML STATE: flow_id=151 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.50222, ideal_fct=862566ns, predicted_fct=1.29576e+06ns
ML STATE: flow_id=152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.68728, ideal_fct=6052ns, predicted_fct=46523.4ns
ML STATE: flow_id=153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3678, ideal_fct=6071.2ns, predicted_fct=62945.3ns
ML STATE: flow_id=154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.27828, ideal_fct=6046.4ns, predicted_fct=56100.2ns
ML STATE: flow_id=155 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.96485, ideal_fct=864566ns, predicted_fct=6.02157e+06ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.26322, ideal_fct=4052ns, predicted_fct=17274.6ns
ML STATE: flow_id=157 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.85955, ideal_fct=2052ns, predicted_fct=18179.8ns
ML STATE: flow_id=158 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9049, ideal_fct=4071.2ns, predicted_fct=56609.4ns
ML STATE: flow_id=159 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.78737, ideal_fct=2071.2ns, predicted_fct=9915.6ns
