[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1005, ideal_fct=93046.4ns, predicted_fct=1.21895e+06ns
ML STATE: flow_id=35 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.86626, ideal_fct=89052ns, predicted_fct=789558ns
ML STATE: flow_id=36 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.23698, ideal_fct=91046.4ns, predicted_fct=385762ns
ML STATE: flow_id=37 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.38759, ideal_fct=951566ns, predicted_fct=5.12665e+06ns
ML STATE: flow_id=38 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2815, ideal_fct=93046.4ns, predicted_fct=1.2358e+06ns
ML STATE: flow_id=39 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.93664, ideal_fct=93046.4ns, predicted_fct=924568ns
ML STATE: flow_id=40 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.06443, ideal_fct=91071.2ns, predicted_fct=279082ns
ML STATE: flow_id=41 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6122, ideal_fct=91046.4ns, predicted_fct=1.23934e+06ns
ML STATE: flow_id=42 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.2548, ideal_fct=949566ns, predicted_fct=1.19152e+06ns
ML STATE: flow_id=43 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.38715, ideal_fct=91046.4ns, predicted_fct=308388ns
ML STATE: flow_id=44 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.20809, ideal_fct=89071.2ns, predicted_fct=107606ns
ML STATE: flow_id=45 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.27061, ideal_fct=91052ns, predicted_fct=297796ns
ML STATE: flow_id=46 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.13333, ideal_fct=949566ns, predicted_fct=1.07617e+06ns
ML STATE: flow_id=47 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4884, ideal_fct=89046.4ns, predicted_fct=933957ns
ML STATE: flow_id=48 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.90368, ideal_fct=951566ns, predicted_fct=4.66617e+06ns
ML STATE: flow_id=49 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.6509, ideal_fct=951566ns, predicted_fct=3.47407e+06ns
ML STATE: flow_id=50 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.06963, ideal_fct=91071.2ns, predicted_fct=370626ns
ML STATE: flow_id=51 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.64752, ideal_fct=951566ns, predicted_fct=4.42242e+06ns
ML STATE: flow_id=52 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.23154, ideal_fct=949566ns, predicted_fct=1.16943e+06ns
ML STATE: flow_id=53 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8251, ideal_fct=91052ns, predicted_fct=1.25881e+06ns
ML STATE: flow_id=54 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.64468, ideal_fct=91046.4ns, predicted_fct=331835ns
ML STATE: flow_id=55 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=56 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.21729, ideal_fct=949566ns, predicted_fct=1.1559e+06ns
ML STATE: flow_id=57 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6749, ideal_fct=91052ns, predicted_fct=1.24512e+06ns
ML STATE: flow_id=58 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.78131, ideal_fct=91052ns, predicted_fct=344296ns
ML STATE: flow_id=59 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=60 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.15897, ideal_fct=91071.2ns, predicted_fct=378762ns
ML STATE: flow_id=61 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=62 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06085, ideal_fct=89046.4ns, predicted_fct=94465.2ns
ML STATE: flow_id=63 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.82299, ideal_fct=91052ns, predicted_fct=165987ns
ML STATE: flow_id=64 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.04998, ideal_fct=91071.2ns, predicted_fct=459908ns
ML STATE: flow_id=65 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.00976, ideal_fct=947566ns, predicted_fct=956812ns
ML STATE: flow_id=66 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.80789, ideal_fct=91046.4ns, predicted_fct=164602ns
ML STATE: flow_id=67 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.87839, ideal_fct=91071.2ns, predicted_fct=626423ns
ML STATE: flow_id=68 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.8769, ideal_fct=91071.2ns, predicted_fct=444145ns
ML STATE: flow_id=69 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.4451, ideal_fct=949566ns, predicted_fct=1.37222e+06ns
ML STATE: flow_id=70 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.81944, ideal_fct=91046.4ns, predicted_fct=347746ns
ML STATE: flow_id=71 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.63741, ideal_fct=91046.4ns, predicted_fct=240126ns
ML STATE: flow_id=72 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.90126, ideal_fct=91046.4ns, predicted_fct=173103ns
ML STATE: flow_id=73 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.17523, ideal_fct=949566ns, predicted_fct=1.11595e+06ns
ML STATE: flow_id=74 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.87372, ideal_fct=93052ns, predicted_fct=825718ns
ML STATE: flow_id=75 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.18274, ideal_fct=949566ns, predicted_fct=1.12309e+06ns
ML STATE: flow_id=76 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.00833, ideal_fct=89052ns, predicted_fct=89793.6ns
ML STATE: flow_id=77 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.8108, ideal_fct=949566ns, predicted_fct=1.71948e+06ns
ML STATE: flow_id=78 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8727, ideal_fct=93052ns, predicted_fct=1.19783e+06ns
ML STATE: flow_id=79 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.32655, ideal_fct=89071.2ns, predicted_fct=118157ns
ML STATE: flow_id=80 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09919, ideal_fct=89046.4ns, predicted_fct=97878.9ns
ML STATE: flow_id=81 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=82 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.475, ideal_fct=93052ns, predicted_fct=695564ns
ML STATE: flow_id=83 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.19401, ideal_fct=91052ns, predicted_fct=290821ns
ML STATE: flow_id=84 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.96063, ideal_fct=93071.2ns, predicted_fct=554763ns
ML STATE: flow_id=85 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.81109, ideal_fct=91052ns, predicted_fct=255956ns
ML STATE: flow_id=86 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.06083, ideal_fct=91052ns, predicted_fct=187643ns
ML STATE: flow_id=87 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4245, ideal_fct=91071.2ns, predicted_fct=1.22259e+06ns
ML STATE: flow_id=88 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.93386, ideal_fct=93052ns, predicted_fct=738261ns
ML STATE: flow_id=89 size=41B, active_flows=8, params=[0,0,...,0], slowdown=7.29225, ideal_fct=93071.2ns, predicted_fct=678698ns
ML STATE: flow_id=90 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.3696, ideal_fct=93071.2ns, predicted_fct=1.24432e+06ns
ML STATE: flow_id=91 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.7935, ideal_fct=91071.2ns, predicted_fct=1.07404e+06ns
ML STATE: flow_id=92 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=93 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7466, ideal_fct=91071.2ns, predicted_fct=1.16085e+06ns
ML STATE: flow_id=94 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.90567, ideal_fct=93046.4ns, predicted_fct=921687ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.11083, ideal_fct=89071.2ns, predicted_fct=98943.1ns
ML STATE: flow_id=96 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0136, ideal_fct=89046.4ns, predicted_fct=90257.7ns
ML STATE: flow_id=97 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.86569, ideal_fct=93052ns, predicted_fct=918022ns
ML STATE: flow_id=98 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.84671, ideal_fct=91052ns, predicted_fct=623407ns
ML STATE: flow_id=99 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.01108, ideal_fct=947566ns, predicted_fct=958062ns
ML STATE: flow_id=100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6197, ideal_fct=93052ns, predicted_fct=1.17428e+06ns
ML STATE: flow_id=101 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.8985, ideal_fct=93046.4ns, predicted_fct=641880ns
ML STATE: flow_id=102 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.66103, ideal_fct=93071.2ns, predicted_fct=806092ns
ML STATE: flow_id=103 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.38295, ideal_fct=91046.4ns, predicted_fct=399052ns
ML STATE: flow_id=104 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.67686, ideal_fct=951566ns, predicted_fct=3.49878e+06ns
ML STATE: flow_id=105 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.66276, ideal_fct=91046.4ns, predicted_fct=333481ns
ML STATE: flow_id=106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.62889, ideal_fct=91071.2ns, predicted_fct=330487ns
ML STATE: flow_id=107 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.14243, ideal_fct=91046.4ns, predicted_fct=377153ns
ML STATE: flow_id=108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9111, ideal_fct=93046.4ns, predicted_fct=1.01524e+06ns
ML STATE: flow_id=109 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=3.36237, ideal_fct=951566ns, predicted_fct=3.19951e+06ns
ML STATE: flow_id=110 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=111 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8475, ideal_fct=93071.2ns, predicted_fct=1.28881e+06ns
ML STATE: flow_id=112 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.15795, ideal_fct=949566ns, predicted_fct=1.09955e+06ns
ML STATE: flow_id=113 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.35448, ideal_fct=949566ns, predicted_fct=1.28617e+06ns
ML STATE: flow_id=114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.99975, ideal_fct=91046.4ns, predicted_fct=637302ns
ML STATE: flow_id=115 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.01585, ideal_fct=93046.4ns, predicted_fct=838892ns
ML STATE: flow_id=116 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.3069, ideal_fct=89071.2ns, predicted_fct=205478ns
ML STATE: flow_id=117 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.17039, ideal_fct=949566ns, predicted_fct=1.11136e+06ns
ML STATE: flow_id=118 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.5408, ideal_fct=93071.2ns, predicted_fct=701831ns
ML STATE: flow_id=119 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=120 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=121 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.41061, ideal_fct=949566ns, predicted_fct=2.28903e+06ns
ML STATE: flow_id=122 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.58241, ideal_fct=951566ns, predicted_fct=4.36047e+06ns
ML STATE: flow_id=123 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.31957, ideal_fct=951566ns, predicted_fct=3.15879e+06ns
ML STATE: flow_id=124 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.09715, ideal_fct=93046.4ns, predicted_fct=846457ns
ML STATE: flow_id=125 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.01432, ideal_fct=91052ns, predicted_fct=274460ns
ML STATE: flow_id=126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.62496, ideal_fct=93046.4ns, predicted_fct=523382ns
ML STATE: flow_id=127 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.69196, ideal_fct=91052ns, predicted_fct=882472ns
ML STATE: flow_id=128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7045, ideal_fct=91052ns, predicted_fct=1.24782e+06ns
ML STATE: flow_id=129 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.04813, ideal_fct=89052ns, predicted_fct=93337.8ns
ML STATE: flow_id=130 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.3179, ideal_fct=91071.2ns, predicted_fct=302165ns
ML STATE: flow_id=131 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0309, ideal_fct=89071.2ns, predicted_fct=91823.6ns
ML STATE: flow_id=132 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.04587, ideal_fct=89046.4ns, predicted_fct=93131ns
ML STATE: flow_id=133 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5671, ideal_fct=91046.4ns, predicted_fct=1.23524e+06ns
ML STATE: flow_id=135 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.84604, ideal_fct=951566ns, predicted_fct=2.7082e+06ns
ML STATE: flow_id=136 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.55257, ideal_fct=951566ns, predicted_fct=3.38051e+06ns
ML STATE: flow_id=137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.99754, ideal_fct=91071.2ns, predicted_fct=455132ns
ML STATE: flow_id=138 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.02406, ideal_fct=91071.2ns, predicted_fct=275405ns
ML STATE: flow_id=139 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=140 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2856, ideal_fct=91046.4ns, predicted_fct=1.20961e+06ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.16431, ideal_fct=89071.2ns, predicted_fct=103707ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4938, ideal_fct=91046.4ns, predicted_fct=955421ns
ML STATE: flow_id=143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.44762, ideal_fct=91052ns, predicted_fct=496017ns
ML STATE: flow_id=144 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.04109, ideal_fct=89046.4ns, predicted_fct=359845ns
ML STATE: flow_id=145 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.36113, ideal_fct=949566ns, predicted_fct=1.29248e+06ns
ML STATE: flow_id=146 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.49218, ideal_fct=93052ns, predicted_fct=790215ns
ML STATE: flow_id=147 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8784, ideal_fct=93052ns, predicted_fct=1.29142e+06ns
ML STATE: flow_id=148 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.07047, ideal_fct=947566ns, predicted_fct=1.01434e+06ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.51395, ideal_fct=91071.2ns, predicted_fct=228948ns
ML STATE: flow_id=150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.93561, ideal_fct=91046.4ns, predicted_fct=267276ns
ML STATE: flow_id=151 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.23211, ideal_fct=949566ns, predicted_fct=1.16997e+06ns
ML STATE: flow_id=152 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.13186, ideal_fct=949566ns, predicted_fct=1.07477e+06ns
ML STATE: flow_id=153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0134, ideal_fct=93071.2ns, predicted_fct=1.02503e+06ns
ML STATE: flow_id=154 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.40282, ideal_fct=949566ns, predicted_fct=1.33207e+06ns
ML STATE: flow_id=155 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2677, ideal_fct=93052ns, predicted_fct=955432ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.68924, ideal_fct=91052ns, predicted_fct=335913ns
ML STATE: flow_id=157 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=158 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.7615, ideal_fct=93071.2ns, predicted_fct=722372ns
ML STATE: flow_id=159 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6406, ideal_fct=93052ns, predicted_fct=1.26929e+06ns
ML STATE: flow_id=160 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=161 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.08694, ideal_fct=89046.4ns, predicted_fct=96788ns
