[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.56651, ideal_fct=91046.4ns, predicted_fct=324718ns
ML STATE: flow_id=19 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.23956, ideal_fct=93071.2ns, predicted_fct=673795ns
ML STATE: flow_id=20 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2259, ideal_fct=91046.4ns, predicted_fct=1.20417e+06ns
ML STATE: flow_id=21 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.61565, ideal_fct=949566ns, predicted_fct=1.53417e+06ns
ML STATE: flow_id=22 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.1935, ideal_fct=93046.4ns, predicted_fct=948472ns
ML STATE: flow_id=23 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.69505, ideal_fct=91071.2ns, predicted_fct=245442ns
ML STATE: flow_id=24 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.4796, ideal_fct=93046.4ns, predicted_fct=416810ns
ML STATE: flow_id=25 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6177, ideal_fct=93071.2ns, predicted_fct=1.26742e+06ns
ML STATE: flow_id=26 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.81273, ideal_fct=93071.2ns, predicted_fct=913283ns
ML STATE: flow_id=27 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.20761, ideal_fct=91071.2ns, predicted_fct=383192ns
ML STATE: flow_id=28 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5049, ideal_fct=93071.2ns, predicted_fct=1.16384e+06ns
ML STATE: flow_id=29 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.45188, ideal_fct=91046.4ns, predicted_fct=405328ns
ML STATE: flow_id=30 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.83311, ideal_fct=93046.4ns, predicted_fct=728842ns
ML STATE: flow_id=31 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.2416, ideal_fct=89052ns, predicted_fct=110567ns
ML STATE: flow_id=32 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.95992, ideal_fct=951566ns, predicted_fct=4.71969e+06ns
ML STATE: flow_id=33 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.92037, ideal_fct=91046.4ns, predicted_fct=356936ns
ML STATE: flow_id=34 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.52554, ideal_fct=89071.2ns, predicted_fct=314024ns
ML STATE: flow_id=35 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.79454, ideal_fct=949566ns, predicted_fct=1.70403e+06ns
ML STATE: flow_id=36 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.44623, ideal_fct=949566ns, predicted_fct=2.32286e+06ns
ML STATE: flow_id=37 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.43468, ideal_fct=951566ns, predicted_fct=4.21989e+06ns
ML STATE: flow_id=38 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.6894, ideal_fct=89046.4ns, predicted_fct=150435ns
ML STATE: flow_id=39 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.16166, ideal_fct=949566ns, predicted_fct=2.05264e+06ns
ML STATE: flow_id=40 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.60384, ideal_fct=93046.4ns, predicted_fct=800556ns
ML STATE: flow_id=41 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.31057, ideal_fct=951566ns, predicted_fct=4.10179e+06ns
ML STATE: flow_id=42 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.48166, ideal_fct=947566ns, predicted_fct=1.40397e+06ns
ML STATE: flow_id=43 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.52965, ideal_fct=93046.4ns, predicted_fct=607560ns
ML STATE: flow_id=44 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.65005, ideal_fct=93046.4ns, predicted_fct=711810ns
ML STATE: flow_id=45 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.34754, ideal_fct=91052ns, predicted_fct=304800ns
ML STATE: flow_id=46 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.28166, ideal_fct=951566ns, predicted_fct=4.07428e+06ns
ML STATE: flow_id=47 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.99843, ideal_fct=91071.2ns, predicted_fct=364142ns
ML STATE: flow_id=48 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.16134, ideal_fct=951566ns, predicted_fct=3.95979e+06ns
ML STATE: flow_id=49 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.71275, ideal_fct=951566ns, predicted_fct=3.53293e+06ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.20232, ideal_fct=91046.4ns, predicted_fct=291560ns
ML STATE: flow_id=51 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.73569, ideal_fct=91052ns, predicted_fct=249090ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.36408, ideal_fct=89052ns, predicted_fct=121474ns
ML STATE: flow_id=53 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.07072, ideal_fct=949566ns, predicted_fct=1.96628e+06ns
ML STATE: flow_id=54 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.65646, ideal_fct=89071.2ns, predicted_fct=147543ns
ML STATE: flow_id=55 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3819, ideal_fct=91071.2ns, predicted_fct=1.12763e+06ns
ML STATE: flow_id=56 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.53919, ideal_fct=89046.4ns, predicted_fct=137059ns
ML STATE: flow_id=57 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.04078, ideal_fct=947566ns, predicted_fct=986210ns
ML STATE: flow_id=58 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3058, ideal_fct=91052ns, predicted_fct=1.12046e+06ns
ML STATE: flow_id=59 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.96935, ideal_fct=91052ns, predicted_fct=452469ns
ML STATE: flow_id=60 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.02381, ideal_fct=91071.2ns, predicted_fct=457525ns
ML STATE: flow_id=61 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.82378, ideal_fct=91046.4ns, predicted_fct=257095ns
ML STATE: flow_id=62 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.44402, ideal_fct=89052ns, predicted_fct=128593ns
ML STATE: flow_id=63 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.93406, ideal_fct=949566ns, predicted_fct=1.83652e+06ns
ML STATE: flow_id=64 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.27452, ideal_fct=89071.2ns, predicted_fct=113523ns
ML STATE: flow_id=65 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.428, ideal_fct=91046.4ns, predicted_fct=1.13153e+06ns
ML STATE: flow_id=66 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6592, ideal_fct=91071.2ns, predicted_fct=970750ns
ML STATE: flow_id=67 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.39011, ideal_fct=89046.4ns, predicted_fct=123784ns
ML STATE: flow_id=68 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.03314, ideal_fct=947566ns, predicted_fct=978973ns
ML STATE: flow_id=69 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.11518, ideal_fct=91052ns, predicted_fct=374695ns
ML STATE: flow_id=70 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.66643, ideal_fct=91071.2ns, predicted_fct=424977ns
ML STATE: flow_id=71 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.38843, ideal_fct=93052ns, predicted_fct=594456ns
ML STATE: flow_id=72 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.89393, ideal_fct=93052ns, predicted_fct=734546ns
ML STATE: flow_id=73 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0332, ideal_fct=91046.4ns, predicted_fct=1.00453e+06ns
ML STATE: flow_id=74 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0556, ideal_fct=93052ns, predicted_fct=1.02875e+06ns
ML STATE: flow_id=75 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.52877, ideal_fct=949566ns, predicted_fct=2.40124e+06ns
ML STATE: flow_id=76 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.09032, ideal_fct=91046.4ns, predicted_fct=372409ns
ML STATE: flow_id=77 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.40887, ideal_fct=89052ns, predicted_fct=125463ns
ML STATE: flow_id=78 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.85836, ideal_fct=93052ns, predicted_fct=638184ns
ML STATE: flow_id=79 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.68295, ideal_fct=89071.2ns, predicted_fct=506187ns
ML STATE: flow_id=80 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.22351, ideal_fct=949566ns, predicted_fct=2.11137e+06ns
ML STATE: flow_id=81 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.73108, ideal_fct=93071.2ns, predicted_fct=626469ns
ML STATE: flow_id=82 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.9149, ideal_fct=93052ns, predicted_fct=643446ns
ML STATE: flow_id=83 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.52024, ideal_fct=93052ns, predicted_fct=885878ns
ML STATE: flow_id=84 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.83204, ideal_fct=91052ns, predicted_fct=804175ns
ML STATE: flow_id=85 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.5497, ideal_fct=93071.2ns, predicted_fct=795731ns
ML STATE: flow_id=86 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.57036, ideal_fct=89046.4ns, predicted_fct=139835ns
ML STATE: flow_id=87 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.59615, ideal_fct=949566ns, predicted_fct=1.51565e+06ns
ML STATE: flow_id=88 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=1.03134, ideal_fct=947566ns, predicted_fct=977264ns
ML STATE: flow_id=89 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.87903, ideal_fct=93071.2ns, predicted_fct=826382ns
ML STATE: flow_id=90 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.869, ideal_fct=93071.2ns, predicted_fct=1.01159e+06ns
ML STATE: flow_id=91 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.45514, ideal_fct=93046.4ns, predicted_fct=693674ns
ML STATE: flow_id=92 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.23826, ideal_fct=93071.2ns, predicted_fct=580603ns
ML STATE: flow_id=93 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.1824, ideal_fct=93046.4ns, predicted_fct=482204ns
ML STATE: flow_id=94 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.30764, ideal_fct=91071.2ns, predicted_fct=574444ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.39092, ideal_fct=93071.2ns, predicted_fct=687882ns
ML STATE: flow_id=96 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.66466, ideal_fct=951566ns, predicted_fct=4.43873e+06ns
ML STATE: flow_id=97 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0317, ideal_fct=93046.4ns, predicted_fct=933410ns
ML STATE: flow_id=98 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.93642, ideal_fct=93046.4ns, predicted_fct=831502ns
ML STATE: flow_id=99 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.23568, ideal_fct=89052ns, predicted_fct=110040ns
ML STATE: flow_id=100 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.72366, ideal_fct=951566ns, predicted_fct=4.49487e+06ns
ML STATE: flow_id=101 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.37409, ideal_fct=93046.4ns, predicted_fct=593086ns
ML STATE: flow_id=102 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.56726, ideal_fct=91046.4ns, predicted_fct=506879ns
ML STATE: flow_id=103 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.31657, ideal_fct=89071.2ns, predicted_fct=117269ns
ML STATE: flow_id=104 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.46412, ideal_fct=89046.4ns, predicted_fct=130374ns
ML STATE: flow_id=105 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5917, ideal_fct=93046.4ns, predicted_fct=1.26466e+06ns
ML STATE: flow_id=106 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.30508, ideal_fct=91052ns, predicted_fct=391986ns
ML STATE: flow_id=107 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.60528, ideal_fct=947566ns, predicted_fct=1.52111e+06ns
ML STATE: flow_id=108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1327, ideal_fct=91052ns, predicted_fct=922600ns
ML STATE: flow_id=109 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.94536, ideal_fct=91052ns, predicted_fct=359233ns
ML STATE: flow_id=110 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.47865, ideal_fct=949566ns, predicted_fct=1.40408e+06ns
ML STATE: flow_id=111 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.68196, ideal_fct=951566ns, predicted_fct=4.4552e+06ns
ML STATE: flow_id=112 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.5024, ideal_fct=951566ns, predicted_fct=4.28433e+06ns
ML STATE: flow_id=113 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.67113, ideal_fct=951566ns, predicted_fct=4.44489e+06ns
ML STATE: flow_id=114 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.79026, ideal_fct=91071.2ns, predicted_fct=345184ns
ML STATE: flow_id=115 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.84165, ideal_fct=91071.2ns, predicted_fct=258793ns
ML STATE: flow_id=116 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.33573, ideal_fct=91046.4ns, predicted_fct=394753ns
ML STATE: flow_id=117 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.64694, ideal_fct=91046.4ns, predicted_fct=605180ns
ML STATE: flow_id=118 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.4689, ideal_fct=91071.2ns, predicted_fct=315916ns
ML STATE: flow_id=119 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.41638, ideal_fct=951566ns, predicted_fct=3.25091e+06ns
ML STATE: flow_id=120 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.57621, ideal_fct=949566ns, predicted_fct=1.49671e+06ns
ML STATE: flow_id=121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.60915, ideal_fct=91046.4ns, predicted_fct=237554ns
ML STATE: flow_id=122 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.86138, ideal_fct=949566ns, predicted_fct=1.7675e+06ns
ML STATE: flow_id=123 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.25768, ideal_fct=89052ns, predicted_fct=111999ns
ML STATE: flow_id=124 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.62815, ideal_fct=949566ns, predicted_fct=1.54603e+06ns
ML STATE: flow_id=125 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.79907, ideal_fct=91052ns, predicted_fct=801173ns
ML STATE: flow_id=126 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.38175, ideal_fct=89071.2ns, predicted_fct=123074ns
ML STATE: flow_id=127 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.44937, ideal_fct=89046.4ns, predicted_fct=129061ns
ML STATE: flow_id=128 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.03641, ideal_fct=947566ns, predicted_fct=982068ns
ML STATE: flow_id=129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.35207, ideal_fct=91071.2ns, predicted_fct=396348ns
ML STATE: flow_id=130 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.61509, ideal_fct=91052ns, predicted_fct=329162ns
ML STATE: flow_id=131 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.52473, ideal_fct=91046.4ns, predicted_fct=320914ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.25505, ideal_fct=89052ns, predicted_fct=111765ns
ML STATE: flow_id=133 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.03754, ideal_fct=91052ns, predicted_fct=185522ns
ML STATE: flow_id=134 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.627, ideal_fct=91071.2ns, predicted_fct=1.05888e+06ns
ML STATE: flow_id=135 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.12205, ideal_fct=89071.2ns, predicted_fct=189013ns
ML STATE: flow_id=136 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.75649, ideal_fct=949566ns, predicted_fct=1.6679e+06ns
ML STATE: flow_id=137 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0869, ideal_fct=91052ns, predicted_fct=1.10053e+06ns
ML STATE: flow_id=138 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.49537, ideal_fct=89046.4ns, predicted_fct=133157ns
ML STATE: flow_id=139 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.5828, ideal_fct=91071.2ns, predicted_fct=417361ns
ML STATE: flow_id=140 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.04256, ideal_fct=947566ns, predicted_fct=987895ns
ML STATE: flow_id=141 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.00724, ideal_fct=91046.4ns, predicted_fct=455891ns
ML STATE: flow_id=142 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6177, ideal_fct=93052ns, predicted_fct=1.08105e+06ns
ML STATE: flow_id=143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.91204, ideal_fct=93052ns, predicted_fct=643179ns
ML STATE: flow_id=144 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.91707, ideal_fct=91046.4ns, predicted_fct=265589ns
ML STATE: flow_id=145 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.48032, ideal_fct=949566ns, predicted_fct=1.40566e+06ns
ML STATE: flow_id=146 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.30995, ideal_fct=93052ns, predicted_fct=587153ns
ML STATE: flow_id=147 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.17643, ideal_fct=91071.2ns, predicted_fct=562495ns
ML STATE: flow_id=148 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.64624, ideal_fct=949566ns, predicted_fct=1.56321e+06ns
ML STATE: flow_id=149 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.20888, ideal_fct=89052ns, predicted_fct=552914ns
ML STATE: flow_id=150 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.68372, ideal_fct=93052ns, predicted_fct=621934ns
ML STATE: flow_id=151 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.0065, ideal_fct=93052ns, predicted_fct=558917ns
ML STATE: flow_id=152 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.41425, ideal_fct=93071.2ns, predicted_fct=503910ns
ML STATE: flow_id=153 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.85037, ideal_fct=93052ns, predicted_fct=916596ns
ML STATE: flow_id=154 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.0862, ideal_fct=91052ns, predicted_fct=372056ns
ML STATE: flow_id=155 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.51566, ideal_fct=91046.4ns, predicted_fct=229042ns
ML STATE: flow_id=156 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.65984, ideal_fct=93071.2ns, predicted_fct=899053ns
ML STATE: flow_id=157 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.97602, ideal_fct=93071.2ns, predicted_fct=928480ns
ML STATE: flow_id=158 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.23453, ideal_fct=89071.2ns, predicted_fct=109961ns
ML STATE: flow_id=159 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.89301, ideal_fct=949566ns, predicted_fct=1.79754e+06ns
ML STATE: flow_id=160 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.44782, ideal_fct=89046.4ns, predicted_fct=307016ns
ML STATE: flow_id=161 size=10B, active_flows=8, params=[0,0,...,0], slowdown=4.41011, ideal_fct=93046.4ns, predicted_fct=410345ns
ML STATE: flow_id=162 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.9474, ideal_fct=93071.2ns, predicted_fct=1.20503e+06ns
