[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=81 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.25252, ideal_fct=3213.6ns, predicted_fct=23306.7ns
ML STATE: flow_id=82 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.80698, ideal_fct=3213.6ns, predicted_fct=31515.7ns
ML STATE: flow_id=83 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.26974, ideal_fct=1046.4ns, predicted_fct=4467.86ns
ML STATE: flow_id=84 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.90605, ideal_fct=863243ns, predicted_fct=1.64539e+06ns
ML STATE: flow_id=85 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4919, ideal_fct=5260ns, predicted_fct=70967.5ns
ML STATE: flow_id=86 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3292, ideal_fct=5232ns, predicted_fct=69738.4ns
ML STATE: flow_id=87 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1884, ideal_fct=3139.2ns, predicted_fct=31983.4ns
ML STATE: flow_id=88 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.03391, ideal_fct=859566ns, predicted_fct=888711ns
ML STATE: flow_id=89 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1411, ideal_fct=3139.2ns, predicted_fct=41252.6ns
ML STATE: flow_id=90 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.81223, ideal_fct=3156ns, predicted_fct=24655.4ns
ML STATE: flow_id=91 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7979, ideal_fct=5356ns, predicted_fct=57833.4ns
ML STATE: flow_id=92 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.33213, ideal_fct=863243ns, predicted_fct=2.01319e+06ns
ML STATE: flow_id=93 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.05171, ideal_fct=866920ns, predicted_fct=6.11327e+06ns
ML STATE: flow_id=94 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.3673, ideal_fct=863243ns, predicted_fct=1.18031e+06ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0293, ideal_fct=3213.6ns, predicted_fct=38657.3ns
ML STATE: flow_id=96 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.67529, ideal_fct=5232ns, predicted_fct=45389.1ns
ML STATE: flow_id=97 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.3191, ideal_fct=3139.2ns, predicted_fct=16697.7ns
ML STATE: flow_id=98 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.59135, ideal_fct=866920ns, predicted_fct=5.71418e+06ns
ML STATE: flow_id=99 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.75264, ideal_fct=863243ns, predicted_fct=1.51296e+06ns
ML STATE: flow_id=100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.90243, ideal_fct=1052ns, predicted_fct=2001.36ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08272, ideal_fct=1046.4ns, predicted_fct=1132.96ns
ML STATE: flow_id=103 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7705, ideal_fct=5260ns, predicted_fct=56652.9ns
ML STATE: flow_id=105 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.96858, ideal_fct=3156ns, predicted_fct=12524.8ns
ML STATE: flow_id=106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7838, ideal_fct=5356ns, predicted_fct=68469.9ns
ML STATE: flow_id=107 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.85731, ideal_fct=5260ns, predicted_fct=51849.5ns
ML STATE: flow_id=108 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6756, ideal_fct=3213.6ns, predicted_fct=40734.4ns
ML STATE: flow_id=109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.3506, ideal_fct=5232ns, predicted_fct=43690.3ns
ML STATE: flow_id=110 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6552, ideal_fct=5356ns, predicted_fct=62425.1ns
ML STATE: flow_id=111 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.91, ideal_fct=3139.2ns, predicted_fct=40526.9ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.913, ideal_fct=3156ns, predicted_fct=40753.4ns
ML STATE: flow_id=113 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.34527, ideal_fct=866920ns, predicted_fct=5.50085e+06ns
ML STATE: flow_id=114 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.62683, ideal_fct=863243ns, predicted_fct=1.40435e+06ns
ML STATE: flow_id=115 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3132, ideal_fct=3213.6ns, predicted_fct=42783.3ns
ML STATE: flow_id=116 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.686, ideal_fct=5232ns, predicted_fct=71605.1ns
ML STATE: flow_id=117 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.3218, ideal_fct=3139.2ns, predicted_fct=13567ns
ML STATE: flow_id=118 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.80753, ideal_fct=866920ns, predicted_fct=5.90159e+06ns
ML STATE: flow_id=119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.16799, ideal_fct=3156ns, predicted_fct=19466.2ns
ML STATE: flow_id=120 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.58801, ideal_fct=863243ns, predicted_fct=1.37084e+06ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.1278, ideal_fct=3213.6ns, predicted_fct=10051.5ns
ML STATE: flow_id=122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06458, ideal_fct=1052ns, predicted_fct=1119.94ns
ML STATE: flow_id=123 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6881, ideal_fct=3156ns, predicted_fct=43199.8ns
ML STATE: flow_id=124 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1529, ideal_fct=3139.2ns, predicted_fct=38150.4ns
ML STATE: flow_id=125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00135, ideal_fct=1071.2ns, predicted_fct=1072.65ns
ML STATE: flow_id=126 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.1551, ideal_fct=3213.6ns, predicted_fct=16566.4ns
ML STATE: flow_id=127 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.31347, ideal_fct=863243ns, predicted_fct=1.99709e+06ns
ML STATE: flow_id=128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09625, ideal_fct=1046.4ns, predicted_fct=1147.11ns
ML STATE: flow_id=129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.05565, ideal_fct=3139.2ns, predicted_fct=15870.7ns
ML STATE: flow_id=130 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=131 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.91672, ideal_fct=863243ns, predicted_fct=1.65459e+06ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.04551, ideal_fct=3156ns, predicted_fct=12767.6ns
ML STATE: flow_id=133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.28555, ideal_fct=3213.6ns, predicted_fct=7344.85ns
ML STATE: flow_id=134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.11154, ideal_fct=1052ns, predicted_fct=1169.34ns
ML STATE: flow_id=135 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.62093, ideal_fct=3139.2ns, predicted_fct=17645.2ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0751, ideal_fct=3156ns, predicted_fct=41264.9ns
ML STATE: flow_id=137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.35588, ideal_fct=1071.2ns, predicted_fct=3594.81ns
ML STATE: flow_id=138 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.63097, ideal_fct=863243ns, predicted_fct=1.40792e+06ns
ML STATE: flow_id=139 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.99745, ideal_fct=1046.4ns, predicted_fct=2090.13ns
ML STATE: flow_id=140 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7669, ideal_fct=3213.6ns, predicted_fct=44241.4ns
ML STATE: flow_id=141 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.36262, ideal_fct=3139.2ns, predicted_fct=16834.3ns
ML STATE: flow_id=143 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.22482, ideal_fct=863243ns, predicted_fct=1.92056e+06ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.94163, ideal_fct=5260ns, predicted_fct=41773ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.09153, ideal_fct=5356ns, predicted_fct=43338.2ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.07955, ideal_fct=5232ns, predicted_fct=42272.2ns
ML STATE: flow_id=147 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7317, ideal_fct=3156ns, predicted_fct=43337.2ns
ML STATE: flow_id=148 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.72464, ideal_fct=866920ns, predicted_fct=5.82972e+06ns
ML STATE: flow_id=149 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6181, ideal_fct=3156ns, predicted_fct=42978.6ns
ML STATE: flow_id=150 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5859, ideal_fct=3213.6ns, predicted_fct=43659.6ns
ML STATE: flow_id=151 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.72396, ideal_fct=3213.6ns, predicted_fct=11967.3ns
ML STATE: flow_id=152 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0165, ideal_fct=3139.2ns, predicted_fct=40861.5ns
ML STATE: flow_id=153 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05651, ideal_fct=1052ns, predicted_fct=1111.45ns
ML STATE: flow_id=154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.786, ideal_fct=3139.2ns, predicted_fct=40137.8ns
ML STATE: flow_id=155 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.65946, ideal_fct=863243ns, predicted_fct=1.43252e+06ns
ML STATE: flow_id=156 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.17077, ideal_fct=1071.2ns, predicted_fct=1254.13ns
ML STATE: flow_id=157 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.76386, ideal_fct=863243ns, predicted_fct=1.52264e+06ns
ML STATE: flow_id=158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.27818, ideal_fct=1046.4ns, predicted_fct=1337.49ns
ML STATE: flow_id=159 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.37687, ideal_fct=3156ns, predicted_fct=10657.4ns
ML STATE: flow_id=161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.04372, ideal_fct=3213.6ns, predicted_fct=9781.3ns
