[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3813, ideal_fct=93052ns, predicted_fct=1.05905e+06ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3469, ideal_fct=93052ns, predicted_fct=1.05585e+06ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.3539, ideal_fct=93052ns, predicted_fct=1.0565e+06ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.35, ideal_fct=93052ns, predicted_fct=1.05614e+06ns
ML STATE: flow_id=22 size=17B, active_flows=23, params=[0,0,...,0], slowdown=11.4541, ideal_fct=89052ns, predicted_fct=1.02001e+06ns
ML STATE: flow_id=23 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.8722, ideal_fct=91052ns, predicted_fct=1.08098e+06ns
ML STATE: flow_id=24 size=17B, active_flows=25, params=[0,0,...,0], slowdown=11.6757, ideal_fct=91052ns, predicted_fct=1.06309e+06ns
ML STATE: flow_id=25 size=17B, active_flows=26, params=[0,0,...,0], slowdown=11.703, ideal_fct=91052ns, predicted_fct=1.06558e+06ns
ML STATE: flow_id=26 size=17B, active_flows=27, params=[0,0,...,0], slowdown=11.6162, ideal_fct=91052ns, predicted_fct=1.05768e+06ns
ML STATE: flow_id=27 size=17B, active_flows=28, params=[0,0,...,0], slowdown=11.8268, ideal_fct=93052ns, predicted_fct=1.10051e+06ns
ML STATE: flow_id=28 size=17B, active_flows=29, params=[0,0,...,0], slowdown=11.7732, ideal_fct=93052ns, predicted_fct=1.09552e+06ns
ML STATE: flow_id=29 size=17B, active_flows=30, params=[0,0,...,0], slowdown=11.7995, ideal_fct=93052ns, predicted_fct=1.09797e+06ns
ML STATE: flow_id=30 size=17B, active_flows=31, params=[0,0,...,0], slowdown=11.7653, ideal_fct=93052ns, predicted_fct=1.09478e+06ns
ML STATE: flow_id=31 size=17B, active_flows=32, params=[0,0,...,0], slowdown=11.8016, ideal_fct=93052ns, predicted_fct=1.09816e+06ns
ML STATE: flow_id=32 size=17B, active_flows=33, params=[0,0,...,0], slowdown=11.7704, ideal_fct=93052ns, predicted_fct=1.09526e+06ns
ML STATE: flow_id=33 size=17B, active_flows=34, params=[0,0,...,0], slowdown=11.8254, ideal_fct=89052ns, predicted_fct=1.05308e+06ns
ML STATE: flow_id=34 size=17B, active_flows=35, params=[0,0,...,0], slowdown=12.0524, ideal_fct=91052ns, predicted_fct=1.0974e+06ns
ML STATE: flow_id=35 size=17B, active_flows=36, params=[0,0,...,0], slowdown=11.9493, ideal_fct=91052ns, predicted_fct=1.08801e+06ns
ML STATE: flow_id=36 size=17B, active_flows=37, params=[0,0,...,0], slowdown=11.9567, ideal_fct=91052ns, predicted_fct=1.08868e+06ns
ML STATE: flow_id=37 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.8974, ideal_fct=91052ns, predicted_fct=1.08328e+06ns
ML STATE: flow_id=38 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.9497, ideal_fct=93052ns, predicted_fct=1.11194e+06ns
ML STATE: flow_id=39 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.914, ideal_fct=93052ns, predicted_fct=1.10862e+06ns
ML STATE: flow_id=40 size=17B, active_flows=41, params=[0,0,...,0], slowdown=11.9297, ideal_fct=93052ns, predicted_fct=1.11008e+06ns
ML STATE: flow_id=41 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.9035, ideal_fct=93052ns, predicted_fct=1.10765e+06ns
ML STATE: flow_id=42 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9253, ideal_fct=93052ns, predicted_fct=1.10967e+06ns
ML STATE: flow_id=43 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9025, ideal_fct=93052ns, predicted_fct=1.10755e+06ns
ML STATE: flow_id=44 size=41B, active_flows=42, params=[0,0,...,0], slowdown=7.60489, ideal_fct=89071.2ns, predicted_fct=677377ns
ML STATE: flow_id=45 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.9609, ideal_fct=91071.2ns, predicted_fct=1.18036e+06ns
ML STATE: flow_id=46 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2294, ideal_fct=93071.2ns, predicted_fct=1.04514e+06ns
ML STATE: flow_id=47 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2784, ideal_fct=91071.2ns, predicted_fct=1.02713e+06ns
ML STATE: flow_id=48 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.75702, ideal_fct=93071.2ns, predicted_fct=815026ns
ML STATE: flow_id=49 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.54842, ideal_fct=93071.2ns, predicted_fct=795612ns
ML STATE: flow_id=50 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.04649, ideal_fct=89046.4ns, predicted_fct=627464ns
ML STATE: flow_id=51 size=41B, active_flows=38, params=[0,0,...,0], slowdown=6.11942, ideal_fct=89071.2ns, predicted_fct=545064ns
ML STATE: flow_id=52 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.3763, ideal_fct=91071.2ns, predicted_fct=1.2182e+06ns
ML STATE: flow_id=53 size=41B, active_flows=35, params=[0,0,...,0], slowdown=13.1317, ideal_fct=91071.2ns, predicted_fct=1.19592e+06ns
ML STATE: flow_id=54 size=41B, active_flows=35, params=[0,0,...,0], slowdown=13.345, ideal_fct=91071.2ns, predicted_fct=1.21534e+06ns
ML STATE: flow_id=55 size=41B, active_flows=32, params=[0,0,...,0], slowdown=12.7056, ideal_fct=91071.2ns, predicted_fct=1.15712e+06ns
ML STATE: flow_id=56 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5808, ideal_fct=89071.2ns, predicted_fct=942448ns
ML STATE: flow_id=57 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.8672, ideal_fct=91071.2ns, predicted_fct=1.17183e+06ns
ML STATE: flow_id=58 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.8078, ideal_fct=93071.2ns, predicted_fct=1.19204e+06ns
ML STATE: flow_id=59 size=41B, active_flows=17, params=[0,0,...,0], slowdown=11.944, ideal_fct=93071.2ns, predicted_fct=1.11164e+06ns
ML STATE: flow_id=60 size=41B, active_flows=18, params=[0,0,...,0], slowdown=12.5875, ideal_fct=93071.2ns, predicted_fct=1.17153e+06ns
ML STATE: flow_id=61 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.2464, ideal_fct=93071.2ns, predicted_fct=1.23286e+06ns
ML STATE: flow_id=62 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3686, ideal_fct=93071.2ns, predicted_fct=1.24423e+06ns
ML STATE: flow_id=63 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.3383, ideal_fct=89071.2ns, predicted_fct=1.00991e+06ns
ML STATE: flow_id=64 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.251, ideal_fct=93071.2ns, predicted_fct=1.23328e+06ns
ML STATE: flow_id=65 size=41B, active_flows=23, params=[0,0,...,0], slowdown=12.9947, ideal_fct=91071.2ns, predicted_fct=1.18345e+06ns
ML STATE: flow_id=66 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.2883, ideal_fct=93071.2ns, predicted_fct=1.23676e+06ns
ML STATE: flow_id=67 size=41B, active_flows=25, params=[0,0,...,0], slowdown=13.1162, ideal_fct=91071.2ns, predicted_fct=1.19451e+06ns
ML STATE: flow_id=68 size=41B, active_flows=26, params=[0,0,...,0], slowdown=13.1091, ideal_fct=91071.2ns, predicted_fct=1.19386e+06ns
ML STATE: flow_id=69 size=41B, active_flows=27, params=[0,0,...,0], slowdown=13.434, ideal_fct=93071.2ns, predicted_fct=1.25032e+06ns
ML STATE: flow_id=70 size=41B, active_flows=27, params=[0,0,...,0], slowdown=13.2454, ideal_fct=91071.2ns, predicted_fct=1.20628e+06ns
ML STATE: flow_id=71 size=41B, active_flows=27, params=[0,0,...,0], slowdown=13.2757, ideal_fct=91071.2ns, predicted_fct=1.20903e+06ns
ML STATE: flow_id=72 size=41B, active_flows=28, params=[0,0,...,0], slowdown=13.1967, ideal_fct=91071.2ns, predicted_fct=1.20184e+06ns
ML STATE: flow_id=73 size=41B, active_flows=29, params=[0,0,...,0], slowdown=13.1111, ideal_fct=91071.2ns, predicted_fct=1.19404e+06ns
ML STATE: flow_id=74 size=41B, active_flows=30, params=[0,0,...,0], slowdown=13.6639, ideal_fct=93071.2ns, predicted_fct=1.27172e+06ns
ML STATE: flow_id=75 size=41B, active_flows=31, params=[0,0,...,0], slowdown=13.5684, ideal_fct=93071.2ns, predicted_fct=1.26283e+06ns
ML STATE: flow_id=76 size=41B, active_flows=32, params=[0,0,...,0], slowdown=13.4181, ideal_fct=93071.2ns, predicted_fct=1.24883e+06ns
ML STATE: flow_id=77 size=41B, active_flows=33, params=[0,0,...,0], slowdown=13.5734, ideal_fct=93071.2ns, predicted_fct=1.26329e+06ns
ML STATE: flow_id=78 size=41B, active_flows=34, params=[0,0,...,0], slowdown=13.5262, ideal_fct=93071.2ns, predicted_fct=1.2589e+06ns
ML STATE: flow_id=79 size=41B, active_flows=35, params=[0,0,...,0], slowdown=13.2835, ideal_fct=91071.2ns, predicted_fct=1.20975e+06ns
ML STATE: flow_id=80 size=41B, active_flows=36, params=[0,0,...,0], slowdown=13.5375, ideal_fct=93071.2ns, predicted_fct=1.25995e+06ns
ML STATE: flow_id=81 size=41B, active_flows=37, params=[0,0,...,0], slowdown=13.7215, ideal_fct=93071.2ns, predicted_fct=1.27708e+06ns
ML STATE: flow_id=82 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.5543, ideal_fct=93071.2ns, predicted_fct=1.26151e+06ns
ML STATE: flow_id=83 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.558, ideal_fct=93071.2ns, predicted_fct=1.26186e+06ns
ML STATE: flow_id=84 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5976, ideal_fct=93071.2ns, predicted_fct=1.26555e+06ns
ML STATE: flow_id=85 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.5952, ideal_fct=93071.2ns, predicted_fct=1.26532e+06ns
ML STATE: flow_id=86 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.6072, ideal_fct=93071.2ns, predicted_fct=1.26644e+06ns
ML STATE: flow_id=87 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.7997, ideal_fct=91071.2ns, predicted_fct=1.07462e+06ns
ML STATE: flow_id=88 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6717, ideal_fct=93071.2ns, predicted_fct=1.27244e+06ns
ML STATE: flow_id=89 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2637, ideal_fct=93046.4ns, predicted_fct=1.14109e+06ns
ML STATE: flow_id=90 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3116, ideal_fct=91046.4ns, predicted_fct=1.12093e+06ns
ML STATE: flow_id=91 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7941, ideal_fct=91046.4ns, predicted_fct=982766ns
ML STATE: flow_id=92 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8621, ideal_fct=93046.4ns, predicted_fct=1.10372e+06ns
ML STATE: flow_id=93 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.3694, ideal_fct=647061ns, predicted_fct=4.76845e+06ns
ML STATE: flow_id=94 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4386, ideal_fct=93046.4ns, predicted_fct=1.15737e+06ns
ML STATE: flow_id=95 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.47574, ideal_fct=89046.4ns, predicted_fct=754734ns
ML STATE: flow_id=96 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.09307, ideal_fct=89046.4ns, predicted_fct=631612ns
ML STATE: flow_id=97 size=10B, active_flows=44, params=[0,0,...,0], slowdown=5.70138, ideal_fct=89046.4ns, predicted_fct=507687ns
ML STATE: flow_id=98 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.94811, ideal_fct=91046.4ns, predicted_fct=814693ns
ML STATE: flow_id=99 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5571, ideal_fct=93046.4ns, predicted_fct=1.1684e+06ns
ML STATE: flow_id=100 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0786, ideal_fct=91046.4ns, predicted_fct=1.19076e+06ns
ML STATE: flow_id=101 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.992, ideal_fct=91046.4ns, predicted_fct=1.18288e+06ns
ML STATE: flow_id=102 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9729, ideal_fct=91046.4ns, predicted_fct=1.18114e+06ns
ML STATE: flow_id=103 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1343, ideal_fct=91046.4ns, predicted_fct=1.19583e+06ns
ML STATE: flow_id=104 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.2764, ideal_fct=93046.4ns, predicted_fct=1.14227e+06ns
ML STATE: flow_id=105 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3872, ideal_fct=93046.4ns, predicted_fct=1.24563e+06ns
ML STATE: flow_id=106 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1959, ideal_fct=91046.4ns, predicted_fct=1.20144e+06ns
ML STATE: flow_id=107 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2393, ideal_fct=91046.4ns, predicted_fct=1.20539e+06ns
ML STATE: flow_id=108 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.29765, ideal_fct=647061ns, predicted_fct=4.07496e+06ns
ML STATE: flow_id=109 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1464, ideal_fct=91046.4ns, predicted_fct=1.19693e+06ns
ML STATE: flow_id=110 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.147, ideal_fct=91046.4ns, predicted_fct=1.19699e+06ns
ML STATE: flow_id=111 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7955, ideal_fct=649061ns, predicted_fct=7.00694e+06ns
ML STATE: flow_id=112 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.941, ideal_fct=91046.4ns, predicted_fct=1.17823e+06ns
ML STATE: flow_id=113 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4473, ideal_fct=93046.4ns, predicted_fct=1.25122e+06ns
ML STATE: flow_id=114 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.8128, ideal_fct=91046.4ns, predicted_fct=1.16656e+06ns
ML STATE: flow_id=115 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5196, ideal_fct=93046.4ns, predicted_fct=1.25795e+06ns
ML STATE: flow_id=116 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.1766, ideal_fct=91046.4ns, predicted_fct=1.19968e+06ns
ML STATE: flow_id=117 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2478, ideal_fct=91046.4ns, predicted_fct=1.20617e+06ns
ML STATE: flow_id=118 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5338, ideal_fct=93046.4ns, predicted_fct=1.25927e+06ns
ML STATE: flow_id=119 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5271, ideal_fct=93046.4ns, predicted_fct=1.25865e+06ns
ML STATE: flow_id=120 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3469, ideal_fct=91046.4ns, predicted_fct=1.21519e+06ns
ML STATE: flow_id=121 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4497, ideal_fct=93046.4ns, predicted_fct=1.25145e+06ns
ML STATE: flow_id=122 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=12.6028, ideal_fct=651061ns, predicted_fct=8.20519e+06ns
ML STATE: flow_id=123 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5398, ideal_fct=93046.4ns, predicted_fct=1.25982e+06ns
ML STATE: flow_id=124 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.0358, ideal_fct=649061ns, predicted_fct=6.51382e+06ns
ML STATE: flow_id=125 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.5844, ideal_fct=93046.4ns, predicted_fct=1.26398e+06ns
ML STATE: flow_id=126 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.4719, ideal_fct=93046.4ns, predicted_fct=1.25351e+06ns
ML STATE: flow_id=127 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.3512, ideal_fct=93046.4ns, predicted_fct=1.24228e+06ns
ML STATE: flow_id=128 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5026, ideal_fct=93046.4ns, predicted_fct=1.25636e+06ns
ML STATE: flow_id=129 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.5858, ideal_fct=93046.4ns, predicted_fct=1.26411e+06ns
ML STATE: flow_id=130 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.5577, ideal_fct=93046.4ns, predicted_fct=1.2615e+06ns
ML STATE: flow_id=131 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.4935, ideal_fct=93046.4ns, predicted_fct=1.25552e+06ns
ML STATE: flow_id=132 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.5998, ideal_fct=93046.4ns, predicted_fct=1.26541e+06ns
ML STATE: flow_id=133 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4849, ideal_fct=93046.4ns, predicted_fct=1.25472e+06ns
ML STATE: flow_id=134 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5652, ideal_fct=93046.4ns, predicted_fct=1.26219e+06ns
ML STATE: flow_id=135 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6404, ideal_fct=93046.4ns, predicted_fct=1.26919e+06ns
ML STATE: flow_id=136 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.9762, ideal_fct=651061ns, predicted_fct=7.79724e+06ns
ML STATE: flow_id=137 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0443, ideal_fct=93046.4ns, predicted_fct=1.21372e+06ns
ML STATE: flow_id=138 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.21488, ideal_fct=651061ns, predicted_fct=5.34839e+06ns
ML STATE: flow_id=139 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.05461, ideal_fct=647061ns, predicted_fct=3.27064e+06ns
ML STATE: flow_id=140 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=3.17299, ideal_fct=647061ns, predicted_fct=2.05312e+06ns
ML STATE: flow_id=141 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.64474, ideal_fct=649061ns, predicted_fct=4.31284e+06ns
ML STATE: flow_id=142 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.58448, ideal_fct=651061ns, predicted_fct=4.28689e+06ns
ML STATE: flow_id=143 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.38099, ideal_fct=649061ns, predicted_fct=6.08884e+06ns
ML STATE: flow_id=144 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.8313, ideal_fct=649061ns, predicted_fct=7.67923e+06ns
ML STATE: flow_id=145 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.9127, ideal_fct=649061ns, predicted_fct=7.08303e+06ns
ML STATE: flow_id=146 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.2964, ideal_fct=651061ns, predicted_fct=8.00571e+06ns
ML STATE: flow_id=147 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.1392, ideal_fct=649061ns, predicted_fct=7.23e+06ns
ML STATE: flow_id=148 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.0612, ideal_fct=649061ns, predicted_fct=6.53035e+06ns
ML STATE: flow_id=149 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.74138, ideal_fct=649061ns, predicted_fct=5.67369e+06ns
ML STATE: flow_id=150 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.44814, ideal_fct=649061ns, predicted_fct=5.48336e+06ns
ML STATE: flow_id=151 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.34233, ideal_fct=649061ns, predicted_fct=4.11655e+06ns
ML STATE: flow_id=152 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.42689, ideal_fct=649061ns, predicted_fct=6.11862e+06ns
ML STATE: flow_id=153 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.71417, ideal_fct=649061ns, predicted_fct=4.35791e+06ns
ML STATE: flow_id=154 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.5158, ideal_fct=651061ns, predicted_fct=8.14852e+06ns
ML STATE: flow_id=155 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.71349, ideal_fct=649061ns, predicted_fct=6.30464e+06ns
ML STATE: flow_id=156 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.65413, ideal_fct=649061ns, predicted_fct=5.61705e+06ns
