[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6133, ideal_fct=5356ns, predicted_fct=72913.1ns
ML STATE: flow_id=83 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6009, ideal_fct=5356ns, predicted_fct=72846.6ns
ML STATE: flow_id=84 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5656, ideal_fct=5356ns, predicted_fct=72657.4ns
ML STATE: flow_id=85 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5386, ideal_fct=5356ns, predicted_fct=72512.7ns
ML STATE: flow_id=86 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3978, ideal_fct=5356ns, predicted_fct=71758.8ns
ML STATE: flow_id=87 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4799, ideal_fct=5356ns, predicted_fct=72198.5ns
ML STATE: flow_id=88 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5613, ideal_fct=5356ns, predicted_fct=72634.4ns
ML STATE: flow_id=89 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5497, ideal_fct=5356ns, predicted_fct=72572ns
ML STATE: flow_id=90 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5443, ideal_fct=5356ns, predicted_fct=72543.5ns
ML STATE: flow_id=91 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5228, ideal_fct=5356ns, predicted_fct=72428ns
ML STATE: flow_id=92 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3864, ideal_fct=5356ns, predicted_fct=71697.6ns
ML STATE: flow_id=93 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4852, ideal_fct=5356ns, predicted_fct=72226.7ns
ML STATE: flow_id=94 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5358, ideal_fct=5356ns, predicted_fct=72497.7ns
ML STATE: flow_id=95 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5091, ideal_fct=5356ns, predicted_fct=72354.9ns
ML STATE: flow_id=96 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5202, ideal_fct=5356ns, predicted_fct=72414.3ns
ML STATE: flow_id=97 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5175, ideal_fct=5356ns, predicted_fct=72400ns
ML STATE: flow_id=98 size=10B, active_flows=34, params=[0,0,...,0], slowdown=12.5592, ideal_fct=3139.2ns, predicted_fct=39425.8ns
ML STATE: flow_id=99 size=10B, active_flows=31, params=[0,0,...,0], slowdown=13.0622, ideal_fct=3139.2ns, predicted_fct=41005ns
ML STATE: flow_id=100 size=10B, active_flows=32, params=[0,0,...,0], slowdown=13.0617, ideal_fct=3139.2ns, predicted_fct=41003.3ns
ML STATE: flow_id=101 size=10B, active_flows=33, params=[0,0,...,0], slowdown=13.1487, ideal_fct=3139.2ns, predicted_fct=41276.3ns
ML STATE: flow_id=102 size=10B, active_flows=34, params=[0,0,...,0], slowdown=13.127, ideal_fct=3139.2ns, predicted_fct=41208.4ns
ML STATE: flow_id=103 size=10B, active_flows=35, params=[0,0,...,0], slowdown=13.455, ideal_fct=5232ns, predicted_fct=70396.8ns
ML STATE: flow_id=104 size=10B, active_flows=36, params=[0,0,...,0], slowdown=12.9736, ideal_fct=3139.2ns, predicted_fct=40726.9ns
ML STATE: flow_id=105 size=10B, active_flows=37, params=[0,0,...,0], slowdown=12.7227, ideal_fct=3139.2ns, predicted_fct=39939ns
ML STATE: flow_id=106 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.9262, ideal_fct=3139.2ns, predicted_fct=40578ns
ML STATE: flow_id=107 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.9818, ideal_fct=3139.2ns, predicted_fct=40752.4ns
ML STATE: flow_id=108 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9978, ideal_fct=3139.2ns, predicted_fct=40802.8ns
ML STATE: flow_id=109 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.9806, ideal_fct=3139.2ns, predicted_fct=40748.6ns
ML STATE: flow_id=110 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.0594, ideal_fct=3139.2ns, predicted_fct=40996.2ns
ML STATE: flow_id=111 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1023, ideal_fct=3139.2ns, predicted_fct=41130.8ns
ML STATE: flow_id=112 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1151, ideal_fct=3139.2ns, predicted_fct=41171ns
ML STATE: flow_id=113 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.3232, ideal_fct=562738ns, predicted_fct=5.80926e+06ns
ML STATE: flow_id=114 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=10.2184, ideal_fct=562738ns, predicted_fct=5.75028e+06ns
ML STATE: flow_id=115 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4798, ideal_fct=5232ns, predicted_fct=70526.2ns
ML STATE: flow_id=116 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3847, ideal_fct=5232ns, predicted_fct=70028.6ns
ML STATE: flow_id=117 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5976, ideal_fct=562738ns, predicted_fct=5.96366e+06ns
ML STATE: flow_id=118 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=10.2109, ideal_fct=562738ns, predicted_fct=5.74604e+06ns
ML STATE: flow_id=119 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=10.2352, ideal_fct=562738ns, predicted_fct=5.75972e+06ns
ML STATE: flow_id=120 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=10.0526, ideal_fct=562738ns, predicted_fct=5.65696e+06ns
ML STATE: flow_id=121 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=9.30609, ideal_fct=562738ns, predicted_fct=5.23689e+06ns
ML STATE: flow_id=122 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=9.56917, ideal_fct=562738ns, predicted_fct=5.38493e+06ns
ML STATE: flow_id=123 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=8.57244, ideal_fct=562738ns, predicted_fct=4.82403e+06ns
ML STATE: flow_id=124 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=9.18805, ideal_fct=562738ns, predicted_fct=5.17046e+06ns
ML STATE: flow_id=125 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=9.66933, ideal_fct=562738ns, predicted_fct=5.44129e+06ns
ML STATE: flow_id=126 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=10.5861, ideal_fct=562738ns, predicted_fct=5.9572e+06ns
ML STATE: flow_id=127 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6001, ideal_fct=5232ns, predicted_fct=71155.8ns
ML STATE: flow_id=128 size=665608B, active_flows=41, params=[1,1,...,1], slowdown=10.0659, ideal_fct=562738ns, predicted_fct=5.66449e+06ns
ML STATE: flow_id=129 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.5957, ideal_fct=5232ns, predicted_fct=71132.8ns
ML STATE: flow_id=130 size=665608B, active_flows=37, params=[1,1,...,1], slowdown=10.4221, ideal_fct=562738ns, predicted_fct=5.86492e+06ns
ML STATE: flow_id=131 size=665608B, active_flows=37, params=[1,1,...,1], slowdown=10.6471, ideal_fct=562738ns, predicted_fct=5.99155e+06ns
ML STATE: flow_id=132 size=665608B, active_flows=37, params=[1,1,...,1], slowdown=10.187, ideal_fct=562738ns, predicted_fct=5.7326e+06ns
ML STATE: flow_id=133 size=10B, active_flows=26, params=[0,0,...,0], slowdown=13.5645, ideal_fct=5232ns, predicted_fct=70969.3ns
ML STATE: flow_id=134 size=10B, active_flows=27, params=[0,0,...,0], slowdown=13.5207, ideal_fct=5232ns, predicted_fct=70740.2ns
ML STATE: flow_id=135 size=10B, active_flows=28, params=[0,0,...,0], slowdown=13.5211, ideal_fct=5232ns, predicted_fct=70742.6ns
ML STATE: flow_id=136 size=10B, active_flows=29, params=[0,0,...,0], slowdown=13.5184, ideal_fct=5232ns, predicted_fct=70728.4ns
ML STATE: flow_id=137 size=10B, active_flows=30, params=[0,0,...,0], slowdown=13.4132, ideal_fct=5232ns, predicted_fct=70177.6ns
ML STATE: flow_id=138 size=10B, active_flows=31, params=[0,0,...,0], slowdown=13.2785, ideal_fct=5232ns, predicted_fct=69473ns
ML STATE: flow_id=139 size=10B, active_flows=32, params=[0,0,...,0], slowdown=13.2906, ideal_fct=5232ns, predicted_fct=69536.7ns
ML STATE: flow_id=140 size=10B, active_flows=33, params=[0,0,...,0], slowdown=12.8812, ideal_fct=5232ns, predicted_fct=67394.4ns
ML STATE: flow_id=141 size=10B, active_flows=34, params=[0,0,...,0], slowdown=13.1814, ideal_fct=5232ns, predicted_fct=68965.2ns
ML STATE: flow_id=142 size=10B, active_flows=35, params=[0,0,...,0], slowdown=13.3644, ideal_fct=5232ns, predicted_fct=69922.6ns
ML STATE: flow_id=143 size=10B, active_flows=36, params=[0,0,...,0], slowdown=13.4053, ideal_fct=5232ns, predicted_fct=70136.6ns
ML STATE: flow_id=144 size=10B, active_flows=37, params=[0,0,...,0], slowdown=13.4164, ideal_fct=5232ns, predicted_fct=70194.6ns
ML STATE: flow_id=145 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.419, ideal_fct=5232ns, predicted_fct=70208ns
ML STATE: flow_id=146 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.3752, ideal_fct=5232ns, predicted_fct=69978.8ns
ML STATE: flow_id=147 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4078, ideal_fct=5232ns, predicted_fct=70149.7ns
ML STATE: flow_id=148 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.4679, ideal_fct=5232ns, predicted_fct=70464.1ns
ML STATE: flow_id=149 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.4747, ideal_fct=5232ns, predicted_fct=70499.8ns
ML STATE: flow_id=150 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4887, ideal_fct=5232ns, predicted_fct=70572.7ns
ML STATE: flow_id=151 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4787, ideal_fct=5232ns, predicted_fct=70520.6ns
ML STATE: flow_id=152 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.7857, ideal_fct=566414ns, predicted_fct=6.67557e+06ns
ML STATE: flow_id=153 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.121, ideal_fct=566414ns, predicted_fct=6.8655e+06ns
ML STATE: flow_id=154 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.2721, ideal_fct=566414ns, predicted_fct=6.95109e+06ns
ML STATE: flow_id=155 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.2648, ideal_fct=566414ns, predicted_fct=6.94694e+06ns
ML STATE: flow_id=156 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.7733, ideal_fct=566414ns, predicted_fct=6.66856e+06ns
ML STATE: flow_id=157 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.9925, ideal_fct=566414ns, predicted_fct=6.79274e+06ns
ML STATE: flow_id=158 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.1925, ideal_fct=566414ns, predicted_fct=6.3396e+06ns
ML STATE: flow_id=159 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5283, ideal_fct=566414ns, predicted_fct=5.96338e+06ns
ML STATE: flow_id=160 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.5261, ideal_fct=566414ns, predicted_fct=6.52856e+06ns
ML STATE: flow_id=161 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.7193, ideal_fct=566414ns, predicted_fct=6.63798e+06ns
ML STATE: flow_id=162 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.6358, ideal_fct=566414ns, predicted_fct=6.59071e+06ns
