[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.95693, ideal_fct=566414ns, predicted_fct=3.94051e+06ns
ML STATE: flow_id=83 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8811, ideal_fct=3213.6ns, predicted_fct=44608.3ns
ML STATE: flow_id=84 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.34571, ideal_fct=5356ns, predicted_fct=50055.6ns
ML STATE: flow_id=85 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6296, ideal_fct=3213.6ns, predicted_fct=43800.2ns
ML STATE: flow_id=86 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.04343, ideal_fct=3139.2ns, predicted_fct=12693.1ns
ML STATE: flow_id=87 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.65027, ideal_fct=3139.2ns, predicted_fct=14598.1ns
ML STATE: flow_id=88 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0146, ideal_fct=5232ns, predicted_fct=68092.1ns
ML STATE: flow_id=89 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.48138, ideal_fct=562738ns, predicted_fct=833627ns
ML STATE: flow_id=90 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.54743, ideal_fct=562738ns, predicted_fct=1.43353e+06ns
ML STATE: flow_id=91 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.34537, ideal_fct=1052ns, predicted_fct=1415.33ns
ML STATE: flow_id=92 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.01366, ideal_fct=566414ns, predicted_fct=3.97264e+06ns
ML STATE: flow_id=93 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01287, ideal_fct=1071.2ns, predicted_fct=1084.98ns
ML STATE: flow_id=94 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08239, ideal_fct=1046.4ns, predicted_fct=1132.62ns
ML STATE: flow_id=95 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=96 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.14806, ideal_fct=1052ns, predicted_fct=2259.75ns
ML STATE: flow_id=97 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.25745, ideal_fct=5260ns, predicted_fct=48694.2ns
ML STATE: flow_id=98 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.14262, ideal_fct=1071.2ns, predicted_fct=3366.37ns
ML STATE: flow_id=99 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.06949, ideal_fct=3156ns, predicted_fct=15999.3ns
ML STATE: flow_id=100 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10685, ideal_fct=1046.4ns, predicted_fct=1158.2ns
ML STATE: flow_id=101 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=102 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8369, ideal_fct=3213.6ns, predicted_fct=44466.4ns
ML STATE: flow_id=103 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8466, ideal_fct=5356ns, predicted_fct=58094.4ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.95438, ideal_fct=3156ns, predicted_fct=15636ns
ML STATE: flow_id=105 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.63245, ideal_fct=3139.2ns, predicted_fct=17681.4ns
ML STATE: flow_id=106 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.44317, ideal_fct=3213.6ns, predicted_fct=17492.2ns
ML STATE: flow_id=107 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7348, ideal_fct=5232ns, predicted_fct=71860.6ns
ML STATE: flow_id=108 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.66482, ideal_fct=562738ns, predicted_fct=936860ns
ML STATE: flow_id=109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.35151, ideal_fct=3139.2ns, predicted_fct=16799.5ns
ML STATE: flow_id=110 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.21069, ideal_fct=562738ns, predicted_fct=1.80678e+06ns
ML STATE: flow_id=111 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.85204, ideal_fct=566414ns, predicted_fct=3.88109e+06ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.68504, ideal_fct=5260ns, predicted_fct=40423.3ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.79869, ideal_fct=5356ns, predicted_fct=41769.8ns
ML STATE: flow_id=114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.90882, ideal_fct=5260ns, predicted_fct=36340.4ns
ML STATE: flow_id=115 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.29909, ideal_fct=5232ns, predicted_fct=48652.8ns
ML STATE: flow_id=116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.31553, ideal_fct=1052ns, predicted_fct=5591.94ns
ML STATE: flow_id=117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04197, ideal_fct=1071.2ns, predicted_fct=1116.16ns
ML STATE: flow_id=118 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3076, ideal_fct=5356ns, predicted_fct=60563.7ns
ML STATE: flow_id=119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.29105, ideal_fct=3156ns, predicted_fct=26166.5ns
ML STATE: flow_id=120 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.49117, ideal_fct=1046.4ns, predicted_fct=2606.76ns
ML STATE: flow_id=121 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.58489, ideal_fct=566414ns, predicted_fct=4.29619e+06ns
ML STATE: flow_id=122 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.35368, ideal_fct=3213.6ns, predicted_fct=17204.6ns
ML STATE: flow_id=124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2596, ideal_fct=3156ns, predicted_fct=32379.4ns
ML STATE: flow_id=125 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.58734, ideal_fct=5232ns, predicted_fct=44929ns
ML STATE: flow_id=126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.98903, ideal_fct=3139.2ns, predicted_fct=18800.8ns
ML STATE: flow_id=127 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.02741, ideal_fct=3213.6ns, predicted_fct=16156.1ns
ML STATE: flow_id=128 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.99265, ideal_fct=562738ns, predicted_fct=1.12134e+06ns
ML STATE: flow_id=129 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.52109, ideal_fct=566414ns, predicted_fct=3.69364e+06ns
ML STATE: flow_id=130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6868, ideal_fct=3139.2ns, predicted_fct=33547.9ns
ML STATE: flow_id=131 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.26313, ideal_fct=562738ns, predicted_fct=1.83628e+06ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.79694, ideal_fct=5260ns, predicted_fct=41011.9ns
ML STATE: flow_id=133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.78188, ideal_fct=5356ns, predicted_fct=41679.7ns
ML STATE: flow_id=134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.66811, ideal_fct=3156ns, predicted_fct=8420.57ns
ML STATE: flow_id=135 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.32741, ideal_fct=3213.6ns, predicted_fct=10693ns
ML STATE: flow_id=136 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5251, ideal_fct=5232ns, predicted_fct=55067.2ns
ML STATE: flow_id=137 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.20025, ideal_fct=3139.2ns, predicted_fct=13185.4ns
ML STATE: flow_id=138 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.97995, ideal_fct=562738ns, predicted_fct=1.11419e+06ns
ML STATE: flow_id=139 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.66796, ideal_fct=566414ns, predicted_fct=3.77683e+06ns
ML STATE: flow_id=140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.34953, ideal_fct=1052ns, predicted_fct=1419.71ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01647, ideal_fct=1071.2ns, predicted_fct=1088.84ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08534, ideal_fct=1046.4ns, predicted_fct=1135.7ns
ML STATE: flow_id=143 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.14844, ideal_fct=1052ns, predicted_fct=2260.16ns
ML STATE: flow_id=145 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5058, ideal_fct=3156ns, predicted_fct=33156.2ns
ML STATE: flow_id=146 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00711, ideal_fct=1071.2ns, predicted_fct=1078.82ns
ML STATE: flow_id=147 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07359, ideal_fct=1046.4ns, predicted_fct=1123.41ns
ML STATE: flow_id=148 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.10508, ideal_fct=3213.6ns, predicted_fct=22832.9ns
ML STATE: flow_id=149 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.24708, ideal_fct=3139.2ns, predicted_fct=16471.6ns
ML STATE: flow_id=151 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0235, ideal_fct=3156ns, predicted_fct=41102.2ns
ML STATE: flow_id=152 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.23852, ideal_fct=562738ns, predicted_fct=1.82244e+06ns
ML STATE: flow_id=153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.50575, ideal_fct=3213.6ns, predicted_fct=8052.46ns
ML STATE: flow_id=154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.44456, ideal_fct=3139.2ns, predicted_fct=10813.2ns
ML STATE: flow_id=155 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.69489, ideal_fct=562738ns, predicted_fct=953777ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.96083, ideal_fct=3156ns, predicted_fct=18812.4ns
ML STATE: flow_id=157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.77094, ideal_fct=3213.6ns, predicted_fct=15331.9ns
ML STATE: flow_id=158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.01906, ideal_fct=3139.2ns, predicted_fct=15755.8ns
ML STATE: flow_id=159 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.0462, ideal_fct=562738ns, predicted_fct=1.71421e+06ns
ML STATE: flow_id=160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.85424, ideal_fct=1052ns, predicted_fct=1950.66ns
ML STATE: flow_id=161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02458, ideal_fct=1071.2ns, predicted_fct=1097.53ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09094, ideal_fct=1046.4ns, predicted_fct=1141.56ns
