[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=81 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.77021, ideal_fct=3139.2ns, predicted_fct=18113.8ns
ML STATE: flow_id=82 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.66396, ideal_fct=3139.2ns, predicted_fct=17780.3ns
ML STATE: flow_id=83 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.22126, ideal_fct=863243ns, predicted_fct=1.91749e+06ns
ML STATE: flow_id=84 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5785, ideal_fct=5356ns, predicted_fct=67370.2ns
ML STATE: flow_id=85 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.33126, ideal_fct=863243ns, predicted_fct=2.01244e+06ns
ML STATE: flow_id=86 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.01585, ideal_fct=5232ns, predicted_fct=41939ns
ML STATE: flow_id=87 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.56632, ideal_fct=3156ns, predicted_fct=8099.31ns
ML STATE: flow_id=88 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.19971, ideal_fct=3213.6ns, predicted_fct=10282.6ns
ML STATE: flow_id=89 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.42918, ideal_fct=866920ns, predicted_fct=6.44051e+06ns
ML STATE: flow_id=90 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.58611, ideal_fct=3139.2ns, predicted_fct=11257.5ns
ML STATE: flow_id=91 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.76397, ideal_fct=863243ns, predicted_fct=1.52273e+06ns
ML STATE: flow_id=92 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.02067, ideal_fct=1052ns, predicted_fct=2125.75ns
ML STATE: flow_id=93 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00399, ideal_fct=1071.2ns, predicted_fct=1075.47ns
ML STATE: flow_id=94 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07799, ideal_fct=1046.4ns, predicted_fct=1128.01ns
ML STATE: flow_id=95 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=96 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.20057, ideal_fct=3156ns, predicted_fct=16413ns
ML STATE: flow_id=97 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.66223, ideal_fct=3213.6ns, predicted_fct=11768.9ns
ML STATE: flow_id=98 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.10402, ideal_fct=3139.2ns, predicted_fct=12883.3ns
ML STATE: flow_id=99 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.21813, ideal_fct=863243ns, predicted_fct=1.91479e+06ns
ML STATE: flow_id=100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.9269, ideal_fct=5260ns, predicted_fct=41695.5ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.18162, ideal_fct=5356ns, predicted_fct=43820.7ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.23745, ideal_fct=5232ns, predicted_fct=43098.3ns
ML STATE: flow_id=103 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.22518, ideal_fct=1052ns, predicted_fct=1288.88ns
ML STATE: flow_id=104 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.76978, ideal_fct=866920ns, predicted_fct=5.86886e+06ns
ML STATE: flow_id=105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.95951, ideal_fct=1071.2ns, predicted_fct=9597.42ns
ML STATE: flow_id=106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.12861, ideal_fct=1046.4ns, predicted_fct=1180.98ns
ML STATE: flow_id=107 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.01991, ideal_fct=3156ns, predicted_fct=18998.8ns
ML STATE: flow_id=109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.71449, ideal_fct=3213.6ns, predicted_fct=15150.5ns
ML STATE: flow_id=110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.97869, ideal_fct=3139.2ns, predicted_fct=15629.1ns
ML STATE: flow_id=111 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.9589, ideal_fct=863243ns, predicted_fct=2.55425e+06ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.56776, ideal_fct=3156ns, predicted_fct=11259.9ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.948, ideal_fct=3213.6ns, predicted_fct=9473.7ns
ML STATE: flow_id=114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.41917, ideal_fct=3139.2ns, predicted_fct=10733.4ns
ML STATE: flow_id=115 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.76195, ideal_fct=863243ns, predicted_fct=1.52099e+06ns
ML STATE: flow_id=116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.3621, ideal_fct=3156ns, predicted_fct=16922.8ns
ML STATE: flow_id=117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.80286, ideal_fct=3213.6ns, predicted_fct=15434.5ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.71078, ideal_fct=3139.2ns, predicted_fct=14788.1ns
ML STATE: flow_id=119 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.75092, ideal_fct=863243ns, predicted_fct=2.37471e+06ns
ML STATE: flow_id=120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.25247, ideal_fct=5260ns, predicted_fct=43408ns
ML STATE: flow_id=121 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.27658, ideal_fct=5260ns, predicted_fct=43534.8ns
ML STATE: flow_id=122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06525, ideal_fct=1052ns, predicted_fct=1120.65ns
ML STATE: flow_id=123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0903, ideal_fct=5356ns, predicted_fct=54043.8ns
ML STATE: flow_id=124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.43052, ideal_fct=1071.2ns, predicted_fct=2603.58ns
ML STATE: flow_id=125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.58296, ideal_fct=5356ns, predicted_fct=51326.3ns
ML STATE: flow_id=126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.96637, ideal_fct=1046.4ns, predicted_fct=2057.61ns
ML STATE: flow_id=127 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.14254, ideal_fct=5232ns, predicted_fct=47833.8ns
ML STATE: flow_id=129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.82596, ideal_fct=5232ns, predicted_fct=46177.4ns
ML STATE: flow_id=130 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.56012, ideal_fct=866920ns, predicted_fct=5.6871e+06ns
ML STATE: flow_id=131 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.1381, ideal_fct=866920ns, predicted_fct=5.32124e+06ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.49652, ideal_fct=3156ns, predicted_fct=17347ns
ML STATE: flow_id=133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.95109, ideal_fct=3213.6ns, predicted_fct=12697.2ns
ML STATE: flow_id=134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.34533, ideal_fct=3139.2ns, predicted_fct=13640.9ns
ML STATE: flow_id=135 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.3784, ideal_fct=863243ns, predicted_fct=2.05314e+06ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.02287, ideal_fct=5260ns, predicted_fct=42200.3ns
ML STATE: flow_id=137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.03279, ideal_fct=5356ns, predicted_fct=43023.6ns
ML STATE: flow_id=138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.10028, ideal_fct=5232ns, predicted_fct=42380.7ns
ML STATE: flow_id=139 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.44464, ideal_fct=866920ns, predicted_fct=5.58699e+06ns
ML STATE: flow_id=140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.58471, ideal_fct=1052ns, predicted_fct=1667.11ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01982, ideal_fct=1071.2ns, predicted_fct=1092.43ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08012, ideal_fct=1046.4ns, predicted_fct=1130.24ns
ML STATE: flow_id=143 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.17901, ideal_fct=3156ns, predicted_fct=19501ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.97855, ideal_fct=3213.6ns, predicted_fct=15999.1ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.18011, ideal_fct=3139.2ns, predicted_fct=16261.4ns
ML STATE: flow_id=147 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.1651, ideal_fct=863243ns, predicted_fct=2.73225e+06ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.14781, ideal_fct=1052ns, predicted_fct=2259.5ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0327, ideal_fct=1071.2ns, predicted_fct=1106.22ns
ML STATE: flow_id=150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08824, ideal_fct=1046.4ns, predicted_fct=1138.73ns
ML STATE: flow_id=151 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.00116, ideal_fct=3156ns, predicted_fct=15783.7ns
ML STATE: flow_id=153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.4295, ideal_fct=3213.6ns, predicted_fct=11021ns
ML STATE: flow_id=154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.85392, ideal_fct=3139.2ns, predicted_fct=12098.2ns
ML STATE: flow_id=155 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.04038, ideal_fct=863243ns, predicted_fct=1.76134e+06ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6914, ideal_fct=3156ns, predicted_fct=43210.1ns
ML STATE: flow_id=157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.24615, ideal_fct=3213.6ns, predicted_fct=16859ns
ML STATE: flow_id=158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.67493, ideal_fct=3139.2ns, predicted_fct=14675.5ns
ML STATE: flow_id=159 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.89826, ideal_fct=863243ns, predicted_fct=2.50191e+06ns
ML STATE: flow_id=160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.39001, ideal_fct=3156ns, predicted_fct=13854.9ns
ML STATE: flow_id=161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.95083, ideal_fct=3213.6ns, predicted_fct=9482.77ns
