[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=16 size=17B, active_flows=16, params=[0,0,...,0], slowdown=11.4718, ideal_fct=4052ns, predicted_fct=46483.6ns
ML STATE: flow_id=17 size=17B, active_flows=17, params=[0,0,...,0], slowdown=11.696, ideal_fct=6052ns, predicted_fct=70784.4ns
ML STATE: flow_id=18 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.6913, ideal_fct=6052ns, predicted_fct=70756ns
ML STATE: flow_id=19 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.6942, ideal_fct=6052ns, predicted_fct=70773.4ns
ML STATE: flow_id=20 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7064, ideal_fct=6052ns, predicted_fct=70847.4ns
ML STATE: flow_id=21 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.7155, ideal_fct=6052ns, predicted_fct=70902.3ns
ML STATE: flow_id=22 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7353, ideal_fct=6052ns, predicted_fct=71021.9ns
ML STATE: flow_id=23 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4609, ideal_fct=4071.2ns, predicted_fct=54802.2ns
ML STATE: flow_id=24 size=17B, active_flows=23, params=[0,0,...,0], slowdown=12.0389, ideal_fct=2052ns, predicted_fct=24703.9ns
ML STATE: flow_id=25 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.9624, ideal_fct=4052ns, predicted_fct=48471.5ns
ML STATE: flow_id=26 size=17B, active_flows=25, params=[0,0,...,0], slowdown=11.8507, ideal_fct=4052ns, predicted_fct=48019.1ns
ML STATE: flow_id=27 size=17B, active_flows=26, params=[0,0,...,0], slowdown=11.8325, ideal_fct=4052ns, predicted_fct=47945.2ns
ML STATE: flow_id=28 size=17B, active_flows=27, params=[0,0,...,0], slowdown=11.7973, ideal_fct=4052ns, predicted_fct=47802.7ns
ML STATE: flow_id=29 size=17B, active_flows=28, params=[0,0,...,0], slowdown=11.8781, ideal_fct=6052ns, predicted_fct=71886ns
ML STATE: flow_id=30 size=17B, active_flows=29, params=[0,0,...,0], slowdown=11.8752, ideal_fct=6052ns, predicted_fct=71868.9ns
ML STATE: flow_id=31 size=17B, active_flows=30, params=[0,0,...,0], slowdown=11.8942, ideal_fct=6052ns, predicted_fct=71983.6ns
ML STATE: flow_id=32 size=17B, active_flows=31, params=[0,0,...,0], slowdown=11.8932, ideal_fct=6052ns, predicted_fct=71977.6ns
ML STATE: flow_id=33 size=17B, active_flows=32, params=[0,0,...,0], slowdown=11.9093, ideal_fct=6052ns, predicted_fct=72075.4ns
ML STATE: flow_id=34 size=17B, active_flows=33, params=[0,0,...,0], slowdown=11.9045, ideal_fct=6052ns, predicted_fct=72046.1ns
ML STATE: flow_id=35 size=17B, active_flows=34, params=[0,0,...,0], slowdown=12.4351, ideal_fct=2052ns, predicted_fct=25516.9ns
ML STATE: flow_id=36 size=17B, active_flows=35, params=[0,0,...,0], slowdown=11.9736, ideal_fct=4052ns, predicted_fct=48517.2ns
ML STATE: flow_id=37 size=17B, active_flows=36, params=[0,0,...,0], slowdown=11.9732, ideal_fct=4052ns, predicted_fct=48515.4ns
ML STATE: flow_id=38 size=17B, active_flows=37, params=[0,0,...,0], slowdown=11.9679, ideal_fct=4052ns, predicted_fct=48493.9ns
ML STATE: flow_id=39 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.9341, ideal_fct=4052ns, predicted_fct=48356.9ns
ML STATE: flow_id=40 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.9435, ideal_fct=6052ns, predicted_fct=72282.1ns
ML STATE: flow_id=41 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9265, ideal_fct=6052ns, predicted_fct=72179ns
ML STATE: flow_id=42 size=17B, active_flows=41, params=[0,0,...,0], slowdown=11.9292, ideal_fct=6052ns, predicted_fct=72195.7ns
ML STATE: flow_id=43 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.9202, ideal_fct=6052ns, predicted_fct=72140.8ns
ML STATE: flow_id=44 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9271, ideal_fct=6052ns, predicted_fct=72182.6ns
ML STATE: flow_id=45 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9193, ideal_fct=6052ns, predicted_fct=72135.9ns
ML STATE: flow_id=46 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6971, ideal_fct=6071.2ns, predicted_fct=83158ns
ML STATE: flow_id=47 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4781, ideal_fct=4071.2ns, predicted_fct=54872.1ns
ML STATE: flow_id=48 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3559, ideal_fct=2046.4ns, predicted_fct=25285.2ns
ML STATE: flow_id=49 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7764, ideal_fct=2071.2ns, predicted_fct=24391.2ns
ML STATE: flow_id=50 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7347, ideal_fct=2071.2ns, predicted_fct=24305ns
ML STATE: flow_id=51 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6447, ideal_fct=6071.2ns, predicted_fct=82839.6ns
ML STATE: flow_id=52 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8819, ideal_fct=2071.2ns, predicted_fct=24609.9ns
ML STATE: flow_id=53 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2654, ideal_fct=4071.2ns, predicted_fct=54006.2ns
ML STATE: flow_id=54 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3044, ideal_fct=4071.2ns, predicted_fct=54164.7ns
ML STATE: flow_id=55 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3697, ideal_fct=4071.2ns, predicted_fct=54430.8ns
ML STATE: flow_id=56 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6445, ideal_fct=6071.2ns, predicted_fct=82838.2ns
ML STATE: flow_id=57 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.27396, ideal_fct=860566ns, predicted_fct=1.81544e+07ns
ML STATE: flow_id=58 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3471, ideal_fct=4071.2ns, predicted_fct=54338.6ns
ML STATE: flow_id=59 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3036, ideal_fct=4071.2ns, predicted_fct=54161.5ns
ML STATE: flow_id=60 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2525, ideal_fct=4071.2ns, predicted_fct=53953.7ns
ML STATE: flow_id=61 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1938, ideal_fct=4071.2ns, predicted_fct=53714.7ns
ML STATE: flow_id=62 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2681, ideal_fct=4071.2ns, predicted_fct=54017ns
ML STATE: flow_id=63 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3104, ideal_fct=4071.2ns, predicted_fct=54189.4ns
ML STATE: flow_id=64 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3051, ideal_fct=4071.2ns, predicted_fct=54167.9ns
ML STATE: flow_id=65 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.1816, ideal_fct=4071.2ns, predicted_fct=53664.7ns
ML STATE: flow_id=66 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2122, ideal_fct=4071.2ns, predicted_fct=53789.4ns
ML STATE: flow_id=67 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2796, ideal_fct=4071.2ns, predicted_fct=54064ns
ML STATE: flow_id=68 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2672, ideal_fct=4071.2ns, predicted_fct=54013.6ns
ML STATE: flow_id=69 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.8004, ideal_fct=2046.4ns, predicted_fct=26194.8ns
ML STATE: flow_id=70 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.5796, ideal_fct=6071.2ns, predicted_fct=82444.5ns
ML STATE: flow_id=71 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.073, ideal_fct=2046.4ns, predicted_fct=26752.5ns
ML STATE: flow_id=72 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.6329, ideal_fct=6071.2ns, predicted_fct=82767.9ns
ML STATE: flow_id=73 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.806, ideal_fct=2046.4ns, predicted_fct=26206.2ns
ML STATE: flow_id=74 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1372, ideal_fct=4046.4ns, predicted_fct=53158.4ns
ML STATE: flow_id=75 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6205, ideal_fct=6071.2ns, predicted_fct=82692.7ns
ML STATE: flow_id=76 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5754, ideal_fct=6071.2ns, predicted_fct=82419.1ns
ML STATE: flow_id=77 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6115, ideal_fct=6071.2ns, predicted_fct=82638.4ns
ML STATE: flow_id=78 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5874, ideal_fct=6071.2ns, predicted_fct=82491.9ns
ML STATE: flow_id=79 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5828, ideal_fct=6071.2ns, predicted_fct=82463.9ns
ML STATE: flow_id=80 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5415, ideal_fct=6071.2ns, predicted_fct=82212.9ns
ML STATE: flow_id=81 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5127, ideal_fct=6071.2ns, predicted_fct=82038.1ns
ML STATE: flow_id=82 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3819, ideal_fct=6071.2ns, predicted_fct=81244ns
ML STATE: flow_id=83 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4639, ideal_fct=6071.2ns, predicted_fct=81742.2ns
ML STATE: flow_id=84 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5334, ideal_fct=6071.2ns, predicted_fct=82164.2ns
ML STATE: flow_id=85 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5201, ideal_fct=6071.2ns, predicted_fct=82083ns
ML STATE: flow_id=86 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5179, ideal_fct=6071.2ns, predicted_fct=82069.9ns
ML STATE: flow_id=87 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4952, ideal_fct=6071.2ns, predicted_fct=81932.1ns
ML STATE: flow_id=88 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1281, ideal_fct=4046.4ns, predicted_fct=53121.7ns
ML STATE: flow_id=89 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4422, ideal_fct=6071.2ns, predicted_fct=81610.3ns
ML STATE: flow_id=90 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5086, ideal_fct=6071.2ns, predicted_fct=82013.4ns
ML STATE: flow_id=91 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5318, ideal_fct=6071.2ns, predicted_fct=82154ns
ML STATE: flow_id=92 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5003, ideal_fct=6071.2ns, predicted_fct=81963ns
ML STATE: flow_id=93 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5072, ideal_fct=6071.2ns, predicted_fct=82005ns
ML STATE: flow_id=94 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5053, ideal_fct=6071.2ns, predicted_fct=81993.7ns
ML STATE: flow_id=95 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.26255, ideal_fct=860566ns, predicted_fct=1.81151e+07ns
ML STATE: flow_id=96 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=2.68517, ideal_fct=860566ns, predicted_fct=9.24308e+06ns
ML STATE: flow_id=97 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=2.00405, ideal_fct=860566ns, predicted_fct=6.89848e+06ns
ML STATE: flow_id=98 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.485, ideal_fct=6046.4ns, predicted_fct=81535.7ns
ML STATE: flow_id=99 size=10B, active_flows=35, params=[0,0,...,0], slowdown=13.3367, ideal_fct=4046.4ns, predicted_fct=53965.8ns
ML STATE: flow_id=100 size=10B, active_flows=35, params=[0,0,...,0], slowdown=13.3093, ideal_fct=4046.4ns, predicted_fct=53854.9ns
ML STATE: flow_id=101 size=10B, active_flows=33, params=[0,0,...,0], slowdown=13.2028, ideal_fct=4046.4ns, predicted_fct=53423.6ns
ML STATE: flow_id=102 size=10B, active_flows=34, params=[0,0,...,0], slowdown=13.1691, ideal_fct=4046.4ns, predicted_fct=53287.5ns
ML STATE: flow_id=103 size=10B, active_flows=35, params=[0,0,...,0], slowdown=13.1479, ideal_fct=4046.4ns, predicted_fct=53201.6ns
ML STATE: flow_id=104 size=10B, active_flows=35, params=[0,0,...,0], slowdown=12.8918, ideal_fct=4046.4ns, predicted_fct=52165.3ns
ML STATE: flow_id=105 size=10B, active_flows=36, params=[0,0,...,0], slowdown=12.8748, ideal_fct=4046.4ns, predicted_fct=52096.7ns
ML STATE: flow_id=106 size=10B, active_flows=37, params=[0,0,...,0], slowdown=12.9743, ideal_fct=4046.4ns, predicted_fct=52499.4ns
ML STATE: flow_id=107 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.9963, ideal_fct=4046.4ns, predicted_fct=52588.2ns
ML STATE: flow_id=108 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.0065, ideal_fct=4046.4ns, predicted_fct=52629.3ns
ML STATE: flow_id=109 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.0073, ideal_fct=4046.4ns, predicted_fct=52632.9ns
ML STATE: flow_id=110 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.077, ideal_fct=4046.4ns, predicted_fct=52914.6ns
ML STATE: flow_id=111 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.1126, ideal_fct=4046.4ns, predicted_fct=53058.7ns
ML STATE: flow_id=112 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1235, ideal_fct=4046.4ns, predicted_fct=53103.1ns
ML STATE: flow_id=113 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=10.0901, ideal_fct=862566ns, predicted_fct=3.48134e+07ns
ML STATE: flow_id=114 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4457, ideal_fct=6046.4ns, predicted_fct=81297.8ns
ML STATE: flow_id=115 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=10.547, ideal_fct=862566ns, predicted_fct=3.63899e+07ns
ML STATE: flow_id=116 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5174, ideal_fct=6046.4ns, predicted_fct=81731.4ns
ML STATE: flow_id=117 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3801, ideal_fct=6046.4ns, predicted_fct=80901.3ns
ML STATE: flow_id=118 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5325, ideal_fct=6046.4ns, predicted_fct=81823.1ns
ML STATE: flow_id=119 size=1024008B, active_flows=25, params=[1,1,...,1], slowdown=10.7241, ideal_fct=862566ns, predicted_fct=3.7001e+07ns
ML STATE: flow_id=120 size=1024008B, active_flows=25, params=[1,1,...,1], slowdown=10.2089, ideal_fct=862566ns, predicted_fct=3.52235e+07ns
ML STATE: flow_id=121 size=1024008B, active_flows=25, params=[1,1,...,1], slowdown=9.44924, ideal_fct=862566ns, predicted_fct=3.26024e+07ns
ML STATE: flow_id=122 size=10B, active_flows=26, params=[0,0,...,0], slowdown=13.2265, ideal_fct=6046.4ns, predicted_fct=79972.5ns
ML STATE: flow_id=123 size=10B, active_flows=27, params=[0,0,...,0], slowdown=13.0928, ideal_fct=6046.4ns, predicted_fct=79164.3ns
ML STATE: flow_id=124 size=10B, active_flows=28, params=[0,0,...,0], slowdown=12.9468, ideal_fct=6046.4ns, predicted_fct=78281.7ns
ML STATE: flow_id=125 size=10B, active_flows=29, params=[0,0,...,0], slowdown=12.9558, ideal_fct=6046.4ns, predicted_fct=78336ns
ML STATE: flow_id=126 size=10B, active_flows=30, params=[0,0,...,0], slowdown=13.1027, ideal_fct=6046.4ns, predicted_fct=79223.9ns
ML STATE: flow_id=127 size=10B, active_flows=31, params=[0,0,...,0], slowdown=12.9992, ideal_fct=6046.4ns, predicted_fct=78598.5ns
ML STATE: flow_id=128 size=1024008B, active_flows=31, params=[1,1,...,1], slowdown=11.1796, ideal_fct=862566ns, predicted_fct=3.85724e+07ns
ML STATE: flow_id=129 size=1024008B, active_flows=31, params=[1,1,...,1], slowdown=10.6861, ideal_fct=862566ns, predicted_fct=3.687e+07ns
ML STATE: flow_id=130 size=10B, active_flows=32, params=[0,0,...,0], slowdown=13.2695, ideal_fct=6046.4ns, predicted_fct=80232.7ns
ML STATE: flow_id=131 size=1024008B, active_flows=32, params=[1,1,...,1], slowdown=11.3412, ideal_fct=862566ns, predicted_fct=3.91302e+07ns
ML STATE: flow_id=132 size=10B, active_flows=33, params=[0,0,...,0], slowdown=13.2479, ideal_fct=6046.4ns, predicted_fct=80102ns
ML STATE: flow_id=133 size=1024008B, active_flows=33, params=[1,1,...,1], slowdown=9.95917, ideal_fct=862566ns, predicted_fct=3.43618e+07ns
ML STATE: flow_id=134 size=10B, active_flows=34, params=[0,0,...,0], slowdown=13.4091, ideal_fct=6046.4ns, predicted_fct=81076.7ns
ML STATE: flow_id=135 size=10B, active_flows=35, params=[0,0,...,0], slowdown=13.4421, ideal_fct=6046.4ns, predicted_fct=81276.5ns
ML STATE: flow_id=136 size=10B, active_flows=36, params=[0,0,...,0], slowdown=13.4475, ideal_fct=6046.4ns, predicted_fct=81308.8ns
ML STATE: flow_id=137 size=10B, active_flows=37, params=[0,0,...,0], slowdown=13.4465, ideal_fct=6046.4ns, predicted_fct=81303ns
ML STATE: flow_id=138 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.4519, ideal_fct=6046.4ns, predicted_fct=81335.4ns
ML STATE: flow_id=139 size=1024008B, active_flows=38, params=[1,1,...,1], slowdown=11.3624, ideal_fct=862566ns, predicted_fct=3.92034e+07ns
ML STATE: flow_id=140 size=1024008B, active_flows=38, params=[1,1,...,1], slowdown=11.2524, ideal_fct=862566ns, predicted_fct=3.88237e+07ns
ML STATE: flow_id=141 size=1024008B, active_flows=38, params=[1,1,...,1], slowdown=11.0695, ideal_fct=862566ns, predicted_fct=3.81926e+07ns
ML STATE: flow_id=142 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.5422, ideal_fct=6046.4ns, predicted_fct=81881.8ns
ML STATE: flow_id=143 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5314, ideal_fct=6046.4ns, predicted_fct=81816.5ns
ML STATE: flow_id=144 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.533, ideal_fct=6046.4ns, predicted_fct=81826.2ns
ML STATE: flow_id=145 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.5242, ideal_fct=6046.4ns, predicted_fct=81772.5ns
ML STATE: flow_id=146 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5304, ideal_fct=6046.4ns, predicted_fct=81810.5ns
ML STATE: flow_id=147 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5169, ideal_fct=6046.4ns, predicted_fct=81728.7ns
ML STATE: flow_id=148 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.3482, ideal_fct=862566ns, predicted_fct=3.91545e+07ns
ML STATE: flow_id=149 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.4625, ideal_fct=862566ns, predicted_fct=3.60985e+07ns
ML STATE: flow_id=150 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.9642, ideal_fct=862566ns, predicted_fct=3.78294e+07ns
ML STATE: flow_id=151 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5532, ideal_fct=862566ns, predicted_fct=3.64113e+07ns
ML STATE: flow_id=152 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.1564, ideal_fct=864566ns, predicted_fct=4.20399e+07ns
ML STATE: flow_id=153 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.1513, ideal_fct=864566ns, predicted_fct=4.20224e+07ns
ML STATE: flow_id=154 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.2483, ideal_fct=864566ns, predicted_fct=4.23578e+07ns
ML STATE: flow_id=155 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.2683, ideal_fct=864566ns, predicted_fct=4.2427e+07ns
ML STATE: flow_id=156 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.8388, ideal_fct=864566ns, predicted_fct=4.09418e+07ns
ML STATE: flow_id=157 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.419, ideal_fct=864566ns, predicted_fct=3.94899e+07ns
ML STATE: flow_id=158 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.4839, ideal_fct=864566ns, predicted_fct=3.97145e+07ns
ML STATE: flow_id=159 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.8461, ideal_fct=864566ns, predicted_fct=4.09669e+07ns
ML STATE: flow_id=160 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.396, ideal_fct=864566ns, predicted_fct=3.94104e+07ns
