[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3813, ideal_fct=93052ns, predicted_fct=1.05905e+06ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3469, ideal_fct=93052ns, predicted_fct=1.05585e+06ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.3539, ideal_fct=93052ns, predicted_fct=1.0565e+06ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.35, ideal_fct=93052ns, predicted_fct=1.05614e+06ns
ML STATE: flow_id=22 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.94627, ideal_fct=89071.2ns, predicted_fct=440570ns
ML STATE: flow_id=23 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8751, ideal_fct=91071.2ns, predicted_fct=990407ns
ML STATE: flow_id=24 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.832, ideal_fct=93071.2ns, predicted_fct=1.00815e+06ns
ML STATE: flow_id=25 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0792, ideal_fct=91071.2ns, predicted_fct=917926ns
ML STATE: flow_id=26 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.35918, ideal_fct=93071.2ns, predicted_fct=777999ns
ML STATE: flow_id=27 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.70323, ideal_fct=89046.4ns, predicted_fct=774991ns
ML STATE: flow_id=28 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.78463, ideal_fct=93071.2ns, predicted_fct=817596ns
ML STATE: flow_id=29 size=41B, active_flows=17, params=[0,0,...,0], slowdown=5.12203, ideal_fct=89071.2ns, predicted_fct=456225ns
ML STATE: flow_id=30 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.5246, ideal_fct=91071.2ns, predicted_fct=1.2317e+06ns
ML STATE: flow_id=31 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.7183, ideal_fct=91071.2ns, predicted_fct=1.15827e+06ns
ML STATE: flow_id=32 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.3638, ideal_fct=91071.2ns, predicted_fct=1.12598e+06ns
ML STATE: flow_id=33 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.6214, ideal_fct=91071.2ns, predicted_fct=1.05837e+06ns
ML STATE: flow_id=34 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.6669, ideal_fct=91071.2ns, predicted_fct=1.06252e+06ns
ML STATE: flow_id=35 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.827, ideal_fct=93071.2ns, predicted_fct=1.19382e+06ns
ML STATE: flow_id=36 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.9864, ideal_fct=93071.2ns, predicted_fct=1.20866e+06ns
ML STATE: flow_id=37 size=41B, active_flows=17, params=[0,0,...,0], slowdown=12.4369, ideal_fct=93071.2ns, predicted_fct=1.15751e+06ns
ML STATE: flow_id=38 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.2132, ideal_fct=93071.2ns, predicted_fct=1.22977e+06ns
ML STATE: flow_id=39 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3574, ideal_fct=93071.2ns, predicted_fct=1.24319e+06ns
ML STATE: flow_id=40 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2414, ideal_fct=93071.2ns, predicted_fct=1.23239e+06ns
ML STATE: flow_id=41 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1287, ideal_fct=93071.2ns, predicted_fct=1.22191e+06ns
ML STATE: flow_id=42 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8321, ideal_fct=93071.2ns, predicted_fct=1.1943e+06ns
ML STATE: flow_id=43 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.191, ideal_fct=91046.4ns, predicted_fct=1.10995e+06ns
ML STATE: flow_id=44 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4025, ideal_fct=91046.4ns, predicted_fct=1.1292e+06ns
ML STATE: flow_id=45 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2346, ideal_fct=91071.2ns, predicted_fct=1.11422e+06ns
ML STATE: flow_id=46 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3432, ideal_fct=93046.4ns, predicted_fct=1.24153e+06ns
ML STATE: flow_id=47 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5733, ideal_fct=93071.2ns, predicted_fct=1.26328e+06ns
ML STATE: flow_id=48 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.54004, ideal_fct=93046.4ns, predicted_fct=887666ns
ML STATE: flow_id=49 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.97626, ideal_fct=346594ns, predicted_fct=684959ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.92911, ideal_fct=89046.4ns, predicted_fct=171780ns
ML STATE: flow_id=51 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5291, ideal_fct=93046.4ns, predicted_fct=1.07274e+06ns
ML STATE: flow_id=52 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.10519, ideal_fct=346594ns, predicted_fct=729644ns
ML STATE: flow_id=53 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.89735, ideal_fct=89052ns, predicted_fct=347067ns
ML STATE: flow_id=54 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.26515, ideal_fct=91046.4ns, predicted_fct=843559ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.9902, ideal_fct=91046.4ns, predicted_fct=909571ns
ML STATE: flow_id=56 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8258, ideal_fct=91046.4ns, predicted_fct=1.16774e+06ns
ML STATE: flow_id=57 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1546, ideal_fct=91046.4ns, predicted_fct=1.01558e+06ns
ML STATE: flow_id=58 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.444, ideal_fct=350594ns, predicted_fct=3.66162e+06ns
ML STATE: flow_id=59 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4294, ideal_fct=91046.4ns, predicted_fct=1.13165e+06ns
ML STATE: flow_id=60 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=7.45877, ideal_fct=348594ns, predicted_fct=2.60008e+06ns
ML STATE: flow_id=61 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0824, ideal_fct=93046.4ns, predicted_fct=1.21727e+06ns
ML STATE: flow_id=62 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.605, ideal_fct=93046.4ns, predicted_fct=1.17285e+06ns
ML STATE: flow_id=63 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=8.22451, ideal_fct=348594ns, predicted_fct=2.86701e+06ns
ML STATE: flow_id=64 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.413, ideal_fct=93046.4ns, predicted_fct=1.24804e+06ns
ML STATE: flow_id=65 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8957, ideal_fct=93046.4ns, predicted_fct=1.19989e+06ns
ML STATE: flow_id=66 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.191, ideal_fct=91046.4ns, predicted_fct=1.20099e+06ns
ML STATE: flow_id=67 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4272, ideal_fct=93046.4ns, predicted_fct=1.24935e+06ns
ML STATE: flow_id=68 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5206, ideal_fct=93046.4ns, predicted_fct=1.25805e+06ns
ML STATE: flow_id=69 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4122, ideal_fct=93046.4ns, predicted_fct=1.24795e+06ns
ML STATE: flow_id=70 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4934, ideal_fct=93046.4ns, predicted_fct=1.25551e+06ns
ML STATE: flow_id=71 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.851, ideal_fct=89052ns, predicted_fct=966303ns
ML STATE: flow_id=72 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=9.14253, ideal_fct=350594ns, predicted_fct=3.20531e+06ns
ML STATE: flow_id=73 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2659, ideal_fct=89071.2ns, predicted_fct=914399ns
ML STATE: flow_id=74 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0953, ideal_fct=93046.4ns, predicted_fct=1.21847e+06ns
ML STATE: flow_id=75 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.64695, ideal_fct=350594ns, predicted_fct=3.38216e+06ns
ML STATE: flow_id=76 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.16303, ideal_fct=348594ns, predicted_fct=2.14839e+06ns
ML STATE: flow_id=77 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=4.40149, ideal_fct=348594ns, predicted_fct=1.53433e+06ns
ML STATE: flow_id=78 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=4.33092, ideal_fct=348594ns, predicted_fct=1.50973e+06ns
ML STATE: flow_id=79 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.58505, ideal_fct=348594ns, predicted_fct=1.24973e+06ns
ML STATE: flow_id=80 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=5.59767, ideal_fct=348594ns, predicted_fct=1.95131e+06ns
ML STATE: flow_id=81 size=10B, active_flows=21, params=[0,0,...,0], slowdown=2.82612, ideal_fct=89046.4ns, predicted_fct=251656ns
ML STATE: flow_id=82 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5192, ideal_fct=89071.2ns, predicted_fct=1.02603e+06ns
ML STATE: flow_id=83 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.85368, ideal_fct=350594ns, predicted_fct=3.45464e+06ns
ML STATE: flow_id=84 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.574, ideal_fct=350594ns, predicted_fct=3.70717e+06ns
ML STATE: flow_id=85 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.0564, ideal_fct=350594ns, predicted_fct=3.52572e+06ns
ML STATE: flow_id=86 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.34107, ideal_fct=348594ns, predicted_fct=2.21046e+06ns
ML STATE: flow_id=87 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.1124, ideal_fct=350594ns, predicted_fct=3.54534e+06ns
ML STATE: flow_id=88 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.7021, ideal_fct=350594ns, predicted_fct=3.75207e+06ns
ML STATE: flow_id=89 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.396, ideal_fct=350594ns, predicted_fct=2.59299e+06ns
ML STATE: flow_id=90 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.35097, ideal_fct=350594ns, predicted_fct=2.9278e+06ns
ML STATE: flow_id=91 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.24973, ideal_fct=350594ns, predicted_fct=2.8923e+06ns
ML STATE: flow_id=92 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.89769, ideal_fct=346594ns, predicted_fct=1.00432e+06ns
ML STATE: flow_id=93 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.12186, ideal_fct=350594ns, predicted_fct=2.84747e+06ns
ML STATE: flow_id=94 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.9463, ideal_fct=89046.4ns, predicted_fct=351404ns
ML STATE: flow_id=95 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.37393, ideal_fct=91052ns, predicted_fct=671411ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8477, ideal_fct=91052ns, predicted_fct=1.16981e+06ns
ML STATE: flow_id=97 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.97305, ideal_fct=89052ns, predicted_fct=353808ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.33593, ideal_fct=91052ns, predicted_fct=850055ns
ML STATE: flow_id=99 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.69685, ideal_fct=346594ns, predicted_fct=588117ns
ML STATE: flow_id=100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.30188, ideal_fct=91052ns, predicted_fct=846955ns
ML STATE: flow_id=101 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.69916, ideal_fct=91052ns, predicted_fct=701024ns
ML STATE: flow_id=102 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0627, ideal_fct=89071.2ns, predicted_fct=1.16351e+06ns
ML STATE: flow_id=103 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.80969, ideal_fct=91052ns, predicted_fct=802140ns
ML STATE: flow_id=104 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.68444, ideal_fct=91052ns, predicted_fct=699684ns
ML STATE: flow_id=105 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6888, ideal_fct=91071.2ns, predicted_fct=1.24665e+06ns
ML STATE: flow_id=106 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.43598, ideal_fct=89052ns, predicted_fct=840293ns
ML STATE: flow_id=107 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.67101, ideal_fct=91071.2ns, predicted_fct=698608ns
ML STATE: flow_id=108 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7345, ideal_fct=93052ns, predicted_fct=1.18497e+06ns
ML STATE: flow_id=109 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.63804, ideal_fct=91052ns, predicted_fct=786511ns
ML STATE: flow_id=110 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.21708, ideal_fct=91071.2ns, predicted_fct=475126ns
ML STATE: flow_id=111 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.87945, ideal_fct=91071.2ns, predicted_fct=717591ns
ML STATE: flow_id=112 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8957, ideal_fct=91071.2ns, predicted_fct=1.08335e+06ns
ML STATE: flow_id=113 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7225, ideal_fct=93052ns, predicted_fct=1.18386e+06ns
ML STATE: flow_id=114 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2268, ideal_fct=93052ns, predicted_fct=951621ns
ML STATE: flow_id=115 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.63986, ideal_fct=91071.2ns, predicted_fct=786842ns
ML STATE: flow_id=116 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.81619, ideal_fct=91071.2ns, predicted_fct=893973ns
ML STATE: flow_id=117 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.18579, ideal_fct=93052ns, predicted_fct=854756ns
ML STATE: flow_id=118 size=10B, active_flows=21, params=[0,0,...,0], slowdown=1.21926, ideal_fct=89046.4ns, predicted_fct=108570ns
ML STATE: flow_id=119 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9849, ideal_fct=91046.4ns, predicted_fct=1.18223e+06ns
ML STATE: flow_id=120 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.42141, ideal_fct=89071.2ns, predicted_fct=661034ns
ML STATE: flow_id=121 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1514, ideal_fct=91046.4ns, predicted_fct=1.01529e+06ns
ML STATE: flow_id=122 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.55084, ideal_fct=346594ns, predicted_fct=884105ns
ML STATE: flow_id=123 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.05836, ideal_fct=93052ns, predicted_fct=842898ns
ML STATE: flow_id=124 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2429, ideal_fct=93052ns, predicted_fct=1.13923e+06ns
ML STATE: flow_id=125 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.8375, ideal_fct=93052ns, predicted_fct=1.1015e+06ns
ML STATE: flow_id=126 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.133, ideal_fct=91046.4ns, predicted_fct=1.10467e+06ns
ML STATE: flow_id=127 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.8237, ideal_fct=91046.4ns, predicted_fct=1.07651e+06ns
ML STATE: flow_id=128 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1257, ideal_fct=91071.2ns, predicted_fct=1.1043e+06ns
ML STATE: flow_id=129 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.47313, ideal_fct=91046.4ns, predicted_fct=771448ns
ML STATE: flow_id=130 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1585, ideal_fct=93052ns, predicted_fct=945267ns
ML STATE: flow_id=131 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5699, ideal_fct=93071.2ns, predicted_fct=1.1699e+06ns
ML STATE: flow_id=132 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7194, ideal_fct=91046.4ns, predicted_fct=1.06701e+06ns
ML STATE: flow_id=133 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.3513, ideal_fct=89046.4ns, predicted_fct=1.09984e+06ns
ML STATE: flow_id=134 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6755, ideal_fct=93071.2ns, predicted_fct=1.27279e+06ns
ML STATE: flow_id=135 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7916, ideal_fct=91046.4ns, predicted_fct=1.07359e+06ns
ML STATE: flow_id=136 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.0078, ideal_fct=93052ns, predicted_fct=1.11735e+06ns
ML STATE: flow_id=137 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2752, ideal_fct=93052ns, predicted_fct=1.04918e+06ns
ML STATE: flow_id=138 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.7038, ideal_fct=93071.2ns, predicted_fct=1.18236e+06ns
ML STATE: flow_id=139 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5381, ideal_fct=93071.2ns, predicted_fct=1.16694e+06ns
ML STATE: flow_id=140 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2614, ideal_fct=93052ns, predicted_fct=1.14095e+06ns
ML STATE: flow_id=141 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.32378, ideal_fct=89052ns, predicted_fct=741249ns
ML STATE: flow_id=142 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0787, ideal_fct=93052ns, predicted_fct=937844ns
ML STATE: flow_id=143 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=7.50328, ideal_fct=348594ns, predicted_fct=2.6156e+06ns
ML STATE: flow_id=144 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6895, ideal_fct=93071.2ns, predicted_fct=994886ns
ML STATE: flow_id=145 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.11956, ideal_fct=348594ns, predicted_fct=2.83043e+06ns
ML STATE: flow_id=146 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=5.96074, ideal_fct=348594ns, predicted_fct=2.07788e+06ns
ML STATE: flow_id=147 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=5.40232, ideal_fct=348594ns, predicted_fct=1.88321e+06ns
ML STATE: flow_id=148 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=5.95365, ideal_fct=348594ns, predicted_fct=2.0754e+06ns
ML STATE: flow_id=149 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2543, ideal_fct=91046.4ns, predicted_fct=933618ns
ML STATE: flow_id=150 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1571, ideal_fct=93071.2ns, predicted_fct=1.22455e+06ns
ML STATE: flow_id=151 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5615, ideal_fct=93071.2ns, predicted_fct=1.26218e+06ns
ML STATE: flow_id=152 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.01062, ideal_fct=93071.2ns, predicted_fct=838629ns
ML STATE: flow_id=153 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=3.85037, ideal_fct=348594ns, predicted_fct=1.34221e+06ns
ML STATE: flow_id=154 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.11035, ideal_fct=346594ns, predicted_fct=384841ns
ML STATE: flow_id=155 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.6905, ideal_fct=89071.2ns, predicted_fct=774074ns
ML STATE: flow_id=156 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.73193, ideal_fct=348594ns, predicted_fct=2.6953e+06ns
ML STATE: flow_id=157 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6489, ideal_fct=93046.4ns, predicted_fct=1.08389e+06ns
ML STATE: flow_id=158 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.20036, ideal_fct=93071.2ns, predicted_fct=856288ns
ML STATE: flow_id=159 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.905, ideal_fct=93071.2ns, predicted_fct=1.20108e+06ns
