[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.3891, ideal_fct=91071.2ns, predicted_fct=1.12829e+06ns
ML STATE: flow_id=35 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.601, ideal_fct=91071.2ns, predicted_fct=1.14759e+06ns
ML STATE: flow_id=36 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.7434, ideal_fct=91071.2ns, predicted_fct=1.16055e+06ns
ML STATE: flow_id=37 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.3217, ideal_fct=93071.2ns, predicted_fct=1.05372e+06ns
ML STATE: flow_id=38 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.1882, ideal_fct=93071.2ns, predicted_fct=1.22744e+06ns
ML STATE: flow_id=39 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.0447, ideal_fct=93071.2ns, predicted_fct=1.21409e+06ns
ML STATE: flow_id=40 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1748, ideal_fct=93071.2ns, predicted_fct=1.22619e+06ns
ML STATE: flow_id=41 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0355, ideal_fct=93071.2ns, predicted_fct=1.21323e+06ns
ML STATE: flow_id=42 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4399, ideal_fct=93071.2ns, predicted_fct=1.15779e+06ns
ML STATE: flow_id=43 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=1.06085, ideal_fct=346594ns, predicted_fct=367685ns
ML STATE: flow_id=44 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5846, ideal_fct=93071.2ns, predicted_fct=1.17127e+06ns
ML STATE: flow_id=45 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9257, ideal_fct=91071.2ns, predicted_fct=1.17716e+06ns
ML STATE: flow_id=46 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.062, ideal_fct=91046.4ns, predicted_fct=1.18925e+06ns
ML STATE: flow_id=47 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5642, ideal_fct=91046.4ns, predicted_fct=1.14393e+06ns
ML STATE: flow_id=48 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8425, ideal_fct=93046.4ns, predicted_fct=1.00886e+06ns
ML STATE: flow_id=49 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.36093, ideal_fct=89046.4ns, predicted_fct=121186ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7189, ideal_fct=93046.4ns, predicted_fct=1.18345e+06ns
ML STATE: flow_id=51 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.20679, ideal_fct=346594ns, predicted_fct=418264ns
ML STATE: flow_id=52 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.06331, ideal_fct=89052ns, predicted_fct=94689.6ns
ML STATE: flow_id=53 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.75848, ideal_fct=91046.4ns, predicted_fct=888474ns
ML STATE: flow_id=54 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.09798, ideal_fct=89071.2ns, predicted_fct=97798.4ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.57581, ideal_fct=89046.4ns, predicted_fct=318413ns
ML STATE: flow_id=56 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6266, ideal_fct=93046.4ns, predicted_fct=1.17486e+06ns
ML STATE: flow_id=57 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.2707, ideal_fct=89052ns, predicted_fct=647470ns
ML STATE: flow_id=58 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.34219, ideal_fct=346594ns, predicted_fct=1.15838e+06ns
ML STATE: flow_id=59 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0257, ideal_fct=93046.4ns, predicted_fct=1.21199e+06ns
ML STATE: flow_id=60 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1389, ideal_fct=93046.4ns, predicted_fct=1.22253e+06ns
ML STATE: flow_id=61 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9496, ideal_fct=91046.4ns, predicted_fct=1.17901e+06ns
ML STATE: flow_id=62 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3875, ideal_fct=91046.4ns, predicted_fct=1.12783e+06ns
ML STATE: flow_id=63 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9485, ideal_fct=91046.4ns, predicted_fct=1.17891e+06ns
ML STATE: flow_id=64 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9128, ideal_fct=91046.4ns, predicted_fct=1.17566e+06ns
ML STATE: flow_id=65 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.1839, ideal_fct=93046.4ns, predicted_fct=1.04062e+06ns
ML STATE: flow_id=66 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3061, ideal_fct=93046.4ns, predicted_fct=1.23808e+06ns
ML STATE: flow_id=67 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.81719, ideal_fct=350594ns, predicted_fct=3.44185e+06ns
ML STATE: flow_id=68 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8084, ideal_fct=93046.4ns, predicted_fct=1.19177e+06ns
ML STATE: flow_id=69 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3332, ideal_fct=93046.4ns, predicted_fct=1.2406e+06ns
ML STATE: flow_id=70 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1865, ideal_fct=93046.4ns, predicted_fct=1.22696e+06ns
ML STATE: flow_id=71 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2236, ideal_fct=93046.4ns, predicted_fct=1.23041e+06ns
ML STATE: flow_id=72 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.725, ideal_fct=93046.4ns, predicted_fct=1.18402e+06ns
ML STATE: flow_id=73 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=4.98503, ideal_fct=348594ns, predicted_fct=1.73775e+06ns
ML STATE: flow_id=74 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8473, ideal_fct=91046.4ns, predicted_fct=1.1697e+06ns
ML STATE: flow_id=75 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=5.74675, ideal_fct=348594ns, predicted_fct=2.00328e+06ns
ML STATE: flow_id=76 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=7.98067, ideal_fct=350594ns, predicted_fct=2.79797e+06ns
ML STATE: flow_id=77 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=4.52719, ideal_fct=348594ns, predicted_fct=1.57815e+06ns
ML STATE: flow_id=78 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.46302, ideal_fct=89071.2ns, predicted_fct=486598ns
ML STATE: flow_id=79 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.57169, ideal_fct=350594ns, predicted_fct=2.65458e+06ns
ML STATE: flow_id=80 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.40111, ideal_fct=89046.4ns, predicted_fct=302856ns
ML STATE: flow_id=81 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.51725, ideal_fct=89052ns, predicted_fct=224166ns
ML STATE: flow_id=82 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.90589, ideal_fct=350594ns, predicted_fct=3.47294e+06ns
ML STATE: flow_id=83 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.76255, ideal_fct=348594ns, predicted_fct=1.3116e+06ns
ML STATE: flow_id=84 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.73445, ideal_fct=348594ns, predicted_fct=604617ns
ML STATE: flow_id=85 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.7415, ideal_fct=350594ns, predicted_fct=3.76589e+06ns
ML STATE: flow_id=86 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.94596, ideal_fct=348594ns, predicted_fct=2.42132e+06ns
ML STATE: flow_id=87 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.74813, ideal_fct=348594ns, predicted_fct=1.30657e+06ns
ML STATE: flow_id=88 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.88761, ideal_fct=350594ns, predicted_fct=3.46653e+06ns
ML STATE: flow_id=89 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.02061, ideal_fct=346594ns, predicted_fct=353736ns
ML STATE: flow_id=90 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.65393, ideal_fct=350594ns, predicted_fct=2.68342e+06ns
ML STATE: flow_id=91 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=9.1599, ideal_fct=350594ns, predicted_fct=3.2114e+06ns
ML STATE: flow_id=92 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=9.93734, ideal_fct=350594ns, predicted_fct=3.48397e+06ns
ML STATE: flow_id=93 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=5.324, ideal_fct=348594ns, predicted_fct=1.85591e+06ns
ML STATE: flow_id=94 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=9.31888, ideal_fct=350594ns, predicted_fct=3.26714e+06ns
ML STATE: flow_id=95 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=9.33302, ideal_fct=350594ns, predicted_fct=3.2721e+06ns
ML STATE: flow_id=96 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=9.61686, ideal_fct=350594ns, predicted_fct=3.37161e+06ns
ML STATE: flow_id=97 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.16589, ideal_fct=89071.2ns, predicted_fct=549203ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.49621, ideal_fct=89052ns, predicted_fct=400396ns
ML STATE: flow_id=99 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.41846, ideal_fct=91052ns, predicted_fct=766517ns
ML STATE: flow_id=100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.79159, ideal_fct=91052ns, predicted_fct=618388ns
ML STATE: flow_id=101 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3805, ideal_fct=91052ns, predicted_fct=1.12727e+06ns
ML STATE: flow_id=102 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.11009, ideal_fct=89046.4ns, predicted_fct=722174ns
ML STATE: flow_id=103 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.6564, ideal_fct=89071.2ns, predicted_fct=414752ns
ML STATE: flow_id=104 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.32161, ideal_fct=91052ns, predicted_fct=848751ns
ML STATE: flow_id=105 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.76317, ideal_fct=91052ns, predicted_fct=797904ns
ML STATE: flow_id=106 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.7529, ideal_fct=89046.4ns, predicted_fct=690368ns
ML STATE: flow_id=107 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0896, ideal_fct=91052ns, predicted_fct=1.19183e+06ns
ML STATE: flow_id=108 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2033, ideal_fct=91071.2ns, predicted_fct=929229ns
ML STATE: flow_id=109 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7717, ideal_fct=91071.2ns, predicted_fct=1.25421e+06ns
ML STATE: flow_id=110 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.21986, ideal_fct=346594ns, predicted_fct=422796ns
ML STATE: flow_id=111 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.97872, ideal_fct=89052ns, predicted_fct=621469ns
ML STATE: flow_id=112 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2129, ideal_fct=91071.2ns, predicted_fct=1.20332e+06ns
ML STATE: flow_id=113 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4766, ideal_fct=93052ns, predicted_fct=1.25402e+06ns
ML STATE: flow_id=114 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4249, ideal_fct=91071.2ns, predicted_fct=1.22262e+06ns
ML STATE: flow_id=115 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=116 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0669, ideal_fct=91052ns, predicted_fct=1.09871e+06ns
ML STATE: flow_id=117 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1896, ideal_fct=91071.2ns, predicted_fct=927975ns
ML STATE: flow_id=118 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.212, ideal_fct=93052ns, predicted_fct=950249ns
ML STATE: flow_id=119 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.79127, ideal_fct=89052ns, predicted_fct=515724ns
ML STATE: flow_id=120 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1928, ideal_fct=91046.4ns, predicted_fct=1.11011e+06ns
ML STATE: flow_id=121 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7375, ideal_fct=93052ns, predicted_fct=1.2783e+06ns
ML STATE: flow_id=122 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4395, ideal_fct=91052ns, predicted_fct=1.04159e+06ns
ML STATE: flow_id=123 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.42872, ideal_fct=91071.2ns, predicted_fct=858684ns
ML STATE: flow_id=124 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.52346, ideal_fct=89071.2ns, predicted_fct=224768ns
ML STATE: flow_id=125 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0957, ideal_fct=91046.4ns, predicted_fct=1.01022e+06ns
ML STATE: flow_id=126 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4275, ideal_fct=93052ns, predicted_fct=970296ns
ML STATE: flow_id=127 size=10B, active_flows=21, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=128 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=129 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=346594ns, predicted_fct=346594ns
ML STATE: flow_id=130 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.08772, ideal_fct=89046.4ns, predicted_fct=185904ns
ML STATE: flow_id=131 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5648, ideal_fct=91046.4ns, predicted_fct=1.05294e+06ns
ML STATE: flow_id=132 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.2406, ideal_fct=91046.4ns, predicted_fct=932369ns
ML STATE: flow_id=133 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.8287, ideal_fct=91046.4ns, predicted_fct=1.07696e+06ns
ML STATE: flow_id=134 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2392, ideal_fct=91071.2ns, predicted_fct=1.20571e+06ns
ML STATE: flow_id=135 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.11287, ideal_fct=346594ns, predicted_fct=385714ns
ML STATE: flow_id=136 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.9521, ideal_fct=93071.2ns, predicted_fct=1.01933e+06ns
ML STATE: flow_id=137 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.8577, ideal_fct=89052ns, predicted_fct=966900ns
ML STATE: flow_id=138 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.81, ideal_fct=93071.2ns, predicted_fct=1.19224e+06ns
ML STATE: flow_id=139 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8756, ideal_fct=93052ns, predicted_fct=1.1981e+06ns
ML STATE: flow_id=140 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4006, ideal_fct=93052ns, predicted_fct=1.06085e+06ns
ML STATE: flow_id=141 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.7299, ideal_fct=93052ns, predicted_fct=1.09149e+06ns
ML STATE: flow_id=142 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3032, ideal_fct=91046.4ns, predicted_fct=1.21121e+06ns
ML STATE: flow_id=143 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3243, ideal_fct=93052ns, predicted_fct=1.23985e+06ns
ML STATE: flow_id=144 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.9734, ideal_fct=93052ns, predicted_fct=1.2072e+06ns
ML STATE: flow_id=145 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=3.65631, ideal_fct=348594ns, predicted_fct=1.27457e+06ns
ML STATE: flow_id=146 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2719, ideal_fct=91071.2ns, predicted_fct=935471ns
ML STATE: flow_id=147 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2589, ideal_fct=93052ns, predicted_fct=1.23377e+06ns
ML STATE: flow_id=148 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.06335, ideal_fct=89052ns, predicted_fct=807110ns
ML STATE: flow_id=149 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.5061, ideal_fct=93052ns, predicted_fct=1.07067e+06ns
ML STATE: flow_id=150 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=6.6292, ideal_fct=348594ns, predicted_fct=2.3109e+06ns
ML STATE: flow_id=151 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6036, ideal_fct=93071.2ns, predicted_fct=1.17303e+06ns
ML STATE: flow_id=152 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0895, ideal_fct=93052ns, predicted_fct=1.21801e+06ns
ML STATE: flow_id=153 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2413, ideal_fct=93071.2ns, predicted_fct=953171ns
ML STATE: flow_id=154 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.43916, ideal_fct=348594ns, predicted_fct=2.59324e+06ns
ML STATE: flow_id=155 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.69243, ideal_fct=348594ns, predicted_fct=589969ns
ML STATE: flow_id=156 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=4.83953, ideal_fct=348594ns, predicted_fct=1.68703e+06ns
ML STATE: flow_id=157 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.4409, ideal_fct=93046.4ns, predicted_fct=1.06454e+06ns
ML STATE: flow_id=158 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.29844, ideal_fct=89071.2ns, predicted_fct=650081ns
ML STATE: flow_id=159 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.8405, ideal_fct=91046.4ns, predicted_fct=986984ns
