[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5631, ideal_fct=5260ns, predicted_fct=60821.9ns
ML STATE: flow_id=83 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.09581, ideal_fct=3139.2ns, predicted_fct=19136ns
ML STATE: flow_id=84 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2527, ideal_fct=3139.2ns, predicted_fct=38463.7ns
ML STATE: flow_id=85 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.398, ideal_fct=5232ns, predicted_fct=70098.2ns
ML STATE: flow_id=86 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2751, ideal_fct=5260ns, predicted_fct=69826.8ns
ML STATE: flow_id=87 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.85146, ideal_fct=262270ns, predicted_fct=747854ns
ML STATE: flow_id=88 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7628, ideal_fct=5356ns, predicted_fct=73713.7ns
ML STATE: flow_id=89 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.79585, ideal_fct=3156ns, predicted_fct=30915.7ns
ML STATE: flow_id=90 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.69455, ideal_fct=262270ns, predicted_fct=444429ns
ML STATE: flow_id=91 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.47194, ideal_fct=265947ns, predicted_fct=1.98714e+06ns
ML STATE: flow_id=92 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.702, ideal_fct=5356ns, predicted_fct=73387.9ns
ML STATE: flow_id=93 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.58912, ideal_fct=1052ns, predicted_fct=2723.75ns
ML STATE: flow_id=94 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4326, ideal_fct=3213.6ns, predicted_fct=39953.4ns
ML STATE: flow_id=95 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.66041, ideal_fct=5232ns, predicted_fct=50543.3ns
ML STATE: flow_id=96 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.73866, ideal_fct=1071.2ns, predicted_fct=9360.86ns
ML STATE: flow_id=97 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.44174, ideal_fct=3139.2ns, predicted_fct=13943.5ns
ML STATE: flow_id=98 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.4119, ideal_fct=1046.4ns, predicted_fct=8802.21ns
ML STATE: flow_id=99 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5629, ideal_fct=5232ns, predicted_fct=70961ns
ML STATE: flow_id=100 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.53271, ideal_fct=265947ns, predicted_fct=2.0033e+06ns
ML STATE: flow_id=101 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.74302, ideal_fct=262270ns, predicted_fct=457142ns
ML STATE: flow_id=102 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.25933, ideal_fct=258594ns, predicted_fct=325654ns
ML STATE: flow_id=103 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.30773, ideal_fct=265947ns, predicted_fct=1.67752e+06ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.51726, ideal_fct=3156ns, predicted_fct=11100.5ns
ML STATE: flow_id=105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.6, ideal_fct=3213.6ns, predicted_fct=8355.36ns
ML STATE: flow_id=106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.96206, ideal_fct=3139.2ns, predicted_fct=9298.51ns
ML STATE: flow_id=107 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2778, ideal_fct=3156ns, predicted_fct=41904.9ns
ML STATE: flow_id=108 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.50042, ideal_fct=262270ns, predicted_fct=393515ns
ML STATE: flow_id=109 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.58, ideal_fct=5260ns, predicted_fct=71430.8ns
ML STATE: flow_id=110 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.92278, ideal_fct=3213.6ns, predicted_fct=19033.4ns
ML STATE: flow_id=111 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.79295, ideal_fct=1052ns, predicted_fct=9250.19ns
ML STATE: flow_id=112 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.07371, ideal_fct=1071.2ns, predicted_fct=1150.15ns
ML STATE: flow_id=113 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5268, ideal_fct=5260ns, predicted_fct=71151.1ns
ML STATE: flow_id=114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6116, ideal_fct=3139.2ns, predicted_fct=42729.5ns
ML STATE: flow_id=115 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5356, ideal_fct=5356ns, predicted_fct=61784.5ns
ML STATE: flow_id=116 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08009, ideal_fct=1046.4ns, predicted_fct=1130.21ns
ML STATE: flow_id=117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.49821, ideal_fct=3156ns, predicted_fct=17352.3ns
ML STATE: flow_id=118 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.36202, ideal_fct=262270ns, predicted_fct=619488ns
ML STATE: flow_id=119 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.31553, ideal_fct=258594ns, predicted_fct=340188ns
ML STATE: flow_id=120 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.192, ideal_fct=5356ns, predicted_fct=54588.4ns
ML STATE: flow_id=121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7773, ideal_fct=5232ns, predicted_fct=66850.6ns
ML STATE: flow_id=122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6265, ideal_fct=3156ns, predicted_fct=43005.2ns
ML STATE: flow_id=123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.077, ideal_fct=3213.6ns, predicted_fct=42024.3ns
ML STATE: flow_id=124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.4713, ideal_fct=5260ns, predicted_fct=39299.1ns
ML STATE: flow_id=125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.38175, ideal_fct=3213.6ns, predicted_fct=30149.2ns
ML STATE: flow_id=126 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5159, ideal_fct=5232ns, predicted_fct=70715ns
ML STATE: flow_id=127 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2375, ideal_fct=3139.2ns, predicted_fct=41555.2ns
ML STATE: flow_id=128 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.21374, ideal_fct=265947ns, predicted_fct=1.91847e+06ns
ML STATE: flow_id=129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.33529, ideal_fct=5356ns, predicted_fct=44643.8ns
ML STATE: flow_id=130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2866, ideal_fct=3139.2ns, predicted_fct=41709.2ns
ML STATE: flow_id=131 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.92661, ideal_fct=262270ns, predicted_fct=505292ns
ML STATE: flow_id=132 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.34436, ideal_fct=265947ns, predicted_fct=1.95321e+06ns
ML STATE: flow_id=133 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6969, ideal_fct=3156ns, predicted_fct=43227.4ns
ML STATE: flow_id=134 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.83357, ideal_fct=262270ns, predicted_fct=480890ns
ML STATE: flow_id=135 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6723, ideal_fct=5232ns, predicted_fct=71533.6ns
ML STATE: flow_id=136 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.06749, ideal_fct=3213.6ns, predicted_fct=9857.68ns
ML STATE: flow_id=137 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.10722, ideal_fct=1052ns, predicted_fct=1164.79ns
ML STATE: flow_id=138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9674, ideal_fct=3139.2ns, predicted_fct=40707.2ns
ML STATE: flow_id=139 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.94374, ideal_fct=265947ns, predicted_fct=1.84667e+06ns
ML STATE: flow_id=140 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.08621, ideal_fct=1071.2ns, predicted_fct=1163.55ns
ML STATE: flow_id=141 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.80684, ideal_fct=262270ns, predicted_fct=473880ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6183, ideal_fct=1046.4ns, predicted_fct=12157.4ns
ML STATE: flow_id=143 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.18156, ideal_fct=3156ns, predicted_fct=13197ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.34842, ideal_fct=3213.6ns, predicted_fct=10760.5ns
ML STATE: flow_id=146 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.09824, ideal_fct=3156ns, predicted_fct=9778.03ns
ML STATE: flow_id=147 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0026, ideal_fct=3139.2ns, predicted_fct=37678.7ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.45445, ideal_fct=3156ns, predicted_fct=20370.3ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7058, ideal_fct=3213.6ns, predicted_fct=40831.4ns
ML STATE: flow_id=150 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.3492, ideal_fct=1052ns, predicted_fct=2471.36ns
ML STATE: flow_id=151 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.86351, ideal_fct=262270ns, predicted_fct=488744ns
ML STATE: flow_id=152 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.62668, ideal_fct=3213.6ns, predicted_fct=18081.9ns
ML STATE: flow_id=153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.02079, ideal_fct=1071.2ns, predicted_fct=9663.07ns
ML STATE: flow_id=154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.88494, ideal_fct=3139.2ns, predicted_fct=18474ns
ML STATE: flow_id=155 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.07488, ideal_fct=1046.4ns, predicted_fct=1124.75ns
ML STATE: flow_id=156 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3969, ideal_fct=3139.2ns, predicted_fct=42055.6ns
ML STATE: flow_id=157 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.82081, ideal_fct=262270ns, predicted_fct=477544ns
ML STATE: flow_id=158 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=159 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.189, ideal_fct=3156ns, predicted_fct=41624.5ns
ML STATE: flow_id=160 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.82335, ideal_fct=262270ns, predicted_fct=478210ns
ML STATE: flow_id=161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.24009, ideal_fct=3213.6ns, predicted_fct=10412.4ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.30801, ideal_fct=3139.2ns, predicted_fct=10384.5ns
ML STATE: flow_id=163 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.56504, ideal_fct=262270ns, predicted_fct=410463ns
