[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.3891, ideal_fct=91071.2ns, predicted_fct=1.12829e+06ns
ML STATE: flow_id=35 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.601, ideal_fct=91071.2ns, predicted_fct=1.14759e+06ns
ML STATE: flow_id=36 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.7434, ideal_fct=91071.2ns, predicted_fct=1.16055e+06ns
ML STATE: flow_id=37 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.3217, ideal_fct=93071.2ns, predicted_fct=1.05372e+06ns
ML STATE: flow_id=38 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.1882, ideal_fct=93071.2ns, predicted_fct=1.22744e+06ns
ML STATE: flow_id=39 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.0447, ideal_fct=93071.2ns, predicted_fct=1.21409e+06ns
ML STATE: flow_id=40 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1748, ideal_fct=93071.2ns, predicted_fct=1.22619e+06ns
ML STATE: flow_id=41 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0355, ideal_fct=93071.2ns, predicted_fct=1.21323e+06ns
ML STATE: flow_id=42 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4399, ideal_fct=93071.2ns, predicted_fct=1.15779e+06ns
ML STATE: flow_id=43 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.04612, ideal_fct=432430ns, predicted_fct=452372ns
ML STATE: flow_id=44 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5847, ideal_fct=93071.2ns, predicted_fct=1.17127e+06ns
ML STATE: flow_id=45 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9259, ideal_fct=91071.2ns, predicted_fct=1.17718e+06ns
ML STATE: flow_id=46 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0621, ideal_fct=91046.4ns, predicted_fct=1.18926e+06ns
ML STATE: flow_id=47 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5643, ideal_fct=91046.4ns, predicted_fct=1.14393e+06ns
ML STATE: flow_id=48 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8425, ideal_fct=93046.4ns, predicted_fct=1.00886e+06ns
ML STATE: flow_id=49 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.35956, ideal_fct=89046.4ns, predicted_fct=121064ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.719, ideal_fct=93046.4ns, predicted_fct=1.18345e+06ns
ML STATE: flow_id=51 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.18523, ideal_fct=432430ns, predicted_fct=512531ns
ML STATE: flow_id=52 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.21161, ideal_fct=89052ns, predicted_fct=196948ns
ML STATE: flow_id=53 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8309, ideal_fct=91046.4ns, predicted_fct=986115ns
ML STATE: flow_id=54 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.99741, ideal_fct=93046.4ns, predicted_fct=930223ns
ML STATE: flow_id=55 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.03227, ideal_fct=89071.2ns, predicted_fct=91945.8ns
ML STATE: flow_id=56 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.94411, ideal_fct=89052ns, predicted_fct=173127ns
ML STATE: flow_id=57 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.96474, ideal_fct=89046.4ns, predicted_fct=531139ns
ML STATE: flow_id=58 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.1346, ideal_fct=93046.4ns, predicted_fct=942987ns
ML STATE: flow_id=59 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2555, ideal_fct=93046.4ns, predicted_fct=1.23338e+06ns
ML STATE: flow_id=60 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0417, ideal_fct=91046.4ns, predicted_fct=1.1874e+06ns
ML STATE: flow_id=61 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.2776, ideal_fct=91046.4ns, predicted_fct=1.11783e+06ns
ML STATE: flow_id=62 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8425, ideal_fct=91046.4ns, predicted_fct=1.16926e+06ns
ML STATE: flow_id=63 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8236, ideal_fct=91046.4ns, predicted_fct=1.16754e+06ns
ML STATE: flow_id=64 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.84097, ideal_fct=89071.2ns, predicted_fct=787476ns
ML STATE: flow_id=65 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7466, ideal_fct=93046.4ns, predicted_fct=1.09298e+06ns
ML STATE: flow_id=66 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3448, ideal_fct=93046.4ns, predicted_fct=1.24169e+06ns
ML STATE: flow_id=67 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.87885, ideal_fct=436430ns, predicted_fct=4.31143e+06ns
ML STATE: flow_id=68 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8156, ideal_fct=93046.4ns, predicted_fct=1.19245e+06ns
ML STATE: flow_id=69 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3282, ideal_fct=93046.4ns, predicted_fct=1.24014e+06ns
ML STATE: flow_id=70 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1805, ideal_fct=93046.4ns, predicted_fct=1.2264e+06ns
ML STATE: flow_id=71 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2339, ideal_fct=93046.4ns, predicted_fct=1.23137e+06ns
ML STATE: flow_id=72 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7193, ideal_fct=93046.4ns, predicted_fct=1.18348e+06ns
ML STATE: flow_id=73 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.74264, ideal_fct=434430ns, predicted_fct=2.06035e+06ns
ML STATE: flow_id=74 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8263, ideal_fct=91046.4ns, predicted_fct=1.16779e+06ns
ML STATE: flow_id=75 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=5.47959, ideal_fct=434430ns, predicted_fct=2.3805e+06ns
ML STATE: flow_id=76 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.28903, ideal_fct=432430ns, predicted_fct=1.42227e+06ns
ML STATE: flow_id=77 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.09771, ideal_fct=436430ns, predicted_fct=3.97052e+06ns
ML STATE: flow_id=78 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.4193, ideal_fct=434430ns, predicted_fct=3.22317e+06ns
ML STATE: flow_id=79 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.4439, ideal_fct=436430ns, predicted_fct=3.68518e+06ns
ML STATE: flow_id=80 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.44345, ideal_fct=89046.4ns, predicted_fct=306626ns
ML STATE: flow_id=81 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.00725, ideal_fct=436430ns, predicted_fct=3.49461e+06ns
ML STATE: flow_id=82 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.07021, ideal_fct=434430ns, predicted_fct=2.63708e+06ns
ML STATE: flow_id=83 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=84 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.77633, ideal_fct=434430ns, predicted_fct=771692ns
ML STATE: flow_id=85 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.8264, ideal_fct=436430ns, predicted_fct=4.72498e+06ns
ML STATE: flow_id=86 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.68378, ideal_fct=434430ns, predicted_fct=2.90364e+06ns
ML STATE: flow_id=87 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.16357, ideal_fct=434430ns, predicted_fct=1.37435e+06ns
ML STATE: flow_id=88 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.71829, ideal_fct=436430ns, predicted_fct=3.80493e+06ns
ML STATE: flow_id=89 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.66716, ideal_fct=436430ns, predicted_fct=3.34618e+06ns
ML STATE: flow_id=90 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.61538, ideal_fct=436430ns, predicted_fct=4.19644e+06ns
ML STATE: flow_id=91 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.20237, ideal_fct=434430ns, predicted_fct=956778ns
ML STATE: flow_id=92 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.7478, ideal_fct=436430ns, predicted_fct=4.69065e+06ns
ML STATE: flow_id=93 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.75595, ideal_fct=436430ns, predicted_fct=3.82136e+06ns
ML STATE: flow_id=94 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.6008, ideal_fct=436430ns, predicted_fct=3.75365e+06ns
ML STATE: flow_id=95 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.20714, ideal_fct=436430ns, predicted_fct=4.01827e+06ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.15818, ideal_fct=89052ns, predicted_fct=548398ns
ML STATE: flow_id=97 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.01756, ideal_fct=89052ns, predicted_fct=268720ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.47302, ideal_fct=91052ns, predicted_fct=771485ns
ML STATE: flow_id=99 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.47445, ideal_fct=89071.2ns, predicted_fct=309474ns
ML STATE: flow_id=100 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.37946, ideal_fct=89071.2ns, predicted_fct=122870ns
ML STATE: flow_id=101 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3994, ideal_fct=91052ns, predicted_fct=1.12899e+06ns
ML STATE: flow_id=102 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.16606, ideal_fct=91052ns, predicted_fct=834588ns
ML STATE: flow_id=103 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.75623, ideal_fct=89046.4ns, predicted_fct=868757ns
ML STATE: flow_id=104 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.31328, ideal_fct=89046.4ns, predicted_fct=651222ns
ML STATE: flow_id=105 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.94571, ideal_fct=91052ns, predicted_fct=905577ns
ML STATE: flow_id=106 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4601, ideal_fct=91052ns, predicted_fct=1.22557e+06ns
ML STATE: flow_id=107 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.79776, ideal_fct=91071.2ns, predicted_fct=892294ns
ML STATE: flow_id=108 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.75785, ideal_fct=432430ns, predicted_fct=2.05744e+06ns
ML STATE: flow_id=109 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=110 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9584, ideal_fct=91071.2ns, predicted_fct=1.18014e+06ns
ML STATE: flow_id=111 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.79879, ideal_fct=91071.2ns, predicted_fct=892387ns
ML STATE: flow_id=112 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.18921, ideal_fct=91071.2ns, predicted_fct=836872ns
ML STATE: flow_id=113 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.02723, ideal_fct=89052ns, predicted_fct=358633ns
ML STATE: flow_id=114 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0577, ideal_fct=91052ns, predicted_fct=1.09787e+06ns
ML STATE: flow_id=115 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2823, ideal_fct=91046.4ns, predicted_fct=1.20931e+06ns
ML STATE: flow_id=116 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7461, ideal_fct=91052ns, predicted_fct=1.06951e+06ns
ML STATE: flow_id=117 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.73247, ideal_fct=91071.2ns, predicted_fct=886348ns
ML STATE: flow_id=118 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.99176, ideal_fct=91052ns, predicted_fct=909770ns
ML STATE: flow_id=119 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1695, ideal_fct=89071.2ns, predicted_fct=1.08395e+06ns
ML STATE: flow_id=120 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.98169, ideal_fct=93052ns, predicted_fct=928816ns
ML STATE: flow_id=121 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5413, ideal_fct=93052ns, predicted_fct=1.07394e+06ns
ML STATE: flow_id=122 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5696, ideal_fct=91046.4ns, predicted_fct=1.14442e+06ns
ML STATE: flow_id=123 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.8886, ideal_fct=93052ns, predicted_fct=1.10626e+06ns
ML STATE: flow_id=124 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.468, ideal_fct=91046.4ns, predicted_fct=1.22621e+06ns
ML STATE: flow_id=125 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6493, ideal_fct=91046.4ns, predicted_fct=1.15167e+06ns
ML STATE: flow_id=126 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4575, ideal_fct=93052ns, predicted_fct=1.25224e+06ns
ML STATE: flow_id=127 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.51821, ideal_fct=93052ns, predicted_fct=885689ns
ML STATE: flow_id=128 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.31677, ideal_fct=91046.4ns, predicted_fct=848258ns
ML STATE: flow_id=129 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.92303, ideal_fct=91071.2ns, predicted_fct=903702ns
ML STATE: flow_id=130 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=2.075, ideal_fct=434430ns, predicted_fct=901442ns
ML STATE: flow_id=131 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3666, ideal_fct=91071.2ns, predicted_fct=1.21731e+06ns
ML STATE: flow_id=132 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.6537, ideal_fct=93052ns, predicted_fct=991346ns
ML STATE: flow_id=133 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3642, ideal_fct=91071.2ns, predicted_fct=943879ns
ML STATE: flow_id=134 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7184, ideal_fct=93052ns, predicted_fct=1.09042e+06ns
ML STATE: flow_id=135 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7129, ideal_fct=89052ns, predicted_fct=954001ns
ML STATE: flow_id=136 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.1927, ideal_fct=89046.4ns, predicted_fct=729530ns
ML STATE: flow_id=137 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.9235, ideal_fct=93052ns, predicted_fct=1.20256e+06ns
ML STATE: flow_id=138 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0518, ideal_fct=93071.2ns, predicted_fct=1.02861e+06ns
ML STATE: flow_id=139 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.328, ideal_fct=93052ns, predicted_fct=961042ns
ML STATE: flow_id=140 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8775, ideal_fct=93071.2ns, predicted_fct=1.01238e+06ns
ML STATE: flow_id=141 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=5.94203, ideal_fct=434430ns, predicted_fct=2.5814e+06ns
ML STATE: flow_id=142 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.5968, ideal_fct=93052ns, predicted_fct=1.17215e+06ns
ML STATE: flow_id=143 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.20555, ideal_fct=434430ns, predicted_fct=2.69588e+06ns
ML STATE: flow_id=144 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3028, ideal_fct=93071.2ns, predicted_fct=1.2381e+06ns
ML STATE: flow_id=145 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=3.56152, ideal_fct=434430ns, predicted_fct=1.54723e+06ns
ML STATE: flow_id=146 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=6.22405, ideal_fct=434430ns, predicted_fct=2.70392e+06ns
ML STATE: flow_id=147 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4319, ideal_fct=93071.2ns, predicted_fct=1.25012e+06ns
ML STATE: flow_id=148 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1826, ideal_fct=93071.2ns, predicted_fct=947702ns
ML STATE: flow_id=149 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9895, ideal_fct=91046.4ns, predicted_fct=1.18265e+06ns
ML STATE: flow_id=150 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4924, ideal_fct=91052ns, predicted_fct=1.13746e+06ns
ML STATE: flow_id=151 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7081, ideal_fct=93052ns, predicted_fct=996414ns
ML STATE: flow_id=152 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.30978, ideal_fct=432430ns, predicted_fct=566388ns
ML STATE: flow_id=153 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.31822, ideal_fct=91046.4ns, predicted_fct=666298ns
ML STATE: flow_id=154 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4196, ideal_fct=93052ns, predicted_fct=1.24872e+06ns
ML STATE: flow_id=155 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9951, ideal_fct=93071.2ns, predicted_fct=1.1164e+06ns
ML STATE: flow_id=156 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.2753, ideal_fct=91046.4ns, predicted_fct=935533ns
ML STATE: flow_id=157 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.42232, ideal_fct=89071.2ns, predicted_fct=126688ns
ML STATE: flow_id=158 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3405, ideal_fct=93071.2ns, predicted_fct=962402ns
ML STATE: flow_id=159 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0355, ideal_fct=89046.4ns, predicted_fct=1.07172e+06ns
