[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3813, ideal_fct=93052ns, predicted_fct=1.05905e+06ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3469, ideal_fct=93052ns, predicted_fct=1.05585e+06ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.3539, ideal_fct=93052ns, predicted_fct=1.0565e+06ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.35, ideal_fct=93052ns, predicted_fct=1.05614e+06ns
ML STATE: flow_id=22 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.94627, ideal_fct=89071.2ns, predicted_fct=440570ns
ML STATE: flow_id=23 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8751, ideal_fct=91071.2ns, predicted_fct=990407ns
ML STATE: flow_id=24 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.832, ideal_fct=93071.2ns, predicted_fct=1.00815e+06ns
ML STATE: flow_id=25 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0792, ideal_fct=91071.2ns, predicted_fct=917926ns
ML STATE: flow_id=26 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.35918, ideal_fct=93071.2ns, predicted_fct=777999ns
ML STATE: flow_id=27 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.70323, ideal_fct=89046.4ns, predicted_fct=774991ns
ML STATE: flow_id=28 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.78463, ideal_fct=93071.2ns, predicted_fct=817596ns
ML STATE: flow_id=29 size=41B, active_flows=17, params=[0,0,...,0], slowdown=5.12203, ideal_fct=89071.2ns, predicted_fct=456225ns
ML STATE: flow_id=30 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.5246, ideal_fct=91071.2ns, predicted_fct=1.2317e+06ns
ML STATE: flow_id=31 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.7183, ideal_fct=91071.2ns, predicted_fct=1.15827e+06ns
ML STATE: flow_id=32 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.3638, ideal_fct=91071.2ns, predicted_fct=1.12598e+06ns
ML STATE: flow_id=33 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.6214, ideal_fct=91071.2ns, predicted_fct=1.05837e+06ns
ML STATE: flow_id=34 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.6669, ideal_fct=91071.2ns, predicted_fct=1.06252e+06ns
ML STATE: flow_id=35 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.827, ideal_fct=93071.2ns, predicted_fct=1.19382e+06ns
ML STATE: flow_id=36 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.9864, ideal_fct=93071.2ns, predicted_fct=1.20866e+06ns
ML STATE: flow_id=37 size=41B, active_flows=17, params=[0,0,...,0], slowdown=12.4369, ideal_fct=93071.2ns, predicted_fct=1.15751e+06ns
ML STATE: flow_id=38 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.2132, ideal_fct=93071.2ns, predicted_fct=1.22977e+06ns
ML STATE: flow_id=39 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3574, ideal_fct=93071.2ns, predicted_fct=1.24319e+06ns
ML STATE: flow_id=40 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2414, ideal_fct=93071.2ns, predicted_fct=1.23239e+06ns
ML STATE: flow_id=41 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1287, ideal_fct=93071.2ns, predicted_fct=1.22191e+06ns
ML STATE: flow_id=42 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8321, ideal_fct=93071.2ns, predicted_fct=1.1943e+06ns
ML STATE: flow_id=43 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.191, ideal_fct=91046.4ns, predicted_fct=1.10995e+06ns
ML STATE: flow_id=44 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4025, ideal_fct=91046.4ns, predicted_fct=1.1292e+06ns
ML STATE: flow_id=45 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2346, ideal_fct=91071.2ns, predicted_fct=1.11422e+06ns
ML STATE: flow_id=46 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3432, ideal_fct=93046.4ns, predicted_fct=1.24153e+06ns
ML STATE: flow_id=47 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5733, ideal_fct=93071.2ns, predicted_fct=1.26328e+06ns
ML STATE: flow_id=48 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.54003, ideal_fct=93046.4ns, predicted_fct=887666ns
ML STATE: flow_id=49 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.93675, ideal_fct=432430ns, predicted_fct=837508ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.92075, ideal_fct=89046.4ns, predicted_fct=171036ns
ML STATE: flow_id=51 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.529, ideal_fct=93046.4ns, predicted_fct=1.07274e+06ns
ML STATE: flow_id=52 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.08659, ideal_fct=432430ns, predicted_fct=902306ns
ML STATE: flow_id=53 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.97081, ideal_fct=91046.4ns, predicted_fct=725714ns
ML STATE: flow_id=54 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.38842, ideal_fct=91046.4ns, predicted_fct=854782ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0962, ideal_fct=91046.4ns, predicted_fct=1.19236e+06ns
ML STATE: flow_id=56 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1391, ideal_fct=91046.4ns, predicted_fct=1.01418e+06ns
ML STATE: flow_id=57 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.64, ideal_fct=89052ns, predicted_fct=1.12561e+06ns
ML STATE: flow_id=58 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.048, ideal_fct=436430ns, predicted_fct=4.82169e+06ns
ML STATE: flow_id=59 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2937, ideal_fct=91046.4ns, predicted_fct=1.11929e+06ns
ML STATE: flow_id=60 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=7.175, ideal_fct=434430ns, predicted_fct=3.11704e+06ns
ML STATE: flow_id=61 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1882, ideal_fct=93046.4ns, predicted_fct=1.22711e+06ns
ML STATE: flow_id=62 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7458, ideal_fct=93046.4ns, predicted_fct=1.18595e+06ns
ML STATE: flow_id=63 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=8.04588, ideal_fct=434430ns, predicted_fct=3.49537e+06ns
ML STATE: flow_id=64 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.417, ideal_fct=93046.4ns, predicted_fct=1.24841e+06ns
ML STATE: flow_id=65 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9276, ideal_fct=93046.4ns, predicted_fct=1.20287e+06ns
ML STATE: flow_id=66 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2029, ideal_fct=91046.4ns, predicted_fct=1.20208e+06ns
ML STATE: flow_id=67 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.432, ideal_fct=93046.4ns, predicted_fct=1.2498e+06ns
ML STATE: flow_id=68 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5067, ideal_fct=93046.4ns, predicted_fct=1.25675e+06ns
ML STATE: flow_id=69 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4177, ideal_fct=93046.4ns, predicted_fct=1.24847e+06ns
ML STATE: flow_id=70 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4701, ideal_fct=93046.4ns, predicted_fct=1.25335e+06ns
ML STATE: flow_id=71 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.05821, ideal_fct=436430ns, predicted_fct=3.95328e+06ns
ML STATE: flow_id=72 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6647, ideal_fct=93046.4ns, predicted_fct=1.08536e+06ns
ML STATE: flow_id=73 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.54675, ideal_fct=89052ns, predicted_fct=850157ns
ML STATE: flow_id=74 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.6561, ideal_fct=436430ns, predicted_fct=4.65066e+06ns
ML STATE: flow_id=75 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.39119, ideal_fct=434430ns, predicted_fct=2.77653e+06ns
ML STATE: flow_id=76 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.64112, ideal_fct=434430ns, predicted_fct=2.01624e+06ns
ML STATE: flow_id=77 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.51897, ideal_fct=434430ns, predicted_fct=1.96318e+06ns
ML STATE: flow_id=78 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=3.70747, ideal_fct=434430ns, predicted_fct=1.61064e+06ns
ML STATE: flow_id=79 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=7.48375, ideal_fct=434430ns, predicted_fct=3.25117e+06ns
ML STATE: flow_id=80 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1.28642, ideal_fct=89071.2ns, predicted_fct=114583ns
ML STATE: flow_id=81 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.47521, ideal_fct=89071.2ns, predicted_fct=131399ns
ML STATE: flow_id=82 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.794, ideal_fct=436430ns, predicted_fct=5.14727e+06ns
ML STATE: flow_id=83 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.8812, ideal_fct=436430ns, predicted_fct=4.31246e+06ns
ML STATE: flow_id=84 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=9.73628, ideal_fct=436430ns, predicted_fct=4.24921e+06ns
ML STATE: flow_id=85 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9717, ideal_fct=89046.4ns, predicted_fct=1.15509e+06ns
ML STATE: flow_id=86 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=5.76335, ideal_fct=434430ns, predicted_fct=2.50377e+06ns
ML STATE: flow_id=87 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.0541, ideal_fct=436430ns, predicted_fct=4.3879e+06ns
ML STATE: flow_id=88 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4965, ideal_fct=436430ns, predicted_fct=4.58101e+06ns
ML STATE: flow_id=89 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.47066, ideal_fct=436430ns, predicted_fct=2.82399e+06ns
ML STATE: flow_id=90 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.82974, ideal_fct=436430ns, predicted_fct=3.41714e+06ns
ML STATE: flow_id=91 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.42698, ideal_fct=436430ns, predicted_fct=3.24136e+06ns
ML STATE: flow_id=92 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2821, ideal_fct=89046.4ns, predicted_fct=1.00463e+06ns
ML STATE: flow_id=93 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.69941, ideal_fct=436430ns, predicted_fct=2.92383e+06ns
ML STATE: flow_id=94 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.25296, ideal_fct=432430ns, predicted_fct=1.83911e+06ns
ML STATE: flow_id=95 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.07858, ideal_fct=432430ns, predicted_fct=466410ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.42292, ideal_fct=91052ns, predicted_fct=675872ns
ML STATE: flow_id=97 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.04096, ideal_fct=91052ns, predicted_fct=732146ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.23348, ideal_fct=89052ns, predicted_fct=287948ns
ML STATE: flow_id=99 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2766, ideal_fct=91052ns, predicted_fct=1.20886e+06ns
ML STATE: flow_id=100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.48691, ideal_fct=91052ns, predicted_fct=681698ns
ML STATE: flow_id=101 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.52808, ideal_fct=89071.2ns, predicted_fct=314251ns
ML STATE: flow_id=102 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.09819, ideal_fct=91052ns, predicted_fct=737357ns
ML STATE: flow_id=103 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.90528, ideal_fct=91071.2ns, predicted_fct=628872ns
ML STATE: flow_id=104 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.15151, ideal_fct=91052ns, predicted_fct=742212ns
ML STATE: flow_id=105 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1805, ideal_fct=91071.2ns, predicted_fct=1.01822e+06ns
ML STATE: flow_id=106 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8494, ideal_fct=89046.4ns, predicted_fct=1.05515e+06ns
ML STATE: flow_id=107 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.24722, ideal_fct=91052ns, predicted_fct=750926ns
ML STATE: flow_id=108 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.69736, ideal_fct=91071.2ns, predicted_fct=701008ns
ML STATE: flow_id=109 size=10B, active_flows=21, params=[0,0,...,0], slowdown=4.97492, ideal_fct=91046.4ns, predicted_fct=452948ns
ML STATE: flow_id=110 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.43042, ideal_fct=93052ns, predicted_fct=877520ns
ML STATE: flow_id=111 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5778, ideal_fct=93052ns, predicted_fct=1.26344e+06ns
ML STATE: flow_id=112 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.6273, ideal_fct=91071.2ns, predicted_fct=1.05892e+06ns
ML STATE: flow_id=113 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.6851, ideal_fct=89052ns, predicted_fct=951529ns
ML STATE: flow_id=114 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1649, ideal_fct=91071.2ns, predicted_fct=1.19894e+06ns
ML STATE: flow_id=115 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.74008, ideal_fct=93052ns, predicted_fct=906334ns
ML STATE: flow_id=116 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.98176, ideal_fct=91052ns, predicted_fct=817808ns
ML STATE: flow_id=117 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0574, ideal_fct=91071.2ns, predicted_fct=1.18916e+06ns
ML STATE: flow_id=118 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=7.09821, ideal_fct=434430ns, predicted_fct=3.08368e+06ns
ML STATE: flow_id=119 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.5351, ideal_fct=93052ns, predicted_fct=1.07336e+06ns
ML STATE: flow_id=120 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3072, ideal_fct=91046.4ns, predicted_fct=938430ns
ML STATE: flow_id=121 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1969, ideal_fct=91046.4ns, predicted_fct=1.20153e+06ns
ML STATE: flow_id=122 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4083, ideal_fct=91071.2ns, predicted_fct=1.03896e+06ns
ML STATE: flow_id=123 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.83118, ideal_fct=432430ns, predicted_fct=1.22429e+06ns
ML STATE: flow_id=124 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.31555, ideal_fct=93052ns, predicted_fct=866830ns
ML STATE: flow_id=125 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5256, ideal_fct=93052ns, predicted_fct=1.07248e+06ns
ML STATE: flow_id=126 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.42207, ideal_fct=93052ns, predicted_fct=783690ns
ML STATE: flow_id=127 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.2883, ideal_fct=93071.2ns, predicted_fct=771402ns
ML STATE: flow_id=128 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.15198, ideal_fct=91046.4ns, predicted_fct=651162ns
ML STATE: flow_id=129 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6715, ideal_fct=89071.2ns, predicted_fct=1.12866e+06ns
ML STATE: flow_id=130 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.3503, ideal_fct=91071.2ns, predicted_fct=1.03369e+06ns
ML STATE: flow_id=131 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5389, ideal_fct=93071.2ns, predicted_fct=1.26008e+06ns
ML STATE: flow_id=132 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.68929, ideal_fct=91046.4ns, predicted_fct=791129ns
ML STATE: flow_id=133 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.57272, ideal_fct=93071.2ns, predicted_fct=797873ns
ML STATE: flow_id=134 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9279, ideal_fct=93052ns, predicted_fct=1.20297e+06ns
ML STATE: flow_id=135 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.99739, ideal_fct=434430ns, predicted_fct=3.47431e+06ns
ML STATE: flow_id=136 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3828, ideal_fct=93052ns, predicted_fct=1.15225e+06ns
ML STATE: flow_id=137 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9969, ideal_fct=91046.4ns, predicted_fct=1.09228e+06ns
ML STATE: flow_id=138 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.29521, ideal_fct=91046.4ns, predicted_fct=846296ns
ML STATE: flow_id=139 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4794, ideal_fct=93052ns, predicted_fct=1.16123e+06ns
ML STATE: flow_id=140 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.6667, ideal_fct=93071.2ns, predicted_fct=1.1789e+06ns
ML STATE: flow_id=141 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2166, ideal_fct=93071.2ns, predicted_fct=1.13701e+06ns
ML STATE: flow_id=142 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=7.14943, ideal_fct=434430ns, predicted_fct=3.10593e+06ns
ML STATE: flow_id=143 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5843, ideal_fct=93071.2ns, predicted_fct=1.17123e+06ns
ML STATE: flow_id=144 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.8568, ideal_fct=89052ns, predicted_fct=966816ns
ML STATE: flow_id=145 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=6.90394, ideal_fct=434430ns, predicted_fct=2.99928e+06ns
ML STATE: flow_id=146 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.7015, ideal_fct=93046.4ns, predicted_fct=1.18182e+06ns
ML STATE: flow_id=147 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3159, ideal_fct=93052ns, predicted_fct=1.23907e+06ns
ML STATE: flow_id=148 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6031, ideal_fct=93071.2ns, predicted_fct=1.07991e+06ns
ML STATE: flow_id=149 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.47046, ideal_fct=434430ns, predicted_fct=2.81096e+06ns
ML STATE: flow_id=150 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.24821, ideal_fct=91046.4ns, predicted_fct=659923ns
ML STATE: flow_id=151 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4858, ideal_fct=93046.4ns, predicted_fct=1.25481e+06ns
ML STATE: flow_id=152 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6543, ideal_fct=93052ns, predicted_fct=991406ns
ML STATE: flow_id=153 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1268, ideal_fct=89046.4ns, predicted_fct=1.07985e+06ns
ML STATE: flow_id=154 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.41808, ideal_fct=434430ns, predicted_fct=2.78821e+06ns
ML STATE: flow_id=155 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0576, ideal_fct=93046.4ns, predicted_fct=1.12192e+06ns
ML STATE: flow_id=156 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.27908, ideal_fct=434430ns, predicted_fct=2.72782e+06ns
ML STATE: flow_id=157 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.41578, ideal_fct=93071.2ns, predicted_fct=783267ns
ML STATE: flow_id=158 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.659, ideal_fct=93071.2ns, predicted_fct=1.17819e+06ns
