[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.3891, ideal_fct=91071.2ns, predicted_fct=1.12829e+06ns
ML STATE: flow_id=35 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.601, ideal_fct=91071.2ns, predicted_fct=1.14759e+06ns
ML STATE: flow_id=36 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.7434, ideal_fct=91071.2ns, predicted_fct=1.16055e+06ns
ML STATE: flow_id=37 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.3217, ideal_fct=93071.2ns, predicted_fct=1.05372e+06ns
ML STATE: flow_id=38 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.1882, ideal_fct=93071.2ns, predicted_fct=1.22744e+06ns
ML STATE: flow_id=39 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.0447, ideal_fct=93071.2ns, predicted_fct=1.21409e+06ns
ML STATE: flow_id=40 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1748, ideal_fct=93071.2ns, predicted_fct=1.22619e+06ns
ML STATE: flow_id=41 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0355, ideal_fct=93071.2ns, predicted_fct=1.21323e+06ns
ML STATE: flow_id=42 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4399, ideal_fct=93071.2ns, predicted_fct=1.15779e+06ns
ML STATE: flow_id=43 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.01757, ideal_fct=732936ns, predicted_fct=745815ns
ML STATE: flow_id=44 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5848, ideal_fct=93071.2ns, predicted_fct=1.17128e+06ns
ML STATE: flow_id=45 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9263, ideal_fct=91071.2ns, predicted_fct=1.17721e+06ns
ML STATE: flow_id=46 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0623, ideal_fct=91046.4ns, predicted_fct=1.18927e+06ns
ML STATE: flow_id=47 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5643, ideal_fct=91046.4ns, predicted_fct=1.14394e+06ns
ML STATE: flow_id=48 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8425, ideal_fct=93046.4ns, predicted_fct=1.00886e+06ns
ML STATE: flow_id=49 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.3566, ideal_fct=89046.4ns, predicted_fct=120801ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.719, ideal_fct=93046.4ns, predicted_fct=1.18345e+06ns
ML STATE: flow_id=51 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.14401, ideal_fct=732936ns, predicted_fct=838488ns
ML STATE: flow_id=52 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.39924, ideal_fct=91046.4ns, predicted_fct=855767ns
ML STATE: flow_id=53 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0122, ideal_fct=93046.4ns, predicted_fct=931600ns
ML STATE: flow_id=54 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.33729, ideal_fct=89052ns, predicted_fct=119088ns
ML STATE: flow_id=55 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.45697, ideal_fct=89071.2ns, predicted_fct=307916ns
ML STATE: flow_id=56 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8476, ideal_fct=93046.4ns, predicted_fct=1.10238e+06ns
ML STATE: flow_id=57 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2406, ideal_fct=93046.4ns, predicted_fct=1.23199e+06ns
ML STATE: flow_id=58 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0897, ideal_fct=91046.4ns, predicted_fct=1.19177e+06ns
ML STATE: flow_id=59 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3436, ideal_fct=91046.4ns, predicted_fct=1.12384e+06ns
ML STATE: flow_id=60 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.897, ideal_fct=91046.4ns, predicted_fct=1.17423e+06ns
ML STATE: flow_id=61 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8797, ideal_fct=91046.4ns, predicted_fct=1.17265e+06ns
ML STATE: flow_id=62 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.1927, ideal_fct=93046.4ns, predicted_fct=1.04144e+06ns
ML STATE: flow_id=63 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3317, ideal_fct=93046.4ns, predicted_fct=1.24046e+06ns
ML STATE: flow_id=64 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.6184, ideal_fct=89052ns, predicted_fct=856538ns
ML STATE: flow_id=65 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.25813, ideal_fct=736936ns, predicted_fct=6.82265e+06ns
ML STATE: flow_id=66 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8343, ideal_fct=93046.4ns, predicted_fct=1.19419e+06ns
ML STATE: flow_id=67 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3187, ideal_fct=93046.4ns, predicted_fct=1.23926e+06ns
ML STATE: flow_id=68 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2025, ideal_fct=93046.4ns, predicted_fct=1.22845e+06ns
ML STATE: flow_id=69 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2451, ideal_fct=93046.4ns, predicted_fct=1.23241e+06ns
ML STATE: flow_id=70 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7282, ideal_fct=93046.4ns, predicted_fct=1.18431e+06ns
ML STATE: flow_id=71 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=4.31871, ideal_fct=734936ns, predicted_fct=3.17397e+06ns
ML STATE: flow_id=72 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8362, ideal_fct=91046.4ns, predicted_fct=1.16869e+06ns
ML STATE: flow_id=73 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=5.01155, ideal_fct=734936ns, predicted_fct=3.68317e+06ns
ML STATE: flow_id=74 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.27348, ideal_fct=89046.4ns, predicted_fct=825770ns
ML STATE: flow_id=75 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.46871, ideal_fct=734936ns, predicted_fct=5.48902e+06ns
ML STATE: flow_id=76 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.43164, ideal_fct=736936ns, predicted_fct=6.95052e+06ns
ML STATE: flow_id=77 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.83719, ideal_fct=736936ns, predicted_fct=5.77551e+06ns
ML STATE: flow_id=78 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.85273, ideal_fct=89071.2ns, predicted_fct=521310ns
ML STATE: flow_id=79 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=80 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.5053, ideal_fct=736936ns, predicted_fct=7.74175e+06ns
ML STATE: flow_id=81 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.77641, ideal_fct=736936ns, predicted_fct=6.46765e+06ns
ML STATE: flow_id=82 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.62025, ideal_fct=734936ns, predicted_fct=2.66065e+06ns
ML STATE: flow_id=83 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.72904, ideal_fct=734936ns, predicted_fct=2.00567e+06ns
ML STATE: flow_id=84 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.07714, ideal_fct=734936ns, predicted_fct=4.46631e+06ns
ML STATE: flow_id=85 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.25282, ideal_fct=734936ns, predicted_fct=2.39061e+06ns
ML STATE: flow_id=86 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.18037, ideal_fct=736936ns, predicted_fct=6.76535e+06ns
ML STATE: flow_id=87 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.57285, ideal_fct=736936ns, predicted_fct=5.5807e+06ns
ML STATE: flow_id=88 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.87946, ideal_fct=736936ns, predicted_fct=6.5436e+06ns
ML STATE: flow_id=89 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.98861, ideal_fct=734936ns, predicted_fct=1.4615e+06ns
ML STATE: flow_id=90 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.514, ideal_fct=736936ns, predicted_fct=7.74811e+06ns
ML STATE: flow_id=91 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.51266, ideal_fct=736936ns, predicted_fct=4.79942e+06ns
ML STATE: flow_id=92 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.40161, ideal_fct=736936ns, predicted_fct=6.92839e+06ns
ML STATE: flow_id=93 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.75641, ideal_fct=736936ns, predicted_fct=6.45292e+06ns
ML STATE: flow_id=94 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.89373, ideal_fct=89046.4ns, predicted_fct=435769ns
ML STATE: flow_id=95 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.46898, ideal_fct=89052ns, predicted_fct=219868ns
ML STATE: flow_id=96 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.19515, ideal_fct=732936ns, predicted_fct=875967ns
ML STATE: flow_id=97 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.07474, ideal_fct=89071.2ns, predicted_fct=95728.2ns
ML STATE: flow_id=98 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.06145, ideal_fct=89046.4ns, predicted_fct=183565ns
ML STATE: flow_id=99 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.27797, ideal_fct=732936ns, predicted_fct=936671ns
ML STATE: flow_id=100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.20097, ideal_fct=91052ns, predicted_fct=746715ns
ML STATE: flow_id=101 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.42995, ideal_fct=89052ns, predicted_fct=127340ns
ML STATE: flow_id=102 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.08278, ideal_fct=89071.2ns, predicted_fct=274587ns
ML STATE: flow_id=103 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.292, ideal_fct=91052ns, predicted_fct=937108ns
ML STATE: flow_id=104 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.64538, ideal_fct=89052ns, predicted_fct=324628ns
ML STATE: flow_id=105 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0699, ideal_fct=91052ns, predicted_fct=1.19004e+06ns
ML STATE: flow_id=106 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.79976, ideal_fct=89046.4ns, predicted_fct=605494ns
ML STATE: flow_id=107 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.77152, ideal_fct=91052ns, predicted_fct=889716ns
ML STATE: flow_id=108 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.7881, ideal_fct=91071.2ns, predicted_fct=982490ns
ML STATE: flow_id=109 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.75996, ideal_fct=89071.2ns, predicted_fct=513047ns
ML STATE: flow_id=110 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.815, ideal_fct=91052ns, predicted_fct=1.07578e+06ns
ML STATE: flow_id=111 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6135, ideal_fct=91052ns, predicted_fct=966376ns
ML STATE: flow_id=112 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.16236, ideal_fct=732936ns, predicted_fct=851939ns
ML STATE: flow_id=113 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.9918, ideal_fct=91071.2ns, predicted_fct=909965ns
ML STATE: flow_id=114 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.32844, ideal_fct=89046.4ns, predicted_fct=118293ns
ML STATE: flow_id=115 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=116 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.84423, ideal_fct=91071.2ns, predicted_fct=441170ns
ML STATE: flow_id=117 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.65888, ideal_fct=91071.2ns, predicted_fct=515361ns
ML STATE: flow_id=118 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1859, ideal_fct=91046.4ns, predicted_fct=1.20053e+06ns
ML STATE: flow_id=119 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.09505, ideal_fct=89052ns, predicted_fct=364672ns
ML STATE: flow_id=120 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.4079, ideal_fct=91071.2ns, predicted_fct=401433ns
ML STATE: flow_id=121 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7984, ideal_fct=91071.2ns, predicted_fct=1.0745e+06ns
ML STATE: flow_id=122 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4212, ideal_fct=91046.4ns, predicted_fct=1.03986e+06ns
ML STATE: flow_id=123 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.81019, ideal_fct=89052ns, predicted_fct=428357ns
ML STATE: flow_id=124 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.399, ideal_fct=91046.4ns, predicted_fct=1.21993e+06ns
ML STATE: flow_id=125 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6707, ideal_fct=91046.4ns, predicted_fct=1.15362e+06ns
ML STATE: flow_id=126 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.19218, ideal_fct=89071.2ns, predicted_fct=373403ns
ML STATE: flow_id=127 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4497, ideal_fct=91046.4ns, predicted_fct=1.04246e+06ns
ML STATE: flow_id=128 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.39036, ideal_fct=89071.2ns, predicted_fct=480126ns
ML STATE: flow_id=129 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.517, ideal_fct=91052ns, predicted_fct=1.13969e+06ns
ML STATE: flow_id=130 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.46678, ideal_fct=89046.4ns, predicted_fct=842983ns
ML STATE: flow_id=131 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.96765, ideal_fct=91052ns, predicted_fct=907574ns
ML STATE: flow_id=132 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=4.37799, ideal_fct=734936ns, predicted_fct=3.21754e+06ns
ML STATE: flow_id=133 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.56368, ideal_fct=91046.4ns, predicted_fct=870738ns
ML STATE: flow_id=134 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=4.6139, ideal_fct=734936ns, predicted_fct=3.39092e+06ns
ML STATE: flow_id=135 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.18562, ideal_fct=89046.4ns, predicted_fct=728900ns
ML STATE: flow_id=136 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4384, ideal_fct=93052ns, predicted_fct=1.06436e+06ns
ML STATE: flow_id=137 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=5.85411, ideal_fct=734936ns, predicted_fct=4.3024e+06ns
ML STATE: flow_id=138 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=4.92363, ideal_fct=734936ns, predicted_fct=3.61856e+06ns
ML STATE: flow_id=139 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3993, ideal_fct=93052ns, predicted_fct=1.24683e+06ns
ML STATE: flow_id=140 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=5.23415, ideal_fct=734936ns, predicted_fct=3.84677e+06ns
ML STATE: flow_id=141 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.85826, ideal_fct=732936ns, predicted_fct=2.09492e+06ns
ML STATE: flow_id=142 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.2502, ideal_fct=91071.2ns, predicted_fct=660284ns
ML STATE: flow_id=143 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=144 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5377, ideal_fct=91071.2ns, predicted_fct=1.05075e+06ns
ML STATE: flow_id=145 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.976, ideal_fct=93052ns, predicted_fct=1.20744e+06ns
ML STATE: flow_id=146 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=5.24666, ideal_fct=734936ns, predicted_fct=3.85596e+06ns
ML STATE: flow_id=147 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5764, ideal_fct=93052ns, predicted_fct=1.17026e+06ns
ML STATE: flow_id=148 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.49058, ideal_fct=93052ns, predicted_fct=883118ns
ML STATE: flow_id=149 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9419, ideal_fct=93071.2ns, predicted_fct=1.20451e+06ns
ML STATE: flow_id=150 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.08317, ideal_fct=91046.4ns, predicted_fct=735944ns
ML STATE: flow_id=151 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.551, ideal_fct=89052ns, predicted_fct=405276ns
ML STATE: flow_id=152 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4055, ideal_fct=93052ns, predicted_fct=1.24741e+06ns
ML STATE: flow_id=153 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.856, ideal_fct=93071.2ns, predicted_fct=1.01038e+06ns
ML STATE: flow_id=154 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3024, ideal_fct=93052ns, predicted_fct=958657ns
ML STATE: flow_id=155 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2489, ideal_fct=93052ns, predicted_fct=1.13979e+06ns
ML STATE: flow_id=156 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8523, ideal_fct=91046.4ns, predicted_fct=988065ns
ML STATE: flow_id=157 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5491, ideal_fct=93052ns, predicted_fct=1.16772e+06ns
ML STATE: flow_id=158 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.93561, ideal_fct=89071.2ns, predicted_fct=617763ns
ML STATE: flow_id=159 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.0849, ideal_fct=93071.2ns, predicted_fct=752471ns
ML STATE: flow_id=160 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6476, ideal_fct=93071.2ns, predicted_fct=1.27019e+06ns
