[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.06976, ideal_fct=648613ns, predicted_fct=1.34247e+06ns
ML STATE: flow_id=83 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.75648, ideal_fct=648613ns, predicted_fct=1.13928e+06ns
ML STATE: flow_id=84 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.51176, ideal_fct=648613ns, predicted_fct=980550ns
ML STATE: flow_id=85 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0886, ideal_fct=5260ns, predicted_fct=58326.1ns
ML STATE: flow_id=86 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1304, ideal_fct=5356ns, predicted_fct=64970.2ns
ML STATE: flow_id=87 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.01927, ideal_fct=5356ns, predicted_fct=42951.2ns
ML STATE: flow_id=88 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.90585, ideal_fct=5232ns, predicted_fct=51827.4ns
ML STATE: flow_id=89 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4281, ideal_fct=5260ns, predicted_fct=65371.8ns
ML STATE: flow_id=90 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.7008, ideal_fct=5232ns, predicted_fct=45522.6ns
ML STATE: flow_id=91 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.94011, ideal_fct=652290ns, predicted_fct=4.52696e+06ns
ML STATE: flow_id=92 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2591, ideal_fct=5356ns, predicted_fct=54947.8ns
ML STATE: flow_id=93 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5727, ideal_fct=3156ns, predicted_fct=42835.5ns
ML STATE: flow_id=94 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.39986, ideal_fct=652290ns, predicted_fct=4.82685e+06ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.04439, ideal_fct=3213.6ns, predicted_fct=12997.1ns
ML STATE: flow_id=96 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5347, ideal_fct=5232ns, predicted_fct=65581.5ns
ML STATE: flow_id=97 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.06229, ideal_fct=1052ns, predicted_fct=1117.53ns
ML STATE: flow_id=98 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6654, ideal_fct=3139.2ns, predicted_fct=42898.5ns
ML STATE: flow_id=99 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0306, ideal_fct=1071.2ns, predicted_fct=1103.98ns
ML STATE: flow_id=100 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.22427, ideal_fct=652290ns, predicted_fct=4.71231e+06ns
ML STATE: flow_id=101 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.73566, ideal_fct=648613ns, predicted_fct=1.12577e+06ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6615, ideal_fct=1046.4ns, predicted_fct=11156.2ns
ML STATE: flow_id=103 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.42938, ideal_fct=3156ns, predicted_fct=17135.1ns
ML STATE: flow_id=105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.19027, ideal_fct=3213.6ns, predicted_fct=13465.8ns
ML STATE: flow_id=106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.57865, ideal_fct=3139.2ns, predicted_fct=14373.3ns
ML STATE: flow_id=107 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4682, ideal_fct=3156ns, predicted_fct=42505.6ns
ML STATE: flow_id=108 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.31962, ideal_fct=648613ns, predicted_fct=1.50454e+06ns
ML STATE: flow_id=109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.71294, ideal_fct=3213.6ns, predicted_fct=11931.9ns
ML STATE: flow_id=110 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.37798, ideal_fct=1052ns, predicted_fct=1449.64ns
ML STATE: flow_id=111 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.81307, ideal_fct=3139.2ns, predicted_fct=15109.2ns
ML STATE: flow_id=112 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.34219, ideal_fct=1071.2ns, predicted_fct=8936.16ns
ML STATE: flow_id=113 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.99837, ideal_fct=3156ns, predicted_fct=15774.9ns
ML STATE: flow_id=114 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.65599, ideal_fct=648613ns, predicted_fct=1.07409e+06ns
ML STATE: flow_id=115 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6456, ideal_fct=1046.4ns, predicted_fct=12185.9ns
ML STATE: flow_id=116 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.87528, ideal_fct=3213.6ns, predicted_fct=15667.2ns
ML STATE: flow_id=117 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.99495, ideal_fct=3139.2ns, predicted_fct=15680.2ns
ML STATE: flow_id=119 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.02947, ideal_fct=648613ns, predicted_fct=1.31634e+06ns
ML STATE: flow_id=120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.22378, ideal_fct=3156ns, predicted_fct=13330.2ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.80332, ideal_fct=3213.6ns, predicted_fct=9008.74ns
ML STATE: flow_id=122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.48044, ideal_fct=3139.2ns, predicted_fct=10925.8ns
ML STATE: flow_id=123 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.67611, ideal_fct=648613ns, predicted_fct=1.08715e+06ns
ML STATE: flow_id=124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.98112, ideal_fct=5260ns, predicted_fct=41980.7ns
ML STATE: flow_id=125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.95146, ideal_fct=5356ns, predicted_fct=42588ns
ML STATE: flow_id=126 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.07069, ideal_fct=1052ns, predicted_fct=1126.36ns
ML STATE: flow_id=127 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.17741, ideal_fct=5232ns, predicted_fct=48016.2ns
ML STATE: flow_id=128 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.92923, ideal_fct=1071.2ns, predicted_fct=10636.2ns
ML STATE: flow_id=129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10514, ideal_fct=1046.4ns, predicted_fct=1156.42ns
ML STATE: flow_id=130 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.81421, ideal_fct=652290ns, predicted_fct=4.44484e+06ns
ML STATE: flow_id=131 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.02104, ideal_fct=5260ns, predicted_fct=42190.6ns
ML STATE: flow_id=133 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.10825, ideal_fct=5260ns, predicted_fct=47909.4ns
ML STATE: flow_id=134 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.76733, ideal_fct=5356ns, predicted_fct=46957.8ns
ML STATE: flow_id=135 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.02732, ideal_fct=5356ns, predicted_fct=48350.3ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.777, ideal_fct=3156ns, predicted_fct=43480.2ns
ML STATE: flow_id=137 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.61052, ideal_fct=5232ns, predicted_fct=45050.3ns
ML STATE: flow_id=138 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.74837, ideal_fct=3213.6ns, predicted_fct=15259.4ns
ML STATE: flow_id=139 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2803, ideal_fct=5232ns, predicted_fct=69482.4ns
ML STATE: flow_id=140 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.09681, ideal_fct=652290ns, predicted_fct=4.62918e+06ns
ML STATE: flow_id=141 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7472, ideal_fct=3139.2ns, predicted_fct=36876.8ns
ML STATE: flow_id=142 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.92777, ideal_fct=652290ns, predicted_fct=4.51891e+06ns
ML STATE: flow_id=143 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.62656, ideal_fct=648613ns, predicted_fct=1.05501e+06ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.18329, ideal_fct=3156ns, predicted_fct=16358.5ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.72291, ideal_fct=3213.6ns, predicted_fct=15177.6ns
ML STATE: flow_id=146 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.13081, ideal_fct=3156ns, predicted_fct=9880.82ns
ML STATE: flow_id=147 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4225, ideal_fct=3139.2ns, predicted_fct=42135.8ns
ML STATE: flow_id=148 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.93256, ideal_fct=3213.6ns, predicted_fct=19064.9ns
ML STATE: flow_id=149 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.72813, ideal_fct=1052ns, predicted_fct=1818ns
ML STATE: flow_id=150 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.6874, ideal_fct=648613ns, predicted_fct=1.09447e+06ns
ML STATE: flow_id=151 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.54308, ideal_fct=3156ns, predicted_fct=23806ns
ML STATE: flow_id=152 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.3375, ideal_fct=1071.2ns, predicted_fct=6788.73ns
ML STATE: flow_id=153 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3999, ideal_fct=3139.2ns, predicted_fct=42065.1ns
ML STATE: flow_id=154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10852, ideal_fct=1046.4ns, predicted_fct=1159.96ns
ML STATE: flow_id=155 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3077, ideal_fct=3213.6ns, predicted_fct=42765.6ns
ML STATE: flow_id=156 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.46104, ideal_fct=648613ns, predicted_fct=947648ns
ML STATE: flow_id=157 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.03523, ideal_fct=644936ns, predicted_fct=667658ns
ML STATE: flow_id=158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.64017, ideal_fct=3139.2ns, predicted_fct=14566.4ns
ML STATE: flow_id=159 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.05292, ideal_fct=648613ns, predicted_fct=1.33155e+06ns
ML STATE: flow_id=160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.13319, ideal_fct=1052ns, predicted_fct=2244.12ns
ML STATE: flow_id=161 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3428, ideal_fct=3156ns, predicted_fct=42110ns
