[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.31782, ideal_fct=652290ns, predicted_fct=4.77334e+06ns
ML STATE: flow_id=83 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.93335, ideal_fct=652290ns, predicted_fct=4.52255e+06ns
ML STATE: flow_id=84 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.78332, ideal_fct=652290ns, predicted_fct=5.72927e+06ns
ML STATE: flow_id=85 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.88038, ideal_fct=652290ns, predicted_fct=5.79258e+06ns
ML STATE: flow_id=86 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.3356, ideal_fct=652290ns, predicted_fct=4.78493e+06ns
ML STATE: flow_id=87 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.29519, ideal_fct=652290ns, predicted_fct=4.75858e+06ns
ML STATE: flow_id=88 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.60829, ideal_fct=1052ns, predicted_fct=6951.92ns
ML STATE: flow_id=89 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7271, ideal_fct=1071.2ns, predicted_fct=12562.1ns
ML STATE: flow_id=90 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0317, ideal_fct=1046.4ns, predicted_fct=12589.9ns
ML STATE: flow_id=91 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4911, ideal_fct=1052ns, predicted_fct=13140.6ns
ML STATE: flow_id=92 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.00966, ideal_fct=644936ns, predicted_fct=1.94104e+06ns
ML STATE: flow_id=93 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3315, ideal_fct=1071.2ns, predicted_fct=12138.3ns
ML STATE: flow_id=94 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2863, ideal_fct=1046.4ns, predicted_fct=11810ns
ML STATE: flow_id=95 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.34139, ideal_fct=644936ns, predicted_fct=865114ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.75156, ideal_fct=3156ns, predicted_fct=27619.9ns
ML STATE: flow_id=97 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8883, ideal_fct=3213.6ns, predicted_fct=41417.9ns
ML STATE: flow_id=98 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4886, ideal_fct=3139.2ns, predicted_fct=36065.1ns
ML STATE: flow_id=99 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.924, ideal_fct=648613ns, predicted_fct=5.78822e+06ns
ML STATE: flow_id=100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.68827, ideal_fct=3156ns, predicted_fct=30576.2ns
ML STATE: flow_id=101 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8609, ideal_fct=3213.6ns, predicted_fct=41329.9ns
ML STATE: flow_id=102 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7349, ideal_fct=3139.2ns, predicted_fct=36838.3ns
ML STATE: flow_id=103 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7068, ideal_fct=3156ns, predicted_fct=40102.8ns
ML STATE: flow_id=104 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.64245, ideal_fct=648613ns, predicted_fct=6.25421e+06ns
ML STATE: flow_id=105 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6972, ideal_fct=3213.6ns, predicted_fct=40803.7ns
ML STATE: flow_id=106 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6086, ideal_fct=3139.2ns, predicted_fct=36441.6ns
ML STATE: flow_id=107 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.75664, ideal_fct=648613ns, predicted_fct=6.32828e+06ns
ML STATE: flow_id=108 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.32633, ideal_fct=3156ns, predicted_fct=29433.9ns
ML STATE: flow_id=109 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6873, ideal_fct=3213.6ns, predicted_fct=40772ns
ML STATE: flow_id=110 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6547, ideal_fct=3139.2ns, predicted_fct=36586.5ns
ML STATE: flow_id=111 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.14391, ideal_fct=648613ns, predicted_fct=5.28224e+06ns
ML STATE: flow_id=112 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.051, ideal_fct=3156ns, predicted_fct=41189ns
ML STATE: flow_id=113 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2563, ideal_fct=3213.6ns, predicted_fct=39386.7ns
ML STATE: flow_id=114 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6477, ideal_fct=3139.2ns, predicted_fct=36564.5ns
ML STATE: flow_id=115 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.82479, ideal_fct=648613ns, predicted_fct=6.37249e+06ns
ML STATE: flow_id=116 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.30895, ideal_fct=3156ns, predicted_fct=29379ns
ML STATE: flow_id=117 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.784, ideal_fct=3213.6ns, predicted_fct=41082.6ns
ML STATE: flow_id=118 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6684, ideal_fct=3139.2ns, predicted_fct=36629.5ns
ML STATE: flow_id=119 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.76886, ideal_fct=648613ns, predicted_fct=5.6876e+06ns
ML STATE: flow_id=120 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.54222, ideal_fct=5260ns, predicted_fct=50192.1ns
ML STATE: flow_id=121 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0104, ideal_fct=5356ns, predicted_fct=64327.8ns
ML STATE: flow_id=122 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.227, ideal_fct=5232ns, predicted_fct=58739.4ns
ML STATE: flow_id=123 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8347, ideal_fct=3156ns, predicted_fct=37350.3ns
ML STATE: flow_id=124 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=12.0811, ideal_fct=652290ns, predicted_fct=7.88036e+06ns
ML STATE: flow_id=125 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1454, ideal_fct=3213.6ns, predicted_fct=42243.9ns
ML STATE: flow_id=126 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5372, ideal_fct=5260ns, predicted_fct=65945.6ns
ML STATE: flow_id=127 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6461, ideal_fct=5260ns, predicted_fct=71778.2ns
ML STATE: flow_id=128 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6455, ideal_fct=3139.2ns, predicted_fct=42836ns
ML STATE: flow_id=129 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6783, ideal_fct=5260ns, predicted_fct=71947.8ns
ML STATE: flow_id=130 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.1445, ideal_fct=648613ns, predicted_fct=5.93124e+06ns
ML STATE: flow_id=131 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8594, ideal_fct=5356ns, predicted_fct=74231ns
ML STATE: flow_id=132 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5288, ideal_fct=5356ns, predicted_fct=72460.2ns
ML STATE: flow_id=133 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5372, ideal_fct=5356ns, predicted_fct=72505.1ns
ML STATE: flow_id=134 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6959, ideal_fct=5232ns, predicted_fct=61192.9ns
ML STATE: flow_id=135 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3921, ideal_fct=5232ns, predicted_fct=70067.4ns
ML STATE: flow_id=136 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3499, ideal_fct=5232ns, predicted_fct=69846.4ns
ML STATE: flow_id=137 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.5616, ideal_fct=652290ns, predicted_fct=7.54153e+06ns
ML STATE: flow_id=138 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.7851, ideal_fct=652290ns, predicted_fct=7.68729e+06ns
ML STATE: flow_id=139 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.8578, ideal_fct=652290ns, predicted_fct=7.73472e+06ns
ML STATE: flow_id=140 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6752, ideal_fct=3156ns, predicted_fct=43159ns
ML STATE: flow_id=141 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1673, ideal_fct=3213.6ns, predicted_fct=39100.9ns
ML STATE: flow_id=142 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5574, ideal_fct=3139.2ns, predicted_fct=36281.1ns
ML STATE: flow_id=143 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.65699, ideal_fct=648613ns, predicted_fct=6.26364e+06ns
ML STATE: flow_id=144 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.36969, ideal_fct=5260ns, predicted_fct=49284.6ns
ML STATE: flow_id=145 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8425, ideal_fct=5356ns, predicted_fct=63428.4ns
ML STATE: flow_id=146 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5221, ideal_fct=5260ns, predicted_fct=71126.4ns
ML STATE: flow_id=147 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.502, ideal_fct=5232ns, predicted_fct=60178.6ns
ML STATE: flow_id=148 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6671, ideal_fct=5356ns, predicted_fct=73201ns
ML STATE: flow_id=149 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.8409, ideal_fct=652290ns, predicted_fct=7.07144e+06ns
ML STATE: flow_id=150 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1336, ideal_fct=5260ns, predicted_fct=69082.6ns
ML STATE: flow_id=151 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.464, ideal_fct=5232ns, predicted_fct=70443.5ns
ML STATE: flow_id=152 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7331, ideal_fct=5356ns, predicted_fct=62842.6ns
ML STATE: flow_id=153 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.6176, ideal_fct=652290ns, predicted_fct=7.57802e+06ns
ML STATE: flow_id=154 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2712, ideal_fct=5232ns, predicted_fct=58971.1ns
ML STATE: flow_id=155 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.88193, ideal_fct=652290ns, predicted_fct=6.44588e+06ns
ML STATE: flow_id=156 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7401, ideal_fct=5260ns, predicted_fct=67012.8ns
ML STATE: flow_id=157 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2257, ideal_fct=5356ns, predicted_fct=60125.1ns
ML STATE: flow_id=158 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6212, ideal_fct=5260ns, predicted_fct=61127.3ns
ML STATE: flow_id=159 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2193, ideal_fct=5232ns, predicted_fct=69163.4ns
ML STATE: flow_id=160 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1198, ideal_fct=5356ns, predicted_fct=64913.5ns
ML STATE: flow_id=161 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.5663, ideal_fct=652290ns, predicted_fct=7.54455e+06ns
