[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3813, ideal_fct=93052ns, predicted_fct=1.05905e+06ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3469, ideal_fct=93052ns, predicted_fct=1.05585e+06ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.3539, ideal_fct=93052ns, predicted_fct=1.0565e+06ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.35, ideal_fct=93052ns, predicted_fct=1.05614e+06ns
ML STATE: flow_id=22 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.94627, ideal_fct=89071.2ns, predicted_fct=440570ns
ML STATE: flow_id=23 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8751, ideal_fct=91071.2ns, predicted_fct=990407ns
ML STATE: flow_id=24 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.832, ideal_fct=93071.2ns, predicted_fct=1.00815e+06ns
ML STATE: flow_id=25 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0792, ideal_fct=91071.2ns, predicted_fct=917926ns
ML STATE: flow_id=26 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.35918, ideal_fct=93071.2ns, predicted_fct=777999ns
ML STATE: flow_id=27 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.70323, ideal_fct=89046.4ns, predicted_fct=774991ns
ML STATE: flow_id=28 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.78463, ideal_fct=93071.2ns, predicted_fct=817596ns
ML STATE: flow_id=29 size=41B, active_flows=17, params=[0,0,...,0], slowdown=5.12203, ideal_fct=89071.2ns, predicted_fct=456225ns
ML STATE: flow_id=30 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.5246, ideal_fct=91071.2ns, predicted_fct=1.2317e+06ns
ML STATE: flow_id=31 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.7183, ideal_fct=91071.2ns, predicted_fct=1.15827e+06ns
ML STATE: flow_id=32 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.3638, ideal_fct=91071.2ns, predicted_fct=1.12598e+06ns
ML STATE: flow_id=33 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.6214, ideal_fct=91071.2ns, predicted_fct=1.05837e+06ns
ML STATE: flow_id=34 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.6669, ideal_fct=91071.2ns, predicted_fct=1.06252e+06ns
ML STATE: flow_id=35 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.827, ideal_fct=93071.2ns, predicted_fct=1.19382e+06ns
ML STATE: flow_id=36 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.9864, ideal_fct=93071.2ns, predicted_fct=1.20866e+06ns
ML STATE: flow_id=37 size=41B, active_flows=17, params=[0,0,...,0], slowdown=12.4369, ideal_fct=93071.2ns, predicted_fct=1.15751e+06ns
ML STATE: flow_id=38 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.2132, ideal_fct=93071.2ns, predicted_fct=1.22977e+06ns
ML STATE: flow_id=39 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3574, ideal_fct=93071.2ns, predicted_fct=1.24319e+06ns
ML STATE: flow_id=40 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2414, ideal_fct=93071.2ns, predicted_fct=1.23239e+06ns
ML STATE: flow_id=41 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1287, ideal_fct=93071.2ns, predicted_fct=1.22191e+06ns
ML STATE: flow_id=42 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8321, ideal_fct=93071.2ns, predicted_fct=1.1943e+06ns
ML STATE: flow_id=43 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.191, ideal_fct=91046.4ns, predicted_fct=1.10995e+06ns
ML STATE: flow_id=44 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4025, ideal_fct=91046.4ns, predicted_fct=1.1292e+06ns
ML STATE: flow_id=45 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2346, ideal_fct=91071.2ns, predicted_fct=1.11422e+06ns
ML STATE: flow_id=46 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3432, ideal_fct=93046.4ns, predicted_fct=1.24153e+06ns
ML STATE: flow_id=47 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5733, ideal_fct=93071.2ns, predicted_fct=1.26328e+06ns
ML STATE: flow_id=48 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.54003, ideal_fct=93046.4ns, predicted_fct=887666ns
ML STATE: flow_id=49 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.86096, ideal_fct=732936ns, predicted_fct=1.36396e+06ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.90348, ideal_fct=89046.4ns, predicted_fct=169498ns
ML STATE: flow_id=51 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5289, ideal_fct=93046.4ns, predicted_fct=1.07272e+06ns
ML STATE: flow_id=52 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.04682, ideal_fct=732936ns, predicted_fct=1.50018e+06ns
ML STATE: flow_id=53 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.97381, ideal_fct=91046.4ns, predicted_fct=725987ns
ML STATE: flow_id=54 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.39183, ideal_fct=91046.4ns, predicted_fct=855092ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0968, ideal_fct=91046.4ns, predicted_fct=1.19242e+06ns
ML STATE: flow_id=56 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1404, ideal_fct=91046.4ns, predicted_fct=1.01429e+06ns
ML STATE: flow_id=57 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.1441, ideal_fct=736936ns, predicted_fct=7.47556e+06ns
ML STATE: flow_id=58 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4374, ideal_fct=91046.4ns, predicted_fct=1.13238e+06ns
ML STATE: flow_id=59 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=6.63165, ideal_fct=734936ns, predicted_fct=4.87384e+06ns
ML STATE: flow_id=60 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0655, ideal_fct=93046.4ns, predicted_fct=1.2157e+06ns
ML STATE: flow_id=61 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5455, ideal_fct=93046.4ns, predicted_fct=1.16731e+06ns
ML STATE: flow_id=62 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=7.49742, ideal_fct=734936ns, predicted_fct=5.51012e+06ns
ML STATE: flow_id=63 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4107, ideal_fct=93046.4ns, predicted_fct=1.24782e+06ns
ML STATE: flow_id=64 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8768, ideal_fct=93046.4ns, predicted_fct=1.19814e+06ns
ML STATE: flow_id=65 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2063, ideal_fct=91046.4ns, predicted_fct=1.20239e+06ns
ML STATE: flow_id=66 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4272, ideal_fct=93046.4ns, predicted_fct=1.24935e+06ns
ML STATE: flow_id=67 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5254, ideal_fct=93046.4ns, predicted_fct=1.25849e+06ns
ML STATE: flow_id=68 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4168, ideal_fct=93046.4ns, predicted_fct=1.24838e+06ns
ML STATE: flow_id=69 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4949, ideal_fct=93046.4ns, predicted_fct=1.25566e+06ns
ML STATE: flow_id=70 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.12246, ideal_fct=736936ns, predicted_fct=6.72267e+06ns
ML STATE: flow_id=71 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6647, ideal_fct=93046.4ns, predicted_fct=1.08536e+06ns
ML STATE: flow_id=72 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.12677, ideal_fct=736936ns, predicted_fct=6.72584e+06ns
ML STATE: flow_id=73 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.79198, ideal_fct=89052ns, predicted_fct=426735ns
ML STATE: flow_id=74 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=5.33237, ideal_fct=734936ns, predicted_fct=3.91895e+06ns
ML STATE: flow_id=75 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=4.78214, ideal_fct=734936ns, predicted_fct=3.51457e+06ns
ML STATE: flow_id=76 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.34108, ideal_fct=89052ns, predicted_fct=297530ns
ML STATE: flow_id=77 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=4.28894, ideal_fct=734936ns, predicted_fct=3.1521e+06ns
ML STATE: flow_id=78 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.47464, ideal_fct=89071.2ns, predicted_fct=576704ns
ML STATE: flow_id=79 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=5.31565, ideal_fct=734936ns, predicted_fct=3.90666e+06ns
ML STATE: flow_id=80 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.43724, ideal_fct=734936ns, predicted_fct=4.73096e+06ns
ML STATE: flow_id=81 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=8.2744, ideal_fct=736936ns, predicted_fct=6.0977e+06ns
ML STATE: flow_id=82 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=9.55951, ideal_fct=736936ns, predicted_fct=7.04475e+06ns
ML STATE: flow_id=83 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4711, ideal_fct=89071.2ns, predicted_fct=1.02174e+06ns
ML STATE: flow_id=84 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.1353, ideal_fct=736936ns, predicted_fct=7.46909e+06ns
ML STATE: flow_id=85 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=5.36303, ideal_fct=734936ns, predicted_fct=3.94148e+06ns
ML STATE: flow_id=86 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.45926, ideal_fct=736936ns, predicted_fct=6.97087e+06ns
ML STATE: flow_id=87 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.2375, ideal_fct=736936ns, predicted_fct=7.5444e+06ns
ML STATE: flow_id=88 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.1509, ideal_fct=736936ns, predicted_fct=4.53282e+06ns
ML STATE: flow_id=89 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.93819, ideal_fct=736936ns, predicted_fct=5.84994e+06ns
ML STATE: flow_id=90 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.21562, ideal_fct=736936ns, predicted_fct=6.05438e+06ns
ML STATE: flow_id=91 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.37347, ideal_fct=736936ns, predicted_fct=5.43377e+06ns
ML STATE: flow_id=92 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.07534, ideal_fct=89046.4ns, predicted_fct=540987ns
ML STATE: flow_id=93 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.23461, ideal_fct=732936ns, predicted_fct=2.37076e+06ns
ML STATE: flow_id=94 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.34921, ideal_fct=89046.4ns, predicted_fct=209189ns
ML STATE: flow_id=95 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.01854, ideal_fct=732936ns, predicted_fct=1.47946e+06ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.1346, ideal_fct=89052ns, predicted_fct=368194ns
ML STATE: flow_id=97 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.53659, ideal_fct=91052ns, predicted_fct=686222ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.53117, ideal_fct=91052ns, predicted_fct=685728ns
ML STATE: flow_id=99 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.90615, ideal_fct=89071.2ns, predicted_fct=347925ns
ML STATE: flow_id=100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.71031, ideal_fct=89052ns, predicted_fct=330410ns
ML STATE: flow_id=101 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1622, ideal_fct=91052ns, predicted_fct=1.19845e+06ns
ML STATE: flow_id=102 size=10B, active_flows=21, params=[0,0,...,0], slowdown=5.51698, ideal_fct=89046.4ns, predicted_fct=491268ns
ML STATE: flow_id=103 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.52992, ideal_fct=91071.2ns, predicted_fct=776830ns
ML STATE: flow_id=104 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.0018, ideal_fct=91052ns, predicted_fct=1.18384e+06ns
ML STATE: flow_id=105 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1249, ideal_fct=89071.2ns, predicted_fct=1.07998e+06ns
ML STATE: flow_id=106 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.99348, ideal_fct=91052ns, predicted_fct=818875ns
ML STATE: flow_id=107 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6259, ideal_fct=91071.2ns, predicted_fct=1.05878e+06ns
ML STATE: flow_id=108 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.37906, ideal_fct=91052ns, predicted_fct=762930ns
ML STATE: flow_id=109 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.78589, ideal_fct=732936ns, predicted_fct=1.30895e+06ns
ML STATE: flow_id=110 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.96887, ideal_fct=91052ns, predicted_fct=725582ns
ML STATE: flow_id=111 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.70103, ideal_fct=91046.4ns, predicted_fct=610105ns
ML STATE: flow_id=112 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.43569, ideal_fct=91071.2ns, predicted_fct=677177ns
ML STATE: flow_id=113 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.04585, ideal_fct=91052ns, predicted_fct=732591ns
ML STATE: flow_id=114 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.0422, ideal_fct=93052ns, predicted_fct=1.2136e+06ns
ML STATE: flow_id=115 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0612, ideal_fct=91071.2ns, predicted_fct=1.00736e+06ns
ML STATE: flow_id=116 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.6519, ideal_fct=89046.4ns, predicted_fct=414235ns
ML STATE: flow_id=117 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.18554, ideal_fct=91071.2ns, predicted_fct=745467ns
ML STATE: flow_id=118 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.24402, ideal_fct=91046.4ns, predicted_fct=841635ns
ML STATE: flow_id=119 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5354, ideal_fct=91071.2ns, predicted_fct=959474ns
ML STATE: flow_id=120 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.44033, ideal_fct=734936ns, predicted_fct=5.46817e+06ns
ML STATE: flow_id=121 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.7658, ideal_fct=91071.2ns, predicted_fct=616169ns
ML STATE: flow_id=122 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.0667, ideal_fct=732936ns, predicted_fct=1.51476e+06ns
ML STATE: flow_id=123 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.78946, ideal_fct=91046.4ns, predicted_fct=891296ns
ML STATE: flow_id=124 size=17B, active_flows=21, params=[0,0,...,0], slowdown=3.43029, ideal_fct=89052ns, predicted_fct=305474ns
ML STATE: flow_id=125 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.44856, ideal_fct=91071.2ns, predicted_fct=769421ns
ML STATE: flow_id=126 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.40295, ideal_fct=93052ns, predicted_fct=781911ns
ML STATE: flow_id=127 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3713, ideal_fct=91046.4ns, predicted_fct=944270ns
ML STATE: flow_id=128 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.32065, ideal_fct=91046.4ns, predicted_fct=757565ns
ML STATE: flow_id=129 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.447, ideal_fct=93052ns, predicted_fct=1.25127e+06ns
ML STATE: flow_id=130 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=6.90632, ideal_fct=734936ns, predicted_fct=5.07571e+06ns
ML STATE: flow_id=131 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.64062, ideal_fct=89071.2ns, predicted_fct=769630ns
ML STATE: flow_id=132 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3287, ideal_fct=91046.4ns, predicted_fct=1.12248e+06ns
ML STATE: flow_id=133 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3535, ideal_fct=93052ns, predicted_fct=1.05647e+06ns
ML STATE: flow_id=134 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.17402, ideal_fct=91046.4ns, predicted_fct=744215ns
ML STATE: flow_id=135 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0045, ideal_fct=93071.2ns, predicted_fct=1.02421e+06ns
ML STATE: flow_id=136 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.456, ideal_fct=93052ns, predicted_fct=1.15906e+06ns
ML STATE: flow_id=137 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.20519, ideal_fct=93052ns, predicted_fct=856562ns
ML STATE: flow_id=138 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.18932, ideal_fct=734936ns, predicted_fct=5.28369e+06ns
ML STATE: flow_id=139 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3703, ideal_fct=93052ns, predicted_fct=964973ns
ML STATE: flow_id=140 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.7626, ideal_fct=93052ns, predicted_fct=1.00148e+06ns
ML STATE: flow_id=141 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3713, ideal_fct=91046.4ns, predicted_fct=1.21741e+06ns
ML STATE: flow_id=142 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.43431, ideal_fct=93071.2ns, predicted_fct=784992ns
ML STATE: flow_id=143 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=4.75915, ideal_fct=734936ns, predicted_fct=3.49767e+06ns
ML STATE: flow_id=144 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.18546, ideal_fct=89046.4ns, predicted_fct=550793ns
ML STATE: flow_id=145 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.61674, ideal_fct=734936ns, predicted_fct=4.86288e+06ns
ML STATE: flow_id=146 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.55762, ideal_fct=734936ns, predicted_fct=5.55437e+06ns
ML STATE: flow_id=147 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.5521, ideal_fct=89052ns, predicted_fct=405373ns
ML STATE: flow_id=148 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=6.33776, ideal_fct=734936ns, predicted_fct=4.65784e+06ns
ML STATE: flow_id=149 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.66025, ideal_fct=93071.2ns, predicted_fct=899091ns
ML STATE: flow_id=150 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3496, ideal_fct=93046.4ns, predicted_fct=1.14909e+06ns
ML STATE: flow_id=151 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.4095, ideal_fct=93071.2ns, predicted_fct=1.0619e+06ns
ML STATE: flow_id=152 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1814, ideal_fct=93071.2ns, predicted_fct=1.13374e+06ns
ML STATE: flow_id=153 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1413, ideal_fct=93052ns, predicted_fct=1.22282e+06ns
ML STATE: flow_id=154 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1428, ideal_fct=93052ns, predicted_fct=1.22297e+06ns
ML STATE: flow_id=155 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.47214, ideal_fct=732936ns, predicted_fct=1.81192e+06ns
ML STATE: flow_id=156 size=41B, active_flows=20, params=[0,0,...,0], slowdown=2.18124, ideal_fct=89071.2ns, predicted_fct=194286ns
ML STATE: flow_id=157 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.0884, ideal_fct=93071.2ns, predicted_fct=1.12509e+06ns
ML STATE: flow_id=158 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0241, ideal_fct=93071.2ns, predicted_fct=1.21217e+06ns
ML STATE: flow_id=159 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2356, ideal_fct=93046.4ns, predicted_fct=1.23152e+06ns
