[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=81 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.19688, ideal_fct=866920ns, predicted_fct=7.97296e+06ns
ML STATE: flow_id=82 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=6.99388, ideal_fct=866920ns, predicted_fct=6.06314e+06ns
ML STATE: flow_id=83 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=6.65537, ideal_fct=866920ns, predicted_fct=5.76967e+06ns
ML STATE: flow_id=84 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.56694, ideal_fct=866920ns, predicted_fct=7.42685e+06ns
ML STATE: flow_id=85 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.65909, ideal_fct=866920ns, predicted_fct=7.50674e+06ns
ML STATE: flow_id=86 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.0648, ideal_fct=866920ns, predicted_fct=6.12462e+06ns
ML STATE: flow_id=87 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.05329, ideal_fct=866920ns, predicted_fct=6.11464e+06ns
ML STATE: flow_id=88 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.59095, ideal_fct=1052ns, predicted_fct=6933.68ns
ML STATE: flow_id=89 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7378, ideal_fct=1071.2ns, predicted_fct=12573.5ns
ML STATE: flow_id=90 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0034, ideal_fct=1046.4ns, predicted_fct=12560.4ns
ML STATE: flow_id=91 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4042, ideal_fct=1052ns, predicted_fct=13049.2ns
ML STATE: flow_id=92 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.75359, ideal_fct=859566ns, predicted_fct=2.36689e+06ns
ML STATE: flow_id=93 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7694, ideal_fct=1071.2ns, predicted_fct=11536.2ns
ML STATE: flow_id=94 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3293, ideal_fct=1046.4ns, predicted_fct=11854.9ns
ML STATE: flow_id=95 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.32664, ideal_fct=859566ns, predicted_fct=1.14033e+06ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.67265, ideal_fct=3156ns, predicted_fct=27370.9ns
ML STATE: flow_id=97 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8995, ideal_fct=3213.6ns, predicted_fct=41453.7ns
ML STATE: flow_id=98 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4773, ideal_fct=3139.2ns, predicted_fct=36029.6ns
ML STATE: flow_id=99 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.73345, ideal_fct=863243ns, predicted_fct=7.53909e+06ns
ML STATE: flow_id=100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.59341, ideal_fct=3156ns, predicted_fct=30276.8ns
ML STATE: flow_id=101 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.882, ideal_fct=3213.6ns, predicted_fct=41397.5ns
ML STATE: flow_id=102 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7431, ideal_fct=3139.2ns, predicted_fct=36863.9ns
ML STATE: flow_id=103 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.37371, ideal_fct=863243ns, predicted_fct=8.09179e+06ns
ML STATE: flow_id=104 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5638, ideal_fct=3156ns, predicted_fct=39651.4ns
ML STATE: flow_id=105 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3329, ideal_fct=3213.6ns, predicted_fct=39633.1ns
ML STATE: flow_id=106 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7079, ideal_fct=3139.2ns, predicted_fct=36753.5ns
ML STATE: flow_id=107 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.78701, ideal_fct=863243ns, predicted_fct=8.44857e+06ns
ML STATE: flow_id=108 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.19193, ideal_fct=3156ns, predicted_fct=29009.7ns
ML STATE: flow_id=109 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7637, ideal_fct=3213.6ns, predicted_fct=41017.4ns
ML STATE: flow_id=110 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.664, ideal_fct=3139.2ns, predicted_fct=36615.7ns
ML STATE: flow_id=111 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.93406, ideal_fct=863243ns, predicted_fct=6.84903e+06ns
ML STATE: flow_id=112 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9547, ideal_fct=3156ns, predicted_fct=37729.2ns
ML STATE: flow_id=113 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3887, ideal_fct=3213.6ns, predicted_fct=39812.3ns
ML STATE: flow_id=114 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6714, ideal_fct=3139.2ns, predicted_fct=36639ns
ML STATE: flow_id=115 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.69578, ideal_fct=863243ns, predicted_fct=8.36982e+06ns
ML STATE: flow_id=116 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.27579, ideal_fct=3156ns, predicted_fct=29274.4ns
ML STATE: flow_id=117 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8604, ideal_fct=3213.6ns, predicted_fct=41328.2ns
ML STATE: flow_id=118 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7183, ideal_fct=3139.2ns, predicted_fct=36786.2ns
ML STATE: flow_id=119 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.67738, ideal_fct=863243ns, predicted_fct=7.49069e+06ns
ML STATE: flow_id=120 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.46095, ideal_fct=5260ns, predicted_fct=49764.6ns
ML STATE: flow_id=121 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0379, ideal_fct=5356ns, predicted_fct=64475.2ns
ML STATE: flow_id=122 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2355, ideal_fct=5232ns, predicted_fct=58784.1ns
ML STATE: flow_id=123 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4837, ideal_fct=866920ns, predicted_fct=9.0885e+06ns
ML STATE: flow_id=124 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7358, ideal_fct=5260ns, predicted_fct=56470.5ns
ML STATE: flow_id=125 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.517, ideal_fct=3156ns, predicted_fct=39503.7ns
ML STATE: flow_id=126 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0842, ideal_fct=5260ns, predicted_fct=68823.1ns
ML STATE: flow_id=127 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.921, ideal_fct=5356ns, predicted_fct=74561ns
ML STATE: flow_id=128 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5819, ideal_fct=5260ns, predicted_fct=71440.6ns
ML STATE: flow_id=129 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6343, ideal_fct=3213.6ns, predicted_fct=43815ns
ML STATE: flow_id=130 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.8436, ideal_fct=5356ns, predicted_fct=63434.5ns
ML STATE: flow_id=131 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5853, ideal_fct=3139.2ns, predicted_fct=42647ns
ML STATE: flow_id=132 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6982, ideal_fct=5356ns, predicted_fct=73367.5ns
ML STATE: flow_id=133 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7088, ideal_fct=5232ns, predicted_fct=71724.7ns
ML STATE: flow_id=134 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.17468, ideal_fct=863243ns, predicted_fct=7.91998e+06ns
ML STATE: flow_id=135 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6273, ideal_fct=5232ns, predicted_fct=66066.1ns
ML STATE: flow_id=136 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=11.8865, ideal_fct=866920ns, predicted_fct=1.03046e+07ns
ML STATE: flow_id=137 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6927, ideal_fct=5232ns, predicted_fct=71640.2ns
ML STATE: flow_id=138 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.9458, ideal_fct=866920ns, predicted_fct=9.48913e+06ns
ML STATE: flow_id=139 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=11.5097, ideal_fct=866920ns, predicted_fct=9.97795e+06ns
ML STATE: flow_id=140 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.96276, ideal_fct=3156ns, predicted_fct=31442.5ns
ML STATE: flow_id=141 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5626, ideal_fct=3213.6ns, predicted_fct=40371.3ns
ML STATE: flow_id=142 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6141, ideal_fct=3139.2ns, predicted_fct=36459ns
ML STATE: flow_id=143 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.55831, ideal_fct=863243ns, predicted_fct=8.25115e+06ns
ML STATE: flow_id=144 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.27868, ideal_fct=5260ns, predicted_fct=48805.8ns
ML STATE: flow_id=145 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9499, ideal_fct=5356ns, predicted_fct=64003.9ns
ML STATE: flow_id=146 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6579, ideal_fct=5260ns, predicted_fct=66580.5ns
ML STATE: flow_id=147 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0841, ideal_fct=5232ns, predicted_fct=63224ns
ML STATE: flow_id=148 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0507, ideal_fct=5356ns, predicted_fct=69899.4ns
ML STATE: flow_id=149 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=11.2131, ideal_fct=866920ns, predicted_fct=9.72089e+06ns
ML STATE: flow_id=150 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0378, ideal_fct=5232ns, predicted_fct=62981.7ns
ML STATE: flow_id=151 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.2493, ideal_fct=866920ns, predicted_fct=8.88534e+06ns
ML STATE: flow_id=152 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.198, ideal_fct=5260ns, predicted_fct=53641.2ns
ML STATE: flow_id=153 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4703, ideal_fct=5356ns, predicted_fct=61434.7ns
ML STATE: flow_id=154 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9198, ideal_fct=5232ns, predicted_fct=57132.3ns
ML STATE: flow_id=155 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1395, ideal_fct=5260ns, predicted_fct=69113.9ns
ML STATE: flow_id=156 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.7591, ideal_fct=866920ns, predicted_fct=9.32731e+06ns
ML STATE: flow_id=157 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5924, ideal_fct=5356ns, predicted_fct=67444.7ns
ML STATE: flow_id=158 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.245, ideal_fct=1052ns, predicted_fct=12881.7ns
ML STATE: flow_id=159 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5691, ideal_fct=1071.2ns, predicted_fct=13464ns
ML STATE: flow_id=160 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4958, ideal_fct=1046.4ns, predicted_fct=13075.6ns
