[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=81 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5932, ideal_fct=3139.2ns, predicted_fct=42671.7ns
ML STATE: flow_id=82 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.43976, ideal_fct=863243ns, predicted_fct=1.24287e+06ns
ML STATE: flow_id=83 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6962, ideal_fct=5260ns, predicted_fct=56262.1ns
ML STATE: flow_id=84 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.12991, ideal_fct=863243ns, predicted_fct=1.83863e+06ns
ML STATE: flow_id=85 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7617, ideal_fct=5260ns, predicted_fct=72386.5ns
ML STATE: flow_id=86 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.34111, ideal_fct=5356ns, predicted_fct=44675ns
ML STATE: flow_id=87 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.38202, ideal_fct=5356ns, predicted_fct=44894.1ns
ML STATE: flow_id=88 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.07463, ideal_fct=5232ns, predicted_fct=47478.4ns
ML STATE: flow_id=89 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.40954, ideal_fct=5232ns, predicted_fct=43998.7ns
ML STATE: flow_id=90 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.66742, ideal_fct=866920ns, predicted_fct=5.78012e+06ns
ML STATE: flow_id=91 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5921, ideal_fct=5260ns, predicted_fct=55714.5ns
ML STATE: flow_id=92 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.15729, ideal_fct=3156ns, predicted_fct=19432.4ns
ML STATE: flow_id=93 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.4764, ideal_fct=866920ns, predicted_fct=6.48144e+06ns
ML STATE: flow_id=94 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.78697, ideal_fct=3213.6ns, predicted_fct=12169.8ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1317, ideal_fct=5356ns, predicted_fct=64977.6ns
ML STATE: flow_id=96 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.68552, ideal_fct=3139.2ns, predicted_fct=14708.8ns
ML STATE: flow_id=97 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.85434, ideal_fct=863243ns, predicted_fct=1.60075e+06ns
ML STATE: flow_id=98 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9367, ideal_fct=5232ns, predicted_fct=67684.6ns
ML STATE: flow_id=99 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.14528, ideal_fct=866920ns, predicted_fct=5.32747e+06ns
ML STATE: flow_id=100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0318, ideal_fct=1071.2ns, predicted_fct=1105.26ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07394, ideal_fct=1046.4ns, predicted_fct=1123.77ns
ML STATE: flow_id=103 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.80402, ideal_fct=3156ns, predicted_fct=18317.5ns
ML STATE: flow_id=105 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7016, ideal_fct=3156ns, predicted_fct=43242.2ns
ML STATE: flow_id=106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.47731, ideal_fct=3213.6ns, predicted_fct=17601.9ns
ML STATE: flow_id=107 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.28178, ideal_fct=3213.6ns, predicted_fct=13759.9ns
ML STATE: flow_id=108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.35119, ideal_fct=3139.2ns, predicted_fct=13659.3ns
ML STATE: flow_id=109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.41268, ideal_fct=3139.2ns, predicted_fct=16991.5ns
ML STATE: flow_id=110 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.65137, ideal_fct=863243ns, predicted_fct=1.42554e+06ns
ML STATE: flow_id=111 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.30298, ideal_fct=863243ns, predicted_fct=1.12478e+06ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.87657, ideal_fct=1052ns, predicted_fct=1974.15ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00887, ideal_fct=1071.2ns, predicted_fct=1080.7ns
ML STATE: flow_id=114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08921, ideal_fct=1046.4ns, predicted_fct=1139.75ns
ML STATE: flow_id=115 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.63982, ideal_fct=3156ns, predicted_fct=14643.3ns
ML STATE: flow_id=117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.65137, ideal_fct=3213.6ns, predicted_fct=14947.7ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.8822, ideal_fct=3139.2ns, predicted_fct=15326.2ns
ML STATE: flow_id=119 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.41943, ideal_fct=863243ns, predicted_fct=2.08856e+06ns
ML STATE: flow_id=120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.80831, ideal_fct=3156ns, predicted_fct=8863.01ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.23558, ideal_fct=3213.6ns, predicted_fct=10397.9ns
ML STATE: flow_id=122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.50658, ideal_fct=3139.2ns, predicted_fct=11007.9ns
ML STATE: flow_id=123 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.61753, ideal_fct=863243ns, predicted_fct=1.39632e+06ns
ML STATE: flow_id=124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.44398, ideal_fct=3156ns, predicted_fct=17181.2ns
ML STATE: flow_id=125 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.61058, ideal_fct=5260ns, predicted_fct=45291.7ns
ML STATE: flow_id=126 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0314, ideal_fct=3213.6ns, predicted_fct=41877.7ns
ML STATE: flow_id=127 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04432, ideal_fct=1052ns, predicted_fct=1098.62ns
ML STATE: flow_id=128 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0489, ideal_fct=5356ns, predicted_fct=53821.7ns
ML STATE: flow_id=129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4538, ideal_fct=3139.2ns, predicted_fct=39095.1ns
ML STATE: flow_id=130 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.59533, ideal_fct=1071.2ns, predicted_fct=10278.5ns
ML STATE: flow_id=131 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10248, ideal_fct=1046.4ns, predicted_fct=1153.64ns
ML STATE: flow_id=132 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.61806, ideal_fct=863243ns, predicted_fct=1.39678e+06ns
ML STATE: flow_id=133 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1073, ideal_fct=5232ns, predicted_fct=68577.3ns
ML STATE: flow_id=134 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=135 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.11661, ideal_fct=3156ns, predicted_fct=22460ns
ML STATE: flow_id=136 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.90504, ideal_fct=3213.6ns, predicted_fct=12549.2ns
ML STATE: flow_id=137 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.33701, ideal_fct=866920ns, predicted_fct=6.3606e+06ns
ML STATE: flow_id=138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.78237, ideal_fct=3139.2ns, predicted_fct=11873.6ns
ML STATE: flow_id=139 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5352, ideal_fct=5260ns, predicted_fct=71195ns
ML STATE: flow_id=140 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.77229, ideal_fct=863243ns, predicted_fct=1.52992e+06ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.24188, ideal_fct=5356ns, predicted_fct=44143.5ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.86974, ideal_fct=5232ns, predicted_fct=41174.5ns
ML STATE: flow_id=143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.30355, ideal_fct=5260ns, predicted_fct=43676.7ns
ML STATE: flow_id=144 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.51405, ideal_fct=866920ns, predicted_fct=5.64716e+06ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.5754, ideal_fct=5356ns, predicted_fct=45929.9ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.91441, ideal_fct=5232ns, predicted_fct=41408.2ns
ML STATE: flow_id=147 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.42577, ideal_fct=866920ns, predicted_fct=5.57063e+06ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.70075, ideal_fct=3156ns, predicted_fct=17991.6ns
ML STATE: flow_id=149 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.00927, ideal_fct=1052ns, predicted_fct=1061.75ns
ML STATE: flow_id=150 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.81761, ideal_fct=3213.6ns, predicted_fct=28336.3ns
ML STATE: flow_id=151 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.09191, ideal_fct=1071.2ns, predicted_fct=1169.65ns
ML STATE: flow_id=152 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.08723, ideal_fct=1046.4ns, predicted_fct=1137.68ns
ML STATE: flow_id=153 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6449, ideal_fct=3139.2ns, predicted_fct=42834ns
ML STATE: flow_id=154 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=155 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.4777, ideal_fct=863243ns, predicted_fct=2.13886e+06ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.08681, ideal_fct=3156ns, predicted_fct=12898ns
ML STATE: flow_id=157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.32182, ideal_fct=3213.6ns, predicted_fct=7461.42ns
ML STATE: flow_id=158 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.23706, ideal_fct=3156ns, predicted_fct=19684.2ns
ML STATE: flow_id=159 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.11404, ideal_fct=3139.2ns, predicted_fct=16054ns
ML STATE: flow_id=160 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.86732, ideal_fct=3213.6ns, predicted_fct=18855.2ns
ML STATE: flow_id=161 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.46349, ideal_fct=863243ns, predicted_fct=1.26335e+06ns
