[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.3891, ideal_fct=91071.2ns, predicted_fct=1.12829e+06ns
ML STATE: flow_id=35 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.601, ideal_fct=91071.2ns, predicted_fct=1.14759e+06ns
ML STATE: flow_id=36 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.7434, ideal_fct=91071.2ns, predicted_fct=1.16055e+06ns
ML STATE: flow_id=37 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.3217, ideal_fct=93071.2ns, predicted_fct=1.05372e+06ns
ML STATE: flow_id=38 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.1882, ideal_fct=93071.2ns, predicted_fct=1.22744e+06ns
ML STATE: flow_id=39 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.0447, ideal_fct=93071.2ns, predicted_fct=1.21409e+06ns
ML STATE: flow_id=40 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1748, ideal_fct=93071.2ns, predicted_fct=1.22619e+06ns
ML STATE: flow_id=41 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0355, ideal_fct=93071.2ns, predicted_fct=1.21323e+06ns
ML STATE: flow_id=42 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4399, ideal_fct=93071.2ns, predicted_fct=1.15779e+06ns
ML STATE: flow_id=43 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.00584, ideal_fct=947566ns, predicted_fct=953099ns
ML STATE: flow_id=44 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5849, ideal_fct=93071.2ns, predicted_fct=1.17129e+06ns
ML STATE: flow_id=45 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9265, ideal_fct=91071.2ns, predicted_fct=1.17723e+06ns
ML STATE: flow_id=46 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0624, ideal_fct=91046.4ns, predicted_fct=1.18928e+06ns
ML STATE: flow_id=47 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5644, ideal_fct=91046.4ns, predicted_fct=1.14394e+06ns
ML STATE: flow_id=48 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8425, ideal_fct=93046.4ns, predicted_fct=1.00885e+06ns
ML STATE: flow_id=49 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.35529, ideal_fct=89046.4ns, predicted_fct=120684ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7189, ideal_fct=93046.4ns, predicted_fct=1.18345e+06ns
ML STATE: flow_id=51 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.12878, ideal_fct=947566ns, predicted_fct=1.0696e+06ns
ML STATE: flow_id=52 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.39909, ideal_fct=91046.4ns, predicted_fct=855753ns
ML STATE: flow_id=53 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0119, ideal_fct=93046.4ns, predicted_fct=931574ns
ML STATE: flow_id=54 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.67828, ideal_fct=89052ns, predicted_fct=327558ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9207, ideal_fct=93046.4ns, predicted_fct=1.10918e+06ns
ML STATE: flow_id=56 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2567, ideal_fct=93046.4ns, predicted_fct=1.23349e+06ns
ML STATE: flow_id=57 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1649, ideal_fct=91046.4ns, predicted_fct=1.19862e+06ns
ML STATE: flow_id=58 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3773, ideal_fct=91046.4ns, predicted_fct=1.12691e+06ns
ML STATE: flow_id=59 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9302, ideal_fct=91046.4ns, predicted_fct=1.17725e+06ns
ML STATE: flow_id=60 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.908, ideal_fct=91046.4ns, predicted_fct=1.17523e+06ns
ML STATE: flow_id=61 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.1874, ideal_fct=93046.4ns, predicted_fct=1.04095e+06ns
ML STATE: flow_id=62 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.339, ideal_fct=93046.4ns, predicted_fct=1.24114e+06ns
ML STATE: flow_id=63 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.46587, ideal_fct=951566ns, predicted_fct=9.0074e+06ns
ML STATE: flow_id=64 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8245, ideal_fct=93046.4ns, predicted_fct=1.19328e+06ns
ML STATE: flow_id=65 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3561, ideal_fct=93046.4ns, predicted_fct=1.24273e+06ns
ML STATE: flow_id=66 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2097, ideal_fct=93046.4ns, predicted_fct=1.22912e+06ns
ML STATE: flow_id=67 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2567, ideal_fct=93046.4ns, predicted_fct=1.23349e+06ns
ML STATE: flow_id=68 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7374, ideal_fct=93046.4ns, predicted_fct=1.18517e+06ns
ML STATE: flow_id=69 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=4.18596, ideal_fct=949566ns, predicted_fct=3.97485e+06ns
ML STATE: flow_id=70 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8625, ideal_fct=91046.4ns, predicted_fct=1.17108e+06ns
ML STATE: flow_id=71 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=4.84772, ideal_fct=949566ns, predicted_fct=4.60324e+06ns
ML STATE: flow_id=72 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=7.38155, ideal_fct=949566ns, predicted_fct=7.00927e+06ns
ML STATE: flow_id=73 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.75105, ideal_fct=89052ns, predicted_fct=690247ns
ML STATE: flow_id=74 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.16, ideal_fct=89071.2ns, predicted_fct=1.08311e+06ns
ML STATE: flow_id=75 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.56659, ideal_fct=951566ns, predicted_fct=9.10325e+06ns
ML STATE: flow_id=76 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.60594, ideal_fct=951566ns, predicted_fct=7.23756e+06ns
ML STATE: flow_id=77 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=7.35833, ideal_fct=951566ns, predicted_fct=7.00194e+06ns
ML STATE: flow_id=78 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.45812, ideal_fct=89071.2ns, predicted_fct=218948ns
ML STATE: flow_id=79 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.89523, ideal_fct=951566ns, predicted_fct=9.41596e+06ns
ML STATE: flow_id=80 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.26711, ideal_fct=949566ns, predicted_fct=3.10234e+06ns
ML STATE: flow_id=81 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.35215, ideal_fct=949566ns, predicted_fct=2.23352e+06ns
ML STATE: flow_id=82 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=6.01659, ideal_fct=949566ns, predicted_fct=5.71315e+06ns
ML STATE: flow_id=83 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.18152, ideal_fct=949566ns, predicted_fct=3.02107e+06ns
ML STATE: flow_id=84 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.69125, ideal_fct=951566ns, predicted_fct=8.27031e+06ns
ML STATE: flow_id=85 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.4269, ideal_fct=951566ns, predicted_fct=7.06719e+06ns
ML STATE: flow_id=86 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.84812, ideal_fct=951566ns, predicted_fct=8.41957e+06ns
ML STATE: flow_id=87 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.389, ideal_fct=89046.4ns, predicted_fct=1.01415e+06ns
ML STATE: flow_id=88 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.94539, ideal_fct=951566ns, predicted_fct=9.4637e+06ns
ML STATE: flow_id=89 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=4.99162, ideal_fct=949566ns, predicted_fct=4.73988e+06ns
ML STATE: flow_id=90 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.55761, ideal_fct=951566ns, predicted_fct=8.14314e+06ns
ML STATE: flow_id=91 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.17127, ideal_fct=951566ns, predicted_fct=7.77551e+06ns
ML STATE: flow_id=92 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.96557, ideal_fct=951566ns, predicted_fct=8.53134e+06ns
ML STATE: flow_id=93 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.40921, ideal_fct=89046.4ns, predicted_fct=748810ns
ML STATE: flow_id=94 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=4.58722, ideal_fct=947566ns, predicted_fct=4.34669e+06ns
ML STATE: flow_id=95 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.00173, ideal_fct=947566ns, predicted_fct=949202ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.65096, ideal_fct=89052ns, predicted_fct=325126ns
ML STATE: flow_id=97 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.15555, ideal_fct=91052ns, predicted_fct=833631ns
ML STATE: flow_id=98 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.93667, ideal_fct=89071.2ns, predicted_fct=350644ns
ML STATE: flow_id=99 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.85693, ideal_fct=89046.4ns, predicted_fct=343446ns
ML STATE: flow_id=100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.32731, ideal_fct=91052ns, predicted_fct=849270ns
ML STATE: flow_id=101 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1381, ideal_fct=91052ns, predicted_fct=923095ns
ML STATE: flow_id=102 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3094, ideal_fct=91052ns, predicted_fct=1.21185e+06ns
ML STATE: flow_id=103 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3743, ideal_fct=91071.2ns, predicted_fct=944797ns
ML STATE: flow_id=104 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=105 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.69488, ideal_fct=91052ns, predicted_fct=882738ns
ML STATE: flow_id=106 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.50615, ideal_fct=91071.2ns, predicted_fct=865737ns
ML STATE: flow_id=107 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.83605, ideal_fct=91071.2ns, predicted_fct=804709ns
ML STATE: flow_id=108 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2744, ideal_fct=91046.4ns, predicted_fct=1.02649e+06ns
ML STATE: flow_id=109 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.16036, ideal_fct=89052ns, predicted_fct=548593ns
ML STATE: flow_id=110 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.97211, ideal_fct=91071.2ns, predicted_fct=908172ns
ML STATE: flow_id=111 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.08856, ideal_fct=91071.2ns, predicted_fct=827706ns
ML STATE: flow_id=112 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.72732, ideal_fct=91046.4ns, predicted_fct=885637ns
ML STATE: flow_id=113 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.84309, ideal_fct=89071.2ns, predicted_fct=520451ns
ML STATE: flow_id=114 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.191, ideal_fct=91046.4ns, predicted_fct=1.10995e+06ns
ML STATE: flow_id=115 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4596, ideal_fct=91052ns, predicted_fct=1.04342e+06ns
ML STATE: flow_id=116 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.40977, ideal_fct=949566ns, predicted_fct=7.98564e+06ns
ML STATE: flow_id=117 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.99686, ideal_fct=91046.4ns, predicted_fct=910178ns
ML STATE: flow_id=118 size=17B, active_flows=21, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=119 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.35309, ideal_fct=89046.4ns, predicted_fct=654766ns
ML STATE: flow_id=120 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9463, ideal_fct=91046.4ns, predicted_fct=996624ns
ML STATE: flow_id=121 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.59318, ideal_fct=89071.2ns, predicted_fct=587262ns
ML STATE: flow_id=122 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.21908, ideal_fct=949566ns, predicted_fct=7.80456e+06ns
ML STATE: flow_id=123 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2361, ideal_fct=91052ns, predicted_fct=1.02307e+06ns
ML STATE: flow_id=124 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=6.85601, ideal_fct=949566ns, predicted_fct=6.51023e+06ns
ML STATE: flow_id=125 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=126 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7105, ideal_fct=91071.2ns, predicted_fct=1.06648e+06ns
ML STATE: flow_id=127 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.08066, ideal_fct=89046.4ns, predicted_fct=274321ns
ML STATE: flow_id=128 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6666, ideal_fct=91052ns, predicted_fct=1.06227e+06ns
ML STATE: flow_id=129 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=5.84831, ideal_fct=949566ns, predicted_fct=5.55336e+06ns
ML STATE: flow_id=130 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.54412, ideal_fct=947566ns, predicted_fct=2.41072e+06ns
ML STATE: flow_id=131 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.97785, ideal_fct=949566ns, predicted_fct=1.8781e+06ns
ML STATE: flow_id=132 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.99566, ideal_fct=93052ns, predicted_fct=930116ns
ML STATE: flow_id=133 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.52542, ideal_fct=91071.2ns, predicted_fct=867492ns
ML STATE: flow_id=134 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5339, ideal_fct=93052ns, predicted_fct=1.07325e+06ns
ML STATE: flow_id=135 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.17886, ideal_fct=89052ns, predicted_fct=372136ns
ML STATE: flow_id=136 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.34968, ideal_fct=91046.4ns, predicted_fct=851255ns
ML STATE: flow_id=137 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9413, ideal_fct=93052ns, predicted_fct=1.01811e+06ns
ML STATE: flow_id=138 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2707, ideal_fct=91071.2ns, predicted_fct=935369ns
ML STATE: flow_id=139 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.22372, ideal_fct=89071.2ns, predicted_fct=376212ns
ML STATE: flow_id=140 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1191, ideal_fct=93071.2ns, predicted_fct=941797ns
ML STATE: flow_id=141 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.27, ideal_fct=91046.4ns, predicted_fct=1.0261e+06ns
ML STATE: flow_id=142 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.65154, ideal_fct=89046.4ns, predicted_fct=503249ns
ML STATE: flow_id=143 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3257, ideal_fct=93052ns, predicted_fct=960829ns
ML STATE: flow_id=144 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.5327, ideal_fct=93052ns, predicted_fct=1.1662e+06ns
ML STATE: flow_id=145 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=6.0237, ideal_fct=949566ns, predicted_fct=5.71991e+06ns
ML STATE: flow_id=146 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2614, ideal_fct=93071.2ns, predicted_fct=1.04811e+06ns
ML STATE: flow_id=147 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.59909, ideal_fct=91046.4ns, predicted_fct=873963ns
ML STATE: flow_id=148 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.1561, ideal_fct=93052ns, predicted_fct=1.2242e+06ns
ML STATE: flow_id=149 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.9039, ideal_fct=93052ns, predicted_fct=1.20073e+06ns
ML STATE: flow_id=150 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=1.24711, ideal_fct=947566ns, predicted_fct=1.18172e+06ns
ML STATE: flow_id=151 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5595, ideal_fct=91052ns, predicted_fct=1.23462e+06ns
ML STATE: flow_id=152 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8952, ideal_fct=93071.2ns, predicted_fct=1.20017e+06ns
ML STATE: flow_id=153 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7906, ideal_fct=93052ns, predicted_fct=1.1902e+06ns
ML STATE: flow_id=154 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.52418, ideal_fct=93052ns, predicted_fct=886244ns
ML STATE: flow_id=155 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9021, ideal_fct=93046.4ns, predicted_fct=1.10745e+06ns
ML STATE: flow_id=156 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0976, ideal_fct=93052ns, predicted_fct=939602ns
ML STATE: flow_id=157 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.72173, ideal_fct=949566ns, predicted_fct=3.53403e+06ns
ML STATE: flow_id=158 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.32456, ideal_fct=89052ns, predicted_fct=207006ns
ML STATE: flow_id=159 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.85972, ideal_fct=93071.2ns, predicted_fct=917656ns
