[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.30861, ideal_fct=89052ns, predicted_fct=116534ns
ML STATE: flow_id=35 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.38643, ideal_fct=93046.4ns, predicted_fct=687281ns
ML STATE: flow_id=36 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.67505, ideal_fct=91046.4ns, predicted_fct=425646ns
ML STATE: flow_id=37 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=38 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0787, ideal_fct=89046.4ns, predicted_fct=96054.6ns
ML STATE: flow_id=39 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.2602, ideal_fct=865691ns, predicted_fct=3.68802e+06ns
ML STATE: flow_id=40 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1451, ideal_fct=93046.4ns, predicted_fct=1.2231e+06ns
ML STATE: flow_id=41 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4407, ideal_fct=93046.4ns, predicted_fct=1.06451e+06ns
ML STATE: flow_id=42 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.03007, ideal_fct=861691ns, predicted_fct=887602ns
ML STATE: flow_id=43 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.05376, ideal_fct=91046.4ns, predicted_fct=369080ns
ML STATE: flow_id=44 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.82759, ideal_fct=863691ns, predicted_fct=1.57847e+06ns
ML STATE: flow_id=45 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.5893, ideal_fct=865691ns, predicted_fct=3.97292e+06ns
ML STATE: flow_id=46 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.19478, ideal_fct=863691ns, predicted_fct=1.03192e+06ns
ML STATE: flow_id=47 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.39731, ideal_fct=91052ns, predicted_fct=218280ns
ML STATE: flow_id=48 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.90406, ideal_fct=91071.2ns, predicted_fct=264476ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.98986, ideal_fct=91071.2ns, predicted_fct=272290ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.92191, ideal_fct=91046.4ns, predicted_fct=174983ns
ML STATE: flow_id=51 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.755, ideal_fct=89052ns, predicted_fct=1.0468e+06ns
ML STATE: flow_id=52 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.78127, ideal_fct=863691ns, predicted_fct=1.53847e+06ns
ML STATE: flow_id=53 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.86509, ideal_fct=865691ns, predicted_fct=5.94304e+06ns
ML STATE: flow_id=54 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.86975, ideal_fct=91046.4ns, predicted_fct=534419ns
ML STATE: flow_id=55 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.41486, ideal_fct=865691ns, predicted_fct=3.82191e+06ns
ML STATE: flow_id=56 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.14764, ideal_fct=91052ns, predicted_fct=377651ns
ML STATE: flow_id=57 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.20813, ideal_fct=863691ns, predicted_fct=1.04345e+06ns
ML STATE: flow_id=58 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.38611, ideal_fct=91052ns, predicted_fct=217260ns
ML STATE: flow_id=59 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.47209, ideal_fct=91071.2ns, predicted_fct=225136ns
ML STATE: flow_id=60 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=61 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.02223, ideal_fct=91071.2ns, predicted_fct=548452ns
ML STATE: flow_id=62 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.04124, ideal_fct=89046.4ns, predicted_fct=92718.8ns
ML STATE: flow_id=63 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.2073, ideal_fct=91046.4ns, predicted_fct=383059ns
ML STATE: flow_id=64 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=65 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.93839, ideal_fct=863691ns, predicted_fct=2.53786e+06ns
ML STATE: flow_id=66 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.03666, ideal_fct=91052ns, predicted_fct=822806ns
ML STATE: flow_id=67 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2716, ideal_fct=91046.4ns, predicted_fct=1.11728e+06ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.8856, ideal_fct=91052ns, predicted_fct=353792ns
ML STATE: flow_id=69 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.77268, ideal_fct=89052ns, predicted_fct=157860ns
ML STATE: flow_id=70 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.56678, ideal_fct=91071.2ns, predicted_fct=415902ns
ML STATE: flow_id=71 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.2659, ideal_fct=89071.2ns, predicted_fct=112755ns
ML STATE: flow_id=72 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.24092, ideal_fct=93052ns, predicted_fct=673782ns
ML STATE: flow_id=73 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.1547, ideal_fct=89046.4ns, predicted_fct=904236ns
ML STATE: flow_id=74 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.80027, ideal_fct=91071.2ns, predicted_fct=437166ns
ML STATE: flow_id=75 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1851, ideal_fct=91046.4ns, predicted_fct=927316ns
ML STATE: flow_id=76 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.76932, ideal_fct=93052ns, predicted_fct=909055ns
ML STATE: flow_id=77 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.075, ideal_fct=93052ns, predicted_fct=937498ns
ML STATE: flow_id=78 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.60309, ideal_fct=863691ns, predicted_fct=1.38458e+06ns
ML STATE: flow_id=79 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.01373, ideal_fct=91046.4ns, predicted_fct=274390ns
ML STATE: flow_id=80 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.04797, ideal_fct=93071.2ns, predicted_fct=655964ns
ML STATE: flow_id=81 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.05065, ideal_fct=863691ns, predicted_fct=907439ns
ML STATE: flow_id=82 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.30964, ideal_fct=93052ns, predicted_fct=680177ns
ML STATE: flow_id=83 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.07126, ideal_fct=861691ns, predicted_fct=923092ns
ML STATE: flow_id=84 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.79598, ideal_fct=863691ns, predicted_fct=1.55117e+06ns
ML STATE: flow_id=85 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.39999, ideal_fct=93071.2ns, predicted_fct=595654ns
ML STATE: flow_id=86 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.20517, ideal_fct=93071.2ns, predicted_fct=763665ns
ML STATE: flow_id=87 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.99979, ideal_fct=93046.4ns, predicted_fct=651306ns
ML STATE: flow_id=88 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.7241, ideal_fct=93052ns, predicted_fct=532639ns
ML STATE: flow_id=89 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.18777, ideal_fct=91052ns, predicted_fct=199201ns
ML STATE: flow_id=90 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9668, ideal_fct=93071.2ns, predicted_fct=1.29991e+06ns
ML STATE: flow_id=91 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.34008, ideal_fct=91052ns, predicted_fct=850433ns
ML STATE: flow_id=92 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.64501, ideal_fct=91052ns, predicted_fct=605041ns
ML STATE: flow_id=93 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.43149, ideal_fct=93046.4ns, predicted_fct=877566ns
ML STATE: flow_id=94 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=95 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.53271, ideal_fct=91071.2ns, predicted_fct=321728ns
ML STATE: flow_id=96 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.70236, ideal_fct=93046.4ns, predicted_fct=902770ns
ML STATE: flow_id=97 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.63613, ideal_fct=89071.2ns, predicted_fct=680160ns
ML STATE: flow_id=98 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.71208, ideal_fct=865691ns, predicted_fct=4.0792e+06ns
ML STATE: flow_id=99 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.15022, ideal_fct=93071.2ns, predicted_fct=665480ns
ML STATE: flow_id=100 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.06217, ideal_fct=91046.4ns, predicted_fct=278800ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.04358, ideal_fct=91071.2ns, predicted_fct=368254ns
ML STATE: flow_id=102 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.13436, ideal_fct=863691ns, predicted_fct=1.84343e+06ns
ML STATE: flow_id=103 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9325, ideal_fct=91052ns, predicted_fct=1.17753e+06ns
ML STATE: flow_id=104 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.51671, ideal_fct=91071.2ns, predicted_fct=229200ns
ML STATE: flow_id=105 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.03907, ideal_fct=865691ns, predicted_fct=3.49659e+06ns
ML STATE: flow_id=106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=107 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.11885, ideal_fct=91046.4ns, predicted_fct=375006ns
ML STATE: flow_id=108 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.01073, ideal_fct=91046.4ns, predicted_fct=456209ns
ML STATE: flow_id=110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3649, ideal_fct=93046.4ns, predicted_fct=1.24356e+06ns
ML STATE: flow_id=111 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.90749, ideal_fct=865691ns, predicted_fct=4.24837e+06ns
ML STATE: flow_id=112 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.12808, ideal_fct=93046.4ns, predicted_fct=663243ns
ML STATE: flow_id=113 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.32253, ideal_fct=863691ns, predicted_fct=2.00595e+06ns
ML STATE: flow_id=114 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.38387, ideal_fct=863691ns, predicted_fct=1.19524e+06ns
ML STATE: flow_id=115 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.16483, ideal_fct=93052ns, predicted_fct=573650ns
ML STATE: flow_id=116 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.19136, ideal_fct=865691ns, predicted_fct=1.89704e+06ns
ML STATE: flow_id=117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6502, ideal_fct=89052ns, predicted_fct=1.03748e+06ns
ML STATE: flow_id=118 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.41595, ideal_fct=91071.2ns, predicted_fct=311094ns
ML STATE: flow_id=119 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.90831, ideal_fct=865691ns, predicted_fct=3.38339e+06ns
ML STATE: flow_id=120 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.57728, ideal_fct=91046.4ns, predicted_fct=416745ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.52373, ideal_fct=93071.2ns, predicted_fct=793314ns
ML STATE: flow_id=122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.4002, ideal_fct=91052ns, predicted_fct=309595ns
ML STATE: flow_id=123 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.40962, ideal_fct=91052ns, predicted_fct=219400ns
ML STATE: flow_id=124 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.18281, ideal_fct=863691ns, predicted_fct=1.02158e+06ns
ML STATE: flow_id=125 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.28718, ideal_fct=89071.2ns, predicted_fct=114651ns
ML STATE: flow_id=126 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.28258, ideal_fct=91071.2ns, predicted_fct=390019ns
ML STATE: flow_id=127 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4536, ideal_fct=91071.2ns, predicted_fct=1.22524e+06ns
ML STATE: flow_id=128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0217, ideal_fct=89046.4ns, predicted_fct=90978.8ns
ML STATE: flow_id=129 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5813, ideal_fct=93046.4ns, predicted_fct=984555ns
ML STATE: flow_id=131 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.52006, ideal_fct=91052ns, predicted_fct=411561ns
ML STATE: flow_id=132 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.62092, ideal_fct=91046.4ns, predicted_fct=329672ns
ML STATE: flow_id=133 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.72105, ideal_fct=863691ns, predicted_fct=2.35014e+06ns
ML STATE: flow_id=134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7451, ideal_fct=93052ns, predicted_fct=1.27901e+06ns
ML STATE: flow_id=135 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.68629, ideal_fct=91052ns, predicted_fct=244592ns
ML STATE: flow_id=136 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.01342, ideal_fct=91071.2ns, predicted_fct=547649ns
ML STATE: flow_id=137 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.35326, ideal_fct=89052ns, predicted_fct=120511ns
ML STATE: flow_id=138 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.68327, ideal_fct=91071.2ns, predicted_fct=153297ns
ML STATE: flow_id=139 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.0681, ideal_fct=865691ns, predicted_fct=4.38741e+06ns
ML STATE: flow_id=140 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.01057, ideal_fct=91046.4ns, predicted_fct=729334ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.49934, ideal_fct=89071.2ns, predicted_fct=757047ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.96345, ideal_fct=91046.4ns, predicted_fct=542951ns
ML STATE: flow_id=143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.205, ideal_fct=93052ns, predicted_fct=1.04265e+06ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1288, ideal_fct=93052ns, predicted_fct=1.22167e+06ns
ML STATE: flow_id=145 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.91275, ideal_fct=91046.4ns, predicted_fct=538335ns
ML STATE: flow_id=146 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.03737, ideal_fct=863691ns, predicted_fct=2.62335e+06ns
ML STATE: flow_id=147 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.28138, ideal_fct=863691ns, predicted_fct=1.10671e+06ns
ML STATE: flow_id=148 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.07206, ideal_fct=863691ns, predicted_fct=925930ns
ML STATE: flow_id=149 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.03516, ideal_fct=89046.4ns, predicted_fct=92177.2ns
ML STATE: flow_id=150 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.39991, ideal_fct=93071.2ns, predicted_fct=781790ns
ML STATE: flow_id=151 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.05227, ideal_fct=861691ns, predicted_fct=906736ns
ML STATE: flow_id=152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.87368, ideal_fct=93052ns, predicted_fct=639610ns
ML STATE: flow_id=153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.74256, ideal_fct=93071.2ns, predicted_fct=534467ns
ML STATE: flow_id=154 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.18529, ideal_fct=93071.2ns, predicted_fct=575672ns
ML STATE: flow_id=155 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.38044, ideal_fct=93052ns, predicted_fct=872869ns
ML STATE: flow_id=156 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.11264, ideal_fct=93046.4ns, predicted_fct=568759ns
ML STATE: flow_id=157 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7209, ideal_fct=91052ns, predicted_fct=1.24931e+06ns
ML STATE: flow_id=158 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.6029, ideal_fct=93046.4ns, predicted_fct=614376ns
ML STATE: flow_id=159 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.26856, ideal_fct=89052ns, predicted_fct=647280ns
ML STATE: flow_id=160 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.37027, ideal_fct=91052ns, predicted_fct=853182ns
ML STATE: flow_id=161 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.05566, ideal_fct=91052ns, predicted_fct=733484ns
ML STATE: flow_id=162 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.86, ideal_fct=93071.2ns, predicted_fct=1.28997e+06ns
