[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=81 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.00747, ideal_fct=3156ns, predicted_fct=28427.6ns
ML STATE: flow_id=82 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.13077, ideal_fct=3139.2ns, predicted_fct=28663.3ns
ML STATE: flow_id=83 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.81599, ideal_fct=777368ns, predicted_fct=1.41169e+06ns
ML STATE: flow_id=84 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4865, ideal_fct=1046.4ns, predicted_fct=12019.5ns
ML STATE: flow_id=85 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5565, ideal_fct=5260ns, predicted_fct=66047ns
ML STATE: flow_id=86 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1991, ideal_fct=3213.6ns, predicted_fct=39203.2ns
ML STATE: flow_id=87 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1326, ideal_fct=5232ns, predicted_fct=68709.9ns
ML STATE: flow_id=88 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.26916, ideal_fct=777368ns, predicted_fct=1.76397e+06ns
ML STATE: flow_id=89 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.01587, ideal_fct=773691ns, predicted_fct=785969ns
ML STATE: flow_id=90 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.23768, ideal_fct=5356ns, predicted_fct=49477ns
ML STATE: flow_id=91 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5094, ideal_fct=3139.2ns, predicted_fct=42408.8ns
ML STATE: flow_id=92 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.64703, ideal_fct=781045ns, predicted_fct=5.97267e+06ns
ML STATE: flow_id=93 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.87974, ideal_fct=3156ns, predicted_fct=12244.4ns
ML STATE: flow_id=94 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.53885, ideal_fct=777368ns, predicted_fct=1.19625e+06ns
ML STATE: flow_id=95 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2692, ideal_fct=5232ns, predicted_fct=69424.4ns
ML STATE: flow_id=96 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.79592, ideal_fct=3213.6ns, predicted_fct=15412.2ns
ML STATE: flow_id=97 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.61144, ideal_fct=781045ns, predicted_fct=5.16383e+06ns
ML STATE: flow_id=98 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.584, ideal_fct=3139.2ns, predicted_fct=39503.8ns
ML STATE: flow_id=99 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.99859, ideal_fct=777368ns, predicted_fct=1.55364e+06ns
ML STATE: flow_id=100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.6953, ideal_fct=1052ns, predicted_fct=1783.45ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07707, ideal_fct=1046.4ns, predicted_fct=1127.05ns
ML STATE: flow_id=103 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7904, ideal_fct=5260ns, predicted_fct=72537.6ns
ML STATE: flow_id=105 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.69498, ideal_fct=5260ns, predicted_fct=40475.6ns
ML STATE: flow_id=106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.882, ideal_fct=5356ns, predicted_fct=74352.2ns
ML STATE: flow_id=107 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.08132, ideal_fct=3156ns, predicted_fct=12880.6ns
ML STATE: flow_id=108 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5536, ideal_fct=5356ns, predicted_fct=61881ns
ML STATE: flow_id=109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2968, ideal_fct=5232ns, predicted_fct=53872.6ns
ML STATE: flow_id=110 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3082, ideal_fct=3156ns, predicted_fct=42000.8ns
ML STATE: flow_id=111 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8305, ideal_fct=3213.6ns, predicted_fct=44445.7ns
ML STATE: flow_id=112 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.63702, ideal_fct=5232ns, predicted_fct=45188.9ns
ML STATE: flow_id=113 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.03806, ideal_fct=781045ns, predicted_fct=4.716e+06ns
ML STATE: flow_id=114 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6665, ideal_fct=3213.6ns, predicted_fct=43918.7ns
ML STATE: flow_id=115 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5213, ideal_fct=3139.2ns, predicted_fct=39307ns
ML STATE: flow_id=116 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.64142, ideal_fct=781045ns, predicted_fct=5.18725e+06ns
ML STATE: flow_id=117 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.59671, ideal_fct=777368ns, predicted_fct=1.24123e+06ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.63, ideal_fct=3139.2ns, predicted_fct=42787.2ns
ML STATE: flow_id=119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.34126, ideal_fct=3156ns, predicted_fct=20013ns
ML STATE: flow_id=120 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.49293, ideal_fct=777368ns, predicted_fct=1.16055e+06ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.53496, ideal_fct=3213.6ns, predicted_fct=11360ns
ML STATE: flow_id=122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.0432, ideal_fct=1052ns, predicted_fct=1097.44ns
ML STATE: flow_id=123 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.9053, ideal_fct=3139.2ns, predicted_fct=18537.9ns
ML STATE: flow_id=124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.09039, ideal_fct=1071.2ns, predicted_fct=1168.03ns
ML STATE: flow_id=125 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.47523, ideal_fct=777368ns, predicted_fct=1.1468e+06ns
ML STATE: flow_id=126 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8193, ideal_fct=3156ns, predicted_fct=40457.7ns
ML STATE: flow_id=127 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.20905, ideal_fct=1046.4ns, predicted_fct=3357.95ns
ML STATE: flow_id=128 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3451, ideal_fct=3213.6ns, predicted_fct=42885.8ns
ML STATE: flow_id=130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.98412, ideal_fct=3139.2ns, predicted_fct=12507ns
ML STATE: flow_id=131 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.64135, ideal_fct=777368ns, predicted_fct=1.27594e+06ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.22451, ideal_fct=3156ns, predicted_fct=13332.6ns
ML STATE: flow_id=133 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.3796, ideal_fct=3156ns, predicted_fct=13822ns
ML STATE: flow_id=134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1272, ideal_fct=1052ns, predicted_fct=12757.9ns
ML STATE: flow_id=135 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.10593, ideal_fct=3213.6ns, predicted_fct=13194.8ns
ML STATE: flow_id=136 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.70672, ideal_fct=3213.6ns, predicted_fct=18339.1ns
ML STATE: flow_id=137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.43155, ideal_fct=1071.2ns, predicted_fct=10103.1ns
ML STATE: flow_id=138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.79128, ideal_fct=3139.2ns, predicted_fct=15040.8ns
ML STATE: flow_id=139 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.18172, ideal_fct=1046.4ns, predicted_fct=1236.55ns
ML STATE: flow_id=140 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6147, ideal_fct=3139.2ns, predicted_fct=42739.2ns
ML STATE: flow_id=141 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0559, ideal_fct=3156ns, predicted_fct=34892.6ns
ML STATE: flow_id=142 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.64057, ideal_fct=777368ns, predicted_fct=1.27533e+06ns
ML STATE: flow_id=143 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=144 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.0871, ideal_fct=777368ns, predicted_fct=1.62244e+06ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.22132, ideal_fct=3213.6ns, predicted_fct=29633.6ns
ML STATE: flow_id=146 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.58121, ideal_fct=5260ns, predicted_fct=50397.2ns
ML STATE: flow_id=147 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.09521, ideal_fct=3139.2ns, predicted_fct=12855.7ns
ML STATE: flow_id=148 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.15747, ideal_fct=5356ns, predicted_fct=49047.4ns
ML STATE: flow_id=149 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.72755, ideal_fct=777368ns, predicted_fct=1.34294e+06ns
ML STATE: flow_id=150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.19137, ideal_fct=5232ns, predicted_fct=42857.3ns
ML STATE: flow_id=151 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.88337, ideal_fct=3156ns, predicted_fct=21723.9ns
ML STATE: flow_id=152 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.01187, ideal_fct=781045ns, predicted_fct=5.47659e+06ns
ML STATE: flow_id=153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1119, ideal_fct=3213.6ns, predicted_fct=42136.4ns
ML STATE: flow_id=154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.0012, ideal_fct=3139.2ns, predicted_fct=12560.6ns
ML STATE: flow_id=155 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.63842, ideal_fct=777368ns, predicted_fct=1.27366e+06ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04996, ideal_fct=1052ns, predicted_fct=1104.55ns
ML STATE: flow_id=157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03939, ideal_fct=1071.2ns, predicted_fct=1113.39ns
ML STATE: flow_id=158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0857, ideal_fct=1046.4ns, predicted_fct=1136.08ns
ML STATE: flow_id=159 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.66134, ideal_fct=3156ns, predicted_fct=11555.2ns
ML STATE: flow_id=161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.09099, ideal_fct=3213.6ns, predicted_fct=9933.19ns
