[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.56656, ideal_fct=91046.4ns, predicted_fct=324722ns
ML STATE: flow_id=19 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.23958, ideal_fct=93071.2ns, predicted_fct=673796ns
ML STATE: flow_id=20 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2259, ideal_fct=91046.4ns, predicted_fct=1.20417e+06ns
ML STATE: flow_id=21 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.61754, ideal_fct=863691ns, predicted_fct=1.39706e+06ns
ML STATE: flow_id=22 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.1944, ideal_fct=93046.4ns, predicted_fct=948554ns
ML STATE: flow_id=23 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.69526, ideal_fct=91071.2ns, predicted_fct=245460ns
ML STATE: flow_id=24 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.47973, ideal_fct=93046.4ns, predicted_fct=416823ns
ML STATE: flow_id=25 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6177, ideal_fct=93071.2ns, predicted_fct=1.26742e+06ns
ML STATE: flow_id=26 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.81283, ideal_fct=93071.2ns, predicted_fct=913292ns
ML STATE: flow_id=27 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.2077, ideal_fct=91071.2ns, predicted_fct=383200ns
ML STATE: flow_id=28 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5049, ideal_fct=93071.2ns, predicted_fct=1.16385e+06ns
ML STATE: flow_id=29 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.4513, ideal_fct=91046.4ns, predicted_fct=405275ns
ML STATE: flow_id=30 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.24891, ideal_fct=89052ns, predicted_fct=111218ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2266, ideal_fct=93046.4ns, predicted_fct=1.13764e+06ns
ML STATE: flow_id=32 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.72169, ideal_fct=865691ns, predicted_fct=4.95322e+06ns
ML STATE: flow_id=33 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.60427, ideal_fct=89071.2ns, predicted_fct=142894ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.64478, ideal_fct=91046.4ns, predicted_fct=422890ns
ML STATE: flow_id=35 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.73385, ideal_fct=863691ns, predicted_fct=1.49751e+06ns
ML STATE: flow_id=36 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.78225, ideal_fct=89046.4ns, predicted_fct=782028ns
ML STATE: flow_id=37 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.46756, ideal_fct=863691ns, predicted_fct=2.13121e+06ns
ML STATE: flow_id=38 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.25094, ideal_fct=865691ns, predicted_fct=3.68e+06ns
ML STATE: flow_id=39 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.64734, ideal_fct=93046.4ns, predicted_fct=618511ns
ML STATE: flow_id=40 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.41379, ideal_fct=863691ns, predicted_fct=2.08477e+06ns
ML STATE: flow_id=41 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.18802, ideal_fct=91052ns, predicted_fct=381328ns
ML STATE: flow_id=42 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.95836, ideal_fct=93046.4ns, predicted_fct=926589ns
ML STATE: flow_id=43 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.87667, ideal_fct=93046.4ns, predicted_fct=825942ns
ML STATE: flow_id=44 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.06153, ideal_fct=861691ns, predicted_fct=914711ns
ML STATE: flow_id=45 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.57384, ideal_fct=865691ns, predicted_fct=3.95953e+06ns
ML STATE: flow_id=46 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.0806, ideal_fct=865691ns, predicted_fct=3.53254e+06ns
ML STATE: flow_id=47 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.2731, ideal_fct=91071.2ns, predicted_fct=298085ns
ML STATE: flow_id=48 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.07568, ideal_fct=91046.4ns, predicted_fct=371076ns
ML STATE: flow_id=49 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.34843, ideal_fct=91052ns, predicted_fct=213829ns
ML STATE: flow_id=50 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.18365, ideal_fct=865691ns, predicted_fct=3.62175e+06ns
ML STATE: flow_id=51 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.10017, ideal_fct=865691ns, predicted_fct=3.54948e+06ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.29719, ideal_fct=89052ns, predicted_fct=115518ns
ML STATE: flow_id=53 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.29577, ideal_fct=863691ns, predicted_fct=1.11914e+06ns
ML STATE: flow_id=54 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8567, ideal_fct=91071.2ns, predicted_fct=1.07981e+06ns
ML STATE: flow_id=55 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.36335, ideal_fct=89071.2ns, predicted_fct=121435ns
ML STATE: flow_id=56 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.43818, ideal_fct=89046.4ns, predicted_fct=128065ns
ML STATE: flow_id=57 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.03232, ideal_fct=861691ns, predicted_fct=889537ns
ML STATE: flow_id=58 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.67147, ideal_fct=91052ns, predicted_fct=334295ns
ML STATE: flow_id=59 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.36233, ideal_fct=91052ns, predicted_fct=215095ns
ML STATE: flow_id=60 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.45583, ideal_fct=91071.2ns, predicted_fct=223655ns
ML STATE: flow_id=61 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.48089, ideal_fct=91071.2ns, predicted_fct=590223ns
ML STATE: flow_id=62 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.60046, ideal_fct=91046.4ns, predicted_fct=327809ns
ML STATE: flow_id=63 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.9447, ideal_fct=91052ns, predicted_fct=450225ns
ML STATE: flow_id=64 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.84586, ideal_fct=91046.4ns, predicted_fct=441198ns
ML STATE: flow_id=65 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.28157, ideal_fct=89052ns, predicted_fct=114126ns
ML STATE: flow_id=66 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.26365, ideal_fct=863691ns, predicted_fct=1.9551e+06ns
ML STATE: flow_id=67 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.4921, ideal_fct=89071.2ns, predicted_fct=132904ns
ML STATE: flow_id=68 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.42166, ideal_fct=91046.4ns, predicted_fct=311530ns
ML STATE: flow_id=69 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.40898, ideal_fct=89046.4ns, predicted_fct=125465ns
ML STATE: flow_id=70 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.38714, ideal_fct=863691ns, predicted_fct=2.06175e+06ns
ML STATE: flow_id=71 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.14868, ideal_fct=91071.2ns, predicted_fct=468896ns
ML STATE: flow_id=72 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.08095, ideal_fct=861691ns, predicted_fct=931443ns
ML STATE: flow_id=73 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.06538, ideal_fct=863691ns, predicted_fct=1.78385e+06ns
ML STATE: flow_id=74 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.69762, ideal_fct=93052ns, predicted_fct=623226ns
ML STATE: flow_id=75 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3307, ideal_fct=91046.4ns, predicted_fct=940573ns
ML STATE: flow_id=76 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.25827, ideal_fct=89052ns, predicted_fct=201103ns
ML STATE: flow_id=77 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.52802, ideal_fct=93052ns, predicted_fct=886602ns
ML STATE: flow_id=78 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.59417, ideal_fct=93071.2ns, predicted_fct=613727ns
ML STATE: flow_id=79 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.34116, ideal_fct=89071.2ns, predicted_fct=119459ns
ML STATE: flow_id=80 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2428, ideal_fct=93052ns, predicted_fct=953113ns
ML STATE: flow_id=81 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3854, ideal_fct=93052ns, predicted_fct=1.24554e+06ns
ML STATE: flow_id=82 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.35352, ideal_fct=89046.4ns, predicted_fct=120526ns
ML STATE: flow_id=83 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.33657, ideal_fct=863691ns, predicted_fct=2.01807e+06ns
ML STATE: flow_id=84 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.0394, ideal_fct=861691ns, predicted_fct=895639ns
ML STATE: flow_id=85 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.47746, ideal_fct=93052ns, predicted_fct=602740ns
ML STATE: flow_id=86 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.378, ideal_fct=93052ns, predicted_fct=1.24485e+06ns
ML STATE: flow_id=87 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0817, ideal_fct=91052ns, predicted_fct=1.10006e+06ns
ML STATE: flow_id=88 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.36516, ideal_fct=93046.4ns, predicted_fct=778348ns
ML STATE: flow_id=89 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.07903, ideal_fct=91052ns, predicted_fct=371404ns
ML STATE: flow_id=90 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8365, ideal_fct=93071.2ns, predicted_fct=1.19471e+06ns
ML STATE: flow_id=91 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1851, ideal_fct=91052ns, predicted_fct=1.10948e+06ns
ML STATE: flow_id=92 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.25515, ideal_fct=93071.2ns, predicted_fct=675246ns
ML STATE: flow_id=93 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.84405, ideal_fct=93071.2ns, predicted_fct=916198ns
ML STATE: flow_id=94 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.46842, ideal_fct=89052ns, predicted_fct=130766ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7116, ideal_fct=91071.2ns, predicted_fct=975522ns
ML STATE: flow_id=96 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=5.72467, ideal_fct=865691ns, predicted_fct=4.9558e+06ns
ML STATE: flow_id=97 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.19148, ideal_fct=89071.2ns, predicted_fct=106126ns
ML STATE: flow_id=98 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7612, ideal_fct=93071.2ns, predicted_fct=1.28077e+06ns
ML STATE: flow_id=99 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.39219, ideal_fct=89046.4ns, predicted_fct=123970ns
ML STATE: flow_id=100 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.02686, ideal_fct=861691ns, predicted_fct=884837ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6585, ideal_fct=91071.2ns, predicted_fct=970681ns
ML STATE: flow_id=102 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.87888, ideal_fct=93046.4ns, predicted_fct=640055ns
ML STATE: flow_id=103 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7226, ideal_fct=93071.2ns, predicted_fct=1.27718e+06ns
ML STATE: flow_id=104 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.27266, ideal_fct=93046.4ns, predicted_fct=583649ns
ML STATE: flow_id=105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2625, ideal_fct=91071.2ns, predicted_fct=1.11676e+06ns
ML STATE: flow_id=106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.93345, ideal_fct=93046.4ns, predicted_fct=645132ns
ML STATE: flow_id=107 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.71408, ideal_fct=91046.4ns, predicted_fct=338154ns
ML STATE: flow_id=108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2922, ideal_fct=91052ns, predicted_fct=1.21028e+06ns
ML STATE: flow_id=109 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.5469, ideal_fct=865691ns, predicted_fct=3.93621e+06ns
ML STATE: flow_id=110 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.24719, ideal_fct=89052ns, predicted_fct=111064ns
ML STATE: flow_id=111 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.93333, ideal_fct=863691ns, predicted_fct=2.53349e+06ns
ML STATE: flow_id=112 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.90068, ideal_fct=865691ns, predicted_fct=3.37678e+06ns
ML STATE: flow_id=113 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.34413, ideal_fct=91046.4ns, predicted_fct=395517ns
ML STATE: flow_id=114 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.45591, ideal_fct=93046.4ns, predicted_fct=693745ns
ML STATE: flow_id=115 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.39629, ideal_fct=865691ns, predicted_fct=3.80583e+06ns
ML STATE: flow_id=116 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.56134, ideal_fct=89071.2ns, predicted_fct=495356ns
ML STATE: flow_id=117 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.43141, ideal_fct=863691ns, predicted_fct=2.96368e+06ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.03977, ideal_fct=93046.4ns, predicted_fct=655025ns
ML STATE: flow_id=119 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3258, ideal_fct=91046.4ns, predicted_fct=1.12222e+06ns
ML STATE: flow_id=120 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.47589, ideal_fct=89046.4ns, predicted_fct=131422ns
ML STATE: flow_id=121 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.02535, ideal_fct=861691ns, predicted_fct=883532ns
ML STATE: flow_id=122 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.26011, ideal_fct=865691ns, predicted_fct=3.68794e+06ns
ML STATE: flow_id=123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.24142, ideal_fct=91071.2ns, predicted_fct=295200ns
ML STATE: flow_id=124 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.6253, ideal_fct=865691ns, predicted_fct=4.00408e+06ns
ML STATE: flow_id=125 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.18529, ideal_fct=91046.4ns, predicted_fct=290009ns
ML STATE: flow_id=126 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.75743, ideal_fct=863691ns, predicted_fct=2.38157e+06ns
ML STATE: flow_id=127 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.90446, ideal_fct=863691ns, predicted_fct=1.64486e+06ns
ML STATE: flow_id=128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.4028, ideal_fct=89052ns, predicted_fct=213975ns
ML STATE: flow_id=129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.99964, ideal_fct=89071.2ns, predicted_fct=178110ns
ML STATE: flow_id=130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.65553, ideal_fct=89046.4ns, predicted_fct=147419ns
ML STATE: flow_id=131 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.06636, ideal_fct=861691ns, predicted_fct=918872ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.36023, ideal_fct=91052ns, predicted_fct=305956ns
ML STATE: flow_id=133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.12084, ideal_fct=91071.2ns, predicted_fct=375290ns
ML STATE: flow_id=134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.06646, ideal_fct=89052ns, predicted_fct=184022ns
ML STATE: flow_id=135 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.7934, ideal_fct=91046.4ns, predicted_fct=436422ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.78038, ideal_fct=91052ns, predicted_fct=890523ns
ML STATE: flow_id=137 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.00155, ideal_fct=93052ns, predicted_fct=744560ns
ML STATE: flow_id=138 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.81441, ideal_fct=91052ns, predicted_fct=347310ns
ML STATE: flow_id=139 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.21024, ideal_fct=89071.2ns, predicted_fct=107798ns
ML STATE: flow_id=140 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.40247, ideal_fct=89046.4ns, predicted_fct=124884ns
ML STATE: flow_id=141 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.83333, ideal_fct=863691ns, predicted_fct=1.58343e+06ns
ML STATE: flow_id=142 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4726, ideal_fct=93052ns, predicted_fct=1.25365e+06ns
ML STATE: flow_id=143 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.23193, ideal_fct=861691ns, predicted_fct=1.06154e+06ns
ML STATE: flow_id=144 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.85368, ideal_fct=93052ns, predicted_fct=730801ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.36218, ideal_fct=91071.2ns, predicted_fct=397269ns
ML STATE: flow_id=146 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.25414, ideal_fct=91052ns, predicted_fct=478400ns
ML STATE: flow_id=147 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.5887, ideal_fct=93052ns, predicted_fct=799195ns
ML STATE: flow_id=148 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.647, ideal_fct=93071.2ns, predicted_fct=618644ns
ML STATE: flow_id=149 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.51714, ideal_fct=91046.4ns, predicted_fct=229176ns
ML STATE: flow_id=150 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.652, ideal_fct=91071.2ns, predicted_fct=1.24331e+06ns
ML STATE: flow_id=151 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.72961, ideal_fct=91071.2ns, predicted_fct=339660ns
ML STATE: flow_id=152 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.61901, ideal_fct=863691ns, predicted_fct=1.39832e+06ns
ML STATE: flow_id=153 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6669, ideal_fct=93052ns, predicted_fct=1.17868e+06ns
ML STATE: flow_id=154 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.82147, ideal_fct=93071.2ns, predicted_fct=634882ns
ML STATE: flow_id=155 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.64391, ideal_fct=89052ns, predicted_fct=146393ns
ML STATE: flow_id=156 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.1998, ideal_fct=91046.4ns, predicted_fct=1.20179e+06ns
ML STATE: flow_id=157 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4494, ideal_fct=93046.4ns, predicted_fct=1.15837e+06ns
ML STATE: flow_id=158 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.06001, ideal_fct=93071.2ns, predicted_fct=843226ns
ML STATE: flow_id=159 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.72374, ideal_fct=89071.2ns, predicted_fct=153535ns
ML STATE: flow_id=160 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3908, ideal_fct=93071.2ns, predicted_fct=1.15323e+06ns
ML STATE: flow_id=161 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.33043, ideal_fct=93052ns, predicted_fct=682111ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.41414, ideal_fct=89046.4ns, predicted_fct=214970ns
