[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6638, ideal_fct=5356ns, predicted_fct=67827.4ns
ML STATE: flow_id=83 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.42455, ideal_fct=1052ns, predicted_fct=2550.63ns
ML STATE: flow_id=84 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04552, ideal_fct=1071.2ns, predicted_fct=1119.97ns
ML STATE: flow_id=85 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.36967, ideal_fct=348107ns, predicted_fct=824898ns
ML STATE: flow_id=86 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3636, ideal_fct=5232ns, predicted_fct=54222.2ns
ML STATE: flow_id=87 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.39868, ideal_fct=1046.4ns, predicted_fct=1463.58ns
ML STATE: flow_id=88 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=89 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5858, ideal_fct=5232ns, predicted_fct=55384.8ns
ML STATE: flow_id=90 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.99445, ideal_fct=3156ns, predicted_fct=12606.5ns
ML STATE: flow_id=91 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6166, ideal_fct=3156ns, predicted_fct=42974ns
ML STATE: flow_id=92 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.0068, ideal_fct=351784ns, predicted_fct=2.81667e+06ns
ML STATE: flow_id=93 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.96088, ideal_fct=3213.6ns, predicted_fct=12728.7ns
ML STATE: flow_id=94 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.88933, ideal_fct=351784ns, predicted_fct=2.42355e+06ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.74006, ideal_fct=3213.6ns, predicted_fct=31300.7ns
ML STATE: flow_id=96 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3693, ideal_fct=3139.2ns, predicted_fct=38829.7ns
ML STATE: flow_id=97 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.78966, ideal_fct=3139.2ns, predicted_fct=15035.7ns
ML STATE: flow_id=98 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.3969, ideal_fct=348107ns, predicted_fct=486270ns
ML STATE: flow_id=99 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.59198, ideal_fct=348107ns, predicted_fct=902287ns
ML STATE: flow_id=100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.98797, ideal_fct=1052ns, predicted_fct=2091.34ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07847, ideal_fct=1046.4ns, predicted_fct=1128.51ns
ML STATE: flow_id=103 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.0258, ideal_fct=5260ns, predicted_fct=42215.7ns
ML STATE: flow_id=105 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.17631, ideal_fct=3156ns, predicted_fct=10024.4ns
ML STATE: flow_id=106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.46044, ideal_fct=3213.6ns, predicted_fct=11120.5ns
ML STATE: flow_id=107 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9476, ideal_fct=5356ns, predicted_fct=74703.2ns
ML STATE: flow_id=108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.75899, ideal_fct=3139.2ns, predicted_fct=11800.2ns
ML STATE: flow_id=109 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.87235, ideal_fct=348107ns, predicted_fct=651780ns
ML STATE: flow_id=110 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.49617, ideal_fct=5260ns, predicted_fct=44689.9ns
ML STATE: flow_id=111 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2817, ideal_fct=5232ns, predicted_fct=64257.8ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.23576, ideal_fct=3156ns, predicted_fct=16524ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.93745, ideal_fct=5356ns, predicted_fct=42513ns
ML STATE: flow_id=114 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.803, ideal_fct=3213.6ns, predicted_fct=44357.3ns
ML STATE: flow_id=115 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.86435, ideal_fct=351784ns, predicted_fct=2.41477e+06ns
ML STATE: flow_id=116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.57392, ideal_fct=5260ns, predicted_fct=34578.8ns
ML STATE: flow_id=117 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9895, ideal_fct=5232ns, predicted_fct=67960.8ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4801, ideal_fct=3139.2ns, predicted_fct=39177.5ns
ML STATE: flow_id=119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.65733, ideal_fct=3156ns, predicted_fct=17854.5ns
ML STATE: flow_id=120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.96202, ideal_fct=1052ns, predicted_fct=6272.04ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.52185, ideal_fct=5356ns, predicted_fct=45643.1ns
ML STATE: flow_id=122 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.44292, ideal_fct=1071.2ns, predicted_fct=1545.66ns
ML STATE: flow_id=123 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.9176, ideal_fct=348107ns, predicted_fct=667531ns
ML STATE: flow_id=124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4907, ideal_fct=3213.6ns, predicted_fct=43353.6ns
ML STATE: flow_id=125 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06946, ideal_fct=1046.4ns, predicted_fct=1119.08ns
ML STATE: flow_id=126 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.0714, ideal_fct=351784ns, predicted_fct=2.83939e+06ns
ML STATE: flow_id=127 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.8218, ideal_fct=5232ns, predicted_fct=51387.7ns
ML STATE: flow_id=129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.31853, ideal_fct=3139.2ns, predicted_fct=13556.7ns
ML STATE: flow_id=130 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.06006, ideal_fct=348107ns, predicted_fct=717122ns
ML STATE: flow_id=131 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.6252, ideal_fct=351784ns, predicted_fct=1.97886e+06ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.67609, ideal_fct=5260ns, predicted_fct=40376.2ns
ML STATE: flow_id=133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.70456, ideal_fct=5356ns, predicted_fct=41265.6ns
ML STATE: flow_id=134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.53257, ideal_fct=3156ns, predicted_fct=14304.8ns
ML STATE: flow_id=135 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.85526, ideal_fct=5232ns, predicted_fct=46330.7ns
ML STATE: flow_id=136 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.86148, ideal_fct=3213.6ns, predicted_fct=18836.4ns
ML STATE: flow_id=137 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.9096, ideal_fct=3139.2ns, predicted_fct=15412.2ns
ML STATE: flow_id=138 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.77905, ideal_fct=351784ns, predicted_fct=2.73654e+06ns
ML STATE: flow_id=139 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.69979, ideal_fct=348107ns, predicted_fct=939818ns
ML STATE: flow_id=140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.01461, ideal_fct=1052ns, predicted_fct=1067.36ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04193, ideal_fct=1071.2ns, predicted_fct=1116.12ns
ML STATE: flow_id=142 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.50795, ideal_fct=3156ns, predicted_fct=11071.1ns
ML STATE: flow_id=143 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.79635, ideal_fct=1046.4ns, predicted_fct=5018.9ns
ML STATE: flow_id=144 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8458, ideal_fct=3213.6ns, predicted_fct=44494.7ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.0675, ideal_fct=3139.2ns, predicted_fct=12768.7ns
ML STATE: flow_id=147 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.62978, ideal_fct=348107ns, predicted_fct=567336ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.55092, ideal_fct=3156ns, predicted_fct=17518.7ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.35058, ideal_fct=3213.6ns, predicted_fct=13981ns
ML STATE: flow_id=150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.70682, ideal_fct=3139.2ns, predicted_fct=14775.6ns
ML STATE: flow_id=151 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.77289, ideal_fct=348107ns, predicted_fct=965263ns
ML STATE: flow_id=152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.08766, ideal_fct=3156ns, predicted_fct=9744.67ns
ML STATE: flow_id=153 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.32976, ideal_fct=1052ns, predicted_fct=3502.91ns
ML STATE: flow_id=154 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.59693, ideal_fct=3213.6ns, predicted_fct=11559.1ns
ML STATE: flow_id=155 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1424, ideal_fct=1071.2ns, predicted_fct=10864.5ns
ML STATE: flow_id=156 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.15725, ideal_fct=1046.4ns, predicted_fct=1210.95ns
ML STATE: flow_id=157 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6253, ideal_fct=3139.2ns, predicted_fct=42772.6ns
ML STATE: flow_id=158 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=159 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.19257, ideal_fct=348107ns, predicted_fct=763250ns
ML STATE: flow_id=160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.86513, ideal_fct=3156ns, predicted_fct=18510.4ns
ML STATE: flow_id=161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.68068, ideal_fct=3213.6ns, predicted_fct=15041.8ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.88552, ideal_fct=3139.2ns, predicted_fct=15336.6ns
ML STATE: flow_id=163 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.92771, ideal_fct=348107ns, predicted_fct=1.01916e+06ns
