[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=17B, active_flows=35, params=[0,0,...,0], slowdown=11.3378, ideal_fct=91052ns, predicted_fct=1.03233e+06ns
ML STATE: flow_id=35 size=17B, active_flows=36, params=[0,0,...,0], slowdown=11.2923, ideal_fct=91052ns, predicted_fct=1.02818e+06ns
ML STATE: flow_id=36 size=17B, active_flows=37, params=[0,0,...,0], slowdown=11.3293, ideal_fct=91052ns, predicted_fct=1.03156e+06ns
ML STATE: flow_id=37 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.3021, ideal_fct=91052ns, predicted_fct=1.02908e+06ns
ML STATE: flow_id=38 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.5231, ideal_fct=93052ns, predicted_fct=1.07225e+06ns
ML STATE: flow_id=39 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.5122, ideal_fct=93052ns, predicted_fct=1.07124e+06ns
ML STATE: flow_id=40 size=17B, active_flows=41, params=[0,0,...,0], slowdown=11.5258, ideal_fct=93052ns, predicted_fct=1.0725e+06ns
ML STATE: flow_id=41 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.5167, ideal_fct=93052ns, predicted_fct=1.07165e+06ns
ML STATE: flow_id=42 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.5314, ideal_fct=93052ns, predicted_fct=1.07302e+06ns
ML STATE: flow_id=43 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5209, ideal_fct=93052ns, predicted_fct=1.07204e+06ns
ML STATE: flow_id=44 size=41B, active_flows=42, params=[0,0,...,0], slowdown=6.98947, ideal_fct=89071.2ns, predicted_fct=622561ns
ML STATE: flow_id=45 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2491, ideal_fct=91071.2ns, predicted_fct=1.11554e+06ns
ML STATE: flow_id=46 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.7194, ideal_fct=93071.2ns, predicted_fct=1.09074e+06ns
ML STATE: flow_id=47 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6002, ideal_fct=91071.2ns, predicted_fct=965370ns
ML STATE: flow_id=48 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.78666, ideal_fct=93071.2ns, predicted_fct=910856ns
ML STATE: flow_id=49 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.85643, ideal_fct=93071.2ns, predicted_fct=917349ns
ML STATE: flow_id=50 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.08404, ideal_fct=89046.4ns, predicted_fct=630808ns
ML STATE: flow_id=51 size=41B, active_flows=40, params=[0,0,...,0], slowdown=7.46017, ideal_fct=89071.2ns, predicted_fct=664486ns
ML STATE: flow_id=52 size=41B, active_flows=36, params=[0,0,...,0], slowdown=12.3711, ideal_fct=91071.2ns, predicted_fct=1.12665e+06ns
ML STATE: flow_id=53 size=41B, active_flows=29, params=[0,0,...,0], slowdown=12.0594, ideal_fct=93071.2ns, predicted_fct=1.12239e+06ns
ML STATE: flow_id=54 size=41B, active_flows=30, params=[0,0,...,0], slowdown=13.2852, ideal_fct=93071.2ns, predicted_fct=1.23647e+06ns
ML STATE: flow_id=55 size=41B, active_flows=25, params=[0,0,...,0], slowdown=12.8126, ideal_fct=91071.2ns, predicted_fct=1.16686e+06ns
ML STATE: flow_id=56 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.9177, ideal_fct=91071.2ns, predicted_fct=1.08536e+06ns
ML STATE: flow_id=57 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.3119, ideal_fct=91071.2ns, predicted_fct=1.12126e+06ns
ML STATE: flow_id=58 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.6136, ideal_fct=91071.2ns, predicted_fct=1.14874e+06ns
ML STATE: flow_id=59 size=41B, active_flows=17, params=[0,0,...,0], slowdown=10.0506, ideal_fct=89071.2ns, predicted_fct=895218ns
ML STATE: flow_id=60 size=41B, active_flows=18, params=[0,0,...,0], slowdown=9.98793, ideal_fct=89071.2ns, predicted_fct=889637ns
ML STATE: flow_id=61 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.2512, ideal_fct=91071.2ns, predicted_fct=1.11573e+06ns
ML STATE: flow_id=62 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5503, ideal_fct=91071.2ns, predicted_fct=1.14297e+06ns
ML STATE: flow_id=63 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5088, ideal_fct=91071.2ns, predicted_fct=1.13919e+06ns
ML STATE: flow_id=64 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7349, ideal_fct=91071.2ns, predicted_fct=1.15978e+06ns
ML STATE: flow_id=65 size=41B, active_flows=23, params=[0,0,...,0], slowdown=12.6516, ideal_fct=91071.2ns, predicted_fct=1.1522e+06ns
ML STATE: flow_id=66 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.3966, ideal_fct=91071.2ns, predicted_fct=1.12897e+06ns
ML STATE: flow_id=67 size=41B, active_flows=25, params=[0,0,...,0], slowdown=12.5593, ideal_fct=91071.2ns, predicted_fct=1.14379e+06ns
ML STATE: flow_id=68 size=41B, active_flows=26, params=[0,0,...,0], slowdown=12.3234, ideal_fct=91071.2ns, predicted_fct=1.12231e+06ns
ML STATE: flow_id=69 size=41B, active_flows=26, params=[0,0,...,0], slowdown=11.9886, ideal_fct=93071.2ns, predicted_fct=1.11579e+06ns
ML STATE: flow_id=70 size=41B, active_flows=27, params=[0,0,...,0], slowdown=12.8602, ideal_fct=93071.2ns, predicted_fct=1.19692e+06ns
ML STATE: flow_id=71 size=41B, active_flows=28, params=[0,0,...,0], slowdown=12.9061, ideal_fct=93071.2ns, predicted_fct=1.20118e+06ns
ML STATE: flow_id=72 size=41B, active_flows=29, params=[0,0,...,0], slowdown=13.0908, ideal_fct=93071.2ns, predicted_fct=1.21838e+06ns
ML STATE: flow_id=73 size=41B, active_flows=30, params=[0,0,...,0], slowdown=12.9852, ideal_fct=93071.2ns, predicted_fct=1.20855e+06ns
ML STATE: flow_id=74 size=41B, active_flows=30, params=[0,0,...,0], slowdown=12.4556, ideal_fct=93071.2ns, predicted_fct=1.15926e+06ns
ML STATE: flow_id=75 size=41B, active_flows=31, params=[0,0,...,0], slowdown=11.0366, ideal_fct=93071.2ns, predicted_fct=1.02719e+06ns
ML STATE: flow_id=76 size=41B, active_flows=32, params=[0,0,...,0], slowdown=12.7, ideal_fct=93071.2ns, predicted_fct=1.182e+06ns
ML STATE: flow_id=77 size=41B, active_flows=33, params=[0,0,...,0], slowdown=12.9402, ideal_fct=93071.2ns, predicted_fct=1.20436e+06ns
ML STATE: flow_id=78 size=41B, active_flows=34, params=[0,0,...,0], slowdown=12.9095, ideal_fct=93071.2ns, predicted_fct=1.2015e+06ns
ML STATE: flow_id=79 size=41B, active_flows=35, params=[0,0,...,0], slowdown=12.9183, ideal_fct=93071.2ns, predicted_fct=1.20232e+06ns
ML STATE: flow_id=80 size=41B, active_flows=36, params=[0,0,...,0], slowdown=12.8447, ideal_fct=93071.2ns, predicted_fct=1.19547e+06ns
ML STATE: flow_id=81 size=41B, active_flows=37, params=[0,0,...,0], slowdown=12.8927, ideal_fct=93071.2ns, predicted_fct=1.19994e+06ns
ML STATE: flow_id=82 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.8818, ideal_fct=93071.2ns, predicted_fct=1.19893e+06ns
ML STATE: flow_id=83 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.9001, ideal_fct=93071.2ns, predicted_fct=1.20063e+06ns
ML STATE: flow_id=84 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8687, ideal_fct=93071.2ns, predicted_fct=1.1977e+06ns
ML STATE: flow_id=85 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.9051, ideal_fct=93071.2ns, predicted_fct=1.20109e+06ns
ML STATE: flow_id=86 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.8773, ideal_fct=93071.2ns, predicted_fct=1.1985e+06ns
ML STATE: flow_id=87 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.1624, ideal_fct=93071.2ns, predicted_fct=1.0389e+06ns
ML STATE: flow_id=88 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5216, ideal_fct=91071.2ns, predicted_fct=1.14036e+06ns
ML STATE: flow_id=89 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7221, ideal_fct=91046.4ns, predicted_fct=1.06726e+06ns
ML STATE: flow_id=90 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2923, ideal_fct=91046.4ns, predicted_fct=1.02812e+06ns
ML STATE: flow_id=91 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9457, ideal_fct=93046.4ns, predicted_fct=1.20455e+06ns
ML STATE: flow_id=92 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6927, ideal_fct=93046.4ns, predicted_fct=994920ns
ML STATE: flow_id=93 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=1.99915, ideal_fct=432430ns, predicted_fct=864493ns
ML STATE: flow_id=94 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.76654, ideal_fct=93046.4ns, predicted_fct=908741ns
ML STATE: flow_id=95 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8364, ideal_fct=89046.4ns, predicted_fct=1.05399e+06ns
ML STATE: flow_id=96 size=10B, active_flows=43, params=[0,0,...,0], slowdown=6.7612, ideal_fct=89046.4ns, predicted_fct=602061ns
ML STATE: flow_id=97 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1198, ideal_fct=89046.4ns, predicted_fct=1.07922e+06ns
ML STATE: flow_id=98 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.73965, ideal_fct=91046.4ns, predicted_fct=886760ns
ML STATE: flow_id=99 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.2309, ideal_fct=91046.4ns, predicted_fct=1.11358e+06ns
ML STATE: flow_id=100 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2862, ideal_fct=93046.4ns, predicted_fct=1.23624e+06ns
ML STATE: flow_id=101 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7671, ideal_fct=93046.4ns, predicted_fct=1.18793e+06ns
ML STATE: flow_id=102 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9, ideal_fct=91046.4ns, predicted_fct=1.1745e+06ns
ML STATE: flow_id=103 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.2811, ideal_fct=91046.4ns, predicted_fct=1.11815e+06ns
ML STATE: flow_id=104 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0861, ideal_fct=91046.4ns, predicted_fct=1.19144e+06ns
ML STATE: flow_id=105 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8864, ideal_fct=91046.4ns, predicted_fct=1.17326e+06ns
ML STATE: flow_id=106 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.6048, ideal_fct=91046.4ns, predicted_fct=1.14762e+06ns
ML STATE: flow_id=107 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.9337, ideal_fct=91046.4ns, predicted_fct=1.17757e+06ns
ML STATE: flow_id=108 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.9598, ideal_fct=91046.4ns, predicted_fct=1.17994e+06ns
ML STATE: flow_id=109 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.8901, ideal_fct=91046.4ns, predicted_fct=1.17359e+06ns
ML STATE: flow_id=110 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.0555, ideal_fct=93046.4ns, predicted_fct=1.21477e+06ns
ML STATE: flow_id=111 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.0033, ideal_fct=93046.4ns, predicted_fct=1.20991e+06ns
ML STATE: flow_id=112 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8181, ideal_fct=91046.4ns, predicted_fct=1.16704e+06ns
ML STATE: flow_id=113 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8334, ideal_fct=91046.4ns, predicted_fct=1.16844e+06ns
ML STATE: flow_id=114 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8121, ideal_fct=91046.4ns, predicted_fct=1.1665e+06ns
ML STATE: flow_id=115 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.5713, ideal_fct=89052ns, predicted_fct=941391ns
ML STATE: flow_id=116 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1387, ideal_fct=93046.4ns, predicted_fct=1.22251e+06ns
ML STATE: flow_id=117 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9788, ideal_fct=93046.4ns, predicted_fct=1.20763e+06ns
ML STATE: flow_id=118 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.70931, ideal_fct=434430ns, predicted_fct=3.78359e+06ns
ML STATE: flow_id=119 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=8.32925, ideal_fct=434430ns, predicted_fct=3.61848e+06ns
ML STATE: flow_id=120 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.19, ideal_fct=93046.4ns, predicted_fct=1.22728e+06ns
ML STATE: flow_id=121 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0766, ideal_fct=93046.4ns, predicted_fct=1.21673e+06ns
ML STATE: flow_id=122 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0677, ideal_fct=93046.4ns, predicted_fct=1.2159e+06ns
ML STATE: flow_id=123 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.1106, ideal_fct=93046.4ns, predicted_fct=1.2199e+06ns
ML STATE: flow_id=124 size=10B, active_flows=34, params=[0,0,...,0], slowdown=13.1527, ideal_fct=93046.4ns, predicted_fct=1.22381e+06ns
ML STATE: flow_id=125 size=10B, active_flows=35, params=[0,0,...,0], slowdown=13.1327, ideal_fct=93046.4ns, predicted_fct=1.22195e+06ns
ML STATE: flow_id=126 size=10B, active_flows=36, params=[0,0,...,0], slowdown=13.0879, ideal_fct=93046.4ns, predicted_fct=1.21779e+06ns
ML STATE: flow_id=127 size=10B, active_flows=37, params=[0,0,...,0], slowdown=13.0153, ideal_fct=93046.4ns, predicted_fct=1.21102e+06ns
ML STATE: flow_id=128 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.978, ideal_fct=93046.4ns, predicted_fct=1.20755e+06ns
ML STATE: flow_id=129 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.9131, ideal_fct=93046.4ns, predicted_fct=1.20151e+06ns
ML STATE: flow_id=130 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9511, ideal_fct=93046.4ns, predicted_fct=1.20505e+06ns
ML STATE: flow_id=131 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.0529, ideal_fct=93046.4ns, predicted_fct=1.21453e+06ns
ML STATE: flow_id=132 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.9599, ideal_fct=93046.4ns, predicted_fct=1.20587e+06ns
ML STATE: flow_id=133 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9084, ideal_fct=93046.4ns, predicted_fct=1.20108e+06ns
ML STATE: flow_id=134 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9507, ideal_fct=93046.4ns, predicted_fct=1.20501e+06ns
ML STATE: flow_id=135 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8624, ideal_fct=91046.4ns, predicted_fct=1.17107e+06ns
ML STATE: flow_id=136 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.5268, ideal_fct=436430ns, predicted_fct=4.59421e+06ns
ML STATE: flow_id=137 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.67138, ideal_fct=436430ns, predicted_fct=3.78446e+06ns
ML STATE: flow_id=138 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.93399, ideal_fct=436430ns, predicted_fct=4.33549e+06ns
ML STATE: flow_id=139 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=1.73418, ideal_fct=432430ns, predicted_fct=749913ns
ML STATE: flow_id=140 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=3.73308, ideal_fct=432430ns, predicted_fct=1.6143e+06ns
ML STATE: flow_id=141 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=7.98198, ideal_fct=434430ns, predicted_fct=3.46761e+06ns
ML STATE: flow_id=142 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=1.17102, ideal_fct=432430ns, predicted_fct=506386ns
ML STATE: flow_id=143 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=8.01626, ideal_fct=434430ns, predicted_fct=3.48251e+06ns
ML STATE: flow_id=144 size=41B, active_flows=44, params=[0,0,...,0], slowdown=5.48638, ideal_fct=89071.2ns, predicted_fct=488679ns
ML STATE: flow_id=145 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0347, ideal_fct=89052ns, predicted_fct=1.07171e+06ns
ML STATE: flow_id=146 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.72809, ideal_fct=434430ns, predicted_fct=3.79175e+06ns
ML STATE: flow_id=147 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.94919, ideal_fct=434430ns, predicted_fct=3.8878e+06ns
ML STATE: flow_id=148 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.026, ideal_fct=436430ns, predicted_fct=4.81207e+06ns
ML STATE: flow_id=149 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.57768, ideal_fct=434430ns, predicted_fct=3.7264e+06ns
ML STATE: flow_id=150 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=7.42889, ideal_fct=434430ns, predicted_fct=3.22734e+06ns
ML STATE: flow_id=151 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.8755, ideal_fct=436430ns, predicted_fct=4.74639e+06ns
ML STATE: flow_id=152 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.46327, ideal_fct=434430ns, predicted_fct=4.11113e+06ns
ML STATE: flow_id=153 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.56817, ideal_fct=434430ns, predicted_fct=4.1567e+06ns
ML STATE: flow_id=154 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.0288, ideal_fct=434430ns, predicted_fct=4.35682e+06ns
ML STATE: flow_id=155 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.54454, ideal_fct=434430ns, predicted_fct=4.14644e+06ns
ML STATE: flow_id=156 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.53588, ideal_fct=434430ns, predicted_fct=3.70825e+06ns
ML STATE: flow_id=157 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.70757, ideal_fct=434430ns, predicted_fct=4.21726e+06ns
