[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.73577, ideal_fct=223029ns, predicted_fct=1.94833e+06ns
ML STATE: flow_id=83 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.18941, ideal_fct=223029ns, predicted_fct=1.82648e+06ns
ML STATE: flow_id=84 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.62129, ideal_fct=223029ns, predicted_fct=2.14583e+06ns
ML STATE: flow_id=85 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.75639, ideal_fct=223029ns, predicted_fct=2.17596e+06ns
ML STATE: flow_id=86 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.54063, ideal_fct=223029ns, predicted_fct=1.90481e+06ns
ML STATE: flow_id=87 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.41773, ideal_fct=223029ns, predicted_fct=1.8774e+06ns
ML STATE: flow_id=88 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.67669, ideal_fct=1052ns, predicted_fct=7023.88ns
ML STATE: flow_id=89 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6957, ideal_fct=1071.2ns, predicted_fct=12528.4ns
ML STATE: flow_id=90 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1511, ideal_fct=1046.4ns, predicted_fct=12714.9ns
ML STATE: flow_id=91 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6062, ideal_fct=1052ns, predicted_fct=13261.8ns
ML STATE: flow_id=92 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.38904, ideal_fct=215675ns, predicted_fct=730932ns
ML STATE: flow_id=93 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4524, ideal_fct=1071.2ns, predicted_fct=12267.8ns
ML STATE: flow_id=94 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2172, ideal_fct=1046.4ns, predicted_fct=11737.7ns
ML STATE: flow_id=95 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.39846, ideal_fct=215675ns, predicted_fct=301613ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.04036, ideal_fct=3156ns, predicted_fct=28531.4ns
ML STATE: flow_id=97 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.823, ideal_fct=3213.6ns, predicted_fct=41207.9ns
ML STATE: flow_id=98 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4994, ideal_fct=3139.2ns, predicted_fct=36099ns
ML STATE: flow_id=99 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.51651, ideal_fct=219352ns, predicted_fct=2.08747e+06ns
ML STATE: flow_id=100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7837, ideal_fct=3156ns, predicted_fct=40345.4ns
ML STATE: flow_id=101 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0856, ideal_fct=3156ns, predicted_fct=41298.1ns
ML STATE: flow_id=102 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3352, ideal_fct=3213.6ns, predicted_fct=42853.9ns
ML STATE: flow_id=103 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1695, ideal_fct=3213.6ns, predicted_fct=42321.5ns
ML STATE: flow_id=104 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5335, ideal_fct=3139.2ns, predicted_fct=39345.2ns
ML STATE: flow_id=105 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9144, ideal_fct=3139.2ns, predicted_fct=40540.9ns
ML STATE: flow_id=106 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.5836, ideal_fct=219352ns, predicted_fct=2.32153e+06ns
ML STATE: flow_id=107 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.4629, ideal_fct=219352ns, predicted_fct=2.29507e+06ns
ML STATE: flow_id=108 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.77678, ideal_fct=3156ns, predicted_fct=30855.5ns
ML STATE: flow_id=109 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4713, ideal_fct=3213.6ns, predicted_fct=40077.6ns
ML STATE: flow_id=110 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.1008, ideal_fct=3156ns, predicted_fct=38190.2ns
ML STATE: flow_id=111 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6273, ideal_fct=3139.2ns, predicted_fct=42779ns
ML STATE: flow_id=112 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7757, ideal_fct=3213.6ns, predicted_fct=41056ns
ML STATE: flow_id=113 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.41055, ideal_fct=219352ns, predicted_fct=1.84487e+06ns
ML STATE: flow_id=114 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1534, ideal_fct=3139.2ns, predicted_fct=38152ns
ML STATE: flow_id=115 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.0886, ideal_fct=219352ns, predicted_fct=2.21296e+06ns
ML STATE: flow_id=116 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8043, ideal_fct=3156ns, predicted_fct=34098.4ns
ML STATE: flow_id=117 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1952, ideal_fct=3213.6ns, predicted_fct=39190.6ns
ML STATE: flow_id=118 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3921, ideal_fct=3139.2ns, predicted_fct=35762.1ns
ML STATE: flow_id=119 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.23983, ideal_fct=219352ns, predicted_fct=2.02677e+06ns
ML STATE: flow_id=120 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.97778, ideal_fct=3156ns, predicted_fct=28333.9ns
ML STATE: flow_id=121 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2884, ideal_fct=3213.6ns, predicted_fct=39489.9ns
ML STATE: flow_id=122 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3601, ideal_fct=3139.2ns, predicted_fct=35661.5ns
ML STATE: flow_id=123 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.31465, ideal_fct=219352ns, predicted_fct=1.82383e+06ns
ML STATE: flow_id=124 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2176, ideal_fct=5260ns, predicted_fct=69524.7ns
ML STATE: flow_id=125 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.388, ideal_fct=3156ns, predicted_fct=42252.5ns
ML STATE: flow_id=126 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.283, ideal_fct=5260ns, predicted_fct=64608.8ns
ML STATE: flow_id=127 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.832, ideal_fct=3213.6ns, predicted_fct=44450.6ns
ML STATE: flow_id=128 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6951, ideal_fct=5356ns, predicted_fct=73350.9ns
ML STATE: flow_id=129 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.615, ideal_fct=5260ns, predicted_fct=71615ns
ML STATE: flow_id=130 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5283, ideal_fct=3139.2ns, predicted_fct=39328.8ns
ML STATE: flow_id=131 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8302, ideal_fct=5356ns, predicted_fct=74074.8ns
ML STATE: flow_id=132 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7457, ideal_fct=5260ns, predicted_fct=72302.5ns
ML STATE: flow_id=133 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=10.4697, ideal_fct=219352ns, predicted_fct=2.29654e+06ns
ML STATE: flow_id=134 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6845, ideal_fct=5232ns, predicted_fct=71597.2ns
ML STATE: flow_id=135 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.777, ideal_fct=5356ns, predicted_fct=73789.8ns
ML STATE: flow_id=136 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.3888, ideal_fct=5356ns, predicted_fct=66354.2ns
ML STATE: flow_id=137 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6322, ideal_fct=5232ns, predicted_fct=71323.7ns
ML STATE: flow_id=138 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.9844, ideal_fct=223029ns, predicted_fct=2.67287e+06ns
ML STATE: flow_id=139 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.541, ideal_fct=5232ns, predicted_fct=70846.5ns
ML STATE: flow_id=140 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6963, ideal_fct=5260ns, predicted_fct=72042.5ns
ML STATE: flow_id=141 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5444, ideal_fct=5232ns, predicted_fct=65632.4ns
ML STATE: flow_id=142 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.6164, ideal_fct=223029ns, predicted_fct=2.59078e+06ns
ML STATE: flow_id=143 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.4921, ideal_fct=223029ns, predicted_fct=2.56308e+06ns
ML STATE: flow_id=144 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7626, ideal_fct=5356ns, predicted_fct=73712.3ns
ML STATE: flow_id=145 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5313, ideal_fct=5260ns, predicted_fct=71174.8ns
ML STATE: flow_id=146 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=12.0314, ideal_fct=223029ns, predicted_fct=2.68335e+06ns
ML STATE: flow_id=147 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.299, ideal_fct=5260ns, predicted_fct=69953ns
ML STATE: flow_id=148 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2463, ideal_fct=5232ns, predicted_fct=64072.9ns
ML STATE: flow_id=149 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8712, ideal_fct=5356ns, predicted_fct=74294.3ns
ML STATE: flow_id=150 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9123, ideal_fct=5356ns, predicted_fct=69158.4ns
ML STATE: flow_id=151 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.4355, ideal_fct=223029ns, predicted_fct=2.55045e+06ns
ML STATE: flow_id=152 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0018, ideal_fct=5232ns, predicted_fct=68025.2ns
ML STATE: flow_id=153 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4757, ideal_fct=5260ns, predicted_fct=70882.4ns
ML STATE: flow_id=154 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.7689, ideal_fct=5260ns, predicted_fct=72424.4ns
ML STATE: flow_id=155 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7017, ideal_fct=5232ns, predicted_fct=71687ns
ML STATE: flow_id=156 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.9991, ideal_fct=223029ns, predicted_fct=2.45312e+06ns
ML STATE: flow_id=157 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4179, ideal_fct=5356ns, predicted_fct=71866.5ns
ML STATE: flow_id=158 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8855, ideal_fct=5356ns, predicted_fct=74370.9ns
ML STATE: flow_id=159 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.2657, ideal_fct=223029ns, predicted_fct=2.51257e+06ns
ML STATE: flow_id=160 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9241, ideal_fct=5260ns, predicted_fct=57460.6ns
ML STATE: flow_id=161 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7005, ideal_fct=5232ns, predicted_fct=71681.2ns
ML STATE: flow_id=162 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7405, ideal_fct=5232ns, predicted_fct=71890.1ns
