[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.3891, ideal_fct=91071.2ns, predicted_fct=1.12829e+06ns
ML STATE: flow_id=35 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.601, ideal_fct=91071.2ns, predicted_fct=1.14759e+06ns
ML STATE: flow_id=36 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.7434, ideal_fct=91071.2ns, predicted_fct=1.16055e+06ns
ML STATE: flow_id=37 size=41B, active_flows=16, params=[0,0,...,0], slowdown=11.3217, ideal_fct=93071.2ns, predicted_fct=1.05372e+06ns
ML STATE: flow_id=38 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.1882, ideal_fct=93071.2ns, predicted_fct=1.22744e+06ns
ML STATE: flow_id=39 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.0447, ideal_fct=93071.2ns, predicted_fct=1.21409e+06ns
ML STATE: flow_id=40 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1748, ideal_fct=93071.2ns, predicted_fct=1.22619e+06ns
ML STATE: flow_id=41 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0355, ideal_fct=93071.2ns, predicted_fct=1.21323e+06ns
ML STATE: flow_id=42 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4399, ideal_fct=93071.2ns, predicted_fct=1.15779e+06ns
ML STATE: flow_id=43 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=1.0708, ideal_fct=303675ns, predicted_fct=325176ns
ML STATE: flow_id=44 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5846, ideal_fct=93071.2ns, predicted_fct=1.17126e+06ns
ML STATE: flow_id=45 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9256, ideal_fct=91071.2ns, predicted_fct=1.17715e+06ns
ML STATE: flow_id=46 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.062, ideal_fct=91046.4ns, predicted_fct=1.18925e+06ns
ML STATE: flow_id=47 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5642, ideal_fct=91046.4ns, predicted_fct=1.14393e+06ns
ML STATE: flow_id=48 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8425, ideal_fct=93046.4ns, predicted_fct=1.00886e+06ns
ML STATE: flow_id=49 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.3618, ideal_fct=89046.4ns, predicted_fct=121264ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7189, ideal_fct=93046.4ns, predicted_fct=1.18345e+06ns
ML STATE: flow_id=51 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.22138, ideal_fct=303675ns, predicted_fct=370902ns
ML STATE: flow_id=52 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.7743, ideal_fct=89052ns, predicted_fct=158005ns
ML STATE: flow_id=53 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.59431, ideal_fct=91046.4ns, predicted_fct=873527ns
ML STATE: flow_id=54 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.41214, ideal_fct=89046.4ns, predicted_fct=303839ns
ML STATE: flow_id=56 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8168, ideal_fct=89052ns, predicted_fct=1.05231e+06ns
ML STATE: flow_id=57 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9518, ideal_fct=93046.4ns, predicted_fct=1.20512e+06ns
ML STATE: flow_id=58 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.55897, ideal_fct=303675ns, predicted_fct=1.68812e+06ns
ML STATE: flow_id=59 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8242, ideal_fct=93046.4ns, predicted_fct=1.19325e+06ns
ML STATE: flow_id=60 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1163, ideal_fct=93046.4ns, predicted_fct=1.22043e+06ns
ML STATE: flow_id=61 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9788, ideal_fct=91046.4ns, predicted_fct=1.18167e+06ns
ML STATE: flow_id=62 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.449, ideal_fct=91046.4ns, predicted_fct=1.13344e+06ns
ML STATE: flow_id=63 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9787, ideal_fct=91046.4ns, predicted_fct=1.18166e+06ns
ML STATE: flow_id=64 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9346, ideal_fct=91046.4ns, predicted_fct=1.17764e+06ns
ML STATE: flow_id=65 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.1808, ideal_fct=93046.4ns, predicted_fct=1.04034e+06ns
ML STATE: flow_id=66 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3004, ideal_fct=93046.4ns, predicted_fct=1.23756e+06ns
ML STATE: flow_id=67 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.86512, ideal_fct=307675ns, predicted_fct=3.03525e+06ns
ML STATE: flow_id=68 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8069, ideal_fct=93046.4ns, predicted_fct=1.19163e+06ns
ML STATE: flow_id=69 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3314, ideal_fct=93046.4ns, predicted_fct=1.24044e+06ns
ML STATE: flow_id=70 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1829, ideal_fct=93046.4ns, predicted_fct=1.22662e+06ns
ML STATE: flow_id=71 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2242, ideal_fct=93046.4ns, predicted_fct=1.23047e+06ns
ML STATE: flow_id=72 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7245, ideal_fct=93046.4ns, predicted_fct=1.18397e+06ns
ML STATE: flow_id=73 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.11886, ideal_fct=305675ns, predicted_fct=1.56471e+06ns
ML STATE: flow_id=74 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.846, ideal_fct=91046.4ns, predicted_fct=1.16958e+06ns
ML STATE: flow_id=75 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.89235, ideal_fct=305675ns, predicted_fct=1.80115e+06ns
ML STATE: flow_id=76 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.2894, ideal_fct=305675ns, predicted_fct=2.22819e+06ns
ML STATE: flow_id=77 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.86778, ideal_fct=307675ns, predicted_fct=2.7284e+06ns
ML STATE: flow_id=78 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.30379, ideal_fct=89071.2ns, predicted_fct=561486ns
ML STATE: flow_id=79 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.60847, ideal_fct=307675ns, predicted_fct=2.34094e+06ns
ML STATE: flow_id=80 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.85101, ideal_fct=307675ns, predicted_fct=2.41556e+06ns
ML STATE: flow_id=81 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.14935, ideal_fct=305675ns, predicted_fct=962678ns
ML STATE: flow_id=82 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.71298, ideal_fct=307675ns, predicted_fct=2.98844e+06ns
ML STATE: flow_id=83 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.10097, ideal_fct=305675ns, predicted_fct=947889ns
ML STATE: flow_id=84 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.97083, ideal_fct=305675ns, predicted_fct=2.13081e+06ns
ML STATE: flow_id=85 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.1872, ideal_fct=307675ns, predicted_fct=3.13436e+06ns
ML STATE: flow_id=86 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.45226, ideal_fct=305675ns, predicted_fct=1.66662e+06ns
ML STATE: flow_id=87 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.00043, ideal_fct=307675ns, predicted_fct=2.15386e+06ns
ML STATE: flow_id=88 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.16232, ideal_fct=307675ns, predicted_fct=2.81902e+06ns
ML STATE: flow_id=89 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1914, ideal_fct=89046.4ns, predicted_fct=996550ns
ML STATE: flow_id=90 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.7981, ideal_fct=307675ns, predicted_fct=3.3223e+06ns
ML STATE: flow_id=91 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.2939, ideal_fct=305675ns, predicted_fct=1.92389e+06ns
ML STATE: flow_id=92 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.16184, ideal_fct=307675ns, predicted_fct=2.81887e+06ns
ML STATE: flow_id=93 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.27516, ideal_fct=307675ns, predicted_fct=2.85374e+06ns
ML STATE: flow_id=94 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.70213, ideal_fct=307675ns, predicted_fct=2.9851e+06ns
ML STATE: flow_id=95 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.7616, ideal_fct=89052ns, predicted_fct=513082ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.76112, ideal_fct=91052ns, predicted_fct=433509ns
ML STATE: flow_id=97 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.88657, ideal_fct=91052ns, predicted_fct=718088ns
ML STATE: flow_id=98 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.01459, ideal_fct=91052ns, predicted_fct=638692ns
ML STATE: flow_id=99 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5681, ideal_fct=91052ns, predicted_fct=1.2354e+06ns
ML STATE: flow_id=100 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.37673, ideal_fct=89071.2ns, predicted_fct=567983ns
ML STATE: flow_id=101 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1247, ideal_fct=91071.2ns, predicted_fct=1.10421e+06ns
ML STATE: flow_id=102 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.06924, ideal_fct=303675ns, predicted_fct=324701ns
ML STATE: flow_id=103 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.63454, ideal_fct=91052ns, predicted_fct=877244ns
ML STATE: flow_id=104 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.91891, ideal_fct=89052ns, predicted_fct=259935ns
ML STATE: flow_id=105 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.40107, ideal_fct=91071.2ns, predicted_fct=400811ns
ML STATE: flow_id=106 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9772, ideal_fct=89046.4ns, predicted_fct=1.15558e+06ns
ML STATE: flow_id=107 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7027, ideal_fct=91071.2ns, predicted_fct=1.15685e+06ns
ML STATE: flow_id=108 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2563, ideal_fct=91052ns, predicted_fct=1.11596e+06ns
ML STATE: flow_id=109 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.08017, ideal_fct=89071.2ns, predicted_fct=630639ns
ML STATE: flow_id=110 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1209, ideal_fct=93052ns, predicted_fct=1.03482e+06ns
ML STATE: flow_id=111 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0739, ideal_fct=93052ns, predicted_fct=1.03045e+06ns
ML STATE: flow_id=112 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8958, ideal_fct=93052ns, predicted_fct=1.10693e+06ns
ML STATE: flow_id=113 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2688, ideal_fct=91046.4ns, predicted_fct=1.20808e+06ns
ML STATE: flow_id=114 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1597, ideal_fct=91052ns, predicted_fct=1.01611e+06ns
ML STATE: flow_id=115 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8158, ideal_fct=91052ns, predicted_fct=1.07585e+06ns
ML STATE: flow_id=116 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.8633, ideal_fct=91046.4ns, predicted_fct=1.08011e+06ns
ML STATE: flow_id=117 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2303, ideal_fct=91071.2ns, predicted_fct=1.02276e+06ns
ML STATE: flow_id=118 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.098, ideal_fct=93052ns, predicted_fct=1.12575e+06ns
ML STATE: flow_id=119 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.3649, ideal_fct=93052ns, predicted_fct=1.05752e+06ns
ML STATE: flow_id=120 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.391, ideal_fct=91071.2ns, predicted_fct=1.21953e+06ns
ML STATE: flow_id=121 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.96697, ideal_fct=89046.4ns, predicted_fct=620383ns
ML STATE: flow_id=122 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.98832, ideal_fct=303675ns, predicted_fct=603803ns
ML STATE: flow_id=123 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.1735, ideal_fct=91046.4ns, predicted_fct=1.10835e+06ns
ML STATE: flow_id=124 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6086, ideal_fct=91071.2ns, predicted_fct=966136ns
ML STATE: flow_id=125 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.0532, ideal_fct=93052ns, predicted_fct=1.02852e+06ns
ML STATE: flow_id=126 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6325, ideal_fct=93052ns, predicted_fct=1.26853e+06ns
ML STATE: flow_id=127 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8045, ideal_fct=93052ns, predicted_fct=1.09843e+06ns
ML STATE: flow_id=128 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4858, ideal_fct=93071.2ns, predicted_fct=1.25514e+06ns
ML STATE: flow_id=129 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.5419, ideal_fct=93052ns, predicted_fct=1.16705e+06ns
ML STATE: flow_id=130 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.336, ideal_fct=93071.2ns, predicted_fct=1.14812e+06ns
ML STATE: flow_id=131 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.11072, ideal_fct=303675ns, predicted_fct=337298ns
ML STATE: flow_id=132 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.442, ideal_fct=93052ns, predicted_fct=1.0647e+06ns
ML STATE: flow_id=133 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1865, ideal_fct=93052ns, predicted_fct=1.13398e+06ns
ML STATE: flow_id=134 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.8888, ideal_fct=91071.2ns, predicted_fct=1.1738e+06ns
ML STATE: flow_id=135 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5294, ideal_fct=93071.2ns, predicted_fct=1.2592e+06ns
ML STATE: flow_id=136 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=6.98169, ideal_fct=305675ns, predicted_fct=2.13413e+06ns
ML STATE: flow_id=137 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=6.3176, ideal_fct=305675ns, predicted_fct=1.93113e+06ns
ML STATE: flow_id=138 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1306, ideal_fct=91046.4ns, predicted_fct=1.19549e+06ns
ML STATE: flow_id=139 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7857, ideal_fct=91071.2ns, predicted_fct=1.1644e+06ns
ML STATE: flow_id=140 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.31197, ideal_fct=89052ns, predicted_fct=473042ns
ML STATE: flow_id=141 size=17B, active_flows=20, params=[0,0,...,0], slowdown=4.39414, ideal_fct=89052ns, predicted_fct=391307ns
ML STATE: flow_id=142 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1123, ideal_fct=93052ns, predicted_fct=1.03402e+06ns
ML STATE: flow_id=143 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5794, ideal_fct=93071.2ns, predicted_fct=1.26385e+06ns
ML STATE: flow_id=144 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2796, ideal_fct=93071.2ns, predicted_fct=1.23595e+06ns
ML STATE: flow_id=145 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.152, ideal_fct=91046.4ns, predicted_fct=924306ns
ML STATE: flow_id=146 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.84431, ideal_fct=91046.4ns, predicted_fct=623150ns
ML STATE: flow_id=147 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=148 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=3.52849, ideal_fct=305675ns, predicted_fct=1.07857e+06ns
ML STATE: flow_id=149 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.95355, ideal_fct=89071.2ns, predicted_fct=797503ns
ML STATE: flow_id=150 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.62105, ideal_fct=89046.4ns, predicted_fct=678627ns
ML STATE: flow_id=151 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1431, ideal_fct=93071.2ns, predicted_fct=1.0371e+06ns
ML STATE: flow_id=152 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4208, ideal_fct=93071.2ns, predicted_fct=969879ns
ML STATE: flow_id=153 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.8247, ideal_fct=93046.4ns, predicted_fct=1.10025e+06ns
ML STATE: flow_id=154 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.8299, ideal_fct=93046.4ns, predicted_fct=1.00769e+06ns
ML STATE: flow_id=155 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3333, ideal_fct=93071.2ns, predicted_fct=1.24095e+06ns
ML STATE: flow_id=156 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5287, ideal_fct=93071.2ns, predicted_fct=1.25913e+06ns
ML STATE: flow_id=157 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.0483, ideal_fct=93071.2ns, predicted_fct=1.21442e+06ns
ML STATE: flow_id=158 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.9351, ideal_fct=91046.4ns, predicted_fct=995602ns
