[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3813, ideal_fct=93052ns, predicted_fct=1.05905e+06ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3469, ideal_fct=93052ns, predicted_fct=1.05585e+06ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.3539, ideal_fct=93052ns, predicted_fct=1.0565e+06ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.35, ideal_fct=93052ns, predicted_fct=1.05614e+06ns
ML STATE: flow_id=22 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.94627, ideal_fct=89071.2ns, predicted_fct=440570ns
ML STATE: flow_id=23 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8751, ideal_fct=91071.2ns, predicted_fct=990407ns
ML STATE: flow_id=24 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.832, ideal_fct=93071.2ns, predicted_fct=1.00815e+06ns
ML STATE: flow_id=25 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0792, ideal_fct=91071.2ns, predicted_fct=917926ns
ML STATE: flow_id=26 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.35918, ideal_fct=93071.2ns, predicted_fct=777999ns
ML STATE: flow_id=27 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.70323, ideal_fct=89046.4ns, predicted_fct=774991ns
ML STATE: flow_id=28 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.78463, ideal_fct=93071.2ns, predicted_fct=817596ns
ML STATE: flow_id=29 size=41B, active_flows=17, params=[0,0,...,0], slowdown=5.12203, ideal_fct=89071.2ns, predicted_fct=456225ns
ML STATE: flow_id=30 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.5246, ideal_fct=91071.2ns, predicted_fct=1.2317e+06ns
ML STATE: flow_id=31 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.7183, ideal_fct=91071.2ns, predicted_fct=1.15827e+06ns
ML STATE: flow_id=32 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.3638, ideal_fct=91071.2ns, predicted_fct=1.12598e+06ns
ML STATE: flow_id=33 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.6214, ideal_fct=91071.2ns, predicted_fct=1.05837e+06ns
ML STATE: flow_id=34 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.6669, ideal_fct=91071.2ns, predicted_fct=1.06252e+06ns
ML STATE: flow_id=35 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.827, ideal_fct=93071.2ns, predicted_fct=1.19382e+06ns
ML STATE: flow_id=36 size=41B, active_flows=16, params=[0,0,...,0], slowdown=12.9864, ideal_fct=93071.2ns, predicted_fct=1.20866e+06ns
ML STATE: flow_id=37 size=41B, active_flows=17, params=[0,0,...,0], slowdown=12.4369, ideal_fct=93071.2ns, predicted_fct=1.15751e+06ns
ML STATE: flow_id=38 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.2132, ideal_fct=93071.2ns, predicted_fct=1.22977e+06ns
ML STATE: flow_id=39 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3574, ideal_fct=93071.2ns, predicted_fct=1.24319e+06ns
ML STATE: flow_id=40 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2414, ideal_fct=93071.2ns, predicted_fct=1.23239e+06ns
ML STATE: flow_id=41 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1287, ideal_fct=93071.2ns, predicted_fct=1.22191e+06ns
ML STATE: flow_id=42 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8321, ideal_fct=93071.2ns, predicted_fct=1.1943e+06ns
ML STATE: flow_id=43 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.191, ideal_fct=91046.4ns, predicted_fct=1.10995e+06ns
ML STATE: flow_id=44 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4025, ideal_fct=91046.4ns, predicted_fct=1.1292e+06ns
ML STATE: flow_id=45 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2346, ideal_fct=91071.2ns, predicted_fct=1.11422e+06ns
ML STATE: flow_id=46 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3432, ideal_fct=93046.4ns, predicted_fct=1.24153e+06ns
ML STATE: flow_id=47 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5733, ideal_fct=93071.2ns, predicted_fct=1.26328e+06ns
ML STATE: flow_id=48 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.54004, ideal_fct=93046.4ns, predicted_fct=887666ns
ML STATE: flow_id=49 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.00391, ideal_fct=303675ns, predicted_fct=608539ns
ML STATE: flow_id=50 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.93463, ideal_fct=89046.4ns, predicted_fct=172272ns
ML STATE: flow_id=51 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5292, ideal_fct=93046.4ns, predicted_fct=1.07275e+06ns
ML STATE: flow_id=52 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.11697, ideal_fct=303675ns, predicted_fct=642872ns
ML STATE: flow_id=53 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.76376, ideal_fct=89052ns, predicted_fct=335170ns
ML STATE: flow_id=54 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.42135, ideal_fct=91046.4ns, predicted_fct=675687ns
ML STATE: flow_id=55 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.4871, ideal_fct=91046.4ns, predicted_fct=863767ns
ML STATE: flow_id=56 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8916, ideal_fct=91046.4ns, predicted_fct=1.17374e+06ns
ML STATE: flow_id=57 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.942, ideal_fct=91046.4ns, predicted_fct=996226ns
ML STATE: flow_id=58 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.2765, ideal_fct=307675ns, predicted_fct=3.16183e+06ns
ML STATE: flow_id=59 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3451, ideal_fct=91046.4ns, predicted_fct=1.12397e+06ns
ML STATE: flow_id=60 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=7.69281, ideal_fct=305675ns, predicted_fct=2.3515e+06ns
ML STATE: flow_id=61 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0332, ideal_fct=93046.4ns, predicted_fct=1.21269e+06ns
ML STATE: flow_id=62 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6425, ideal_fct=89052ns, predicted_fct=1.03679e+06ns
ML STATE: flow_id=63 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9122, ideal_fct=93046.4ns, predicted_fct=1.20143e+06ns
ML STATE: flow_id=64 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=8.69846, ideal_fct=305675ns, predicted_fct=2.6589e+06ns
ML STATE: flow_id=65 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4113, ideal_fct=93046.4ns, predicted_fct=1.24787e+06ns
ML STATE: flow_id=66 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9481, ideal_fct=93046.4ns, predicted_fct=1.20478e+06ns
ML STATE: flow_id=67 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.22, ideal_fct=91046.4ns, predicted_fct=1.20363e+06ns
ML STATE: flow_id=68 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.448, ideal_fct=93046.4ns, predicted_fct=1.25128e+06ns
ML STATE: flow_id=69 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5207, ideal_fct=93046.4ns, predicted_fct=1.25806e+06ns
ML STATE: flow_id=70 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4223, ideal_fct=93046.4ns, predicted_fct=1.24889e+06ns
ML STATE: flow_id=71 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5042, ideal_fct=93046.4ns, predicted_fct=1.25651e+06ns
ML STATE: flow_id=72 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.56551, ideal_fct=89071.2ns, predicted_fct=852012ns
ML STATE: flow_id=73 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.7319, ideal_fct=307675ns, predicted_fct=2.99426e+06ns
ML STATE: flow_id=74 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8235, ideal_fct=93046.4ns, predicted_fct=1.10013e+06ns
ML STATE: flow_id=75 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.26217, ideal_fct=307675ns, predicted_fct=2.84974e+06ns
ML STATE: flow_id=76 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.91113, ideal_fct=305675ns, predicted_fct=1.80689e+06ns
ML STATE: flow_id=77 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=4.85906, ideal_fct=305675ns, predicted_fct=1.48529e+06ns
ML STATE: flow_id=78 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=4.22864, ideal_fct=305675ns, predicted_fct=1.29259e+06ns
ML STATE: flow_id=79 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.25791, ideal_fct=89046.4ns, predicted_fct=379151ns
ML STATE: flow_id=80 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=4.25174, ideal_fct=305675ns, predicted_fct=1.29965e+06ns
ML STATE: flow_id=81 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=6.55724, ideal_fct=305675ns, predicted_fct=2.00439e+06ns
ML STATE: flow_id=82 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.28505, ideal_fct=89071.2ns, predicted_fct=827030ns
ML STATE: flow_id=83 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.98496, ideal_fct=307675ns, predicted_fct=2.45677e+06ns
ML STATE: flow_id=84 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.7939, ideal_fct=307675ns, predicted_fct=3.62869e+06ns
ML STATE: flow_id=85 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.10834, ideal_fct=307675ns, predicted_fct=2.80241e+06ns
ML STATE: flow_id=86 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.85331, ideal_fct=305675ns, predicted_fct=1.78921e+06ns
ML STATE: flow_id=87 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.97356, ideal_fct=307675ns, predicted_fct=3.06862e+06ns
ML STATE: flow_id=88 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.4826, ideal_fct=307675ns, predicted_fct=3.22523e+06ns
ML STATE: flow_id=89 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.7953, ideal_fct=307675ns, predicted_fct=1.78307e+06ns
ML STATE: flow_id=90 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.11955, ideal_fct=307675ns, predicted_fct=2.80586e+06ns
ML STATE: flow_id=91 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.12823, ideal_fct=307675ns, predicted_fct=2.50085e+06ns
ML STATE: flow_id=92 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.3882, ideal_fct=307675ns, predicted_fct=2.58084e+06ns
ML STATE: flow_id=93 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.99225, ideal_fct=303675ns, predicted_fct=908671ns
ML STATE: flow_id=94 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.76376, ideal_fct=89046.4ns, predicted_fct=335149ns
ML STATE: flow_id=95 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.51655, ideal_fct=91052ns, predicted_fct=684397ns
ML STATE: flow_id=96 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5755, ideal_fct=91052ns, predicted_fct=1.14502e+06ns
ML STATE: flow_id=97 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.30175, ideal_fct=89052ns, predicted_fct=383080ns
ML STATE: flow_id=98 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.545, ideal_fct=303675ns, predicted_fct=469178ns
ML STATE: flow_id=99 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9797, ideal_fct=91052ns, predicted_fct=1.18183e+06ns
ML STATE: flow_id=100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0663, ideal_fct=91052ns, predicted_fct=1.00761e+06ns
ML STATE: flow_id=101 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9525, ideal_fct=91052ns, predicted_fct=1.0883e+06ns
ML STATE: flow_id=102 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.25105, ideal_fct=91052ns, predicted_fct=751274ns
ML STATE: flow_id=103 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.60593, ideal_fct=89071.2ns, predicted_fct=232113ns
ML STATE: flow_id=104 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.3229, ideal_fct=89052ns, predicted_fct=563067ns
ML STATE: flow_id=105 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.8212, ideal_fct=91071.2ns, predicted_fct=712286ns
ML STATE: flow_id=106 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9581, ideal_fct=89046.4ns, predicted_fct=1.15387e+06ns
ML STATE: flow_id=107 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.11596, ideal_fct=91052ns, predicted_fct=830027ns
ML STATE: flow_id=108 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.62775, ideal_fct=91052ns, predicted_fct=876626ns
ML STATE: flow_id=109 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6193, ideal_fct=93052ns, predicted_fct=1.2673e+06ns
ML STATE: flow_id=110 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2087, ideal_fct=93052ns, predicted_fct=1.13605e+06ns
ML STATE: flow_id=111 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7253, ideal_fct=93052ns, predicted_fct=1.09106e+06ns
ML STATE: flow_id=112 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5636, ideal_fct=93052ns, predicted_fct=1.07602e+06ns
ML STATE: flow_id=113 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.61912, ideal_fct=89071.2ns, predicted_fct=589573ns
ML STATE: flow_id=114 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.17, ideal_fct=91071.2ns, predicted_fct=926197ns
ML STATE: flow_id=115 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9842, ideal_fct=91071.2ns, predicted_fct=1.18249e+06ns
ML STATE: flow_id=116 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.49418, ideal_fct=91071.2ns, predicted_fct=864647ns
ML STATE: flow_id=117 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.2722, ideal_fct=91071.2ns, predicted_fct=1.11764e+06ns
ML STATE: flow_id=118 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7865, ideal_fct=91071.2ns, predicted_fct=1.07341e+06ns
ML STATE: flow_id=119 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.23203, ideal_fct=93052ns, predicted_fct=859059ns
ML STATE: flow_id=120 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7149, ideal_fct=91046.4ns, predicted_fct=1.0666e+06ns
ML STATE: flow_id=121 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.7257, ideal_fct=93052ns, predicted_fct=811943ns
ML STATE: flow_id=122 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.76804, ideal_fct=93052ns, predicted_fct=815884ns
ML STATE: flow_id=123 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5233, ideal_fct=91071.2ns, predicted_fct=958372ns
ML STATE: flow_id=124 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.0822, ideal_fct=89046.4ns, predicted_fct=897784ns
ML STATE: flow_id=125 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.789, ideal_fct=93052ns, predicted_fct=1.00394e+06ns
ML STATE: flow_id=126 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6042, ideal_fct=91071.2ns, predicted_fct=1.23895e+06ns
ML STATE: flow_id=127 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.5907, ideal_fct=303675ns, predicted_fct=1.09041e+06ns
ML STATE: flow_id=128 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4517, ideal_fct=93052ns, predicted_fct=1.25171e+06ns
ML STATE: flow_id=129 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.85425, ideal_fct=93071.2ns, predicted_fct=824076ns
ML STATE: flow_id=130 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.7049, ideal_fct=93071.2ns, predicted_fct=1.18246e+06ns
ML STATE: flow_id=131 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7752, ideal_fct=93071.2ns, predicted_fct=1.28208e+06ns
ML STATE: flow_id=132 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6195, ideal_fct=93052ns, predicted_fct=1.17427e+06ns
ML STATE: flow_id=133 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.364, ideal_fct=91046.4ns, predicted_fct=1.03465e+06ns
ML STATE: flow_id=134 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7712, ideal_fct=91046.4ns, predicted_fct=1.07173e+06ns
ML STATE: flow_id=135 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1509, ideal_fct=93071.2ns, predicted_fct=1.03782e+06ns
ML STATE: flow_id=136 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.7219, ideal_fct=93052ns, predicted_fct=904642ns
ML STATE: flow_id=137 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3059, ideal_fct=93071.2ns, predicted_fct=959183ns
ML STATE: flow_id=138 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.9702, ideal_fct=91046.4ns, predicted_fct=1.08984e+06ns
ML STATE: flow_id=139 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9434, ideal_fct=91046.4ns, predicted_fct=1.0874e+06ns
ML STATE: flow_id=140 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1546, ideal_fct=91046.4ns, predicted_fct=1.19768e+06ns
ML STATE: flow_id=141 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.564, ideal_fct=93071.2ns, predicted_fct=983208ns
ML STATE: flow_id=142 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=7.84173, ideal_fct=305675ns, predicted_fct=2.39702e+06ns
ML STATE: flow_id=143 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7409, ideal_fct=93071.2ns, predicted_fct=999672ns
ML STATE: flow_id=144 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8941, ideal_fct=93052ns, predicted_fct=1.19982e+06ns
ML STATE: flow_id=145 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.39571, ideal_fct=303675ns, predicted_fct=727519ns
ML STATE: flow_id=146 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2004, ideal_fct=91046.4ns, predicted_fct=1.1108e+06ns
ML STATE: flow_id=147 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.8865, ideal_fct=93071.2ns, predicted_fct=827077ns
ML STATE: flow_id=148 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6359, ideal_fct=93046.4ns, predicted_fct=1.26877e+06ns
ML STATE: flow_id=149 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.54215, ideal_fct=89052ns, predicted_fct=315435ns
ML STATE: flow_id=150 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.38508, ideal_fct=91046.4ns, predicted_fct=763431ns
ML STATE: flow_id=151 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=6.76928, ideal_fct=305675ns, predicted_fct=2.0692e+06ns
ML STATE: flow_id=152 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.74964, ideal_fct=93071.2ns, predicted_fct=907411ns
ML STATE: flow_id=153 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=7.99175, ideal_fct=305675ns, predicted_fct=2.44288e+06ns
ML STATE: flow_id=154 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.5866, ideal_fct=93046.4ns, predicted_fct=985049ns
ML STATE: flow_id=155 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8205, ideal_fct=93046.4ns, predicted_fct=1.09985e+06ns
ML STATE: flow_id=156 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6474, ideal_fct=93071.2ns, predicted_fct=1.27018e+06ns
ML STATE: flow_id=157 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3945, ideal_fct=93046.4ns, predicted_fct=967172ns
ML STATE: flow_id=158 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.1113, ideal_fct=93071.2ns, predicted_fct=1.12721e+06ns
ML STATE: flow_id=159 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.822, ideal_fct=89071.2ns, predicted_fct=1.14207e+06ns
