[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6134, ideal_fct=5356ns, predicted_fct=72913.6ns
ML STATE: flow_id=83 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.601, ideal_fct=5356ns, predicted_fct=72847.2ns
ML STATE: flow_id=84 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5657, ideal_fct=5356ns, predicted_fct=72658ns
ML STATE: flow_id=85 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5387, ideal_fct=5356ns, predicted_fct=72513.3ns
ML STATE: flow_id=86 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3979, ideal_fct=5356ns, predicted_fct=71759.4ns
ML STATE: flow_id=87 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.48, ideal_fct=5356ns, predicted_fct=72198.7ns
ML STATE: flow_id=88 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5613, ideal_fct=5356ns, predicted_fct=72634.5ns
ML STATE: flow_id=89 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5497, ideal_fct=5356ns, predicted_fct=72572ns
ML STATE: flow_id=90 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5443, ideal_fct=5356ns, predicted_fct=72543.5ns
ML STATE: flow_id=91 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5228, ideal_fct=5356ns, predicted_fct=72428.1ns
ML STATE: flow_id=92 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3864, ideal_fct=5356ns, predicted_fct=71697.6ns
ML STATE: flow_id=93 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4852, ideal_fct=5356ns, predicted_fct=72226.7ns
ML STATE: flow_id=94 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5358, ideal_fct=5356ns, predicted_fct=72497.7ns
ML STATE: flow_id=95 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5091, ideal_fct=5356ns, predicted_fct=72354.7ns
ML STATE: flow_id=96 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5202, ideal_fct=5356ns, predicted_fct=72414.2ns
ML STATE: flow_id=97 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5175, ideal_fct=5356ns, predicted_fct=72399.8ns
ML STATE: flow_id=98 size=10B, active_flows=34, params=[0,0,...,0], slowdown=12.5591, ideal_fct=3139.2ns, predicted_fct=39425.6ns
ML STATE: flow_id=99 size=10B, active_flows=31, params=[0,0,...,0], slowdown=13.0623, ideal_fct=3139.2ns, predicted_fct=41005ns
ML STATE: flow_id=100 size=10B, active_flows=32, params=[0,0,...,0], slowdown=13.0616, ideal_fct=3139.2ns, predicted_fct=41003ns
ML STATE: flow_id=101 size=10B, active_flows=33, params=[0,0,...,0], slowdown=13.1485, ideal_fct=3139.2ns, predicted_fct=41275.7ns
ML STATE: flow_id=102 size=10B, active_flows=34, params=[0,0,...,0], slowdown=13.127, ideal_fct=3139.2ns, predicted_fct=41208.2ns
ML STATE: flow_id=103 size=10B, active_flows=35, params=[0,0,...,0], slowdown=13.455, ideal_fct=5232ns, predicted_fct=70396.8ns
ML STATE: flow_id=104 size=10B, active_flows=36, params=[0,0,...,0], slowdown=12.9737, ideal_fct=3139.2ns, predicted_fct=40727.1ns
ML STATE: flow_id=105 size=10B, active_flows=37, params=[0,0,...,0], slowdown=12.7227, ideal_fct=3139.2ns, predicted_fct=39939.2ns
ML STATE: flow_id=106 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.9262, ideal_fct=3139.2ns, predicted_fct=40577.9ns
ML STATE: flow_id=107 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.9817, ideal_fct=3139.2ns, predicted_fct=40752.2ns
ML STATE: flow_id=108 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9979, ideal_fct=3139.2ns, predicted_fct=40802.9ns
ML STATE: flow_id=109 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.9805, ideal_fct=3139.2ns, predicted_fct=40748.4ns
ML STATE: flow_id=110 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.0594, ideal_fct=3139.2ns, predicted_fct=40996.2ns
ML STATE: flow_id=111 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1023, ideal_fct=3139.2ns, predicted_fct=41130.8ns
ML STATE: flow_id=112 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1151, ideal_fct=3139.2ns, predicted_fct=41170.9ns
ML STATE: flow_id=113 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.6254, ideal_fct=219352ns, predicted_fct=2.3307e+06ns
ML STATE: flow_id=114 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=10.5118, ideal_fct=219352ns, predicted_fct=2.30578e+06ns
ML STATE: flow_id=115 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4778, ideal_fct=5232ns, predicted_fct=70515.6ns
ML STATE: flow_id=116 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3835, ideal_fct=5232ns, predicted_fct=70022.6ns
ML STATE: flow_id=117 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.9062, ideal_fct=219352ns, predicted_fct=2.3923e+06ns
ML STATE: flow_id=118 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=10.6066, ideal_fct=219352ns, predicted_fct=2.32658e+06ns
ML STATE: flow_id=119 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=10.6161, ideal_fct=219352ns, predicted_fct=2.32866e+06ns
ML STATE: flow_id=120 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=10.4904, ideal_fct=219352ns, predicted_fct=2.30109e+06ns
ML STATE: flow_id=121 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=9.85439, ideal_fct=219352ns, predicted_fct=2.16158e+06ns
ML STATE: flow_id=122 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=10.0426, ideal_fct=219352ns, predicted_fct=2.20287e+06ns
ML STATE: flow_id=123 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=9.14855, ideal_fct=219352ns, predicted_fct=2.00675e+06ns
ML STATE: flow_id=124 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=9.6416, ideal_fct=219352ns, predicted_fct=2.1149e+06ns
ML STATE: flow_id=125 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=10.0854, ideal_fct=219352ns, predicted_fct=2.21226e+06ns
ML STATE: flow_id=126 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=10.8639, ideal_fct=219352ns, predicted_fct=2.38302e+06ns
ML STATE: flow_id=127 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5856, ideal_fct=5232ns, predicted_fct=71079.9ns
ML STATE: flow_id=128 size=256008B, active_flows=41, params=[1,1,...,1], slowdown=10.5864, ideal_fct=219352ns, predicted_fct=2.32215e+06ns
ML STATE: flow_id=129 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.585, ideal_fct=5232ns, predicted_fct=71076.6ns
ML STATE: flow_id=130 size=256008B, active_flows=37, params=[1,1,...,1], slowdown=11.0282, ideal_fct=219352ns, predicted_fct=2.41905e+06ns
ML STATE: flow_id=131 size=256008B, active_flows=37, params=[1,1,...,1], slowdown=11.2324, ideal_fct=219352ns, predicted_fct=2.46385e+06ns
ML STATE: flow_id=132 size=256008B, active_flows=37, params=[1,1,...,1], slowdown=10.8878, ideal_fct=219352ns, predicted_fct=2.38826e+06ns
ML STATE: flow_id=133 size=10B, active_flows=26, params=[0,0,...,0], slowdown=13.5411, ideal_fct=5232ns, predicted_fct=70846.9ns
ML STATE: flow_id=134 size=10B, active_flows=27, params=[0,0,...,0], slowdown=13.5009, ideal_fct=5232ns, predicted_fct=70636.9ns
ML STATE: flow_id=135 size=10B, active_flows=28, params=[0,0,...,0], slowdown=13.5097, ideal_fct=5232ns, predicted_fct=70682.8ns
ML STATE: flow_id=136 size=10B, active_flows=29, params=[0,0,...,0], slowdown=13.504, ideal_fct=5232ns, predicted_fct=70653.1ns
ML STATE: flow_id=137 size=10B, active_flows=30, params=[0,0,...,0], slowdown=13.3928, ideal_fct=5232ns, predicted_fct=70071ns
ML STATE: flow_id=138 size=10B, active_flows=31, params=[0,0,...,0], slowdown=13.2528, ideal_fct=5232ns, predicted_fct=69338.8ns
ML STATE: flow_id=139 size=10B, active_flows=32, params=[0,0,...,0], slowdown=13.2633, ideal_fct=5232ns, predicted_fct=69393.7ns
ML STATE: flow_id=140 size=10B, active_flows=33, params=[0,0,...,0], slowdown=12.8351, ideal_fct=5232ns, predicted_fct=67153.5ns
ML STATE: flow_id=141 size=10B, active_flows=34, params=[0,0,...,0], slowdown=13.1567, ideal_fct=5232ns, predicted_fct=68835.9ns
ML STATE: flow_id=142 size=10B, active_flows=35, params=[0,0,...,0], slowdown=13.3522, ideal_fct=5232ns, predicted_fct=69858.6ns
ML STATE: flow_id=143 size=10B, active_flows=36, params=[0,0,...,0], slowdown=13.3971, ideal_fct=5232ns, predicted_fct=70093.8ns
ML STATE: flow_id=144 size=10B, active_flows=37, params=[0,0,...,0], slowdown=13.41, ideal_fct=5232ns, predicted_fct=70161.1ns
ML STATE: flow_id=145 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.4139, ideal_fct=5232ns, predicted_fct=70181.7ns
ML STATE: flow_id=146 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.3688, ideal_fct=5232ns, predicted_fct=69945.5ns
ML STATE: flow_id=147 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4036, ideal_fct=5232ns, predicted_fct=70127.7ns
ML STATE: flow_id=148 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.4659, ideal_fct=5232ns, predicted_fct=70453.6ns
ML STATE: flow_id=149 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.4732, ideal_fct=5232ns, predicted_fct=70492ns
ML STATE: flow_id=150 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4874, ideal_fct=5232ns, predicted_fct=70566.3ns
ML STATE: flow_id=151 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4773, ideal_fct=5232ns, predicted_fct=70513.4ns
ML STATE: flow_id=152 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.8932, ideal_fct=223029ns, predicted_fct=2.65252e+06ns
ML STATE: flow_id=153 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.1856, ideal_fct=223029ns, predicted_fct=2.71774e+06ns
ML STATE: flow_id=154 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.3533, ideal_fct=223029ns, predicted_fct=2.75514e+06ns
ML STATE: flow_id=155 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.3569, ideal_fct=223029ns, predicted_fct=2.75594e+06ns
ML STATE: flow_id=156 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.9754, ideal_fct=223029ns, predicted_fct=2.67085e+06ns
ML STATE: flow_id=157 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.165, ideal_fct=223029ns, predicted_fct=2.71315e+06ns
ML STATE: flow_id=158 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.5506, ideal_fct=223029ns, predicted_fct=2.57613e+06ns
ML STATE: flow_id=159 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.0716, ideal_fct=223029ns, predicted_fct=2.46929e+06ns
ML STATE: flow_id=160 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.8077, ideal_fct=223029ns, predicted_fct=2.63346e+06ns
ML STATE: flow_id=161 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.9517, ideal_fct=223029ns, predicted_fct=2.66558e+06ns
ML STATE: flow_id=162 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.8844, ideal_fct=223029ns, predicted_fct=2.65055e+06ns
