[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.82627, ideal_fct=5260ns, predicted_fct=51686.2ns
ML STATE: flow_id=83 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.03983, ideal_fct=1052ns, predicted_fct=9509.9ns
ML STATE: flow_id=84 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6672, ideal_fct=3139.2ns, predicted_fct=39764.8ns
ML STATE: flow_id=85 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.026, ideal_fct=219352ns, predicted_fct=444408ns
ML STATE: flow_id=86 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0629, ideal_fct=1071.2ns, predicted_fct=1138.58ns
ML STATE: flow_id=87 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09208, ideal_fct=1046.4ns, predicted_fct=1142.75ns
ML STATE: flow_id=88 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.56776, ideal_fct=219352ns, predicted_fct=343892ns
ML STATE: flow_id=89 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9926, ideal_fct=5356ns, predicted_fct=69588.5ns
ML STATE: flow_id=90 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7548, ideal_fct=5356ns, predicted_fct=73670.7ns
ML STATE: flow_id=91 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=92 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.9581, ideal_fct=3156ns, predicted_fct=12491.8ns
ML STATE: flow_id=93 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.06866, ideal_fct=5232ns, predicted_fct=42215.2ns
ML STATE: flow_id=94 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.4119, ideal_fct=3213.6ns, predicted_fct=36673.4ns
ML STATE: flow_id=95 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7129, ideal_fct=5232ns, predicted_fct=71745.9ns
ML STATE: flow_id=96 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.0816, ideal_fct=223029ns, predicted_fct=1.35637e+06ns
ML STATE: flow_id=97 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2692, ideal_fct=3139.2ns, predicted_fct=41654.7ns
ML STATE: flow_id=98 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.53349, ideal_fct=223029ns, predicted_fct=1.45716e+06ns
ML STATE: flow_id=99 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.96373, ideal_fct=219352ns, predicted_fct=430748ns
ML STATE: flow_id=100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05158, ideal_fct=1052ns, predicted_fct=1106.26ns
ML STATE: flow_id=101 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.17573, ideal_fct=3156ns, predicted_fct=16334.6ns
ML STATE: flow_id=102 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.52216, ideal_fct=1071.2ns, predicted_fct=1630.54ns
ML STATE: flow_id=103 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09634, ideal_fct=1046.4ns, predicted_fct=1147.21ns
ML STATE: flow_id=104 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2036, ideal_fct=3213.6ns, predicted_fct=42431.2ns
ML STATE: flow_id=105 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=106 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.49316, ideal_fct=5260ns, predicted_fct=39414ns
ML STATE: flow_id=107 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6303, ideal_fct=5260ns, predicted_fct=55915.5ns
ML STATE: flow_id=108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4443, ideal_fct=3156ns, predicted_fct=42430.1ns
ML STATE: flow_id=109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9502, ideal_fct=3139.2ns, predicted_fct=37513.9ns
ML STATE: flow_id=110 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.00547, ideal_fct=3156ns, predicted_fct=12641.3ns
ML STATE: flow_id=111 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0914, ideal_fct=5356ns, predicted_fct=64761.4ns
ML STATE: flow_id=112 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.75457, ideal_fct=219352ns, predicted_fct=604220ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3748, ideal_fct=3213.6ns, predicted_fct=42981.3ns
ML STATE: flow_id=114 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.62962, ideal_fct=3213.6ns, predicted_fct=24518.6ns
ML STATE: flow_id=115 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8683, ideal_fct=5356ns, predicted_fct=74278.6ns
ML STATE: flow_id=116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.23473, ideal_fct=5260ns, predicted_fct=48574.7ns
ML STATE: flow_id=117 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.54823, ideal_fct=3139.2ns, predicted_fct=14277.8ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.43961, ideal_fct=3139.2ns, predicted_fct=17076ns
ML STATE: flow_id=119 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9873, ideal_fct=5232ns, predicted_fct=67949.6ns
ML STATE: flow_id=120 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.3942, ideal_fct=219352ns, predicted_fct=525173ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.815, ideal_fct=5356ns, predicted_fct=63281.3ns
ML STATE: flow_id=122 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.26061, ideal_fct=219352ns, predicted_fct=495869ns
ML STATE: flow_id=123 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.168, ideal_fct=5232ns, predicted_fct=68895.1ns
ML STATE: flow_id=124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06708, ideal_fct=1052ns, predicted_fct=1122.56ns
ML STATE: flow_id=125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02984, ideal_fct=1071.2ns, predicted_fct=1103.16ns
ML STATE: flow_id=126 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.26756, ideal_fct=223029ns, predicted_fct=1.8439e+06ns
ML STATE: flow_id=127 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3124, ideal_fct=5260ns, predicted_fct=70023.2ns
ML STATE: flow_id=128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06981, ideal_fct=1046.4ns, predicted_fct=1119.45ns
ML STATE: flow_id=129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.593, ideal_fct=5232ns, predicted_fct=55422.6ns
ML STATE: flow_id=130 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.60416, ideal_fct=223029ns, predicted_fct=1.69595e+06ns
ML STATE: flow_id=131 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.23435, ideal_fct=215675ns, predicted_fct=266219ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.87989, ideal_fct=3156ns, predicted_fct=12244.9ns
ML STATE: flow_id=133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7487, ideal_fct=5356ns, predicted_fct=68281.8ns
ML STATE: flow_id=134 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.85829, ideal_fct=223029ns, predicted_fct=1.30657e+06ns
ML STATE: flow_id=135 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.79483, ideal_fct=3213.6ns, predicted_fct=15408.7ns
ML STATE: flow_id=136 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.25248, ideal_fct=3139.2ns, predicted_fct=13349.4ns
ML STATE: flow_id=137 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.92248, ideal_fct=5232ns, predicted_fct=41450.4ns
ML STATE: flow_id=138 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.72806, ideal_fct=219352ns, predicted_fct=379054ns
ML STATE: flow_id=139 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.96885, ideal_fct=223029ns, predicted_fct=1.33122e+06ns
ML STATE: flow_id=140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.56019, ideal_fct=1052ns, predicted_fct=1641.32ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00361, ideal_fct=1071.2ns, predicted_fct=1075.07ns
ML STATE: flow_id=142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07638, ideal_fct=1046.4ns, predicted_fct=1126.32ns
ML STATE: flow_id=143 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.32416, ideal_fct=3156ns, predicted_fct=16803.1ns
ML STATE: flow_id=145 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6957, ideal_fct=3156ns, predicted_fct=43223.8ns
ML STATE: flow_id=146 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.85601, ideal_fct=3156ns, predicted_fct=12169.6ns
ML STATE: flow_id=147 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.02599, ideal_fct=3213.6ns, predicted_fct=19365.1ns
ML STATE: flow_id=148 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.80024, ideal_fct=3213.6ns, predicted_fct=18639.7ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.73463, ideal_fct=3213.6ns, predicted_fct=18428.8ns
ML STATE: flow_id=150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.69484, ideal_fct=3139.2ns, predicted_fct=14738.1ns
ML STATE: flow_id=151 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.26118, ideal_fct=3139.2ns, predicted_fct=19655.1ns
ML STATE: flow_id=152 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.68446, ideal_fct=3139.2ns, predicted_fct=17844.7ns
ML STATE: flow_id=153 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.65676, ideal_fct=219352ns, predicted_fct=363414ns
ML STATE: flow_id=154 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.07554, ideal_fct=219352ns, predicted_fct=455274ns
ML STATE: flow_id=155 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7017, ideal_fct=3156ns, predicted_fct=43242.7ns
ML STATE: flow_id=156 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.41269, ideal_fct=219352ns, predicted_fct=309877ns
ML STATE: flow_id=157 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.09873, ideal_fct=1052ns, predicted_fct=1155.87ns
ML STATE: flow_id=158 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04204, ideal_fct=1071.2ns, predicted_fct=1116.23ns
ML STATE: flow_id=159 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2674, ideal_fct=3213.6ns, predicted_fct=36209.1ns
ML STATE: flow_id=160 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06571, ideal_fct=1046.4ns, predicted_fct=1115.16ns
ML STATE: flow_id=161 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.2203, ideal_fct=3139.2ns, predicted_fct=13248.4ns
ML STATE: flow_id=163 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.11669, ideal_fct=219352ns, predicted_fct=464301ns
