[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8409, ideal_fct=6071.2ns, predicted_fct=77959.8ns
ML STATE: flow_id=17 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.15652, ideal_fct=345430ns, predicted_fct=399496ns
ML STATE: flow_id=18 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.6901, ideal_fct=4071.2ns, predicted_fct=43521.4ns
ML STATE: flow_id=19 size=41B, active_flows=8, params=[0,0,...,0], slowdown=13.0596, ideal_fct=6071.2ns, predicted_fct=79287.6ns
ML STATE: flow_id=20 size=41B, active_flows=8, params=[0,0,...,0], slowdown=11.0961, ideal_fct=4071.2ns, predicted_fct=45174.5ns
ML STATE: flow_id=21 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.3297, ideal_fct=4046.4ns, predicted_fct=49890.8ns
ML STATE: flow_id=22 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.97384, ideal_fct=6046.4ns, predicted_fct=60305.9ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.56054, ideal_fct=4046.4ns, predicted_fct=30593ns
ML STATE: flow_id=24 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.75815, ideal_fct=6071.2ns, predicted_fct=22816.5ns
ML STATE: flow_id=25 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.75683, ideal_fct=6071.2ns, predicted_fct=41022.1ns
ML STATE: flow_id=26 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.84894, ideal_fct=6071.2ns, predicted_fct=53723.7ns
ML STATE: flow_id=27 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.52316, ideal_fct=347430ns, predicted_fct=529193ns
ML STATE: flow_id=28 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0542, ideal_fct=6046.4ns, predicted_fct=78930.7ns
ML STATE: flow_id=29 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9663, ideal_fct=4046.4ns, predicted_fct=52466.9ns
ML STATE: flow_id=30 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.28366, ideal_fct=347430ns, predicted_fct=793412ns
ML STATE: flow_id=31 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4042, ideal_fct=4046.4ns, predicted_fct=54238.7ns
ML STATE: flow_id=32 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.75, ideal_fct=6046.4ns, predicted_fct=71045.1ns
ML STATE: flow_id=33 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=4.6309, ideal_fct=349430ns, predicted_fct=1.61818e+06ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8644, ideal_fct=6046.4ns, predicted_fct=77783.5ns
ML STATE: flow_id=35 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.4432, ideal_fct=6046.4ns, predicted_fct=69190.1ns
ML STATE: flow_id=36 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5086, ideal_fct=6046.4ns, predicted_fct=81678.5ns
ML STATE: flow_id=37 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.76085, ideal_fct=347430ns, predicted_fct=611773ns
ML STATE: flow_id=38 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.83771, ideal_fct=347430ns, predicted_fct=638475ns
ML STATE: flow_id=39 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=9.16034, ideal_fct=349430ns, predicted_fct=3.2009e+06ns
ML STATE: flow_id=40 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.49384, ideal_fct=349430ns, predicted_fct=2.61857e+06ns
ML STATE: flow_id=41 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.96311, ideal_fct=349430ns, predicted_fct=1.73426e+06ns
ML STATE: flow_id=42 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.35929, ideal_fct=349430ns, predicted_fct=1.52327e+06ns
ML STATE: flow_id=43 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.88158, ideal_fct=349430ns, predicted_fct=1.35634e+06ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.05502, ideal_fct=2052ns, predicted_fct=4216.9ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7433, ideal_fct=2071.2ns, predicted_fct=22251.6ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.586, ideal_fct=2046.4ns, predicted_fct=3245.6ns
ML STATE: flow_id=47 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.3386, ideal_fct=345430ns, predicted_fct=462395ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.22474, ideal_fct=4052ns, predicted_fct=13066.6ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5486, ideal_fct=4071.2ns, predicted_fct=51088ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.61551, ideal_fct=4046.4ns, predicted_fct=22722.6ns
ML STATE: flow_id=51 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.71481, ideal_fct=347430ns, predicted_fct=595776ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.53055, ideal_fct=4052ns, predicted_fct=26461.8ns
ML STATE: flow_id=53 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5773, ideal_fct=4071.2ns, predicted_fct=43062.3ns
ML STATE: flow_id=54 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4413, ideal_fct=4052ns, predicted_fct=54464.3ns
ML STATE: flow_id=55 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.16519, ideal_fct=4046.4ns, predicted_fct=33039.6ns
ML STATE: flow_id=56 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9844, ideal_fct=4071.2ns, predicted_fct=52862ns
ML STATE: flow_id=57 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.06657, ideal_fct=347430ns, predicted_fct=717990ns
ML STATE: flow_id=58 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4927, ideal_fct=4052ns, predicted_fct=42516.5ns
ML STATE: flow_id=59 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7084, ideal_fct=4046.4ns, predicted_fct=47376.8ns
ML STATE: flow_id=60 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7879, ideal_fct=4071.2ns, predicted_fct=43919.9ns
ML STATE: flow_id=61 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.95153, ideal_fct=347430ns, predicted_fct=678019ns
ML STATE: flow_id=62 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.76097, ideal_fct=4046.4ns, predicted_fct=35450.4ns
ML STATE: flow_id=63 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.65144, ideal_fct=347430ns, predicted_fct=573762ns
ML STATE: flow_id=64 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.64829, ideal_fct=6052ns, predicted_fct=46287.5ns
ML STATE: flow_id=65 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4204, ideal_fct=6071.2ns, predicted_fct=63264.5ns
ML STATE: flow_id=66 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.14323, ideal_fct=6046.4ns, predicted_fct=55283.6ns
ML STATE: flow_id=67 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6796, ideal_fct=6052ns, predicted_fct=70685ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8127, ideal_fct=6052ns, predicted_fct=83594.4ns
ML STATE: flow_id=69 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.51719, ideal_fct=349430ns, predicted_fct=2.2773e+06ns
ML STATE: flow_id=70 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4189, ideal_fct=6071.2ns, predicted_fct=63255.2ns
ML STATE: flow_id=71 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2576, ideal_fct=6071.2ns, predicted_fct=80489.5ns
ML STATE: flow_id=72 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1739, ideal_fct=6046.4ns, predicted_fct=61515.7ns
ML STATE: flow_id=73 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1226, ideal_fct=6046.4ns, predicted_fct=67252ns
ML STATE: flow_id=74 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5771, ideal_fct=6052ns, predicted_fct=76116.9ns
ML STATE: flow_id=75 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.55207, ideal_fct=349430ns, predicted_fct=2.63892e+06ns
ML STATE: flow_id=76 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7157, ideal_fct=2052ns, predicted_fct=21988.6ns
ML STATE: flow_id=77 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.92341, ideal_fct=2071.2ns, predicted_fct=6054.97ns
ML STATE: flow_id=78 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.5446, ideal_fct=349430ns, predicted_fct=1.93745e+06ns
ML STATE: flow_id=79 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5159, ideal_fct=2046.4ns, predicted_fct=23566.1ns
ML STATE: flow_id=80 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=345430ns, predicted_fct=345430ns
ML STATE: flow_id=81 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7577, ideal_fct=6071.2ns, predicted_fct=83525.6ns
ML STATE: flow_id=82 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.27646, ideal_fct=6046.4ns, predicted_fct=50042.8ns
ML STATE: flow_id=83 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.65875, ideal_fct=349430ns, predicted_fct=2.32677e+06ns
ML STATE: flow_id=84 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.51496, ideal_fct=4052ns, predicted_fct=18294.6ns
ML STATE: flow_id=85 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.304, ideal_fct=4071.2ns, predicted_fct=50092ns
ML STATE: flow_id=86 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.3177, ideal_fct=4046.4ns, predicted_fct=25563.9ns
ML STATE: flow_id=87 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.07295, ideal_fct=347430ns, predicted_fct=720205ns
ML STATE: flow_id=88 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.71426, ideal_fct=4052ns, predicted_fct=19102.2ns
ML STATE: flow_id=89 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5595, ideal_fct=4052ns, predicted_fct=54943.1ns
ML STATE: flow_id=90 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1852, ideal_fct=4071.2ns, predicted_fct=53679.4ns
ML STATE: flow_id=91 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.07308, ideal_fct=4052ns, predicted_fct=28660.1ns
ML STATE: flow_id=92 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9457, ideal_fct=4071.2ns, predicted_fct=52704.7ns
ML STATE: flow_id=93 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1438, ideal_fct=4071.2ns, predicted_fct=53510.9ns
ML STATE: flow_id=94 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.481, ideal_fct=4046.4ns, predicted_fct=54549.4ns
ML STATE: flow_id=95 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.29295, ideal_fct=4046.4ns, predicted_fct=37603ns
ML STATE: flow_id=96 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.08247, ideal_fct=347430ns, predicted_fct=723513ns
ML STATE: flow_id=97 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.644, ideal_fct=4046.4ns, predicted_fct=55208.9ns
ML STATE: flow_id=98 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.78402, ideal_fct=347430ns, predicted_fct=619824ns
ML STATE: flow_id=99 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.71654, ideal_fct=347430ns, predicted_fct=596379ns
ML STATE: flow_id=100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0349, ideal_fct=6052ns, predicted_fct=78886.9ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.79613, ideal_fct=6071.2ns, predicted_fct=53403ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.12472, ideal_fct=6046.4ns, predicted_fct=55171.7ns
ML STATE: flow_id=103 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.92873, ideal_fct=349430ns, predicted_fct=2.42111e+06ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.69219, ideal_fct=2052ns, predicted_fct=3472.38ns
ML STATE: flow_id=105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6426, ideal_fct=2071.2ns, predicted_fct=22043ns
ML STATE: flow_id=106 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7906, ideal_fct=6052ns, predicted_fct=71356.8ns
ML STATE: flow_id=107 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.917, ideal_fct=2046.4ns, predicted_fct=24387ns
ML STATE: flow_id=108 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=345430ns, predicted_fct=345430ns
ML STATE: flow_id=109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6892, ideal_fct=6071.2ns, predicted_fct=64896.4ns
ML STATE: flow_id=110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.98193, ideal_fct=6046.4ns, predicted_fct=54308.4ns
ML STATE: flow_id=111 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.06707, ideal_fct=349430ns, predicted_fct=2.46945e+06ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.25371, ideal_fct=4052ns, predicted_fct=21288ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0079, ideal_fct=4071.2ns, predicted_fct=48886.4ns
ML STATE: flow_id=114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.86623, ideal_fct=4046.4ns, predicted_fct=23737.1ns
ML STATE: flow_id=115 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.85163, ideal_fct=347430ns, predicted_fct=643314ns
ML STATE: flow_id=116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.50196, ideal_fct=4052ns, predicted_fct=18242ns
ML STATE: flow_id=117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.555, ideal_fct=4052ns, predicted_fct=54924.8ns
ML STATE: flow_id=118 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3899, ideal_fct=4071.2ns, predicted_fct=54512.9ns
ML STATE: flow_id=119 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.05665, ideal_fct=4071.2ns, predicted_fct=20586.6ns
ML STATE: flow_id=120 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.3846, ideal_fct=4052ns, predicted_fct=46130.6ns
ML STATE: flow_id=121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6099, ideal_fct=4046.4ns, predicted_fct=55071.2ns
ML STATE: flow_id=122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.02, ideal_fct=4046.4ns, predicted_fct=52684ns
ML STATE: flow_id=123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9022, ideal_fct=4071.2ns, predicted_fct=44385.2ns
ML STATE: flow_id=124 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.13487, ideal_fct=347430ns, predicted_fct=741719ns
ML STATE: flow_id=125 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.00028, ideal_fct=347430ns, predicted_fct=694957ns
ML STATE: flow_id=126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.19387, ideal_fct=4046.4ns, predicted_fct=37202.1ns
ML STATE: flow_id=127 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.6105, ideal_fct=347430ns, predicted_fct=559538ns
ML STATE: flow_id=128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.28171, ideal_fct=2052ns, predicted_fct=2630.07ns
ML STATE: flow_id=129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.73798, ideal_fct=2071.2ns, predicted_fct=20169.3ns
ML STATE: flow_id=130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.23085, ideal_fct=2046.4ns, predicted_fct=4565.2ns
ML STATE: flow_id=131 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.27732, ideal_fct=345430ns, predicted_fct=441225ns
ML STATE: flow_id=132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.02814, ideal_fct=6052ns, predicted_fct=48586.3ns
ML STATE: flow_id=133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4331, ideal_fct=6071.2ns, predicted_fct=63341.1ns
ML STATE: flow_id=134 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.99927, ideal_fct=6052ns, predicted_fct=36307.6ns
ML STATE: flow_id=135 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7624, ideal_fct=6046.4ns, predicted_fct=83213ns
ML STATE: flow_id=136 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3018, ideal_fct=6071.2ns, predicted_fct=74686.8ns
ML STATE: flow_id=137 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.47062, ideal_fct=349430ns, predicted_fct=2.61046e+06ns
ML STATE: flow_id=138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0229, ideal_fct=6046.4ns, predicted_fct=66648.7ns
ML STATE: flow_id=139 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.06301, ideal_fct=349430ns, predicted_fct=2.1186e+06ns
ML STATE: flow_id=140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.68202, ideal_fct=6052ns, predicted_fct=46491.6ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1607, ideal_fct=6071.2ns, predicted_fct=61687.4ns
ML STATE: flow_id=142 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2658, ideal_fct=6052ns, predicted_fct=62128.8ns
ML STATE: flow_id=143 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8473, ideal_fct=6046.4ns, predicted_fct=77680.2ns
ML STATE: flow_id=144 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2379, ideal_fct=6071.2ns, predicted_fct=68227.3ns
ML STATE: flow_id=145 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.95185, ideal_fct=349430ns, predicted_fct=2.77862e+06ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9471, ideal_fct=6046.4ns, predicted_fct=66190.5ns
ML STATE: flow_id=147 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.10102, ideal_fct=349430ns, predicted_fct=2.48131e+06ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.77169, ideal_fct=4052ns, predicted_fct=19334.9ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3273, ideal_fct=4071.2ns, predicted_fct=50186.9ns
ML STATE: flow_id=150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.55705, ideal_fct=4046.4ns, predicted_fct=26532.4ns
ML STATE: flow_id=151 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.09169, ideal_fct=347430ns, predicted_fct=726715ns
ML STATE: flow_id=152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.75812, ideal_fct=4052ns, predicted_fct=19279.9ns
ML STATE: flow_id=153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3873, ideal_fct=4071.2ns, predicted_fct=50431.2ns
ML STATE: flow_id=154 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.71678, ideal_fct=4052ns, predicted_fct=19112.4ns
ML STATE: flow_id=155 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.5346, ideal_fct=2052ns, predicted_fct=21617.1ns
ML STATE: flow_id=156 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6146, ideal_fct=4046.4ns, predicted_fct=55090.3ns
ML STATE: flow_id=157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9835, ideal_fct=4071.2ns, predicted_fct=52858.3ns
ML STATE: flow_id=158 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.54678, ideal_fct=2071.2ns, predicted_fct=11488.5ns
ML STATE: flow_id=159 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5667, ideal_fct=4052ns, predicted_fct=50920.1ns
ML STATE: flow_id=160 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.04603, ideal_fct=2046.4ns, predicted_fct=16465.4ns
ML STATE: flow_id=161 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.40663, ideal_fct=347430ns, predicted_fct=836135ns
ML STATE: flow_id=162 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.28272, ideal_fct=345430ns, predicted_fct=443091ns
