[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=82 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3524, ideal_fct=3139.2ns, predicted_fct=41915.8ns
ML STATE: flow_id=83 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5778, ideal_fct=3213.6ns, predicted_fct=33992.8ns
ML STATE: flow_id=84 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.5419, ideal_fct=3139.2ns, predicted_fct=36232.4ns
ML STATE: flow_id=85 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6062, ideal_fct=5232ns, predicted_fct=71187.8ns
ML STATE: flow_id=86 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.33862, ideal_fct=1046.4ns, predicted_fct=1400.73ns
ML STATE: flow_id=87 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.18884, ideal_fct=348107ns, predicted_fct=761950ns
ML STATE: flow_id=88 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5178, ideal_fct=3139.2ns, predicted_fct=36156.8ns
ML STATE: flow_id=89 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7885, ideal_fct=5356ns, predicted_fct=73851ns
ML STATE: flow_id=90 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.93597, ideal_fct=348107ns, predicted_fct=673925ns
ML STATE: flow_id=91 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2247, ideal_fct=3156ns, predicted_fct=41737.2ns
ML STATE: flow_id=92 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.20532, ideal_fct=344430ns, predicted_fct=415148ns
ML STATE: flow_id=93 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.5079, ideal_fct=351784ns, predicted_fct=2.99294e+06ns
ML STATE: flow_id=94 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.54434, ideal_fct=348107ns, predicted_fct=885705ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.57618, ideal_fct=3213.6ns, predicted_fct=17919.6ns
ML STATE: flow_id=96 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4796, ideal_fct=5232ns, predicted_fct=65293ns
ML STATE: flow_id=97 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.59671, ideal_fct=3139.2ns, predicted_fct=11290.8ns
ML STATE: flow_id=98 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.72945, ideal_fct=351784ns, predicted_fct=2.36731e+06ns
ML STATE: flow_id=99 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9818, ideal_fct=5260ns, predicted_fct=63024.2ns
ML STATE: flow_id=100 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.21558, ideal_fct=348107ns, predicted_fct=771260ns
ML STATE: flow_id=101 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5983, ideal_fct=5260ns, predicted_fct=61007.2ns
ML STATE: flow_id=102 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.8459, ideal_fct=5356ns, predicted_fct=42022.6ns
ML STATE: flow_id=103 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.09525, ideal_fct=1052ns, predicted_fct=3256.2ns
ML STATE: flow_id=104 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6459, ideal_fct=5356ns, predicted_fct=73087.6ns
ML STATE: flow_id=105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0228, ideal_fct=1071.2ns, predicted_fct=1095.62ns
ML STATE: flow_id=106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.62, ideal_fct=5232ns, predicted_fct=66027.7ns
ML STATE: flow_id=107 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.82766, ideal_fct=5232ns, predicted_fct=46186.3ns
ML STATE: flow_id=108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1417, ideal_fct=1046.4ns, predicted_fct=11658.6ns
ML STATE: flow_id=109 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.02169, ideal_fct=3156ns, predicted_fct=19004.5ns
ML STATE: flow_id=110 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.92971, ideal_fct=351784ns, predicted_fct=2.78955e+06ns
ML STATE: flow_id=111 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.0082, ideal_fct=344430ns, predicted_fct=347254ns
ML STATE: flow_id=112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5091, ideal_fct=3156ns, predicted_fct=42634.7ns
ML STATE: flow_id=113 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.0014, ideal_fct=351784ns, predicted_fct=2.46298e+06ns
ML STATE: flow_id=114 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.83613, ideal_fct=3213.6ns, predicted_fct=28395.8ns
ML STATE: flow_id=115 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.95001, ideal_fct=3213.6ns, predicted_fct=15907.4ns
ML STATE: flow_id=116 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.29815, ideal_fct=3139.2ns, predicted_fct=13492.7ns
ML STATE: flow_id=117 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.52237, ideal_fct=3139.2ns, predicted_fct=14196.6ns
ML STATE: flow_id=118 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1278, ideal_fct=3156ns, predicted_fct=31963.5ns
ML STATE: flow_id=119 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.13179, ideal_fct=348107ns, predicted_fct=742093ns
ML STATE: flow_id=120 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.44204, ideal_fct=348107ns, predicted_fct=501985ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.80479, ideal_fct=3213.6ns, predicted_fct=21867.9ns
ML STATE: flow_id=122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5966, ideal_fct=3156ns, predicted_fct=42910.8ns
ML STATE: flow_id=123 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.13505, ideal_fct=1052ns, predicted_fct=2246.07ns
ML STATE: flow_id=124 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.09647, ideal_fct=3139.2ns, predicted_fct=19138ns
ML STATE: flow_id=125 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7937, ideal_fct=5260ns, predicted_fct=72555ns
ML STATE: flow_id=126 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.48411, ideal_fct=1071.2ns, predicted_fct=10159.4ns
ML STATE: flow_id=127 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6221, ideal_fct=3213.6ns, predicted_fct=37348.8ns
ML STATE: flow_id=128 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.5698, ideal_fct=348107ns, predicted_fct=894567ns
ML STATE: flow_id=129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0349, ideal_fct=1046.4ns, predicted_fct=11546.9ns
ML STATE: flow_id=130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.12156, ideal_fct=3139.2ns, predicted_fct=22356ns
ML STATE: flow_id=131 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6331, ideal_fct=5356ns, predicted_fct=73019ns
ML STATE: flow_id=132 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=133 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.4485, ideal_fct=348107ns, predicted_fct=504233ns
ML STATE: flow_id=134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.21147, ideal_fct=5232ns, predicted_fct=48194.4ns
ML STATE: flow_id=135 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.47474, ideal_fct=3156ns, predicted_fct=14122.3ns
ML STATE: flow_id=136 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.61446, ideal_fct=351784ns, predicted_fct=2.67864e+06ns
ML STATE: flow_id=137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.98768, ideal_fct=3213.6ns, predicted_fct=19242ns
ML STATE: flow_id=138 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.9437, ideal_fct=3156ns, predicted_fct=12446.3ns
ML STATE: flow_id=139 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.519, ideal_fct=3139.2ns, predicted_fct=23603.7ns
ML STATE: flow_id=140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7037, ideal_fct=1052ns, predicted_fct=12312.3ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.9114, ideal_fct=3213.6ns, predicted_fct=18996.9ns
ML STATE: flow_id=142 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.32635, ideal_fct=1071.2ns, predicted_fct=1420.79ns
ML STATE: flow_id=143 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.3366, ideal_fct=348107ns, predicted_fct=813388ns
ML STATE: flow_id=144 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.25768, ideal_fct=3139.2ns, predicted_fct=10226.5ns
ML STATE: flow_id=145 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.38028, ideal_fct=1046.4ns, predicted_fct=5629.92ns
ML STATE: flow_id=146 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.339, ideal_fct=3156ns, predicted_fct=42097.8ns
ML STATE: flow_id=147 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.46257, ideal_fct=348107ns, predicted_fct=509133ns
ML STATE: flow_id=148 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.07396, ideal_fct=344430ns, predicted_fct=369905ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.24136, ideal_fct=3213.6ns, predicted_fct=23270.8ns
ML STATE: flow_id=150 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.1046, ideal_fct=3156ns, predicted_fct=12954.1ns
ML STATE: flow_id=151 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8125, ideal_fct=3139.2ns, predicted_fct=40221ns
ML STATE: flow_id=152 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.24247, ideal_fct=3213.6ns, predicted_fct=20060.8ns
ML STATE: flow_id=153 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.5628, ideal_fct=348107ns, predicted_fct=544023ns
ML STATE: flow_id=154 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4927, ideal_fct=5260ns, predicted_fct=60451.6ns
ML STATE: flow_id=155 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.25693, ideal_fct=3139.2ns, predicted_fct=22781ns
ML STATE: flow_id=156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06413, ideal_fct=1052ns, predicted_fct=1119.46ns
ML STATE: flow_id=157 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.63458, ideal_fct=348107ns, predicted_fct=569008ns
ML STATE: flow_id=158 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8877, ideal_fct=5356ns, predicted_fct=74382.6ns
ML STATE: flow_id=159 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6395, ideal_fct=5260ns, predicted_fct=61223.8ns
ML STATE: flow_id=160 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.19772, ideal_fct=1071.2ns, predicted_fct=2354.2ns
ML STATE: flow_id=161 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.11721, ideal_fct=3156ns, predicted_fct=28773.9ns
ML STATE: flow_id=162 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.07618, ideal_fct=1046.4ns, predicted_fct=1126.12ns
ML STATE: flow_id=163 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6372, ideal_fct=5232ns, predicted_fct=71349.7ns
