[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.56694, ideal_fct=91046.4ns, predicted_fct=324757ns
ML STATE: flow_id=19 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.23968, ideal_fct=93071.2ns, predicted_fct=673806ns
ML STATE: flow_id=20 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.226, ideal_fct=91046.4ns, predicted_fct=1.20418e+06ns
ML STATE: flow_id=21 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.7159, ideal_fct=89052ns, predicted_fct=152804ns
ML STATE: flow_id=22 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.35042, ideal_fct=434430ns, predicted_fct=586666ns
ML STATE: flow_id=23 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.7243, ideal_fct=93046.4ns, predicted_fct=997861ns
ML STATE: flow_id=24 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.72386, ideal_fct=91071.2ns, predicted_fct=248065ns
ML STATE: flow_id=25 size=10B, active_flows=8, params=[0,0,...,0], slowdown=4.66641, ideal_fct=93046.4ns, predicted_fct=434193ns
ML STATE: flow_id=26 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.5658, ideal_fct=93071.2ns, predicted_fct=1.26258e+06ns
ML STATE: flow_id=27 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.697, ideal_fct=93071.2ns, predicted_fct=902512ns
ML STATE: flow_id=28 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.69756, ideal_fct=89071.2ns, predicted_fct=151204ns
ML STATE: flow_id=29 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.00304, ideal_fct=91071.2ns, predicted_fct=364562ns
ML STATE: flow_id=30 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0275, ideal_fct=93071.2ns, predicted_fct=1.21248e+06ns
ML STATE: flow_id=31 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.39933, ideal_fct=91046.4ns, predicted_fct=400543ns
ML STATE: flow_id=32 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.71586, ideal_fct=89046.4ns, predicted_fct=687069ns
ML STATE: flow_id=33 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.49413, ideal_fct=93046.4ns, predicted_fct=790349ns
ML STATE: flow_id=34 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.03834, ideal_fct=436430ns, predicted_fct=2.19889e+06ns
ML STATE: flow_id=35 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1968, ideal_fct=91052ns, predicted_fct=1.2016e+06ns
ML STATE: flow_id=36 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.1271, ideal_fct=91046.4ns, predicted_fct=466804ns
ML STATE: flow_id=37 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.24873, ideal_fct=434430ns, predicted_fct=976919ns
ML STATE: flow_id=38 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.25023, ideal_fct=434430ns, predicted_fct=977570ns
ML STATE: flow_id=39 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.06673, ideal_fct=436430ns, predicted_fct=1.77484e+06ns
ML STATE: flow_id=40 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.75393, ideal_fct=432430ns, predicted_fct=758453ns
ML STATE: flow_id=41 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.0405, ideal_fct=93046.4ns, predicted_fct=841186ns
ML STATE: flow_id=42 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.68436, ideal_fct=434430ns, predicted_fct=731736ns
ML STATE: flow_id=43 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.96269, ideal_fct=436430ns, predicted_fct=2.16587e+06ns
ML STATE: flow_id=44 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.99378, ideal_fct=93046.4ns, predicted_fct=557699ns
ML STATE: flow_id=45 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.63655, ideal_fct=93046.4ns, predicted_fct=431414ns
ML STATE: flow_id=46 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.18703, ideal_fct=91052ns, predicted_fct=381237ns
ML STATE: flow_id=47 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.20271, ideal_fct=89052ns, predicted_fct=107104ns
ML STATE: flow_id=48 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.45895, ideal_fct=91052ns, predicted_fct=314945ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.26044, ideal_fct=91071.2ns, predicted_fct=752289ns
ML STATE: flow_id=50 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=4.7902, ideal_fct=436430ns, predicted_fct=2.09059e+06ns
ML STATE: flow_id=51 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9873, ideal_fct=91052ns, predicted_fct=1.09147e+06ns
ML STATE: flow_id=52 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=4.67583, ideal_fct=436430ns, predicted_fct=2.04068e+06ns
ML STATE: flow_id=53 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.05904, ideal_fct=436430ns, predicted_fct=2.20792e+06ns
ML STATE: flow_id=54 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.15162, ideal_fct=89071.2ns, predicted_fct=458861ns
ML STATE: flow_id=55 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.51609, ideal_fct=91071.2ns, predicted_fct=411286ns
ML STATE: flow_id=56 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.93238, ideal_fct=91071.2ns, predicted_fct=267056ns
ML STATE: flow_id=57 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.76231, ideal_fct=89046.4ns, predicted_fct=156928ns
ML STATE: flow_id=58 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.03374, ideal_fct=91046.4ns, predicted_fct=276211ns
ML STATE: flow_id=59 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.46808, ideal_fct=91046.4ns, predicted_fct=315756ns
ML STATE: flow_id=60 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.83914, ideal_fct=432430ns, predicted_fct=795301ns
ML STATE: flow_id=61 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.25235, ideal_fct=91046.4ns, predicted_fct=660301ns
ML STATE: flow_id=62 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.03181, ideal_fct=93052ns, predicted_fct=561272ns
ML STATE: flow_id=63 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4145, ideal_fct=93052ns, predicted_fct=1.06214e+06ns
ML STATE: flow_id=64 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.1693, ideal_fct=434430ns, predicted_fct=1.37684e+06ns
ML STATE: flow_id=65 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.2288, ideal_fct=434430ns, predicted_fct=968261ns
ML STATE: flow_id=66 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.97254, ideal_fct=91071.2ns, predicted_fct=270712ns
ML STATE: flow_id=67 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.97297, ideal_fct=434430ns, predicted_fct=857118ns
ML STATE: flow_id=68 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.7598, ideal_fct=93052ns, predicted_fct=535961ns
ML STATE: flow_id=69 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2027, ideal_fct=91046.4ns, predicted_fct=1.20206e+06ns
ML STATE: flow_id=70 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.18267, ideal_fct=89052ns, predicted_fct=194371ns
ML STATE: flow_id=71 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4394, ideal_fct=93071.2ns, predicted_fct=971611ns
ML STATE: flow_id=72 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.94917, ideal_fct=89071.2ns, predicted_fct=173615ns
ML STATE: flow_id=73 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.63702, ideal_fct=89046.4ns, predicted_fct=145770ns
ML STATE: flow_id=74 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.45819, ideal_fct=91052ns, predicted_fct=770135ns
ML STATE: flow_id=75 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.17888, ideal_fct=93071.2ns, predicted_fct=761218ns
ML STATE: flow_id=76 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.98808, ideal_fct=93052ns, predicted_fct=929411ns
ML STATE: flow_id=77 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4628, ideal_fct=93071.2ns, predicted_fct=1.15993e+06ns
ML STATE: flow_id=78 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4331, ideal_fct=93052ns, predicted_fct=1.15692e+06ns
ML STATE: flow_id=79 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.41337, ideal_fct=432430ns, predicted_fct=611183ns
ML STATE: flow_id=80 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.14137, ideal_fct=91052ns, predicted_fct=377080ns
ML STATE: flow_id=81 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.58892, ideal_fct=91052ns, predicted_fct=690986ns
ML STATE: flow_id=82 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3376, ideal_fct=93052ns, predicted_fct=1.24109e+06ns
ML STATE: flow_id=83 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.36871, ideal_fct=93046.4ns, predicted_fct=685632ns
ML STATE: flow_id=84 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.01452, ideal_fct=434430ns, predicted_fct=875167ns
ML STATE: flow_id=85 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.59978, ideal_fct=91071.2ns, predicted_fct=509979ns
ML STATE: flow_id=86 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.86661, ideal_fct=89052ns, predicted_fct=700538ns
ML STATE: flow_id=87 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.11774, ideal_fct=93046.4ns, predicted_fct=662280ns
ML STATE: flow_id=88 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.3251, ideal_fct=91071.2ns, predicted_fct=576034ns
ML STATE: flow_id=89 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.9484, ideal_fct=91071.2ns, predicted_fct=359585ns
ML STATE: flow_id=90 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.42165, ideal_fct=93071.2ns, predicted_fct=783813ns
ML STATE: flow_id=91 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.35199, ideal_fct=436430ns, predicted_fct=2.33577e+06ns
ML STATE: flow_id=92 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.41187, ideal_fct=91046.4ns, predicted_fct=401685ns
ML STATE: flow_id=93 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.66701, ideal_fct=93046.4ns, predicted_fct=713387ns
ML STATE: flow_id=94 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.43093, ideal_fct=93071.2ns, predicted_fct=598534ns
ML STATE: flow_id=95 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.22317, ideal_fct=91046.4ns, predicted_fct=293458ns
ML STATE: flow_id=96 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1989, ideal_fct=91046.4ns, predicted_fct=1.20171e+06ns
ML STATE: flow_id=97 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.17398, ideal_fct=436430ns, predicted_fct=2.25808e+06ns
ML STATE: flow_id=98 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.70059, ideal_fct=89071.2ns, predicted_fct=151474ns
ML STATE: flow_id=99 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.86799, ideal_fct=91052ns, predicted_fct=443240ns
ML STATE: flow_id=100 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.85772, ideal_fct=93071.2ns, predicted_fct=731328ns
ML STATE: flow_id=101 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.21255, ideal_fct=434430ns, predicted_fct=961198ns
ML STATE: flow_id=102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.62369, ideal_fct=89046.4ns, predicted_fct=144584ns
ML STATE: flow_id=103 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.82668, ideal_fct=434430ns, predicted_fct=793563ns
ML STATE: flow_id=104 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.0412, ideal_fct=432430ns, predicted_fct=450248ns
ML STATE: flow_id=105 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.13115, ideal_fct=93046.4ns, predicted_fct=570481ns
ML STATE: flow_id=106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.31755, ideal_fct=93046.4ns, predicted_fct=680872ns
ML STATE: flow_id=107 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.7228, ideal_fct=436430ns, predicted_fct=2.06117e+06ns
ML STATE: flow_id=108 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.19402, ideal_fct=91071.2ns, predicted_fct=290883ns
ML STATE: flow_id=109 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.63583, ideal_fct=89052ns, predicted_fct=145674ns
ML STATE: flow_id=110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.64889, ideal_fct=93046.4ns, predicted_fct=525609ns
ML STATE: flow_id=111 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.95649, ideal_fct=91046.4ns, predicted_fct=542317ns
ML STATE: flow_id=112 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=4.73307, ideal_fct=436430ns, predicted_fct=2.06566e+06ns
ML STATE: flow_id=113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.42956, ideal_fct=89071.2ns, predicted_fct=127332ns
ML STATE: flow_id=114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8611, ideal_fct=91052ns, predicted_fct=1.07997e+06ns
ML STATE: flow_id=115 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.97639, ideal_fct=91052ns, predicted_fct=453110ns
ML STATE: flow_id=116 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=4.62382, ideal_fct=436430ns, predicted_fct=2.01797e+06ns
ML STATE: flow_id=117 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.67469, ideal_fct=434430ns, predicted_fct=1.16197e+06ns
ML STATE: flow_id=118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.23721, ideal_fct=89046.4ns, predicted_fct=733494ns
ML STATE: flow_id=119 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.76945, ideal_fct=436430ns, predicted_fct=2.08154e+06ns
ML STATE: flow_id=120 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.64613, ideal_fct=434430ns, predicted_fct=715127ns
ML STATE: flow_id=121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.31311, ideal_fct=91071.2ns, predicted_fct=301729ns
ML STATE: flow_id=122 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.23588, ideal_fct=432430ns, predicted_fct=534430ns
ML STATE: flow_id=123 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.46091, ideal_fct=91046.4ns, predicted_fct=224057ns
ML STATE: flow_id=124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.329, ideal_fct=93052ns, predicted_fct=495874ns
ML STATE: flow_id=125 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.70958, ideal_fct=91052ns, predicted_fct=155661ns
ML STATE: flow_id=126 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.98457, ideal_fct=434430ns, predicted_fct=862159ns
ML STATE: flow_id=127 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4056, ideal_fct=91071.2ns, predicted_fct=1.22087e+06ns
ML STATE: flow_id=128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.66914, ideal_fct=93052ns, predicted_fct=713629ns
ML STATE: flow_id=129 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.85567, ideal_fct=91052ns, predicted_fct=260014ns
ML STATE: flow_id=130 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.90046, ideal_fct=91071.2ns, predicted_fct=355220ns
ML STATE: flow_id=131 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.36073, ideal_fct=89052ns, predicted_fct=388332ns
ML STATE: flow_id=132 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.31405, ideal_fct=93052ns, predicted_fct=587535ns
ML STATE: flow_id=133 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.09809, ideal_fct=93071.2ns, predicted_fct=567556ns
ML STATE: flow_id=134 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.79898, ideal_fct=91071.2ns, predicted_fct=619191ns
ML STATE: flow_id=135 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.25657, ideal_fct=91046.4ns, predicted_fct=387546ns
ML STATE: flow_id=136 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.39004, ideal_fct=89071.2ns, predicted_fct=123812ns
ML STATE: flow_id=137 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.4489, ideal_fct=89046.4ns, predicted_fct=129019ns
ML STATE: flow_id=138 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7327, ideal_fct=93052ns, predicted_fct=1.09175e+06ns
ML STATE: flow_id=139 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.2308, ideal_fct=91052ns, predicted_fct=1.02259e+06ns
ML STATE: flow_id=140 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1758, ideal_fct=93071.2ns, predicted_fct=1.13322e+06ns
ML STATE: flow_id=141 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.7118, ideal_fct=434430ns, predicted_fct=1.17809e+06ns
ML STATE: flow_id=142 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.54844, ideal_fct=432430ns, predicted_fct=669592ns
ML STATE: flow_id=143 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.282, ideal_fct=93052ns, predicted_fct=1.04981e+06ns
ML STATE: flow_id=144 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.222, ideal_fct=93046.4ns, predicted_fct=951118ns
ML STATE: flow_id=145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9185, ideal_fct=93071.2ns, predicted_fct=1.10927e+06ns
ML STATE: flow_id=146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.49037, ideal_fct=91046.4ns, predicted_fct=499879ns
ML STATE: flow_id=147 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.34869, ideal_fct=91046.4ns, predicted_fct=304886ns
ML STATE: flow_id=148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.59094, ideal_fct=93052ns, predicted_fct=706353ns
ML STATE: flow_id=149 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.66508, ideal_fct=434430ns, predicted_fct=1.15779e+06ns
ML STATE: flow_id=150 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.66316, ideal_fct=434430ns, predicted_fct=722526ns
ML STATE: flow_id=151 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.49375, ideal_fct=89052ns, predicted_fct=133021ns
ML STATE: flow_id=152 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.80255, ideal_fct=89071.2ns, predicted_fct=160556ns
ML STATE: flow_id=153 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=3.69217, ideal_fct=436430ns, predicted_fct=1.61137e+06ns
ML STATE: flow_id=154 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6195, ideal_fct=91071.2ns, predicted_fct=1.24035e+06ns
ML STATE: flow_id=155 size=10B, active_flows=9, params=[0,0,...,0], slowdown=5.54986, ideal_fct=93046.4ns, predicted_fct=516394ns
ML STATE: flow_id=156 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.79773, ideal_fct=89046.4ns, predicted_fct=338174ns
ML STATE: flow_id=157 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.5828, ideal_fct=93071.2ns, predicted_fct=1.26417e+06ns
ML STATE: flow_id=158 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.86681, ideal_fct=93071.2ns, predicted_fct=825244ns
ML STATE: flow_id=159 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.804, ideal_fct=93071.2ns, predicted_fct=1.00554e+06ns
ML STATE: flow_id=160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.98965, ideal_fct=91052ns, predicted_fct=727473ns
ML STATE: flow_id=161 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2693, ideal_fct=93046.4ns, predicted_fct=1.14161e+06ns
ML STATE: flow_id=162 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.78958, ideal_fct=91052ns, predicted_fct=436101ns
ML STATE: flow_id=163 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.13537, ideal_fct=432430ns, predicted_fct=490967ns
