[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.05637, ideal_fct=89046.4ns, predicted_fct=94065.8ns
ML STATE: flow_id=35 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=36 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.36068, ideal_fct=436430ns, predicted_fct=2.33956e+06ns
ML STATE: flow_id=37 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.07949, ideal_fct=436430ns, predicted_fct=907552ns
ML STATE: flow_id=38 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.93231, ideal_fct=91071.2ns, predicted_fct=722405ns
ML STATE: flow_id=39 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.44706, ideal_fct=93046.4ns, predicted_fct=692922ns
ML STATE: flow_id=40 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.1967, ideal_fct=91046.4ns, predicted_fct=382095ns
ML STATE: flow_id=41 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.64879, ideal_fct=91052ns, predicted_fct=696438ns
ML STATE: flow_id=42 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.86128, ideal_fct=93046.4ns, predicted_fct=638417ns
ML STATE: flow_id=43 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.00154, ideal_fct=89052ns, predicted_fct=801605ns
ML STATE: flow_id=44 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.87781, ideal_fct=93046.4ns, predicted_fct=919095ns
ML STATE: flow_id=45 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.59998, ideal_fct=436430ns, predicted_fct=1.57114e+06ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.02024, ideal_fct=91046.4ns, predicted_fct=366029ns
ML STATE: flow_id=47 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.35341, ideal_fct=434430ns, predicted_fct=587961ns
ML STATE: flow_id=48 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.35361, ideal_fct=91046.4ns, predicted_fct=305334ns
ML STATE: flow_id=49 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.23862, ideal_fct=436430ns, predicted_fct=977002ns
ML STATE: flow_id=50 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.49832, ideal_fct=434430ns, predicted_fct=650916ns
ML STATE: flow_id=51 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2659, ideal_fct=93052ns, predicted_fct=1.23442e+06ns
ML STATE: flow_id=52 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.32244, ideal_fct=91071.2ns, predicted_fct=302578ns
ML STATE: flow_id=53 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.20637, ideal_fct=436430ns, predicted_fct=1.39936e+06ns
ML STATE: flow_id=54 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.27882, ideal_fct=434430ns, predicted_fct=555558ns
ML STATE: flow_id=55 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.71411, ideal_fct=91052ns, predicted_fct=247125ns
ML STATE: flow_id=56 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.20536, ideal_fct=89071.2ns, predicted_fct=107363ns
ML STATE: flow_id=57 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6378, ideal_fct=91046.4ns, predicted_fct=1.15062e+06ns
ML STATE: flow_id=58 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.44868, ideal_fct=436430ns, predicted_fct=1.06868e+06ns
ML STATE: flow_id=59 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.00985, ideal_fct=89046.4ns, predicted_fct=89923.1ns
ML STATE: flow_id=60 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.31016, ideal_fct=91071.2ns, predicted_fct=301461ns
ML STATE: flow_id=61 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=62 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.91948, ideal_fct=91052ns, predicted_fct=903188ns
ML STATE: flow_id=63 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.90104, ideal_fct=91052ns, predicted_fct=355197ns
ML STATE: flow_id=64 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.39825, ideal_fct=93052ns, predicted_fct=688422ns
ML STATE: flow_id=65 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3224, ideal_fct=91046.4ns, predicted_fct=1.21295e+06ns
ML STATE: flow_id=66 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.1278, ideal_fct=89052ns, predicted_fct=100432ns
ML STATE: flow_id=67 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.50556, ideal_fct=93052ns, predicted_fct=791459ns
ML STATE: flow_id=68 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.36373, ideal_fct=91071.2ns, predicted_fct=488481ns
ML STATE: flow_id=69 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=70 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.0177, ideal_fct=93071.2ns, predicted_fct=746217ns
ML STATE: flow_id=71 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5959, ideal_fct=89046.4ns, predicted_fct=1.03257e+06ns
ML STATE: flow_id=72 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.2539, ideal_fct=93052ns, predicted_fct=674990ns
ML STATE: flow_id=73 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.59697, ideal_fct=93052ns, predicted_fct=613862ns
ML STATE: flow_id=74 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.6892, ideal_fct=93052ns, predicted_fct=1.18076e+06ns
ML STATE: flow_id=75 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.05227, ideal_fct=434430ns, predicted_fct=457137ns
ML STATE: flow_id=76 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.76072, ideal_fct=91071.2ns, predicted_fct=160351ns
ML STATE: flow_id=77 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.42412, ideal_fct=91046.4ns, predicted_fct=858032ns
ML STATE: flow_id=78 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.736, ideal_fct=93071.2ns, predicted_fct=1.27842e+06ns
ML STATE: flow_id=79 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.58788, ideal_fct=91046.4ns, predicted_fct=326664ns
ML STATE: flow_id=80 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.83186, ideal_fct=93071.2ns, predicted_fct=635850ns
ML STATE: flow_id=81 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.69815, ideal_fct=91052ns, predicted_fct=245672ns
ML STATE: flow_id=82 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.58047, ideal_fct=93046.4ns, predicted_fct=891428ns
ML STATE: flow_id=83 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.2569, ideal_fct=434430ns, predicted_fct=546037ns
ML STATE: flow_id=84 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.30928, ideal_fct=434430ns, predicted_fct=568789ns
ML STATE: flow_id=85 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.11427, ideal_fct=93071.2ns, predicted_fct=569062ns
ML STATE: flow_id=86 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1722, ideal_fct=93071.2ns, predicted_fct=946742ns
ML STATE: flow_id=87 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=88 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0674, ideal_fct=91071.2ns, predicted_fct=1.09899e+06ns
ML STATE: flow_id=89 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.82582, ideal_fct=434430ns, predicted_fct=793190ns
ML STATE: flow_id=90 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.96063, ideal_fct=93046.4ns, predicted_fct=647661ns
ML STATE: flow_id=91 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.03762, ideal_fct=91052ns, predicted_fct=458686ns
ML STATE: flow_id=92 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.92055, ideal_fct=91052ns, predicted_fct=721182ns
ML STATE: flow_id=93 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.93833, ideal_fct=93046.4ns, predicted_fct=831680ns
ML STATE: flow_id=94 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.61839, ideal_fct=89052ns, predicted_fct=144121ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7025, ideal_fct=93071.2ns, predicted_fct=1.18224e+06ns
ML STATE: flow_id=96 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.51312, ideal_fct=93046.4ns, predicted_fct=699069ns
ML STATE: flow_id=97 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.30305, ideal_fct=436430ns, predicted_fct=1.00512e+06ns
ML STATE: flow_id=98 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=99 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.06289, ideal_fct=89046.4ns, predicted_fct=94646.4ns
ML STATE: flow_id=100 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.8721, ideal_fct=93046.4ns, predicted_fct=825517ns
ML STATE: flow_id=101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.61439, ideal_fct=91071.2ns, predicted_fct=784522ns
ML STATE: flow_id=102 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=103 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.42186, ideal_fct=436430ns, predicted_fct=2.36626e+06ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.92385, ideal_fct=91052ns, predicted_fct=721483ns
ML STATE: flow_id=105 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.22308, ideal_fct=91046.4ns, predicted_fct=202403ns
ML STATE: flow_id=106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.71996, ideal_fct=91071.2ns, predicted_fct=156639ns
ML STATE: flow_id=107 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.1399, ideal_fct=436430ns, predicted_fct=2.24321e+06ns
ML STATE: flow_id=108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=109 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.98141, ideal_fct=436430ns, predicted_fct=2.61047e+06ns
ML STATE: flow_id=110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.5125, ideal_fct=91046.4ns, predicted_fct=866079ns
ML STATE: flow_id=111 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.44477, ideal_fct=434430ns, predicted_fct=627653ns
ML STATE: flow_id=112 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.27495, ideal_fct=89071.2ns, predicted_fct=113562ns
ML STATE: flow_id=113 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.12102, ideal_fct=89046.4ns, predicted_fct=99823ns
ML STATE: flow_id=114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2738, ideal_fct=93052ns, predicted_fct=955996ns
ML STATE: flow_id=115 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.5632, ideal_fct=91046.4ns, predicted_fct=1.05279e+06ns
ML STATE: flow_id=116 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=3.70552, ideal_fct=436430ns, predicted_fct=1.6172e+06ns
ML STATE: flow_id=117 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.743, ideal_fct=93046.4ns, predicted_fct=1.27873e+06ns
ML STATE: flow_id=118 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=119 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.52042, ideal_fct=91071.2ns, predicted_fct=411680ns
ML STATE: flow_id=120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.28734, ideal_fct=91052ns, predicted_fct=390371ns
ML STATE: flow_id=121 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.17902, ideal_fct=89052ns, predicted_fct=104994ns
ML STATE: flow_id=122 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.11701, ideal_fct=434430ns, predicted_fct=485263ns
ML STATE: flow_id=123 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5786, ideal_fct=91046.4ns, predicted_fct=1.23629e+06ns
ML STATE: flow_id=124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.10812, ideal_fct=89071.2ns, predicted_fct=98701.6ns
ML STATE: flow_id=125 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.10766, ideal_fct=91071.2ns, predicted_fct=191947ns
ML STATE: flow_id=126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9726, ideal_fct=89046.4ns, predicted_fct=1.06612e+06ns
ML STATE: flow_id=127 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.13797, ideal_fct=91046.4ns, predicted_fct=285701ns
ML STATE: flow_id=128 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.06113, ideal_fct=91052ns, predicted_fct=278722ns
ML STATE: flow_id=129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.94, ideal_fct=93071.2ns, predicted_fct=1.29741e+06ns
ML STATE: flow_id=130 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.19049, ideal_fct=434430ns, predicted_fct=517185ns
ML STATE: flow_id=131 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.53765, ideal_fct=434430ns, predicted_fct=1.10243e+06ns
ML STATE: flow_id=132 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.29368, ideal_fct=436430ns, predicted_fct=2.31032e+06ns
ML STATE: flow_id=133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.10934, ideal_fct=91071.2ns, predicted_fct=283172ns
ML STATE: flow_id=134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.24583, ideal_fct=91052ns, predicted_fct=386592ns
ML STATE: flow_id=135 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.50849, ideal_fct=93052ns, predicted_fct=884784ns
ML STATE: flow_id=136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6953, ideal_fct=93052ns, predicted_fct=1.18132e+06ns
ML STATE: flow_id=137 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.319, ideal_fct=91046.4ns, predicted_fct=666369ns
ML STATE: flow_id=138 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.61583, ideal_fct=434430ns, predicted_fct=701965ns
ML STATE: flow_id=139 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.01366, ideal_fct=93052ns, predicted_fct=838739ns
ML STATE: flow_id=140 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.06264, ideal_fct=432430ns, predicted_fct=459520ns
ML STATE: flow_id=141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.01415, ideal_fct=91071.2ns, predicted_fct=274502ns
ML STATE: flow_id=142 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.95601, ideal_fct=93052ns, predicted_fct=647271ns
ML STATE: flow_id=143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=144 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.5988, ideal_fct=91046.4ns, predicted_fct=964980ns
ML STATE: flow_id=145 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7556, ideal_fct=93046.4ns, predicted_fct=1.27991e+06ns
ML STATE: flow_id=146 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.1524, ideal_fct=434430ns, predicted_fct=500639ns
ML STATE: flow_id=147 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.96945, ideal_fct=91052ns, predicted_fct=725634ns
ML STATE: flow_id=148 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.67163, ideal_fct=91052ns, predicted_fct=425361ns
ML STATE: flow_id=149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.30053, ideal_fct=89071.2ns, predicted_fct=561195ns
ML STATE: flow_id=150 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.4216, ideal_fct=93071.2ns, predicted_fct=690737ns
ML STATE: flow_id=151 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.77872, ideal_fct=93071.2ns, predicted_fct=537832ns
ML STATE: flow_id=152 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.69281, ideal_fct=91052ns, predicted_fct=245185ns
ML STATE: flow_id=153 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.02614, ideal_fct=93071.2ns, predicted_fct=747002ns
ML STATE: flow_id=154 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.85642, ideal_fct=91071.2ns, predicted_fct=351209ns
ML STATE: flow_id=155 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8686, ideal_fct=93071.2ns, predicted_fct=1.29077e+06ns
ML STATE: flow_id=156 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=157 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=158 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.42, ideal_fct=91071.2ns, predicted_fct=220392ns
ML STATE: flow_id=159 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4254, ideal_fct=91071.2ns, predicted_fct=1.22267e+06ns
ML STATE: flow_id=160 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.71154, ideal_fct=434430ns, predicted_fct=743545ns
ML STATE: flow_id=161 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6984, ideal_fct=93046.4ns, predicted_fct=1.27459e+06ns
ML STATE: flow_id=162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4528, ideal_fct=93046.4ns, predicted_fct=1.15869e+06ns
ML STATE: flow_id=163 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.95317, ideal_fct=91046.4ns, predicted_fct=542015ns
