[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.56683, ideal_fct=91046.4ns, predicted_fct=324747ns
ML STATE: flow_id=19 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.23965, ideal_fct=93071.2ns, predicted_fct=673803ns
ML STATE: flow_id=20 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2259, ideal_fct=91046.4ns, predicted_fct=1.20417e+06ns
ML STATE: flow_id=21 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.6283, ideal_fct=520306ns, predicted_fct=847216ns
ML STATE: flow_id=22 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.1989, ideal_fct=93046.4ns, predicted_fct=948967ns
ML STATE: flow_id=23 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.24214, ideal_fct=89052ns, predicted_fct=644927ns
ML STATE: flow_id=24 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.42511, ideal_fct=91071.2ns, predicted_fct=403000ns
ML STATE: flow_id=25 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.71562, ideal_fct=93046.4ns, predicted_fct=438771ns
ML STATE: flow_id=26 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4062, ideal_fct=93071.2ns, predicted_fct=1.24773e+06ns
ML STATE: flow_id=27 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1475, ideal_fct=93071.2ns, predicted_fct=1.03751e+06ns
ML STATE: flow_id=28 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.28112, ideal_fct=91071.2ns, predicted_fct=389887ns
ML STATE: flow_id=29 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5979, ideal_fct=93071.2ns, predicted_fct=1.1725e+06ns
ML STATE: flow_id=30 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.15662, ideal_fct=93046.4ns, predicted_fct=665898ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.71584, ideal_fct=91046.4ns, predicted_fct=247268ns
ML STATE: flow_id=32 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.61576, ideal_fct=522306ns, predicted_fct=2.41084e+06ns
ML STATE: flow_id=33 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.66054, ideal_fct=91046.4ns, predicted_fct=333279ns
ML STATE: flow_id=34 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.68347, ideal_fct=520306ns, predicted_fct=875921ns
ML STATE: flow_id=35 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.55763, ideal_fct=89071.2ns, predicted_fct=227811ns
ML STATE: flow_id=36 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.32212, ideal_fct=91052ns, predicted_fct=302486ns
ML STATE: flow_id=37 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.74648, ideal_fct=520306ns, predicted_fct=908704ns
ML STATE: flow_id=38 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.32645, ideal_fct=522306ns, predicted_fct=2.78204e+06ns
ML STATE: flow_id=39 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.19276, ideal_fct=89046.4ns, predicted_fct=195257ns
ML STATE: flow_id=40 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.58778, ideal_fct=520306ns, predicted_fct=1.34644e+06ns
ML STATE: flow_id=41 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.15266, ideal_fct=522306ns, predicted_fct=3.21357e+06ns
ML STATE: flow_id=42 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.03863, ideal_fct=518306ns, predicted_fct=538328ns
ML STATE: flow_id=43 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.425, ideal_fct=93046.4ns, predicted_fct=1.24915e+06ns
ML STATE: flow_id=44 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.9542, ideal_fct=91071.2ns, predicted_fct=633328ns
ML STATE: flow_id=45 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.30356, ideal_fct=93046.4ns, predicted_fct=586524ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.57882, ideal_fct=93046.4ns, predicted_fct=519089ns
ML STATE: flow_id=47 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.45025, ideal_fct=91052ns, predicted_fct=314152ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.35036, ideal_fct=89052ns, predicted_fct=120252ns
ML STATE: flow_id=49 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.99169, ideal_fct=91052ns, predicted_fct=272399ns
ML STATE: flow_id=50 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.8691, ideal_fct=91046.4ns, predicted_fct=716453ns
ML STATE: flow_id=51 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.22444, ideal_fct=89071.2ns, predicted_fct=109063ns
ML STATE: flow_id=52 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.74539, ideal_fct=522306ns, predicted_fct=2.47854e+06ns
ML STATE: flow_id=53 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=6.34521, ideal_fct=522306ns, predicted_fct=3.31414e+06ns
ML STATE: flow_id=54 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.40164, ideal_fct=91071.2ns, predicted_fct=765147ns
ML STATE: flow_id=55 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.35753, ideal_fct=89046.4ns, predicted_fct=120883ns
ML STATE: flow_id=56 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.05492, ideal_fct=518306ns, predicted_fct=546773ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.35842, ideal_fct=91071.2ns, predicted_fct=670141ns
ML STATE: flow_id=58 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.7753, ideal_fct=91052ns, predicted_fct=343748ns
ML STATE: flow_id=59 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.93752, ideal_fct=522306ns, predicted_fct=2.05659e+06ns
ML STATE: flow_id=60 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.08613, ideal_fct=520306ns, predicted_fct=1.08542e+06ns
ML STATE: flow_id=61 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.44689, ideal_fct=89052ns, predicted_fct=128848ns
ML STATE: flow_id=62 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.48864, ideal_fct=91071.2ns, predicted_fct=317714ns
ML STATE: flow_id=63 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9953, ideal_fct=91046.4ns, predicted_fct=1.18317e+06ns
ML STATE: flow_id=64 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.80976, ideal_fct=91046.4ns, predicted_fct=346865ns
ML STATE: flow_id=65 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.20414, ideal_fct=89071.2ns, predicted_fct=107254ns
ML STATE: flow_id=66 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.05023, ideal_fct=93052ns, predicted_fct=749090ns
ML STATE: flow_id=67 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.25925, ideal_fct=89046.4ns, predicted_fct=112132ns
ML STATE: flow_id=68 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.17494, ideal_fct=91046.4ns, predicted_fct=380113ns
ML STATE: flow_id=69 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.07476, ideal_fct=518306ns, predicted_fct=557054ns
ML STATE: flow_id=70 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.6791, ideal_fct=520306ns, predicted_fct=873645ns
ML STATE: flow_id=71 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.40399, ideal_fct=520306ns, predicted_fct=1.25081e+06ns
ML STATE: flow_id=72 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.99312, ideal_fct=91052ns, predicted_fct=363582ns
ML STATE: flow_id=73 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.2789, ideal_fct=89052ns, predicted_fct=113888ns
ML STATE: flow_id=74 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.7811, ideal_fct=93052ns, predicted_fct=1.0032e+06ns
ML STATE: flow_id=75 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.58593, ideal_fct=93071.2ns, predicted_fct=706031ns
ML STATE: flow_id=76 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.29406, ideal_fct=89071.2ns, predicted_fct=115264ns
ML STATE: flow_id=77 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.711, ideal_fct=520306ns, predicted_fct=890244ns
ML STATE: flow_id=78 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.27293, ideal_fct=89046.4ns, predicted_fct=113350ns
ML STATE: flow_id=79 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.91588, ideal_fct=91052ns, predicted_fct=356548ns
ML STATE: flow_id=80 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.84955, ideal_fct=91071.2ns, predicted_fct=897010ns
ML STATE: flow_id=81 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.17791, ideal_fct=518306ns, predicted_fct=610516ns
ML STATE: flow_id=82 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.88495, ideal_fct=93052ns, predicted_fct=640658ns
ML STATE: flow_id=83 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.32587, ideal_fct=93052ns, predicted_fct=588634ns
ML STATE: flow_id=84 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.66974, ideal_fct=93052ns, predicted_fct=713685ns
ML STATE: flow_id=85 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.59993, ideal_fct=93046.4ns, predicted_fct=893239ns
ML STATE: flow_id=86 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2983, ideal_fct=91071.2ns, predicted_fct=1.21109e+06ns
ML STATE: flow_id=87 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.20171, ideal_fct=91052ns, predicted_fct=473626ns
ML STATE: flow_id=88 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.48147, ideal_fct=89052ns, predicted_fct=131927ns
ML STATE: flow_id=89 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.15018, ideal_fct=93071.2ns, predicted_fct=665476ns
ML STATE: flow_id=90 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.673, ideal_fct=91052ns, predicted_fct=971800ns
ML STATE: flow_id=91 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.44898, ideal_fct=89071.2ns, predicted_fct=129063ns
ML STATE: flow_id=92 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1968, ideal_fct=93071.2ns, predicted_fct=1.0421e+06ns
ML STATE: flow_id=93 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5445, ideal_fct=91046.4ns, predicted_fct=1.05109e+06ns
ML STATE: flow_id=94 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.36592, ideal_fct=89046.4ns, predicted_fct=121630ns
ML STATE: flow_id=95 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3609, ideal_fct=93071.2ns, predicted_fct=1.24352e+06ns
ML STATE: flow_id=96 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.03429, ideal_fct=518306ns, predicted_fct=536079ns
ML STATE: flow_id=97 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.06414, ideal_fct=91071.2ns, predicted_fct=461198ns
ML STATE: flow_id=98 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3914, ideal_fct=93052ns, predicted_fct=1.2461e+06ns
ML STATE: flow_id=99 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8469, ideal_fct=93071.2ns, predicted_fct=1.10261e+06ns
ML STATE: flow_id=100 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.17374, ideal_fct=522306ns, predicted_fct=3.22458e+06ns
ML STATE: flow_id=101 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.09695, ideal_fct=93046.4ns, predicted_fct=660345ns
ML STATE: flow_id=102 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.51184, ideal_fct=91046.4ns, predicted_fct=228694ns
ML STATE: flow_id=103 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.57, ideal_fct=91046.4ns, predicted_fct=1.14445e+06ns
ML STATE: flow_id=104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.13383, ideal_fct=89052ns, predicted_fct=279074ns
ML STATE: flow_id=105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.12369, ideal_fct=91071.2ns, predicted_fct=375550ns
ML STATE: flow_id=106 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.70867, ideal_fct=520306ns, predicted_fct=889030ns
ML STATE: flow_id=107 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.2263, ideal_fct=93046.4ns, predicted_fct=672381ns
ML STATE: flow_id=108 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.37022, ideal_fct=520306ns, predicted_fct=1.23324e+06ns
ML STATE: flow_id=109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.2298, ideal_fct=89071.2ns, predicted_fct=109540ns
ML STATE: flow_id=110 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.44892, ideal_fct=522306ns, predicted_fct=2.846e+06ns
ML STATE: flow_id=111 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.35494, ideal_fct=89046.4ns, predicted_fct=120653ns
ML STATE: flow_id=112 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.8447, ideal_fct=91046.4ns, predicted_fct=441092ns
ML STATE: flow_id=113 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.49748, ideal_fct=93046.4ns, predicted_fct=604567ns
ML STATE: flow_id=114 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.66897, ideal_fct=518306ns, predicted_fct=865036ns
ML STATE: flow_id=115 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.317, ideal_fct=93046.4ns, predicted_fct=959960ns
ML STATE: flow_id=116 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.66671, ideal_fct=93071.2ns, predicted_fct=620479ns
ML STATE: flow_id=117 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.52236, ideal_fct=522306ns, predicted_fct=1.83975e+06ns
ML STATE: flow_id=118 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.28251, ideal_fct=520306ns, predicted_fct=1.70791e+06ns
ML STATE: flow_id=119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.30449, ideal_fct=91052ns, predicted_fct=391933ns
ML STATE: flow_id=120 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.80837, ideal_fct=520306ns, predicted_fct=940906ns
ML STATE: flow_id=121 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.51159, ideal_fct=522306ns, predicted_fct=2.35643e+06ns
ML STATE: flow_id=122 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.93715, ideal_fct=89052ns, predicted_fct=172507ns
ML STATE: flow_id=123 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5651, ideal_fct=93046.4ns, predicted_fct=1.26218e+06ns
ML STATE: flow_id=124 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.92157, ideal_fct=91052ns, predicted_fct=357067ns
ML STATE: flow_id=125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.03113, ideal_fct=91071.2ns, predicted_fct=276049ns
ML STATE: flow_id=126 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.94862, ideal_fct=522306ns, predicted_fct=3.107e+06ns
ML STATE: flow_id=127 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.48954, ideal_fct=89071.2ns, predicted_fct=132675ns
ML STATE: flow_id=128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.82562, ideal_fct=91046.4ns, predicted_fct=257262ns
ML STATE: flow_id=129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.32082, ideal_fct=89046.4ns, predicted_fct=740939ns
ML STATE: flow_id=130 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.75502, ideal_fct=91071.2ns, predicted_fct=341974ns
ML STATE: flow_id=131 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.75395, ideal_fct=91052ns, predicted_fct=250752ns
ML STATE: flow_id=132 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.55166, ideal_fct=520306ns, predicted_fct=807340ns
ML STATE: flow_id=133 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.28583, ideal_fct=91046.4ns, predicted_fct=390209ns
ML STATE: flow_id=134 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.2152, ideal_fct=91071.2ns, predicted_fct=201741ns
ML STATE: flow_id=135 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.21854, ideal_fct=518306ns, predicted_fct=631577ns
ML STATE: flow_id=136 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3315, ideal_fct=91046.4ns, predicted_fct=1.21379e+06ns
ML STATE: flow_id=137 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.583, ideal_fct=91052ns, predicted_fct=417292ns
ML STATE: flow_id=138 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.61863, ideal_fct=520306ns, predicted_fct=842180ns
ML STATE: flow_id=139 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.79264, ideal_fct=522306ns, predicted_fct=3.02553e+06ns
ML STATE: flow_id=140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.2847, ideal_fct=93052ns, predicted_fct=770908ns
ML STATE: flow_id=141 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.5164, ideal_fct=93052ns, predicted_fct=606364ns
ML STATE: flow_id=142 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.9225, ideal_fct=91052ns, predicted_fct=448203ns
ML STATE: flow_id=143 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.98867, ideal_fct=91071.2ns, predicted_fct=363253ns
ML STATE: flow_id=144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.38196, ideal_fct=93052ns, predicted_fct=593854ns
ML STATE: flow_id=145 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.31237, ideal_fct=89052ns, predicted_fct=740233ns
ML STATE: flow_id=146 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.67418, ideal_fct=91071.2ns, predicted_fct=425683ns
ML STATE: flow_id=147 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.6245, ideal_fct=91046.4ns, predicted_fct=238951ns
ML STATE: flow_id=148 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.2947, ideal_fct=91052ns, predicted_fct=1.11946e+06ns
ML STATE: flow_id=149 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9314, ideal_fct=93052ns, predicted_fct=1.11024e+06ns
ML STATE: flow_id=150 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.9411, ideal_fct=93071.2ns, predicted_fct=1.11138e+06ns
ML STATE: flow_id=151 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.72818, ideal_fct=93071.2ns, predicted_fct=719271ns
ML STATE: flow_id=152 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.09721, ideal_fct=520306ns, predicted_fct=1.09119e+06ns
ML STATE: flow_id=153 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.64079, ideal_fct=520306ns, predicted_fct=853711ns
ML STATE: flow_id=154 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.34207, ideal_fct=91046.4ns, predicted_fct=213237ns
ML STATE: flow_id=155 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1533, ideal_fct=93071.2ns, predicted_fct=1.13112e+06ns
ML STATE: flow_id=156 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.5671, ideal_fct=89071.2ns, predicted_fct=139584ns
ML STATE: flow_id=157 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.63491, ideal_fct=520306ns, predicted_fct=850654ns
ML STATE: flow_id=158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.40308, ideal_fct=89046.4ns, predicted_fct=124939ns
ML STATE: flow_id=159 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.03504, ideal_fct=518306ns, predicted_fct=536467ns
ML STATE: flow_id=160 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.85779, ideal_fct=93046.4ns, predicted_fct=917232ns
ML STATE: flow_id=161 size=17B, active_flows=8, params=[0,0,...,0], slowdown=4.12407, ideal_fct=91052ns, predicted_fct=375504ns
ML STATE: flow_id=162 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.5558, ideal_fct=93046.4ns, predicted_fct=1.26132e+06ns
ML STATE: flow_id=163 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.5568, ideal_fct=93052ns, predicted_fct=1.07538e+06ns
